U R F L2 B R'
U R F B L2 R'
U R F B R' L2
U R B R' F L2
U R B F L2 R'
U R B F R' L2
U F L2 R B R'
U F R L2 B R'
U F R B L2 R'
U F R B R' L2
U F' R L2 B F2 R'
U F' R F2 L2 B R'
U F' R F2 B L2 R'
U F' R F2 B R' L2
U F' R B L2 R' F2
U F' R B L2 F2 R'
U F' R B R' L2 F2
U F' R B R' F2 L2
U F' R B F2 L2 R'
U F' R B F2 R' L2
D2 F' U R F2 L' B
D2 F' U R F2 B L'
D2 F' U R B F2 L'
D2 F' U' R F2 L' B'
B' D' R' B2 U' R' F
B' D' R' B2 U' F R'
U F' B R' F2 L2 B'
U F' B' L2 F2 R B
U F2 L2 R B R' F'
U F2 L2 D2 F' R B
U F2 L2 F' R B R'
U F2 R L2 B R' F'
U F2 R B L2 R' F'
U F2 R B R' L2 F'
U F2 R B R' F' L2
D F2 U D F' R B
D F2 D U F' R B
D F2 B L B' U F'
L' B L U R' F L2
L' B L U F L2 R'
L' B L U F R' L2
U' B R' F L' B' L'
U B R F L2 B R2
U B R F B L2 R2
U B R F B R2 L2
U B R B R2 F L2
U B R B F L2 R2
U B R B F R2 L2
U B R' F L2 D2 B2
U B R' F2 L2 F' B'
U B R' F2 L2 B' F'
F' B L U L R' F2
F' B L U L F2 R'
F' B L U R' L F2
F' B L U R' F2 L
F' B L U F2 L R'
F' B L U F2 R' L
F2 B L U L F' R'
F2 B L U F' L R'
F2 B L U F' R' L
B2 F L D L B' R'
B F L' R' D' L' B2
B F L' R' D' B2 L'
B F L' D' L' R' B2
B F L' D' R' L' B2
B F L' D' R' B2 L'
B2 F L2 D' B' R' B
F' B L2 F2 R' D B2
F B L' R' D' L' B2
F B L' R' D' B2 L'
F2 B L2 F' D R' B
F B L' D' L' R' B2
F B L' D' R' L' B2
F B L' D' R' B2 L'
B F L2 R' U' L' U
B F L2 U' L' U R'
F B L2 R' U' L' U
F B L2 U' L' U R'
U' B F L' R' B' L'
U' B F L2 D2 R' B
U' B F R' L' B' L'
B F R' L' D' L' B2
B F R' L' D' B2 L'
U2 B F L2 R' D B2
B F R' L2 U' L' U
U2 B F R' L2 D B2
B F R' U' L U L
F B R' L' D' L' B2
F B R' L' D' B2 L'
F B R' L2 U' L' U
F B R' U' L U L
U B F L2 R B R2
U B F R L2 B R2
U B F R B L2 R2
U B F R B R2 L2
D B F2 L B' U F'
U B F' R' F2 L2 B'
L2 B' L U' R' U' L'
B F U' L U L R'
B F U' L U R' L
F B U' L U L R'
F B U' L U R' L
B F' L U L R' F2
B F' L U L F2 R'
B F' L U R' L F2
B F' L U R' F2 L
B F' L U F2 L R'
B F' L U F2 R' L
B' F' L2 F2 R D B2
F' B' L2 F2 R D B2
B' F' R' U' L2 F2 R
B F' L2 F2 R' D B2
F' B' R' U' L2 F2 R
U B' F' L2 F2 R B
B F2 L U L F' R'
B F2 L U F' L R'
B F2 L U F' R' L
F B2 L D L B' R'
B F2 L2 F' D R' B
F B2 L2 D' B' R' B
U' B2 U2 F L2 R B
U' B2 U2 F R L2 B
U' B2 U2 F R B L2
U' B2 F L' B' L' R'
U' B2 F L' B' R' L'
