F' L' U R2 U2 R'
F' L' U' D2 L2 R
F' L' U' D2 R L2
F' L' D B2 U' R
F' L' D2 U' L2 R
F' L' D2 U' R L2
U' R' F' R D2 L2
U R2 U2 R' F' R
F' D L' B2 U' R
F' D B2 L' U' R
F' D2 L' U' L' R
F' D2 L' U' R L'
D2 B U' L2 R' F'
D2 B U' R' L2 F'
D2 B U' R' F' L2
U R2 U' F' L' U' R
U R2 U2 R' F' R D
U R2 U2 R' F' R D'
U R2 U2 R' F' R D2
U R2 U2 R' F' D R
U R2 U2 R' F' D' R
U R2 U2 R' F' D2 R
U R2 U2 R2 F' R F'
U R2 U2 F' R' F' R2
U R2 D2 L' B' L U2
U R2 D2 B U2 R' F'
U R2 D2 B' L U2 F
U R2 F L' F' B' U2
U R2 F L' B' F' U2
U R2 B U2 R' F' R
U R2 B' U2 R' F' R
U R2 B2 U2 R' F' R
D2 U L' B' L U2 L2
F U L' R2 U R' U
F' U R2 U' L' U' R'
B' U R2 U2 R' F' R
B2 U R2 U2 R' F' R
B U R2 U2 R' F' R
F U R2 L' U R' U
D2 U B U2 L2 R' F'
D2 U B U2 R' L2 F'
D2 U B U2 R' F' L2
D2 U B' L U2 F L
D2 U' L2 R' D2 F' R
D2 U' L2 D2 R' F' R
F' U' L R D F2 L'
D2 U' L2 B R' F' B'
D2 U' L2 B R' B' F'
D2 U' R' L2 D2 F' R
F' U' R L D F2 L'
B' U' R' F' R D2 L2
B2 U' R' F' R D2 L2
B U' R' F' R D2 L2
D2 U' B R' F' B' L2
D2 U' B R' B' L2 F'
D2 U' B R' B' F' L2
U' D2 L2 R' D2 F' R
U' D2 L2 D2 R' F' R
U' D2 L2 B R' F' B'
U' D2 L2 B R' B' F'
U D2 L' B' L U2 L2
U' D2 R' L2 D2 F' R
U' D2 B R' F' B' L2
U' D2 B R' B' L2 F'
U' D2 B R' B' F' L2
L' D2 B U' L2 R' F'
L' D2 B U' R' L2 F'
L' D2 B U' R' F' L2
F U2 R U' L' R U2
F U2 R U' R L' U2
L2 D2 B U' L2 R' F'
L2 D2 B U' R' L2 F'
L2 D2 B U' R' F' L2
F U2 R F2 U L' R
F U2 R F2 U R L'
U D2 B U2 L2 R' F'
U D2 B U2 R' L2 F'
U D2 B U2 R' F' L2
L D2 B U' L2 R' F'
L D2 B U' R' L2 F'
L D2 B U' R' F' L2
U D2 B' L U2 F L
F U2 D' R F2 U R
U F L' R2 B' U2 B2
U F L' F' R2 B' U2
U F L' F' B' R2 U2
U F L' B' R2 U2 B
U F L' B' F' R2 U2
U F R2 L' B' U2 B2
U2 F U' L' R2 B' U2
U2 F U' L' B' R2 U2
U' F U2 L' R2 B' U2
U' F U2 L' B' R2 U2
U2 F U' R2 L' B' U2
U' F U2 R2 L' B' U2
F' D L B2 L2 U' R
F' D L' U' R D L2
F' D L' U' D L2 R
F' D L' U' D R L2
F' D L' D U' L2 R
F' D L' D U' R L2
F' D L' B2 U' R D
F' D L' B2 U' R D'
F' D L' B2 U' R D2
F' D L' B2 U' D R
F' D L' B2 U' D' R
F' D L' B2 U' D2 R
F' D L' B2 D U' R
F' D L' B2 D' U' R
F' D L' B2 D2 U' R
L' F' L' U R2 U2 R'
L' F' L' U' D2 L2 R
L' F' L' U' D2 R L2
D' F' L' F U' D' L2
D' F' L' F U2 F2 U
D' F' L' F D' U' L2
L' F' L' D B2 U' R
D' F' L' F D2 B2 U'
L' F' L' D2 U' L2 R
L' F' L' D2 U' R L2
D2 F' L' B U' L' R'
D2 F' L' B U' R' L'
L2 F' L' U R2 U2 R'
L2 F' L' U' D2 L2 R
L2 F' L' U' D2 R L2
L2 F' L' D B2 U' R
L2 F' L' D2 U' L2 R
L2 F' L' D2 U' R L2
F2 D F B2 U' R F'
L F' L' U R2 U2 R'
U' F' R U2 B R U2
L F' L' U' D2 L2 R
L F' L' U' D2 R L2
L F' L' D B2 U' R
L F' L' D2 U' L2 R
L F' L' D2 U' R L2
U' F' R' F R2 F2 L'
F' D B L' B U' R
F D F2 L' B2 U' R
F D F2 B2 L' U' R
F' D B2 L' U' R D
F' D B2 L' U' R D'
F' D B2 L' U' R D2
F' D B2 L' U' D R
F' D B2 L' U' D' R
F' D B2 L' U' D2 R
F' D B2 L' D U' R
F' D B2 L' D' U' R
F' D B2 L' D2 U' R
F' D B2 D L' U' R
F' D B2 D' L' U' R
U F' R2 F U2 R' F'
F' D B2 D2 L' U' R
F2 D B2 F U' R F'
U' F' U2 R2 U2 R' F'
U2 F' U' R2 U2 R' F'
R2 F' U' L' R2 U' R'
R2 F' U' R2 L' U' R'
F' D' L' U' R D' L2
F' D' L' U' D' L2 R
F' D' L' U' D' R L2
F' D' L' D' U' L2 R
F' D' L' D' U' R L2
F D B2 F2 L' U' R
F' D' L' D2 B2 U' R
L' F' D L' B2 U' R
L2 F' D L' B2 U' R
L' F' D B2 L' U' R
L2 F' D B2 L' U' R
U' F' D2 L2 R' F' R2
U' F' D2 R' L2 F' R2
U' F' D2 R' F' L2 R2
U' F' D2 R' F' R2 L2
L F' D L' B2 U' R
L' F' D2 L' U' L' R
L' F' D2 L' U' R L'
L2 F' D2 L' U' L' R
L2 F' D2 L' U' R L'
L F' D B2 L' U' R
D2 F' B L' U' L' R'
D2 F' B L' U' R' L'
L F' D2 L' U' L' R
L F' D2 L' U' R L'
D F' B2 D2 L' F U'
F D' U2 R F2 U R
F' D2 L' U' L' R D
F' D2 L' U' L' R D'
F' D2 L' U' L' R D2
F' D2 L' U' L' D R
F' D2 L' U' L' D' R
F' D2 L' U' L' D2 R
F' D2 L' U' R L' D
F' D2 L' U' R L' D'
F' D2 L' U' R L' D2
F' D2 L' U' R D L'
F' D2 L' U' R D' L'
F' D2 L' U' R D2 L'
F' D2 L' U' D L' R
F' D2 L' U' D R L'
F' D2 L' U' D' L' R
F' D2 L' U' D' R L'
F' D2 L' U' D2 L' R
F' D2 L' U' D2 R L'
F' D2 L' D U' L' R
F' D2 L' D U' R L'
F' D2 L' D' U' L' R
F' D2 L' D' U' R L'
F' D2 L' D2 U' L' R
F' D2 L' D2 U' R L'
F' D2 L' B U' L' R
F' D2 L' B U' R L'
F' D2 L' B' U' L' R
F' D2 L' B' U' R L'
F' D2 L' B2 U' L' R
F' D2 L' B2 U' R L'
D2 B L U' L R' F'
D2 B L U' R' L F'
D2 B L U' R' F' L
D2 B L' U' L' R' F'
D2 B L' U' R' L' F'
F' D2 B L' U' L' R
F' D2 B L' U' R L'
B' D2 B U' L2 R' F'
B' D2 B U' R' L2 F'
B' D2 B U' R' F' L2
B2 D2 B U' L2 R' F'
B2 D2 B U' R' L2 F'
B2 D2 B U' R' F' L2
F D2 F2 L' U' L' R
F D2 F2 L' U' R L'
F' D2 B' L' U' L' R
F' D2 B' L' U' R L'
B D2 B U' L2 R' F'
B D2 B U' R' L2 F'
B D2 B U' R' F' L2
F' D2 B2 L' U' L' R
F' D2 B2 L' U' R L'
D2 B U' L R' F' L
D2 B U' L2 R' D F'
D2 B U' L2 R' D' F'
D2 B U' L2 R' D2 F'
D2 B U' L2 R' F' D
D2 B U' L2 R' F' D'
D2 B U' L2 R' F' D2
D2 B U' L2 D R' F'
D2 B U' L2 D' R' F'
D2 B U' L2 D2 R' F'
D2 B U' L2 F R' F'
D2 B U' L2 F' R' F'
D2 B U' L2 F2 R' F'
D2 B U' R' L F' L
D2 B U' R' L2 D F'
D2 B U' R' L2 D' F'
D2 B U' R' L2 D2 F'
D2 B U' R' L2 F' D
D2 B U' R' L2 F' D'
D2 B U' R' L2 F' D2
D2 B U' R' F L2 F2
D2 B U' R' F' L2 D
D2 B U' R' F' L2 D'
D2 B U' R' F' L2 D2
U B R2 U2 R' F' R
D2 B U' F L2 R' F'
D2 B U' F R' L2 F'
D2 B U' F R' F' L2
D2 B U' F' L2 R' F'
D2 B U' F' R' L2 F'
D2 B U' F' R' F' L2
D2 B U' F2 L2 R' F'
D2 B U' F2 R' L2 F'
D2 B U' F2 R' F' L2
F' B L' U R2 U2 R'
F' B L' U' D2 L2 R
F' B L' U' D2 R L2
F' B L' D B2 U' R
F' B L' D2 U' L2 R
F' B L' D2 U' R L2
D B D B U' R' F'
D2 B F' L' U' L' R'
D2 B F' L' U' R' L'
F' B D L' B2 U' R
F' B D B2 L' U' R
F' B D2 L' U' L' R
F' B D2 L' U' R L'
U' B' R2 F' U2 R F'
D2 B' U L U2 F L
B' F' L' U R2 U2 R'
B' F' L' U' D2 L2 R
B' F' L' U' D2 R L2
B' F' L' D B2 U' R
B' F' L' D2 U' L2 R
B' F' L' D2 U' R L2
F' B' L' U R2 U2 R'
F' B' L' U' D2 L2 R
F' B' L' U' D2 R L2
B2 F' L' U R2 U2 R'
F' B' L' D B2 U' R
B2 F' L' U' D2 L2 R
B2 F' L' U' D2 R L2
F' B' L' D2 U' L2 R
F' B' L' D2 U' R L2
B2 F' L' D B2 U' R
B2 F' L' D2 U' L2 R
B2 F' L' D2 U' R L2
U B' R2 U2 R' F' R
B F' L' U R2 U2 R'
B F' L' U' D2 L2 R
B F' L' U' D2 R L2
B F' L' D B2 U' R
B F' L' D2 U' L2 R
B F' L' D2 U' R L2
U' B' D2 L2 B R' F'
D2 B' D' B2 U' R' F'
U' B' D2 B L2 R' F'
U' B' D2 B R' L2 F'
U' B' D2 B R' F' L2
B' F' D L' B2 U' R
F' B' D L' B2 U' R
B2 F' D L' B2 U' R
B' F' D B2 L' U' R
F' B' D B2 L' U' R
B2 F' D B2 L' U' R
B F' D L' B2 U' R
B' F' D2 L' U' L' R
B' F' D2 L' U' R L'
F' B' D2 L' U' L' R
F' B' D2 L' U' R L'
B F' D B2 L' U' R
B2 F' D2 L' U' L' R
B2 F' D2 L' U' R L'
B F' D2 L' U' L' R
B F' D2 L' U' R L'
F' B2 L' U R2 U2 R'
F' B2 L' U' D2 L2 R
F' B2 L' U' D2 R L2
F' B2 L' D B2 U' R
U' B2 R' F' B2 L R
U' B2 R' F' B2 R L
F' B2 L' D2 U' L2 R
F' B2 L' D2 U' R L2
U' B2 R' B2 L F' R
U' B2 R' B2 F' L R
U' B2 R' B2 F' R L
D B2 R F' L' R' U'
D B2 R F' R' L' U'
U B2 R2 U2 R' F' R
D B2 U' D' R' F' R
D B2 U2 B' R' B U
F' B2 D L' B2 U' R
D B2 D' U' R' F' R
D B2 D' F' L' U' R
F' B2 D B2 L' U' R
D B2 D2 F' L' F U'
F' B2 D2 L' U' L' R
F' B2 D2 L' U' R L'
D B2 F' D2 L' F U'
