D L F R2 U B
U2 R B U' F2 B'
U2 R B U' B' F2
L' U2 B' U' F2 B
L' U2 B' U' B F2
F R2 U F B L
F R2 U B F L
L D F R2 U B
B' U B U L F2
B' U B U F2 L
B' U B U F2 L
F' U' F R U2 F2
F' U' F U2 F2 L'
F U' F' U2 L' F2
L F R2 U F B
L F R2 U B F
D F R2 U B L
L F U F D2 B2
L F U' F' U2 F2
U2 B' U' F2 B L
U2 B' U' B L F2
U2 B' U' B F2 L
F R2 U B F D' L
F R2 U B F D2 L
F R2 U B F' L F2
F R2 U B F2 L F'
F' R2 U' B F R U2
L' U2 B' L U' F2 B
L' U2 B' L U' B F2
L' U2 B' L' U' F2 B
L' U2 B' L' U' B F2
L' U2 B' L2 U' F2 B
L' U2 B' L2 U' B F2
R' U2 B' U' F2 B L
R' U2 B' U' B L F2
R' U2 B' U' B F2 L
D R2 U2 R B U' B'
L' U2 B' U' F2 D B
L' U2 B' U' F2 D' B
L' U2 B' U' F2 D2 B
L' U2 B' U' F2 B D
L' U2 B' U' F2 B D'
L' U2 B' U' F2 B D2
L' U2 B' U' B F2 D
L' U2 B' U' B F2 D'
L' U2 B' U' B F2 D2
L' U2 B' D' L2 U' B
D R2 U2 B' U' B L
R2 U2 B' U' F2 B L
R2 U2 B' U' B L F2
R2 U2 B' U' B F2 L
R U2 B' U' F2 B L
R U2 B' U' B L F2
R U2 B' U' B F2 L
F R2 D U F B L
F R2 D U B F L
R' D L F R2 U B
F R2 D' U F B L
F R2 D' U B F L
R2 D L F R2 U B
R D L F R2 U B
F R2 D2 U F B L
F R2 D2 U B F L
L' D L2 F R2 U B
D R2 F U' F' U2 L'
D R2 F' U' F R U2
F R2 F' U F2 B L
F R2 F' U B L F2
F R2 F' U B F2 L
F R2 F2 U F' B L
F R2 F2 U B L F'
F R2 F2 U B F' L
L' D R2 U2 B' U' B
U R2 B U L R2 F2
U R2 B U L F2 R2
U R2 B U R2 L F2
U R2 B U R2 F2 L
U R2 B U F2 L R2
U R2 B U F2 R2 L
L D R2 F U' F' U2
U R2 B' U R2 F2 L'
L D U R2 F U R2
L D U F R2 U R2
F' U L F' B L B'
F' U L B L F' B'
F' U L B L B' F'
F' U L B F' L B'
R' D F R2 U B L
L2 D F R2 U L' B
L2 D F R2 U B L'
R2 D F R2 U B L
L D F L R2 U B
L D F L' R2 U B
L D F L2 R2 U B
L D F R2 L U B
L D F R2 L' U B
L D F R2 L2 U B
L D F R2 U D B
L D F R2 U D' B
L D F R2 U D2 B
L D F R2 U B D
L D F R2 U B D'
L D F R2 U B D2
L D F R2 D U B
L D F R2 D' U B
L D F R2 D2 U B
F' U L2 F' B L B2
R D F R2 U B L
F' U L2 B L F' B2
F' U L2 B L B2 F'
F' U L2 B F' L B2
B' U D B R2 U L
D U R2 B U L R2
D U R2 B U R2 L
F U R2 F B L R2
F U R2 F B R2 L
F U R2 B R2 F L
F U R2 B F L R2
F U R2 B F R2 L
U D R2 B U L R2
U D R2 B U R2 L
B' U F B U F L
D U B R2 U L R2
D U B R2 U R2 L
B' U F' B U L F'
B' U F' B U F' L
F' U F' D2 B L B
F' U F' B L D2 B2
F' U F' B D2 L B2
F' U F' B' D2 B2 L
F U F D2 B L B
F U F B L D2 B2
F U F B D2 L B2
U D B R2 U L R2
U D B R2 U R2 L
F U F B' D2 B2 L
B' U B R U L F2
B' U B R U F2 L
F' U B L2 B' L' F'
B' U B R' U L F2
B' U B R' U F2 L
B' U B R2 U L F2
B' U B R2 U F2 L
B' U B U L F2 D
B' U B U L F2 D'
B' U B U L F2 D2
B' U B U L' F2 L2
B' U B U F' L F'
B' U B U F2 L D
B' U B U F2 L D'
B' U B U F2 L D2
B' U B U F2 D L
B' U B U F2 D' L
B' U B U F2 D2 L
B' U B D R2 U L
B' U B F U F L
B' U B F' U L F'
B' U B F' U F' L
F' U B F' L D2 B2
F' U B F' D2 L B2
F' U B' F' D2 B2 L
F U B F L D2 B2
F U B F D2 L B2
F' U B2 L2 F' B' L
F' U B2 L2 B' L F'
F' U B2 L2 B' F' L
B U B' R2 U F2 L'
B U B' U' R' U2 F2
U2 D' L2 R B U' B'
F U B' F D2 B2 L
L' D' U2 B' L2 U' B
U2 D' L2 B' U' B L
U2 D' R L2 B U' B'
L D' U2 L2 B' U' B
L D' F D2 R2 U B
F' U' R F R B U2
F' U' R' F R U2 F'
F' U' R2 F B R U2
F' U' R2 B F R U2
F' U' D F R U2 F2
F' U' D F U2 F2 L'
F U' R2 U2 F B L
F U' R2 U2 B F L
F' U' D' F R U2 F2
F' U' D' F U2 F2 L'
F U' D F' U2 L' F2
F' U' D2 F R U2 F2
F' U' D2 F U2 F2 L'
U2 D' B' L2 U' B L
F' U' F R U2 F2 D
F' U' F R U2 F2 D'
F' U' F R U2 F2 D2
F' U' F R D2 B2 U2
F U' D' F' U2 L' F2
F' U' F R B U2 F2
F' U' F R B' U2 F2
F' U' F R B2 U2 F2
F' U' F U2 L F2 L'
F' U' F U2 L' F2 L'
F' U' F U2 L2 F2 L'
F' U' F U2 F2 L' D
F' U' F U2 F2 L' D'
F' U' F U2 F2 L' D2
F' U' F U2 F2 D L'
F' U' F U2 F2 D' L'
F' U' F U2 F2 D2 L'
F' U' F D2 R B2 U2
F' U' F D2 B2 R U2
F' U' F B R U2 F2
F' U' F B U2 F2 L'
F' U' F B' R U2 F2
F' U' F B' U2 F2 L'
F' U' F B2 R U2 F2
F' U' F B2 U2 F2 L'
F U' D2 F' U2 L' F2
F' U' F' L' D2 B2 R'
F U' F R F2 U2 F2
F' U' F' D2 L' B2 R'
F U' F' R U2 L' F2
D' U2 L2 R B U' B'
F U' F' R' U2 L' F2
F U' F' R2 U2 L' F2
F U' F' U2 L F2 L2
F U' F' U2 L' F2 D
F U' F' U2 L' F2 D'
F U' F' U2 L' F2 D2
F U' F' U2 L2 F2 L
F U' F' D2 B2 U2 L'
F U' F' B U2 L' F2
F U' F' B' U2 L' F2
F U' F' B2 U2 L' F2
D' U2 L2 B' U' B L
D' U2 R L2 B U' B'
F' U' B F R U2 F2
F' U' B F U2 F2 L'
F' U' B' F R U2 F2
F' U' B' F U2 F2 L'
F U' B F' U2 L' F2
F' U' B2 F R U2 F2
F' U' B2 F U2 F2 L'
F U' B' F' U2 L' F2
F U' B2 F' U2 L' F2
L D2 F U' F' B2 U2
L D2 F U' B2 F' U2
L D2 F D' R2 U B
D' U2 B' L2 U' B L
L D2 B2 U F B2 U
L D2 B2 U B2 F U
D F L R2 F U B
U' F R U' R' U' F
B' U2 F2 U' B U L
L F L2 U' F' B' U2
L F L2 U' B' F' U2
R' F R2 U F B L
R' F R2 U B F L
R2 F R2 U F B L
R2 F R2 U B F L
D F R2 L F U B
D F R2 U L B L
D F R2 U L' B L
D F R2 U L2 B L
D F R2 U D B L
D F R2 U D' B L
D F R2 U D2 B L
D F R2 U B L D
D F R2 U B L D'
D F R2 U B L D2
D F R2 U B D L
D F R2 U B D' L
D F R2 U B D2 L
D F R2 D U B L
D F R2 D' U B L
D F R2 D2 U B L
D F R2 F U B L
D F R2 F' U B L
L F R2 U D F B
L F R2 U D B F
L F R2 U D' F B
L F R2 U D' B F
L F R2 U D2 F B
L F R2 U D2 B F
L F R2 U F D B
L F R2 U F D' B
L F R2 U F D2 B
L F R2 U F B D
L F R2 U F B D'
L F R2 U F B D2
D F R2 F2 U B L
L F R2 U B D F
L F R2 U B D' F
L F R2 U B D2 F
L F R2 U B F D
L F R2 U B F D'
L F R2 U B F D2
R F R2 U F B L
R F R2 U B F L
L F R2 D U F B
L F R2 D U B F
L F R2 D' U F B
L F R2 D' U B F
L F R2 D2 U F B
L F R2 D2 U B F
U2 F U F' U' L' F2
R' F U' F' U2 L' F2
D2 F U' F' B2 U2 L'
D2 F U' B2 F' U2 L'
L F U R2 F B R2
L F U R2 B R2 F
L F U R2 B F R2
L F U D F D2 B2
L F U D' F D2 B2
L F U D2 F D2 B2
L F U F U2 F2 U2
L F U F D2 B2 D
L F U F D2 B2 D'
L F U F D2 B2 D2
L F U F B D2 B2
L F U F B' D2 B2
L F U F B2 D2 B2
L F U B F D2 B2
R2 F U' F' U2 L' F2
L F U B' F D2 B2
L F U B2 F D2 B2
L F U' D F' U2 F2
L F U' D' F' U2 F2
L F U' D2 F' U2 F2
L F U' F' U2 F2 D
L F U' F' U2 F2 D'
L F U' F' U2 F2 D2
L F U' F' D2 B2 U2
L F U' F' B U2 F2
L F U' F' B' U2 F2
L F U' F' B2 U2 F2
L F U' B F' U2 F2
R F U' F' U2 L' F2
L F U' B' F' U2 F2
L F U' B2 F' U2 F2
L F U2 R2 U' F B
L F U2 R2 U' B F
D2 F D' R2 U B L
L F D R2 U F B
L F D R2 U B F
L F D U F D2 B2
D' F D2 R2 U B L
L F D U' F' U2 F2
L F D' R2 U F B
L F D' R2 U B F
L F D' U F D2 B2
L F D' U' F' U2 F2
L F D2 R2 U F B
L F D2 R2 U B F
L F D2 U F D2 B2
L F D2 U' F' U2 F2
B' D U B R2 U L
F D R2 U F B L
F D R2 U B F L
F' D U' F R U2 F2
F' D U' F U2 F2 L'
F D U' F' U2 L' F2
L' F' L2 F U F2 B'
L' F' L2 F U B' F2
L F' L2 F2 U F B'
L F' L2 F2 U B' F
D F' R2 U' F R U2
U2 F' U F U' F2 L'
R' F' U' F R U2 F2
R' F' U' F U2 F2 L'
D2 F' U' F R B2 U2
D2 F' U' F B2 R U2
D2 F' U' B2 F R U2
L F' U D' L2 F' B'
L F' U D' L2 B' F'
F2 D' L F L U F'
R2 F' U' F R U2 F2
R2 F' U' F U2 F2 L'
R F' U' F R U2 F2
R F' U' F U2 F2 L'
L F' D' U L2 F' B'
L F' D' U L2 B' F'
F D' R2 U F B L
F D' R2 U B F L
F' D' U' F R U2 F2
F' D' U' F U2 F2 L'
F D' U' F' U2 L' F2
U F2 L B L D' B2
U F2 L' U' L F U
U F2 L' B D L B'
U2 F2 R U F2 B U'
U2 F2 R U B F2 U'
U F2 L2 D' B L B
U F2 L2 B D' L B2
U F2 L2 B' D' B2 L
U F2 U R B U' B'
F2 D2 L F U F' B2
F2 D2 L F U B2 F'
U F2 U B' U' B L
L' F2 D' L2 F U F'
L F2 D' L2 F' U F
L F2 D2 F' U F B2
L F2 D2 F' U B2 F
U F2 B L U' L' U
U F2 B L2 D' L' B2
U F2 B L2 D' B2 L'
F D2 R2 U F B L
F D2 R2 U B F L
F' D2 U' F R U2 F2
F' D2 U' F U2 F2 L'
U F2 B' L2 D' B2 L
F D2 U' F' U2 L' F2
U B L U' L' U F2
U B L F2 U R U'
U2 B R B U' F2 B2
U2 B R B U' B2 F2
U B R U L R' F2
U B R U L F2 R'
U B R U R' L F2
U B R U R' F2 L
U B R U F2 L R'
U B R U F2 R' L
U B R' U L R F2
U B R' U R L F2
U B R' U R F2 L
U B R2 U L R2 F2
U B R2 U L F2 R2
U B R2 U R2 L F2
U B R2 U R2 F2 L
U B R2 U F2 L R2
U B R2 U F2 R2 L
U B U L F2 D R2
B D2 B2 U B U L
U2 B U' F2 B L B2
U2 B U' B L F2 B2
U2 B U' B L B2 F2
U2 B U' B F2 L B2
L B U F B' U F
U B U F2 L D R2
U B U F2 D L R2
U B U F2 D R2 L
L B U B' F U F
U B D R2 U L R2
U B D R2 U R2 L
U2 B' L U' F2 B L
U2 B' L U' B L F2
U2 B' L U' B F2 L
U B F2 L U' L' U
U B F2 L2 D' L' B2
U B F2 L2 D' B2 L'
U2 B' L' U' F2 B L
U2 B' L' U' B L F2
U2 B' L' U' B F2 L
U2 B' L2 U' F2 B L
U2 B' L2 U' B L F2
U2 B' L2 U' B F2 L
U B' L2 F2 D' B2 L
R' B' U B U L F2
R' B' U B U F2 L
U B' R2 U F2 L' R2
U B' R2 U F2 R2 L'
U2 B' U' L F2 B L
U2 B' U' L B L F2
U2 B' U' L B F2 L
U2 B' U' L' F2 B L
U2 B' U' L' B L F2
U2 B' U' L' B F2 L
U2 B' U' L2 F2 B L
U2 B' U' L2 B L F2
U2 B' U' L2 B F2 L
R2 B' U B U L F2
R2 B' U B U F2 L
D B' U B R2 U L
U2 B' U' F' B L F'
U2 B' U' F2 L B L
U2 B' U' F2 L' B L
U2 B' U' F2 L2 B L
U2 B' U' F2 D B L
U2 B' U' F2 D' B L
U2 B' U' F2 D2 B L
U2 B' U' F2 B L D
U2 B' U' F2 B L D'
U2 B' U' F2 B L D2
U2 B' U' F2 B D L
U2 B' U' F2 B D' L
U2 B' U' F2 B D2 L
U2 B' U' B L F2 D
U2 B' U' B L F2 D'
U2 B' U' B L F2 D2
U2 B' U' B L' F2 L2
U2 B' U' B F' L F'
U2 B' U' B F2 L D
U2 B' U' B F2 L D'
U2 B' U' B F2 L D2
U2 B' U' B F2 D L
U2 B' U' B F2 D' L
U2 B' U' B F2 D2 L
L B' U F B U F
L' B' U2 B U F2 B'
L' B' U2 B U B' F2
L B' U B F U F
R B' U B U L F2
R B' U B U F2 L
U2 B' D' L2 U' B L
D2 B2 L U F B2 U
D2 B2 L U B2 F U
U B' F2 L2 D' B2 L
U2 B2 R B U' F2 B
U2 B2 R B U' B F2
U2 B2 U' F2 B L B
U2 B2 U' B L F2 B
U2 B2 U' B L B F2
U2 B2 U' B F2 L B
L B2 U F B2 U F
L B2 U B2 F U F
