F2 L' F R2 U' B
F2 L' F U F' U2
F L' F L' U' B'
F2 U' L' F U' L
D F' R2 U' R' F'
U F2 U' L' F U'
D R2 F' U2 R' U R2
L' D R2 F U2 R' U
L D R2 U2 R' B' U
L' D F2 L' F' R2 U'
F U F U' L' F U'
U2 D' L2 R B U R'
L' D' U2 L2 R B' U
L' D' U2 L2 B' R U
L' D' U2 R L2 B' U
U2 D' L2 B R U R2
L2 D' U2 L2 R B U
L2 D' U2 R L2 B U
L2 D' U2 R B L2 U
U2 D' R L2 B U R'
F2 U' L' D F U' L
U2 D' R B L2 U R'
L D' U2 R B' L2 U
F2 U' L' D' F U' L
F2 U' L' D2 F U' L
F2 U' L' F U' L D
F2 U' L' F U' L D'
F2 U' L' F U' L D2
F2 U' L' F U' D L
F2 U' L' F U' D' L
F2 U' L' F U' D2 L
F2 U' L' F D U' L
F2 U' L' F D' U' L
F2 U' L' F D2 U' L
L D' U2 B' L2 R U
L D' U2 B' R L2 U
R D' B L2 F U R'
D' U' B R' D' F2 B2
D' U' B R' D' B2 F2
U' D' B R' D' F2 B2
U' D' B R' D' B2 F2
U2 D' B L2 R U R2
U2 D' B R L2 U R2
R' D2 L2 R F' U' B2
R' D2 R L2 F' U' B2
R' D2 R F' L2 U' B2
D' U2 L2 R B U R'
F2 U' B L' F U' L
D' U2 L2 B R U R2
D' U2 R L2 B U R'
D2 U2 R U2 F' U' B2
F2 U' B' L' F U' L
D' U2 R B L2 U R'
U2 D2 R U2 F' U' B2
F2 U' B2 L' F U' L
L2 D2 U2 R B U B
R2 D2 U2 R' B U B
L D2 U2 R B' U B'
L D2 U2 B' R U B'
L' D2 F2 L' F' U' B2
D' U2 B L2 R U R2
D' U2 B R L2 U R2
L' F U F U' L' U'
D F' L R2 U' R' F'
D F' L' R2 U' R' F'
D F' L2 R2 U' R' F'
D2 F' R F' L' U' B2
D F' R2 L U' R' F'
D F' R2 L' U' R' F'
D F' R2 L2 U' R' F'
D F' R2 U' R' D F'
D F' R2 U' R' D' F'
D F' R2 U' R' D2 F'
D F' R2 U' R' F' D
D F' R2 U' R' F' D'
D F' R2 U' R' F' D2
D F' R2 U' D R' F'
D F' R2 U' D' R' F'
D F' R2 U' D2 R' F'
D F' R2 U' F R' F'
D F' R2 U' F' R' F'
D F' R2 U' F2 R' F'
D F' R2 D U' R' F'
D F' R2 D' U' R' F'
D F' R2 D2 U' R' F'
D F' R2 F' L' U' R'
F' D' R2 U' B R' F'
L' F2 L F' L2 U' B'
D2 F2 L' R F' U' B2
L' F2 L' F' U F U2
L2 F2 L' U2 B' U B
U F2 L U' L2 F U'
D F2 L' R2 F U' R
D F2 L' F R2 U' R'
D2 F2 R L' F' U' B2
U F2 L' U' F U' F'
D F2 R2 L' F U' R
L' F2 U' L' F' U' L
U F2 U' L' D F U'
U F2 U' L' D' F U'
U F2 U' L' D2 F U'
U F2 U' L' F U' D
U F2 U' L' F U' D'
U F2 U' L' F U' D2
U F2 U' L' F D U'
U F2 U' L' F D' U'
U F2 U' L' F D2 U'
U F2 B U' L' F U'
U F2 B' U' L' F U'
U F2 B2 U' L' F U'
D' B L2 R F U R2
D' B R L2 F U R2
F2 B U' B' L' F U'
U B F2 U' L' F U'
F2 B' U' L' F B U'
F2 B' U' L' B F U'
F2 B' U' B L' F U'
U B' F2 U' L' F U'
B' F2 U' L' F B U'
B' F2 U' L' B F U'
B' F2 U' B L' F U'
B2 F2 U' L' F B2 U'
B2 F2 U' L' B2 F U'
F2 B2 U' L' F B2 U'
F2 B2 U' L' B2 F U'
B2 F2 U' B2 L' F U'
F2 B2 U' B2 L' F U'
B F2 U' B' L' F U'
U B2 F2 U' L' F U'
