D' L D F2 B' L'
D' L D B' F2 L'
D' L B' D F2 L'
F2 L' U' R U B
F2 R U L' R' B'
F2 R U R' L' B'
F2 U' R U L' B
F2 U' R U B L'
U' F2 R U L' B'
F2 U' R U B' L' B2
F2 U' R D U L' B
F2 U' R D U B L'
F2 U' R D' U L' B
F2 U' R D' U B L'
F2 U' R D2 U L' B
F2 U' R D2 U B L'
L D' F2 L B' L2 F
F2 U' D R U L' B
F2 U' D R U B L'
F2 U' D' R U L' B
F2 U' D' R U B L'
F2 U' D2 R U L' B
F2 U' D2 R U B L'
B' U' F2 R U L' B'
B2 U' F2 R U L' B'
B U' F2 R U L' B'
U' F L' U L F L'
U' F L' F R U L'
F2 D L' U' R U B
U' F D' L' F R U
F2 D R U L' R' B'
F2 D R U R' L' B'
F' D U R U' F' L'
F2 D U' R U L' B
F2 D U' R U B L'
L' F' R F' U' L' R'
L' F' R F' U' R' L'
B' D' L D F2 B' L'
B' D' L D B' F2 L'
B2 D' L D F2 B' L'
B' D' L B' D F2 L'
B2 D' L D B' F2 L'
B2 D' L B' D F2 L'
F2 D' L' U' R U B
B D' L D F2 B' L'
B D' L D B' F2 L'
B D' L B' D F2 L'
F D' L' F R U R'
F2 D' R U L' R' B'
F2 D' R U R' L' B'
F2 D' U' R U L' B
F2 D' U' R U B L'
U' F2 R U L' D B'
U' F2 R U L' D' B'
U' F2 R U L' D2 B'
U' F2 R U L' B' D
U' F2 R U L' B' D'
U' F2 R U L' B' D2
U' F2 R U D L' B'
U' F2 R U D' L' B'
U' F2 R U D2 L' B'
U' F2 R U B L' B'
U' F2 R U B' L' B'
U' F2 R U B2 L' B'
U' F2 R D U L' B'
L F2 L' U L' U' B'
U' F2 R D' U L' B'
U' F2 R D2 U L' B'
L' F2 R' U' L' R B
L' F2 R' U' R L' B
L' F2 R' U' R B L'
L2 F2 U L U' L2 B'
L F2 U L2 U' L B'
U' F2 D R U L' B'
F2 D2 L' U' R U B
U' F2 D' R U L' B'
U' F2 D2 R U L' B'
F2 D2 R U L' R' B'
F2 D2 R U R' L' B'
D' B L D F2 B' L'
D' B L D B' F2 L'
F2 D2 U' R U L' B
F2 D2 U' R U B L'
D' B L B' D F2 L'
F2 B L' U' R U B
F2 B R U L' R' B'
F2 B R U R' L' B'
D' B' L D F2 B' L'
D' B' L D B' F2 L'
F2 B U' R U L' B
F2 B U' R U B L'
D' B' L B' D F2 L'
F2 B' L' U' R U B
F2 B' R U L' R' B'
F2 B' R U R' L' B'
F2 B' U' R U L' B
F2 B' U' R U B L'
D' B2 L D F2 B' L'
D' B2 L D B' F2 L'
D' B2 L B' D F2 L'
B' F2 L' U' R U B
B2 F2 L' U' R U B
F2 B2 L' U' R U B
B F2 L' U' R U B
B' F2 R U L' R' B'
B' F2 R U R' L' B'
B2 F2 R U L' R' B'
B2 F2 R U R' L' B'
F2 B2 R U L' R' B'
F2 B2 R U R' L' B'
B F2 R U L' R' B'
B F2 R U R' L' B'
B' F2 U' R U L' B
B' F2 U' R U B L'
B2 F2 U' R U L' B
B2 F2 U' R U B L'
F2 B2 U' R U L' B
F2 B2 U' R U B L'
B F2 U' R U L' B
B F2 U' R U B L'
