F' U' L D' B' L2
F' U' L B' D' L2
F' U' L' D' L2 B'
F' U2 L F2 U B'
F' U2 F2 L U B'
D F' R U' D' L2
D F' R U2 F2 U
D F' R D' U' L2
D F' R D' U' L2
D F' R D2 B2 U'
D F' U2 F2 L' U
D F' D' R U' L2
D F' D2 R B2 U'
D F' D2 B2 R U'
F' D' B R' U' L2
F' D2 R' B2 U' B'
F' D2 B2 R' U' B
R2 D U2 F B L' U
R2 D U2 B F L' U
R D U2 F L' B' U
U2 D F L' U D R2
U2 D F L' U2 F2 U'
U2 D F L' D U R2
U2 D F L' D2 B2 U
U2 D F U2 F2 R U'
U2 D F D L' U R2
U2 D F D2 L' B2 U
U2 D F D2 B2 L' U
F' U' L U' F2 U B'
F' U' L D B' D2 L2
F' U' L D' B L2 B2
F' U' L D' B' L2 D
F' U' L D' B' L2 D'
F' U' L D' B' L2 D2
F' U' L D' B2 L2 B
F' U' L B' L D' L2
F' U' L B' L' D' L2
F' U' L B' L2 D' L2
F' U' L B' U' F2 U
F' U' L B' D' L2 D
F' U' L B' D' L2 D'
F' U' L B' D' L2 D2
F' U' L B2 D' L2 B
F' U' L B2 D' B L2
F' U' L' D' L2 D B'
F' U' L' D' L2 D' B'
F' U' L' D' L2 D2 B'
F' U' L' D' L2 B' D
F' U' L' D' L2 B' D'
F' U' L' D' L2 B' D2
F' U' L' D' B L2 B'
F' U' L' D' B' L2 B'
F' U' L' D' B2 L2 B'
F' U' L' B D' L2 B'
F' U' L' B' D' L2 B'
F' U' L' B2 D' L2 B'
F' U' L2 D' L' B' L'
F' U' D' L D L B'
F' U' B L D' B' L2
F' U' B L B' D' L2
F' U' B L' D' L2 B'
F' U' B' L D' B' L2
F' U' B' L B' D' L2
F' U' B' L' D' L2 B'
F' U' B2 L D' B' L2
F' U' B2 L B' D' L2
F' U' B2 L' D' L2 B'
F' U2 L U D' B' L2
F' U2 L U B' D' L2
F' U2 L D' U B' L2
F' U2 L F2 U D B'
F' U2 L F2 U D' B'
F' U2 L F2 U D2 B'
F' U2 L F2 U B' D
F' U2 L F2 U B' D'
F' U2 L F2 U B' D2
F' U2 L F2 D U B'
F' U2 L F2 D' U B'
F' U2 L F2 D2 U B'
F' U2 L' U D' L2 B'
F' U2 L' D' U L2 B'
F' U2 L' F2 U' F' U2
D U2 F L' U D R2
D U2 F L' U2 F2 U'
D U2 F L' D U R2
D U2 F L' D2 B2 U
D U2 F U2 F2 R U'
D U2 F D L' U R2
F' U2 L2 F2 L' U B'
D U2 F D2 L' B2 U
D U2 F D2 B2 L' U
U2 F L U D R2 B'
U2 F L U D B' R2
U2 F L U B' D R2
U2 F L U2 F2 U' B'
U2 F L D U R2 B'
U2 F L D U B' R2
U2 F L D2 B2 U B
F' U2 F D F L' U
D F L' U2 L F2 U'
D F L' U2 F2 L U'
F' U2 F' L F' U B'
D F L' D2 B2 R' U
F' U2 F2 L U D B'
F' U2 F2 L U D' B'
F' U2 F2 L U D2 B'
F' U2 F2 L U B' D
F' U2 F2 L U B' D'
F' U2 F2 L U B' D2
F' U2 F2 L D U B'
F' U2 F2 L D' U B'
F' U2 F2 L D2 U B'
F' U2 F2 L' U' F U2
F' U2 F2 U L B' L'
D F D2 L' B2 R' U
F2 D F U2 L' F2 U
B' D F' R U' D' L2
B' D F' R U2 F2 U
B' D F' R D' U' L2
B' D F' R D2 B2 U'
B' D F' U2 F2 L' U
B2 D F' R U' D' L2
B2 D F' R U2 F2 U
B2 D F' R D' U' L2
B' D F' D' R U' L2
B2 D F' R D2 B2 U'
B' D F' D2 R B2 U'
B' D F' D2 B2 R U'
B2 D F' U2 F2 L' U
B2 D F' D' R U' L2
B2 D F' D2 R B2 U'
B2 D F' D2 B2 R U'
B D F' R U' D' L2
B D F' R U2 F2 U
B D F' R D' U' L2
B D F' R D2 B2 U'
D2 F' R' U' D' L2 B
D2 F' R' U' D' B L2
D2 F' R' U' B D' L2
D2 F' R' U2 F2 U B
B D F' U2 F2 L' U
D2 F' R' D' U' L2 B
D2 F' R' D' U' B L2
B D F' D' R U' L2
D F' R U D R2 U2
D2 F' R' D2 B2 U' B'
D F' R U' L D' L2
D F' R U' L' D' L2
B D F' D2 R B2 U'
D F' R U' L2 D' L2
D F' R U' D' L2 D
D F' R U' D' L2 D'
D F' R U' D' L2 D2
B D F' D2 B2 R U'
D F' R U2 F2 U D
D F' R U2 F2 U D'
D F' R U2 F2 U D2
D F' R U2 F2 D U
D F' R U2 F2 D' U
D F' R U2 F2 D2 U
D F' R D U R2 U2
D F' R D' U' L2 D
D F' R D' U' L2 D'
D F' R D' U' L2 D2
D F' R D' B U' L2
D F' R D' B' U' L2
D F' R D' B2 U' L2
D F' R D2 B2 U' D
D F' R D2 B2 U' D'
D F' R D2 B2 U' D2
D F' R D2 B2 D U'
D F' R D2 B2 D' U'
D F' R D2 B2 D2 U'
D F' R B U' D' L2
D F' R B U2 F2 U
D F' R B D' U' L2
D F' R B D2 B2 U'
D F' R B' U' D' L2
D F' R B' U2 F2 U
D F' R B' D' U' L2
D F' R B' D2 B2 U'
D F' R B2 U' D' L2
D F' R B2 U2 F2 U
D F' R B2 D' U' L2
D F' R B2 D2 B2 U'
D F' R2 D' R' U' L2
D F' R2 D2 R' B2 U'
D F' U2 L F2 L' U
D F' U2 L' F2 L' U
D F' U2 L2 F2 L' U
D F' U2 F2 L' U D
D F' U2 F2 L' U D'
D F' U2 F2 L' U D2
D F' U2 F2 L' D U
D F' U2 F2 L' D' U
D F' U2 F2 L' D2 U
D F' U2 F2 D L' U
D F' U2 F2 D' L' U
D F' U2 F2 D2 L' U
D' F' D' R' U' L2 B
D' F' D' R' U' B L2
D F' D R U R U2
F' D' R B R' U' L2
D F' D' R U' L2 D
D F' D' R U' L2 D'
D F' D' R U' L2 D2
D F' D' R D' B2 U'
D F' D' R B U' L2
D F' D' R B' U' L2
D F' D' R B2 U' L2
D F' D' B R U' L2
D F' D' B' R U' L2
D' F' B R' U' D' L2
D' F' B R' U2 F2 U
D' F' B R' D' U' L2
D' F' B R' D2 B2 U'
D F' D' B2 R U' L2
F' D' R' B R' U' L2
D F' D2 R U' D L2
D F' D2 R D U' L2
D F' D2 R B2 U' D
D F' D2 R B2 U' D'
D F' D2 R B2 U' D2
D F' D2 R B2 D U'
D F' D2 R B2 D' U'
D F' D2 R B2 D2 U'
D' F' B D' R' U' L2
D F' D2 R' B2 R2 U'
D' F' B D2 R' B2 U'
D F' D2 B' R B' U'
D F' D2 B2 R U' D
D F' D2 B2 R U' D'
D F' D2 B2 R U' D2
D F' D2 B2 R D U'
D F' D2 B2 R D' U'
D F' D2 B2 R D2 U'
D F' D2 B2 D R U'
D F' D2 B2 D' R U'
D F' D2 B2 D2 R U'
D' F' B' U2 L F2 U
D' F' B' U2 F2 L U
F' D' R2 B R' U' L2
D F' B R U' D' L2
D F' B R U2 F2 U
D F' B R D' U' L2
D F' B R D2 B2 U'
D' F' B' D2 B2 R' U'
F2 D' R2 F B R' U'
F2 D' R2 B R' F U'
F2 D' R2 B F R' U'
D F' B U2 F2 L' U
D F' B D' R U' L2
D F' B D2 R B2 U'
D F' B D2 B2 R U'
D F' B' R U' D' L2
D F' B' R U2 F2 U
D F' B' R D' U' L2
D F' B' R D2 B2 U'
F' D' U' L D L B'
D F' B' U2 F2 L' U
D F' B' D' R U' L2
D F' B' D2 R B2 U'
D F' B' D2 B2 R U'
D F' B2 R U' D' L2
D F' B2 R U2 F2 U
D F' B2 R D' U' L2
D F' B2 R D2 B2 U'
D F' B2 U2 F2 L' U
D F' B2 D' R U' L2
D F' B2 D2 R B2 U'
D F' B2 D2 B2 R U'
F' D' B R' U' L2 D
F' D' B R' U' L2 D'
F' D' B R' U' L2 D2
F' D' B R' D' B2 U'
D F2 R F R B U'
F' D' B R' B U' L2
F' D' B R' B' U' L2
F' D' B R' B2 U' L2
F' D' B D' R' B2 U'
D' F2 R2 F B R' U'
D' F2 R2 B R' F U'
D' F2 R2 B F R' U'
F' D' B' U2 L U L
F' D' B' D' B2 R' U'
D F2 R2 F B R U'
F' D' B2 U' L' B' L'
D F2 R2 B F R U'
F D2 L' B2 R' U B
F' D2 R B2 R2 U' B
F' D2 R B2 U F' U2
F' D2 R' U' D L2 B
F' D2 R' U' D B L2
F' D2 R' D U' L2 B
F' D2 R' D U' B L2
F' D2 R' B2 R U' B'
F' D2 R' B2 R' U' B'
F' D2 R' B2 R2 U' B'
F' D2 R' B2 U' D B'
F' D2 R' B2 U' D' B'
F' D2 R' B2 U' D2 B'
F' D2 R' B2 U' B' D
F' D2 R' B2 U' B' D'
F' D2 R' B2 U' B' D2
F' D2 R' B2 D U' B'
F' D2 R' B2 D' U' B'
F' D2 R' B2 D2 U' B'
F' D2 R2 B2 R U' B
F' D2 B R' U' B L
F' D2 B D B R' U'
F' D2 B' R' B' U' B2
F' D2 B2 R U F' U2
F' D2 B2 R' U' D B
F' D2 B2 R' U' D' B
F' D2 B2 R' U' D2 B
F' D2 B2 R' U' B D
F' D2 B2 R' U' B D'
F' D2 B2 R' U' B D2
F' D2 B2 R' D U' B
F' D2 B2 R' D' U' B
F' D2 B2 R' D2 U' B
F' D2 B2 U' R' B R
D' B F' R' U' D' L2
D' B F' R' U2 F2 U
D' B F' R' D' U' L2
D' B F' R' D2 B2 U'
D' B F' D' R' U' L2
D' B F' D2 R' B2 U'
D B F' R U' D' L2
D B F' R U2 F2 U
D B F' R D' U' L2
D B F' R D2 B2 U'
F' B U' L D' B' L2
F' B U' L B' D' L2
F' B U' L' D' L2 B'
D B F' U2 F2 L' U
D B F' D' R U' L2
D B F' D2 R B2 U'
D B F' D2 B2 R U'
F' B U2 L F2 U B'
F' B U2 F2 L U B'
L2 B' L2 D F' R U'
F' B D' B R' U' L2
F' B D2 R' B2 U' B'
F' B D2 B2 R' U' B
B' F' U' L D' B' L2
B' F' U' L B' D' L2
B' F' U' L' D' L2 B'
F' B' U' L D' B' L2
F' B' U' L B' D' L2
F' B' U' L' D' L2 B'
B2 F' U' L D' B' L2
B2 F' U' L B' D' L2
B2 F' U' L' D' L2 B'
B' F' U2 L F2 U B'
F' B' U2 L F2 U B'
D' B' F' U2 L F2 U
D' B' F' U2 F2 L U
B F' U' L D' B' L2
B2 F' U2 L F2 U B'
B F' U' L B' D' L2
B' F' U2 F2 L U B'
B F' U' L' D' L2 B'
D' B' F' D2 B2 R' U'
F' B' U2 F2 L U B'
B2 F' U2 F2 L U B'
B F' U2 L F2 U B'
D B' F' R U' D' L2
D B' F' R U2 F2 U
D B' F' R D' U' L2
D B' F' R D2 B2 U'
D B' F' U2 F2 L' U
D B' F' D' R U' L2
D B' F' D2 R B2 U'
B F' U2 F2 L U B'
D B' F' D2 B2 R U'
B' F' D' B R' U' L2
F' B' D' B R' U' L2
B' F' D2 R' B2 U' B'
B2 F' D' B R' U' L2
F' B' D2 R' B2 U' B'
B' F' D2 B2 R' U' B
B2 F' D2 R' B2 U' B'
F' B' D2 B2 R' U' B
B F' D' B R' U' L2
B2 F' D2 B2 R' U' B
B F' D2 R' B2 U' B'
B F' D2 B2 R' U' B
F' B2 U' L D' B' L2
F' B2 U' L B' D' L2
F' B2 U' L' D' L2 B'
F' B2 U2 L F2 U B'
F' B2 U2 F2 L U B'
F' B2 D' B R' U' L2
F' B2 D2 R' B2 U' B'
D B2 F' R U' D' L2
D B2 F' R U2 F2 U
D B2 F' R D' U' L2
D B2 F' R D2 B2 U'
F' B2 D2 B2 R' U' B
D B2 F' U2 F2 L' U
D B2 F' D' R U' L2
D B2 F' D2 R B2 U'
D B2 F' D2 B2 R U'
