D L2 U2 B L U
U2 D' B L R2 U
U2 D' B R2 L U
D' U2 B L R2 U
U2 D2 B L U F2
D2 U2 B L U F2
D' U2 B R2 L U
U2 B L R2 U F'
U2 B L U' B U2
U2 B R2 L U F'
L2 D L2 U2 B L U
D2 R2 F' U2 L' U F'
F2 R2 F' R U B2 U2
F2 R2 F' R U' D2 F2
F2 R2 F' R D L2 U'
F2 R2 F' R D2 U' F2
R2 D L2 F R F2 U'
R2 D L2 F' U2 L' U
D R2 F' L2 U2 L U
F2 R2 F' D L2 R U'
F2 R2 F' D R L2 U'
R D L2 U' R B R'
L D L2 U2 B L U
F2 R2 F' D2 R U' F2
F R2 F' R' U B2 U2
F R2 F' R' U' D2 F2
F R2 F' R' D L2 U'
F R2 F' R' D2 U' F2
F R2 F' D L2 R' U'
F R2 F' D R' L2 U'
F R2 F' D2 R' U' F2
R2 D F L2 R F2 U'
R2 D F R L2 F2 U'
R2 D F R F2 L2 U'
R2 D F' L2 U2 L U
U' D R D F2 B R'
U' D R D B R' F2
U' D R D B F2 R'
U2 D B L U2 L U'
U2 D B D L U F2
U2 D B D2 L R2 U
U2 D B D2 R2 L U
U2 D' L B L R2 U
U2 D' L B R2 L U
F' U B2 U B' L' U
U2 D' L' B L R2 U
U2 D' L' B R2 L U
L' D' U2 B L R2 U
L' D' U2 B R2 L U
U2 D' L2 B L R2 U
U2 D' L2 B R2 L U
D2 U' R F2 D B R'
R2 D' U2 R2 B L U
L2 D' U2 B L R2 U
L2 D' U2 B R2 L U
D U' R D F2 B R'
D U' R D B R' F2
D U' R D B F2 R'
R2 D' F R F2 L' U'
L D' U2 B L R2 U
L D' U2 B R2 L U
R2 D' F' U2 L' R2 U
R2 D' F' U2 R2 L' U
D2 U' F2 R D B R'
D2 U' F2 U' B L U
U2 D' B L R2 U D
U2 D' B L R2 U D'
U2 D' B L R2 U D2
U2 D' B L R2 D U
U2 D' B L R2 D' U
U2 D' B L R2 D2 U
U2 D' B L U D' F2
U2 D' B L D' U F2
U2 D' B R2 L U D
U2 D' B R2 L U D'
U2 D' B R2 L U D2
U2 D' B R2 L D U
U2 D' B R2 L D' U
U2 D' B R2 L D2 U
U2 D' B R2 D L U
U2 D' B R2 D' L U
U2 D' B R2 D2 L U
U2 D' B D' L U F2
U2 D' B2 R2 B' L U
D' U2 L B L R2 U
D' U2 L B R2 L U
D2 U2 L B L U F2
R D2 L' F R U' F
U2 D2 L B L U F2
D' U2 L' B L R2 U
D' U2 L' B R2 L U
D2 U2 L' B L U F2
U2 D2 L' B L U F2
D' U2 L2 B L R2 U
D' U2 L2 B R2 L U
D2 U2 L2 B L U F2
U2 D2 L2 B L U F2
U' D2 R F2 D B R'
L' D2 U2 B L U F2
L2 D2 U2 B L U F2
F' U2 L' D' B R2 U
F' U2 L' D2 B U F2
F' U2 L' B R2 U F'
F' U2 L' B U' B U2
R2 D2 F R F2 U' F'
L D2 U2 B L U F2
U' D2 F2 R D B R'
U' D2 F2 U' B L U
R2 D2 F' U2 L' U F'
D' U2 B L R2 U D
D' U2 B L R2 U D'
D' U2 B L R2 U D2
D' U2 B L R2 D U
D' U2 B L R2 D' U
D' U2 B L R2 D2 U
D' U2 B L U D' F2
D' U2 B L D' U F2
D2 U2 B L R U F2
D2 U2 B L R' U F2
D2 U2 B L R2 U F2
D2 U2 B L U F2 D
D2 U2 B L U F2 D'
D2 U2 B L U F2 D2
D2 U2 B L D R2 U
D' U2 B R2 L U D
D' U2 B R2 L U D'
D' U2 B R2 L U D2
D' U2 B R2 L D U
D' U2 B R2 L D' U
D' U2 B R2 L D2 U
D2 U2 B R L U F2
D' U2 B R2 D L U
D' U2 B R2 D' L U
D' U2 B R2 D2 L U
D2 U2 B R' L U F2
D2 U2 B R2 L U F2
D' U2 B D' L U F2
D2 U2 B D L R2 U
U2 D2 B L R U F2
U2 D2 B L R' U F2
U2 D2 B L R2 U F2
U2 D2 B L U F2 D
U2 D2 B L U F2 D'
U2 D2 B L U F2 D2
D2 U2 B D R2 L U
U2 D2 B L D R2 U
U2 D2 B R L U F2
U2 D2 B R' L U F2
U2 D2 B R2 L U F2
D U2 B L U2 L U'
U2 D2 B D L R2 U
U2 D2 B D R2 L U
D U2 B D L U F2
D U2 B D2 L R2 U
D U2 B D2 R2 L U
B U2 R' B' R' U' F'
D' U2 B2 R2 B' L U
F' U2 D' L' B R2 U
F' U2 D' B L' R2 U
F' U2 D' B R2 L' U
F' U2 D2 L' B U F2
F' U2 D2 B L' U F2
D F L2 R2 F' R' U'
R2 F R D L2 U' R2
R2 F R F2 U B2 U2
R2 F R F2 U' D2 F2
R2 F R F2 D L2 U'
R2 F R F2 D2 U' F2
F' U2 B L' R2 U F'
F' U2 B L' U' B U2
F' U2 B R2 L' U F'
R F R D L2 F' U'
R F R D F' L2 U'
R F R D2 F' U' F'
D2 F R2 F' R' U' F2
R F R F' U B2 U2
R F R F' U' D2 F2
R F R F' D L2 U'
R F R F' D2 U' F2
D F R2 L2 F' R' U'
D F R2 F' L2 R' U'
D F R2 F' R' L2 U'
B U2 B' R' U B2 U2
B U2 B' R' U' D2 F2
B U2 B' R' D L2 U'
B U2 B' R' D2 U' F2
B U2 B' D L2 R' U'
B U2 B' D R' L2 U'
B U2 B' D2 R' U' F2
F' D L2 U2 L B U
R2 F D L2 R U' R
R2 F D R L2 U' R
F D L2 R2 F' R' U'
F D R2 L2 F' R' U'
F D R2 F' L2 R' U'
F D R2 F' R' L2 U'
R2 F' L D2 R2 U' F2
R2 F' L' U B2 U2 B2
D F' L2 U2 L B U
R2 F' U B2 U L' U
D2 F' U2 L' B U F'
D' F' U2 L' B R2 U
D2 F' U2 B L' U F'
D' F' U2 B L' R2 U
D' F' U2 B R2 L' U
R2 F' U2 L' U D2 F2
R2 F' U2 L' U' B2 U2
R2 F' U2 L' D' R2 U
R2 F' U2 L' D2 U F2
R2 F' U2 D' L' R2 U
R2 F' U2 D' R2 L' U
R2 F' U2 D2 L' U F2
R2 F' D L2 U2 L U
R2 F' D' U2 L' R2 U
R2 F' D' U2 R2 L' U
R2 F' D2 U2 L' U F2
F' D' U2 L' B R2 U
F' D' U2 B L' R2 U
F' D' U2 B R2 L' U
D F2 L2 R2 F' R U'
D2 F2 R2 F' R U' F
D F2 R2 L2 F' R U'
D F2 R2 F' L2 R U'
D F2 R2 F' R L2 U'
U2 B L R2 U D F'
U2 B L R2 U D' F'
U2 B L R2 U D2 F'
U2 B L R2 U F' D
U2 B L R2 U F' D'
U2 B L R2 U F' D2
U2 B L R2 D U F'
U2 B L R2 D' U F'
U2 B L R2 D2 U F'
U2 B L U R2 F' R2
F' D2 U2 L' B U F2
U2 B L U' D B U2
U2 B L U' D' B U2
U2 B L U' D2 B U2
U2 B L U' B U2 D
U2 B L U' B U2 D'
U2 B L U' B U2 D2
U2 B L U' B D U2
U2 B L U' B D' U2
U2 B L U' B D2 U2
U2 B L D R2 U F'
U2 B L D U' B U2
U2 B L D' R2 U F'
U2 B L D' U' B U2
U2 B L D2 R2 U F'
U2 B L D2 U' B U2
F' D2 U2 B L' U F2
D' B R2 U2 B' R' U'
U2 B R2 L U D F'
U2 B R2 L U D' F'
U2 B R2 L U D2 F'
U2 B R2 L U F' D
U2 B R2 L U F' D'
U2 B R2 L U F' D2
U2 B R2 L D U F'
U2 B R2 L D' U F'
U2 B R2 L D2 U F'
U2 B R2 D L U F'
U2 B R2 D' L U F'
U2 B R2 D2 L U F'
D2 B U2 B' R' U' F2
U2 B D L R2 U F'
U2 B D L U' B U2
U2 B D R2 L U F'
D B U2 B' L2 R' U'
D B U2 B' R' L2 U'
U2 B D' L R2 U F'
U2 B D' L U' B U2
U2 B D' R2 L U F'
U2 B D2 L R2 U F'
U2 B D2 L U' B U2
U2 B D2 R2 L U F'
U2 B' L B2 L U F
D' B' R2 F' L' B2 U
D' B' R2 F' B2 L' U
D' B' R2 B2 F' L' U
D B2 L2 F R B2 U'
D B2 L2 F B2 R U'
D B2 L2 B2 F R U'
U2 B2 U B' L U L'
U B2 U B L B2 U
U B2 U B' U2 R' U'
U B2 U2 R B D' R2
