B L' U F L'
L' B U F L'
R' L' U F L' R
R' L' U F R L'
L' R' U F L' R
L' R' U F R L'
B L' R U F L'
B L' R' U F L'
B L' R2 U F L'
B L' U F L' D
B L' U F L' D'
B L' U F L' D2
B L' U F D L'
B L' U F D' L'
B L' U F D2 L'
D' L' F B R' U
B L' F' U F2 L'
U' L' B U F L'
D' L' B R' F U
U2 L' B U F L'
D' L' B F R' U
U L' B U F L'
B' L' B2 U F L'
B R L' U F L'
B R' L' U F L'
B R2 L' U F L'
L' F' B U F2 L'
L' B R U F L'
U' B L' U F L'
D' B L' R' F U
L' B R' U F L'
U2 B L' U F L'
D' B L' F R' U
L' B R2 U F L'
U B L' U F L'
L' B U F L' D
L' B U F L' D'
L' B U F L' D2
L' B U F D L'
L' B U F D' L'
L' B U F D2 L'
D' B R' L' F U
L' B F' U F2 L'
B F U L' F B'
B F U L' B' F
F B U L' F B'
F B U L' B' F
D' L' F' B R' F2 U
U' L' F' B U F2 L'
B' L' F' B2 U F2 L'
U2 L' F' B U F2 L'
D L' F' B R F' U
U L' F' B U F2 L'
D' L' B R F R2 U
D' L' B R' D F U
D' L' B R' D' F U
D' L' B R' D2 F U
D' L' B R' F U D
D' L' B R' F U D'
D' L' B R' F U D2
D' L' B R' F D U
D' L' B R' F D' U
D' L' B R' F D2 U
U' L' B R U F L'
U' L' B R' U F L'
U2 L' B R U F L'
U' L' B R2 U F L'
U2 L' B R' U F L'
D2 L' B U' R' B U2
U' L' B U F L' D
U' L' B U F L' D'
U' L' B U F L' D2
U' L' B U F D L'
U' L' B U F D' L'
U' L' B U F D2 L'
U2 L' B R2 U F L'
L' R2 U2 F' U' F2 L'
D L' B R F' R U
D' L' B D R' F U
D' L' B D F R' U
U2 L' B U F L' D
U2 L' B U F L' D'
U2 L' B U F L' D2
U2 L' B U F D L'
U2 L' B U F D' L'
U2 L' B U F D2 L'
D' L' B D' R' F U
D' L' B D' F R' U
U L' B R U F L'
D' L' B D2 R' F U
D' L' B D2 F R' U
U L' B R' U F L'
D' L' B F R' U D
D' L' B F R' U D'
D' L' B F R' U D2
D' L' B F R' D U
D' L' B F R' D' U
D' L' B F R' D2 U
D' L' B F D R' U
D' L' B F D' R' U
D' L' B F D2 R' U
U L' B R2 U F L'
D' L' B F' R' F2 U
U L' B U F L' D
U L' B U F L' D'
U L' B U F L' D2
U L' B U F D L'
U L' B U F D' L'
U L' B U F D2 L'
U' L' B F' U F2 L'
U2 L' B F' U F2 L'
D L' B F' R F' U
U L' B F' U F2 L'
B' L' B2 R U F L'
B' L' B2 R' U F L'
B' L' B2 R2 U F L'
B' L' B2 U F L' D
B' L' B2 U F L' D'
B' L' B2 U F L' D2
B' L' B2 U F D L'
B' L' B2 U F D' L'
B' L' B2 U F D2 L'
B' L' B2 F' U F2 L'
B L2 F L U F L2
L U L2 B U F L'
L' U R2 F L' D R2
L' U R2 F D L' R2
L' U R2 F D R2 L'
L' U F L' U' B U
B R L' U F L' D
B R L' U F L' D'
B R L' U F L' D2
B R L' U F D L'
B R L' U F D' L'
B R L' U F D2 L'
L' U F U' B U L'
B' R L' B2 U F L'
B R L' F' U F2 L'
L' U B U F B' L'
L' U B U B' F L'
B R F U L' F B'
B R F U L' B' F
L U' L2 B U F L'
B2 R B' L' U F L'
B' R B2 L' U F L'
U' R' L' U F L' R
U' R' L' U F R L'
U2 R' L' U F L' R
U2 R' L' U F R L'
B R' L' U F L' D
B R' L' U F L' D'
B R' L' U F L' D2
B R' L' U F D L'
B R' L' U F D' L'
B R' L' U F D2 L'
B' R' L' B2 U F L'
U R' L' U F L' R
U R' L' U F R L'
B R' L' F' U F2 L'
F R' U L' F R B'
F R' U L' F B' R
F R' U L' B' F R
R' U2 L' B' U F L'
B R' F U L' F B'
B R' F U L' B' F
L U2 L2 B U F L'
B2 R' B' L' U F L'
B' R' B2 L' U F L'
B R2 L' U F L' D
B R2 L' U F L' D'
B R2 L' U F L' D2
B R2 L' U F D L'
B R2 L' U F D' L'
B R2 L' U F D2 L'
B' R2 L' B2 U F L'
B R2 L' F' U F2 L'
B R2 F U L' F B'
B R2 F U L' B' F
F2 R2 F' R' U' L' F
B2 R2 B' L' U F L'
B' R2 B2 L' U F L'
D' U L' F B R' U
D' U L' B R' F U
D' U L' B F R' U
B' U L' B2 U F L'
F U L' F B' D' R2
F U L' B' D' R2 F
F U L' B' D' F R2
F U L' B' F D' R2
L' D B R F' U F2
L' D B U D' F L'
L' D B D' U F L'
D' U B L' R' F U
D' U B L' F R' U
D' U B R' L' F U
B2 U B' L' U F L'
U' D' L' F B R' U
D' U' L' F B R' U
B' U B2 L' U F L'
D' U' L' B R' F U
U' D' L' B R' F U
D' U' L' B F R' U
U' D' L' B F R' U
U2 D' L' F B R' U
U2 D' L' B R' F U
U2 D' L' B F R' U
U D' L' F B R' U
U D' L' B R' F U
U D' L' B F R' U
B' U' L' B2 U F L'
L' D' B U D F L'
L' D' B D U F L'
D' U' B L' R' F U
U' D' B L' R' F U
D' U' B L' F R' U
U' D' B L' F R' U
D' U' B R' L' F U
U' D' B R' L' F U
U2 D' B L' R' F U
U2 D' B L' F R' U
U2 D' B R' L' F U
U D' B L' R' F U
U D' B L' F R' U
U D' B R' L' F U
D' U2 L' F B R' U
D' U2 L' B R' F U
D' U2 L' B F R' U
B2 U' B' L' U F L'
B' U' B2 L' U F L'
B' U2 L' B2 U F L'
D' U2 B L' R' F U
D' U2 B L' F R' U
D' U2 B R' L' F U
L' D2 B U' R' U2 F
L' F L' U' L B U
L2 F L B U F L2
B2 U2 B' L' U F L'
R' F U L' F R B'
R' F U L' F B' R
R' F U L' B' F R
F U2 B L U L2 F
B' U2 B2 L' U F L'
B D L' R F' R U
B D L' F' R F' U
B D R L' F' R U
U' F B U L' F B'
U' F B U L' B' F
U2 F B U L' F B'
U2 F B U L' B' F
U F B U L' F B'
U F B U L' B' F
L' F' B U L F2 L'
L' F' B U L' F2 L'
L' F' B U L2 F2 L'
L' F' B U F2 L' D
L' F' B U F2 L' D'
L' F' B U F2 L' D2
L' F' B U F2 D L'
L' F' B U F2 D' L'
L' F' B U F2 D2 L'
L' F' B U' R U2 F2
R F2 R F' U' L' F
F D' B R' U L' B'
U' B L' R U F L'
U' B L' R' U F L'
U' B L' R2 U F L'
U' B L' U F L' D
U' B L' U F L' D'
U' B L' U F L' D2
U' B L' U F D L'
U' B L' U F D' L'
U' B L' U F D2 L'
D' B L' R F R2 U
D' B L' R' D F U
D' B L' R' D' F U
D' B L' R' D2 F U
D' B L' R' F U D
D' B L' R' F U D'
D' B L' R' F U D2
D' B L' R' F D U
D' B L' R' F D' U
D' B L' R' F D2 U
R' B L' U F L' R
R' B L' U F R L'
D2 B L' U' R' B U2
U' B L' F' U F2 L'
D' B L' D R' F U
D' B L' D F R' U
D' B L' D' R' F U
D' B L' D' F R' U
D' B L' D2 R' F U
D' B L' D2 F R' U
D' B L' F R' U D
D' B L' F R' U D'
D' B L' F R' U D2
D' B L' F R' D U
D' B L' F R' D' U
D' B L' F R' D2 U
D' B L' F D R' U
D' B L' F D' R' U
D' B L' F D2 R' U
D' B L' F' R' F2 U
U2 B L' R U F L'
U2 B L' R' U F L'
U2 B L' R2 U F L'
U2 B L' U F L' D
U2 B L' U F L' D'
U2 B L' U F L' D2
U2 B L' U F D L'
U2 B L' U F D' L'
U2 B L' U F D2 L'
U2 B L' F' U F2 L'
D B L' R F' R U
U' B R L' U F L'
U B L' R U F L'
D' B R L' F R2 U
D B L' F' R F' U
U B L' R' U F L'
U B L' R2 U F L'
U B L' U F L' D
U B L' U F L' D'
U B L' U F L' D2
U B L' U F D L'
U B L' U F D' L'
U B L' U F D2 L'
L' B R U F L' D
L' B R U F L' D'
L' B R U F L' D2
L' B R U F D L'
L' B R U F D' L'
L' B R U F D2 L'
U' B R' L' U F L'
U B L' F' U F2 L'
L' B R F' U F2 L'
U2 B R L' U F L'
D' B R' L' D F U
D' B R' L' D' F U
D' B R' L' D2 F U
D' B R' L' F U D
D' B R' L' F U D'
D' B R' L' F U D2
D' B R' L' F D U
D' B R' L' F D' U
D' B R' L' F D2 U
L' B R' U F L' D
L' B R' U F L' D'
L' B R' U F L' D2
L' B R' U F D L'
L' B R' U F D' L'
L' B R' U F D2 L'
D B R L' F' R U
U' B R2 L' U F L'
L' B R' F' U F2 L'
U2 B R' L' U F L'
U B R L' U F L'
L' B R2 U F L' D
L' B R2 U F L' D'
L' B R2 U F L' D2
L' B R2 U F D L'
L' B R2 U F D' L'
L' B R2 U F D2 L'
L' B R2 F' U F2 L'
U2 B R2 L' U F L'
U B R' L' U F L'
L' B U L F L' F
L' B U R F L' R'
L' B U R F R' L'
L' B U R2 F L' R2
L' B U R2 F R2 L'
L' B U F L2 D L
L' B U F L2 D' L
L' B U F L2 D2 L
L' B U F D L' D
L' B U F D L' D'
L' B U F D L' D2
L' B U F D' L' D
L' B U F D' L' D'
L' B U F D' L' D2
L' B U F D2 L' D
L' B U F D2 L' D'
L' B U F D2 L' D2
L' B U F B' L' B
L' B U F B2 L' B2
L' B U F' L F2 L'
L' B U F' L' F2 L'
L' B U F' L2 F2 L'
L' B U F2 L F' L'
L' B U F2 L' F' L'
L' B U F2 L2 F' L'
L' B U F2 D F' L'
L' B U F2 D' F' L'
L' B U F2 D2 F' L'
L' B U B' F L' B
L' B U B2 F L' B2
U B R2 L' U F L'
L' B U' R U2 F L'
L' B U' R' U2 F L'
L' B U' R2 U2 F L'
L' B U' B U2 F L'
L' B U' B' U2 F L'
L' B U' B2 U2 F L'
L' B U2 B U' F L'
L' B U2 B' U' F L'
L' B U2 B2 U' F L'
L' B D R F' U F2
D B D' L' U F L'
B F R U L' F B'
B F R U L' B' F
U' B F U L' F B'
U' B F U L' B' F
F B R U L' F B'
F B R U L' B' F
B F R' U L' F B'
B F R' U L' B' F
U2 B F U L' F B'
U2 B F U L' B' F
L' B F' U L F2 L'
L' B F' U L' F2 L'
L' B F' U L2 F2 L'
L' B F' U F2 L' D
L' B F' U F2 L' D'
L' B F' U F2 L' D2
L' B F' U F2 D L'
L' B F' U F2 D' L'
L' B F' U F2 D2 L'
L' B F' U' R U2 F2
F B R' U L' F B'
F B R' U L' B' F
B F R2 U L' F B'
B F R2 U L' B' F
U B F U L' F B'
U B F U L' B' F
F B R2 U L' F B'
F B R2 U L' B' F
B F U L' D F B'
B F U L' D B' F
B F U L' D' F B'
B F U L' D' B' F
B F U L' D2 F B'
B F U L' D2 B' F
B F U L' F D B'
B F U L' F D' B'
B F U L' F D2 B'
B F U L' F B' D
B F U L' F B' D'
B F U L' F B' D2
B F U L' B' D F
B F U L' B' D' F
B F U L' B' D2 F
B F U L' B' F D
B F U L' B' F D'
B F U L' B' F D2
F B U L' D F B'
F B U L' D B' F
F B U L' D' F B'
F B U L' D' B' F
F B U L' D2 F B'
F B U L' D2 B' F
F B U L' F D B'
F B U L' F D' B'
F B U L' F D2 B'
F B U L' F B' D
F B U L' F B' D'
F B U L' F B' D2
F B U L' B' D F
F B U L' B' D' F
F B U L' B' D2 F
F B U L' B' F D
F B U L' B' F D'
F B U L' B' F D2
R' B' L' U F L' R
R' B' L' U F R L'
B F U B L' F B'
B F U B L' B' F
B F U B' L' F B'
B F U B' L' B' F
B F U B2 L' F B'
B F U B2 L' B' F
U' B' L' B2 U F L'
F B U B L' F B'
F B U B L' B' F
F B U B' L' F B'
F B U B' L' B' F
F B U B2 L' F B'
F B U B2 L' B' F
U2 B' L' B2 U F L'
L' B' R B2 U F L'
U B' L' B2 U F L'
L' B' R' B2 U F L'
L' B' R2 B2 U F L'
L' B' U F L' D' R2
L' B' U F D' L' R2
L' B' U F D' R2 L'
R' B2 L' U F L' R
R' B2 L' U F R L'
L' B2 R B' U F L'
L' B2 R' B' U F L'
L' B2 R2 B' U F L'
L' B2 D2 B' U F L
