B' U' R' F U'
B' U' F R' U'
B' U' R F R2 U'
B' U' R' D F U'
B' U' R' D' F U'
B' U' R' D2 F U'
B' U' R' F U' D
B' U' R' F U' D'
B' U' R' F U' D2
B' U' R' F D U'
B' U' R' F D' U'
B' U' R' F D2 U'
B' U' D R' F U'
B' U' D F R' U'
B' U' D' R' F U'
B' U' D' F R' U'
B' U' D2 R' F U'
B' U' D2 F R' U'
B' U' F R' U' D
B' U' F R' U' D'
B' U' F R' U' D2
B' U' F R' D U'
B' U' F R' D' U'
B' U' F R' D2 U'
B' U' F D R' U'
B' U' F D' R' U'
B' U' F D2 R' U'
B' U' F' R' F2 U'
B' D U' R' F U'
B' D U' F R' U'
B' D' U' R' F U'
B' D' U' F R' U'
B' D2 U' R' F U'
B' D2 U' F R' U'
B' F U' R' U' R
D2 B' U' R' F U'
D' B' U' R' F U'
D2 B' U' F R' U'
D2 B' U' F R' U'
D' B' U' F R' U'
D' B' U' F R' U'
D B' U' R' F U'
D B' U' F R' U'
D B' U' F R' U'
F' B' U' R' F2 U'
B' F' U' R' F2 U'
F' B' U' F2 R' U'
B' F' U' F2 R' U'
F2 B' U' F' R' U'
F B' U' R' U' R
B' F2 U' F' R' U'
D' B' F2 U' F' R' U'
B' F' D U' R' U' R'
F B' U' R' U' R D
F B' U' R' U' R D'
F B' U' R' U' R D2
F B' U' R' U' D R
F B' U' R' U' D' R
F B' U' R' U' D2 R
F B' U' R' D U' R
F B' U' R' D' U' R
F B' U' R' D2 U' R
F B' U' D R' U' R
F B' U' D' R' U' R
F B' U' D2 R' U' R
F B' U' F R' U' R
F B' U' F' R' U' R
F' B' D U' R' U' R'
F B' U' F2 R' U' R
D B' F' U' R' F2 U'
D B' F' U' F2 R' U'
B' F' D' L2 U' R' U'
F2 B' D U' F' R' U'
F' B' D' L2 U' R' U'
D B' F2 U' F' R' U'
F2 B' D' U' F' R' U'
B' F' D2 U B2 L U
F B' D U' R' U' R
F' B' D2 U B2 L U
B' F2 L U' F' R' U'
F2 B' D2 U' F' R' U'
F B' D' U' R' U' R
B' F2 L' U' F' R' U'
F B' D2 U' R' U' R
B' F2 L2 U' F' R' U'
B' F2 U' D F' R' U'
B' F2 U' D' F' R' U'
B' F2 U' D2 F' R' U'
B' F2 U' F R' F2 U'
B' F2 U' F' R' U' D
B' F2 U' F' R' U' D'
B' F2 U' F' R' U' D2
B' F2 U' F' R' D U'
B' F2 U' F' R' D' U'
B' F2 U' F' R' D2 U'
B' F2 U' F' D R' U'
B' F2 U' F' D' R' U'
B' F2 U' F' D2 R' U'
B' F2 U' F2 R' F U'
B' F2 D U' F' R' U'
B' F2 D' U' F' R' U'
B' F2 D2 U' F' R' U'
