L U' R2 F L'
L U' F L' R2
L U' F R2 L'
F L U' R2 F L2
B' L U' R2 F L'
F L U' F L2 R2
F L U' F L2 R2
F L U' F R2 L2
B2 L U' R2 F L'
B' L U' F L' R2
B' L U' F R2 L'
B2 L U' F L' R2
B2 L U' F R2 L'
B L U' R2 F L'
B L U' F L' R2
B L U' F R2 L'
R2 L F L' D B2
R2 L F D L' B2
R2 L F D B2 L'
D' L F2 B' U' F'
D' L B' F2 U' F'
L R2 F L' D B2
L R2 F D L' B2
L R2 F D B2 L'
L U F L' R2 B
L U F R2 L' B
L U F R2 B L'
L' U' L2 R2 F L'
L2 U' L' R2 F L'
L' U' L2 F L' R2
L' U' L2 F R2 L'
L2 U' L' F L' R2
L2 U' L' F R2 L'
L' U' R2 L2 F L'
L U' R' F L' R'
L U' R' F R' L'
L2 U' R2 L' F L'
L2 U' R2 F L' F
L U' R2 F L' D
L U' R2 F L' D'
L U' R2 F L' D2
L U' R2 F D L'
L U' R2 F D' L'
L U' R2 F D2 L'
L2 U' F L' R2 F
L2 U' F L' F R2
L2 U' F R2 L' F
L U' F L' R2 D
L U' F L' R2 D'
L U' F L' R2 D2
L U' F R2 L' D
L U' F R2 L' D'
L U' F R2 L' D2
L U' F R2 D L'
L U' F R2 D' L'
L U' F R2 D2 L'
F' R2 D B2 L F
L F L' R2 D B2
L F R2 L' D B2
L F R2 D L' B2
L F R2 D B2 L'
L2 F U' L' R2 F
L2 F U' L' F R2
L2 F U' R2 L' F
L F' U' F2 L' R2
L F' U' F2 R2 L'
D' F2 L B' U' F
L B U' R2 F L'
L B U' F L' R2
L B U' F R2 L'
L B' U' R2 F L'
L B' U' F L' R2
L B' U' F R2 L'
L B2 U' R2 F L'
L B2 U' F L' R2
L B2 U' F R2 L'
B L U' F R2 L' D2
B L U' F R2 D L'
B L U' F R2 D' L'
B L U' F R2 D2 L'
F L U' F L2 R2 D
F L U' F L2 R2 D'
F L U' F L2 R2 D2
F L U' F L2 R2 D
F L U' F L2 R2 D'
F L U' F R2 L2 D
F L U' F R2 L2 D'
F L U' F R2 L2 D2
F L U' F' L2 R2 F2
F L U' F' L2 F2 R2
F L U' F' R2 L2 F2
F L U' F' R2 F2 L2
F L U' F2 L2 F' R2
R' L F L' D R' B
R2 L F L' U R2 U'
R2 L F L' D B2 D
R2 L F L' D B2 D'
R2 L F L' D B2 D2
R2 L F L' B D B2
R2 L F L' B' D B2
R2 L F L' B2 D B2
R2 L F L2 D L B2
D' L D B' U' R2 F
D' L D B' U' F R2
R2 L F U R2 U' L'
R' L F D L' R' B
R' L F D R' L' B
R' L F D R' B L'
R2 L F D L B2 L2
R2 L F D L' B2 D
R2 L F D L' B2 D'
R2 L F D L' B2 D2
R2 L F D B L' B
R2 L F D B2 L' D
R2 L F D B2 L' D'
R2 L F D B2 L' D2
R2 L F D B2 D L'
R2 L F D B2 D' L'
R2 L F D B2 D2 L'
R2 L F D' L' D2 B2
R2 L F B L' D B2
R2 L F B D L' B2
R2 L F B D B2 L'
R2 L F B' L' D B2
R2 L F B' D L' B2
R2 L F B' D B2 L'
R2 L F B2 L' D B2
R2 L F B2 D L' B2
R2 L F B2 D B2 L'
D L D' U' R2 F L'
D L D' U' F L' R2
D L D' U' F R2 L'
F' L D' F2 U' L' F'
F L D' F2 B2 U' F'
F L D' B2 F2 U' F'
B' L F L' R2 D B2
B2 L F L' R2 D B2
R2 L F2 D F' L' B2
R2 L F2 D F' B2 L'
R2 L F2 D B2 F' L'
B L F L' R2 D B2
F L F L2 R2 D B2
B' L F R2 L' D B2
B' L F R2 D L' B2
B' L F R2 D B2 L'
B2 L F R2 L' D B2
F2 L F R2 D B2 L
B2 L F R2 D L' B2
B2 L F R2 D B2 L'
F L F R2 L2 D B2
B L F R2 L' D B2
B L F R2 D L' B2
B L F R2 D B2 L'
R2 L B F L' D B2
R2 L B F D L' B2
R2 L B F D B2 L'
F2 L F' U' L' R2 F2
F2 L F' U' L' F2 R2
F2 L F' U' R2 L' F2
B' L F' U' F2 L' R2
B' L F' U' F2 R2 L'
B2 L F' U' F2 L' R2
B2 L F' U' F2 R2 L'
F L F' U' L2 R2 F2
F L F' U' L2 F2 R2
F L F' U' R2 L2 F2
F L F' U' R2 F2 L2
F L F' U' F2 L2 R2
F L F' U' F2 R2 L2
B L F' U' F2 L' R2
B L F' U' F2 R2 L'
D' L F2 L U' F' L'
R2 L B' F L' D B2
R2 L B' F D L' B2
R2 L B' F D B2 L'
F' L F2 U' L' F' R2
D' L F2 D B' U' F'
F L F2 U' L2 F' R2
F L F2 U' F' L2 R2
F L F2 U' F' R2 L2
D' L F2 D' B' U' F'
D' L F2 D2 B' U' F'
D' L F2 B' L U' F'
D' L F2 B' L' U' F'
D' L F2 B' L2 U' F'
D' L F2 B' U' D F'
D' L F2 B' U' D' F'
D' L F2 B' U' D2 F'
D' L F2 B' U' F' D
D' L F2 B' U' F' D'
D' L F2 B' U' F' D2
D' L F2 B' D U' F'
D' L F2 B' D' U' F'
D' L F2 B' D2 U' F'
R2 L B2 F L' D B2
R2 L B2 F D L' B2
R2 L B2 F D B2 L'
B' L B U' R2 F L'
B' L B U' F L' R2
B' L B U' F R2 L'
B2 L B U' R2 F L'
B2 L B U' F L' R2
B2 L B U' F R2 L'
F L B U' R2 F L2
F L B U' F L2 R2
F L B U' F R2 L2
B L B U' R2 F L'
B L B U' F L' R2
B L B U' F R2 L'
D' L B' U' D R2 F
D' L B' U' D F R2
B' L B' U' R2 F L'
B' L B' U' F L' R2
B' L B' U' F R2 L'
D' L B' D U' R2 F
D' L B' D U' F R2
B2 L B' U' R2 F L'
B2 L B' U' F L' R2
B2 L B' U' F R2 L'
F L B' U' R2 F L2
F L B' U' F L2 R2
F L B' U' F R2 L2
B L B' U' R2 F L'
B L B' U' F L' R2
B L B' U' F R2 L'
D' L B' F2 L U' F'
D' L B' F2 L' U' F'
D' L B' F2 L2 U' F'
D' L B' F2 U' D F'
D' L B' F2 U' D' F'
D' L B' F2 U' D2 F'
D' L B' F2 U' F' D
D' L B' F2 U' F' D'
D' L B' F2 U' F' D2
D' L B' F2 D U' F'
D' L B' F2 D' U' F'
D' L B' F2 D2 U' F'
B' L B2 U' R2 F L'
B' L B2 U' F L' R2
B' L B2 U' F R2 L'
B2 L B2 U' R2 F L'
B2 L B2 U' F L' R2
B2 L B2 U' F R2 L'
F L B2 U' R2 F L2
F L B2 U' F L2 R2
F L B2 U' F R2 L2
B L B2 U' R2 F L'
B L B2 U' F L' R2
B L B2 U' F R2 L'
F' L' U R B' U2 R
D2 L' U B' L' U2 L2
F' L' U B' R U2 R
L R' F L' D R' B
B' L' U' L2 R2 F L'
B' L' U' L2 F L' R2
B' L' U' L2 F R2 L'
B2 L' U' L2 R2 F L'
B2 L' U' L2 F L' R2
B2 L' U' L2 F R2 L'
B' L' U' R2 L2 F L'
B L' U' L2 R2 F L'
B L' U' L2 F L' R2
B L' U' L2 F R2 L'
B2 L' U' R2 L2 F L'
B L' U' R2 L2 F L'
L R' F D L' R' B
L R' F D R' L' B
L R' F D R' B L'
L R2 U R2 U' F L'
L R2 D B2 D' F L'
F L' B2 R2 D F' B2
F L' B2 R2 D B2 F'
F L' B2 R2 F' D B2
L2 R2 F L' D F B2
L2 R2 F L' D B2 F
L2 R2 F L' F D B2
R2 L2 F L' D F B2
R2 L2 F L' D B2 F
R2 L2 F L' F D B2
L R2 F L' U R2 U'
L R2 F L' D B2 D
L R2 F L' D B2 D'
L R2 F L' D B2 D2
L R2 F L' B D B2
L R2 F L' B' D B2
L R2 F L' B2 D B2
L R2 F L2 D L B2
L R2 F U R2 U' L'
L R2 F D L B2 L2
L R2 F D L' B2 D
L R2 F D L' B2 D'
L R2 F D L' B2 D2
L R2 F D B L' B
L R2 F D B2 L' D
L R2 F D B2 L' D'
L R2 F D B2 L' D2
L R2 F D B2 D L'
L R2 F D B2 D' L'
L R2 F D B2 D2 L'
L R2 F D' L' D2 B2
L R2 F B L' D B2
L R2 F B D L' B2
L R2 F B D B2 L'
L R2 F B' L' D B2
L R2 F B' D L' B2
L R2 F B' D B2 L'
L R2 F B2 L' D B2
L R2 F B2 D L' B2
L R2 F B2 D B2 L'
B' L2 U' L' R2 F L'
B' L2 U' L' F L' R2
B' L2 U' L' F R2 L'
B2 L2 U' L' R2 F L'
B2 L2 U' L' F L' R2
B2 L2 U' L' F R2 L'
B' L2 U' R2 L' F L'
B' L2 U' R2 F L' F
B L2 U' L' R2 F L'
B L2 U' L' F L' R2
B L2 U' L' F R2 L'
L R2 F2 D F' L' B2
L R2 F2 D F' B2 L'
L R2 F2 D B2 F' L'
B2 L2 U' R2 L' F L'
F L2 U' L' R2 F L2
B' L2 U' F L' R2 F
B' L2 U' F L' F R2
F L2 U' L' F L2 R2
F L2 U' L' F R2 L2
B2 L2 U' R2 F L' F
B' L2 U' F R2 L' F
F' L2 U' F2 L' R2 F
F' L2 U' F2 L' F R2
B L2 U' R2 L' F L'
F' L2 U' F2 R2 L' F
B L2 U' R2 F L' F
B2 L2 U' F L' R2 F
B2 L2 U' F L' F R2
B2 L2 U' F R2 L' F
F L2 U' R2 L' F L2
B L2 U' F L' R2 F
B L2 U' F L' F R2
B L2 U' F R2 L' F
L R2 B F L' D B2
L R2 B F D L' B2
L R2 B F D B2 L'
L R2 B' F L' D B2
L R2 B' F D L' B2
L R2 B' F D B2 L'
L R2 B2 F L' D B2
L R2 B2 F D L' B2
L R2 B2 F D B2 L'
L2 U L' U2 R2 F L'
L2 U L' U2 F L' R2
L2 U L' U2 F R2 L'
L2 U L' F L' R2 B
L2 U L' F R2 L' B
L2 U L' F R2 B L'
B' L2 F U' L' R2 F
B' L2 F U' L' F R2
B' L2 F U' R2 L' F
B2 L2 F U' L' R2 F
B2 L2 F U' L' F R2
L' U L2 U2 R2 F L'
B2 L2 F U' R2 L' F
L' U L2 U2 F L' R2
L' U L2 U2 F R2 L'
B L2 F U' L' R2 F
B L2 F U' L' F R2
B L2 F U' R2 L' F
L' U L2 F L' R2 B
L' U L2 F R2 L' B
L' U L2 F R2 B L'
F2 L2 F' U' L' R2 F
F2 L2 F' U' L' F R2
F2 L2 F' U' R2 L' F
D' L2 F2 L' B' U' F
L U R U2 R F L'
F' L2 F2 U' L' R2 F
F' L2 F2 U' L' F R2
D' L2 F2 U' F' L' F
F' L2 F2 U' R2 L' F
L U R' U2 R' F L'
L U R' U2 F L' R'
L U R' U2 F R' L'
R2 U R2 U' L F L'
L' U D2 B' L2 U2 L'
L U D2 L2 B' U2 L
L2 U F L' R2 F B
L2 U F L' R2 B F
L U F L R2 B L2
L2 U F R2 L' F B
L2 U F R2 L' B F
L U F L' R2 D B
L U F L' R2 D' B
L U F L' R2 D2 B
L U F L' R2 B D
L U F L' R2 B D'
L U F L' R2 B D2
L2 U F R2 B L' F
L U F L' B R2 B
L U F L' B' R2 B
L U F L' B2 R2 B
L U F R2 L B L2
L U F R2 L' D B
L U F R2 L' D' B
L U F R2 L' D2 B
L U F R2 L' B D
L U F R2 L' B D'
L U F R2 L' B D2
L U F R2 D L' B
L U F R2 D B L'
L U F R2 D' L' B
L U F R2 D' B L'
L U F R2 D2 L' B
L U F R2 D2 B L'
L U F R2 B L' D
L U F R2 B L' D'
L U F R2 B L' D2
L U F R2 B D L'
L U F R2 B D' L'
L U F R2 B D2 L'
L U F R2 B' L' B2
L U F B L' R2 B
L U F B R2 L' B
L U F B R2 B L'
L U F B' L' R2 B
L U F B' R2 L' B
L U F B' R2 B L'
L U F B2 L' R2 B
L U F B2 R2 L' B
L U F B2 R2 B L'
L U B U2 R2 F L'
L U B U2 F L' R2
L U B U2 F R2 L'
L U B F L' R2 B
L U B F R2 L' B
L U B F R2 B L'
L U B' U2 R2 F L'
L U B' U2 F L' R2
L U B' U2 F R2 L'
L U B' F L' R2 B
L U B' F R2 L' B
L U B' F R2 B L'
L U B2 U2 R2 F L'
L U B2 U2 F L' R2
L U B2 U2 F R2 L'
L U B2 F L' R2 B
L U B2 F R2 L' B
L U B2 F R2 B L'
L U' L R2 F L' F
L' U' L' R2 F L' F
L U' L F L' R2 F
L U' L F L' F R2
L U' L F R2 L' F
L2 U' L' R' F L' R'
L2 U' L' R' F R' L'
L2 U' L' R2 F L' D
L2 U' L' R2 F L' D'
L2 U' L' R2 F L' D2
L2 U' L' R2 F D L'
L2 U' L' R2 F D' L'
L2 U' L' R2 F D2 L'
L' U' L' F L' R2 F
L' U' L' F L' F R2
L' U' L' F R2 L' F
L2 U' L' F L' R2 D
L2 U' L' F L' R2 D'
L2 U' L' F L' R2 D2
L2 U' L' F R2 L' D
L2 U' L' F R2 L' D'
L2 U' L' F R2 L' D2
L2 U' L' F R2 D L'
L2 U' L' F R2 D' L'
L2 U' L' F R2 D2 L'
L' U' L2 R' F L' R'
L' U' L2 R' F R' L'
L' U' L2 R2 F L' D
L' U' L2 R2 F L' D'
L' U' L2 R2 F L' D2
L' U' L2 R2 F D L'
L' U' L2 R2 F D' L'
L' U' L2 R2 F D2 L'
L' U' L2 F L' R2 D
L' U' L2 F L' R2 D'
L' U' L2 F L' R2 D2
L' U' L2 F R2 L' D
L' U' L2 F R2 L' D'
L' U' L2 F R2 L' D2
L' U' L2 F R2 D L'
L' U' L2 F R2 D' L'
L' U' L2 F R2 D2 L'
D R F' B2 L U F
L' U' R' L2 F L' R'
L' U' R' L2 F R' L'
L2 U' R' L' F L' R'
L2 U' R' L' F R' L'
L2 U' R' F L' R' F
L2 U' R' F L' F R'
L2 U' R' F R' L' F
L' U' R2 L' F L' F
L' U' R2 L2 F L' D
L' U' R2 L2 F L' D'
L' U' R2 L2 F L' D2
L' U' R2 L2 F D L'
L' U' R2 L2 F D' L'
L' U' R2 L2 F D2 L'
L U' R' F L' R' D
L U' R' F L' R' D'
L U' R' F L' R' D2
L U' R' F L' D R'
L U' R' F L' D' R'
L U' R' F L' D2 R'
L U' R' F R' L' D
L U' R' F R' L' D'
L U' R' F R' L' D2
L U' R' F R' D L'
L U' R' F R' D' L'
L U' R' F R' D2 L'
L U' R' F D L' R'
L U' R' F D R' L'
L U' R' F D' L' R'
L U' R' F D' R' L'
L U' R' F D2 L' R'
L U' R' F D2 R' L'
L2 U' R2 L' F L' D
L2 U' R2 L' F L' D'
L2 U' R2 L' F L' D2
L2 U' R2 L' F D L'
L2 U' R2 L' F D' L'
L2 U' R2 L' F D2 L'
L' U' R2 F L2 F L
L U' R2 L F L' F
L2 U' R2 F L' D F
L2 U' R2 F L' D' F
L2 U' R2 F L' D2 F
L2 U' R2 F L' F D
L2 U' R2 F L' F D'
L2 U' R2 F L' F D2
L U' R2 F L2 D L
L U' R2 F L2 D' L
L U' R2 F L2 D2 L
L U' R2 F D L' D
L U' R2 F D L' D'
L U' R2 F D L' D2
L U' R2 F D' L' D
L U' R2 F D' L' D'
L U' R2 F D' L' D2
L U' R2 F D2 L' D
L U' R2 F D2 L' D'
L U' R2 F D2 L' D2
L U' R2 F B' L' B
L U' R2 F B2 L' B2
L U' R2 F' L F2 L'
L U' R2 F' L' F2 L'
L U' R2 F' L2 F2 L'
L U' R2 F2 L F' L'
L U' R2 F2 L' F' L'
L U' R2 F2 L2 F' L'
L U' R2 F2 D F' L'
L U' R2 F2 D' F' L'
L U' R2 F2 D2 F' L'
L U' R2 B' F L' B
L U' R2 B2 F L' B2
D R B2 L F' U F2
D R B2 F' L U F
L' U' F L2 R2 F L
L' U' F L2 F L R2
L' U' F L2 F R2 L
L' U' F R2 L2 F L
L2 U' F L' R' F R'
L2 U' F L' R2 D F
L2 U' F L' R2 D' F
L2 U' F L' R2 D2 F
L2 U' F L' R2 F D
L2 U' F L' R2 F D'
L2 U' F L' R2 F D2
L2 U' F L' F R2 D
L2 U' F L' F R2 D'
L2 U' F L' F R2 D2
L2 U' F L' F' R2 F2
L2 U' F R' L' F R'
L2 U' F R2 L' D F
L2 U' F R2 L' D' F
L2 U' F R2 L' D2 F
L2 U' F R2 L' F D
L2 U' F R2 L' F D'
L2 U' F R2 L' F D2
L U' F L' R D R
L U' F L' R D' R
L U' F L' R D2 R
L U' F L' R' D R'
L U' F L' R' D' R'
L U' F L' R' D2 R'
L U' F L' F' R2 F
L U' F L' F2 R2 F2
L U' F L' B R2 B'
L U' F L' B2 R2 B2
L U' F L2 R2 D L
L U' F L2 R2 D' L
L U' F L2 R2 D2 L
L U' F R L' D R
L U' F R L' D' R
L U' F R L' D2 R
L U' F R D L' R
L U' F R D R L'
L U' F R D' L' R
L U' F R D' R L'
L U' F R D2 L' R
L U' F R D2 R L'
L U' F R' L' D R'
L U' F R' L' D' R'
L U' F R' L' D2 R'
L U' F R' D L' R'
L U' F R' D R' L'
L U' F R' D' L' R'
L U' F R' D' R' L'
L U' F R' D2 L' R'
L U' F R' D2 R' L'
L U' F R2 L2 D L
L U' F R2 L2 D' L
L U' F R2 L2 D2 L
L U' F R2 D L' D
L U' F R2 D L' D'
L U' F R2 D L' D2
L U' F R2 D' L' D
L U' F R2 D' L' D'
L U' F R2 D' L' D2
L U' F R2 D2 L' D
L U' F R2 D2 L' D'
L U' F R2 D2 L' D2
L U' F R2 B' L' B
L U' F R2 B2 L' B2
L U' F D L' D' R2
L U' F D' L' D R2
L U' F B R2 B' L'
L U' F B' L' B R2
L U' F B2 L' R2 B2
L U' F B2 L' B2 R2
L U' F B2 R2 L' B2
L U' F B2 R2 B2 L'
L U' F' L F2 L' R2
L U' F' L F2 R2 L'
L U' F' L' F2 L' R2
L U' F' L' F2 R2 L'
L U' F' L2 F2 L' R2
L U' F' L2 F2 R2 L'
U2 R' U F L' R' F2
U2 R' U F L' F2 R'
U2 R' U F R' L' F2
U2 R' U F' R' D2 L2
L2 U' F2 R2 F' L' F
L U' F2 L F' L' R2
L U' F2 L F' R2 L'
L U' F2 L' F' L' R2
L U' F2 L' F' R2 L'
L U' F2 L2 F' L' R2
L U' F2 L2 F' R2 L'
L U' B R2 F B' L'
L U' B R2 B' F L'
L U' B F R2 B' L'
L U' B' F L' B R2
L U' B2 R2 F L' B2
L U' B2 R2 F B2 L'
L U' B2 R2 B2 F L'
L U' B2 F L' R2 B2
L U' B2 F L' B2 R2
L U' B2 F R2 L' B2
L U' B2 F R2 B2 L'
U' R' F L' R' D' F2
U' R' F R' L' D' F2
U' R' F R' D' L' F2
U2 R' F U L' R' F2
U2 R' F U L' F2 R'
U2 R' F U R' L' F2
L U2 R U R F L'
L U2 R' U R' F L'
L U2 R' U F L' R'
L U2 R' U F R' L'
F' R2 L D F B2 L
F' R2 L D B2 F L
B' R2 L F L' D B2
F' R2 L F D B2 L
B' R2 L F D L' B2
B' R2 L F D B2 L'
B2 R2 L F L' D B2
B2 R2 L F D L' B2
B2 R2 L F D B2 L'
B R2 L F L' D B2
B R2 L F D L' B2
B R2 L F D B2 L'
F R2 L F L2 D B2
L2 U2 F U L' R2 F
L2 U2 F U L' F R2
L2 U2 F U R2 L' F
U' R2 U L U' F L'
L U2 F' U F2 L' R2
L U2 F' U F2 R2 L'
L U2 B U R2 F L'
L U2 B U F L' R2
L U2 B U F R2 L'
F' R2 D L F B2 L
F' R2 D L B2 F L
F' R2 D F B2 L F
F' R2 D F' B2 L F
F' R2 D F2 B2 L F
F' R2 D B2 L D F
F' R2 D B2 L D' F
F' R2 D B2 L D2 F
F' R2 D B2 L F D
F' R2 D B2 L F D'
F' R2 D B2 L F D2
L U2 B' U R2 F L'
F' R2 D B2 D L F
F' R2 D B2 D' L F
F R2 D L F L2 B2
F R2 D L F B2 L2
F' R2 D B2 D2 L F
L U2 B' U F L' R2
L U2 B' U F R2 L'
F' R2 D B2 F L F
F' R2 D B2 F' L F
F' R2 D B2 F2 L F
F R2 D L B2 F L2
F R2 D B2 L F L2
L U2 B2 U R2 F L'
F R2 D' L F L2 B'
L U2 B2 U F L' R2
L U2 B2 U F R2 L'
U' R2 F L' U' R U
R2 D L B2 D' F L'
U' R2 F U' R U L'
F' R2 F D B2 L F
U' R2 F' L D F2 L'
F' R2 F' D B2 L F
F' R2 F2 D B2 L F
U' R2 F2 D' F' L' F
F' R2 B2 L D F B2
F' R2 B2 L D B2 F
F' R2 B2 L F D B2
F' R2 B2 D L F B2
F' R2 B2 D L B2 F
R2 D B' D B' L F
R2 D B2 L D' F L'
R2 D B2 D' L F L'
L2 D' L F2 B' L U'
L2 D' L B' L F2 U'
L2 D' L B' F2 L U'
L' D' L2 F2 U' F' L'
L2 D' F2 L B' L U'
L2 D' F2 B' L B' U'
L D' F2 L B' U' F'
L D' F2 L2 U' F' L'
L2 D' B' L F2 B' U'
L2 D' B' L B' F2 U'
L2 D' B' F2 L B' U'
F' U' F2 R2 D' L' F
L' D2 U B' L2 U2 L'
L D2 U L2 B' U2 L
R2 D2 B D' B2 L F
F U2 R' U L' F' R'
R2 D2 B' D' L F B2
R2 D2 B' D' L B2 F
U' F L' R' D' R' F2
U' F L' R' D' F2 R'
U' F L' R2 U' R' U
L2 F L U' L2 R2 F
L2 F L U' L2 F R2
L2 F L U' R2 L2 F
U' F L' U' R U R
R2 F L F L2 D B2
L2 F L' R2 D F B2
L2 F L' R2 D B2 F
L2 F L' R2 F D B2
L2 F L' F R2 D B2
L' F L2 U' R2 F L
L' F L2 U' F L R2
L' F L2 U' F R2 L
L F L' R2 U R2 U'
L F L' R2 D B2 D
L F L' R2 D B2 D'
L F L' R2 D B2 D2
L F L' R2 B D B2
L F L' R2 B' D B2
L F L' R2 B2 D B2
L F L' B R2 D B2
L F L' B' R2 D B2
L F L' B2 R2 D B2
U' F R' L' D' R' F2
U' F R' L' D' F2 R'
L F L2 R2 D L B2
U' F R' D' L' R' F2
U' F R' D' L' F2 R'
U' F R' D' R' L' F2
U2 F R' U L' F' R'
U' F R2 L' U' R' U
U' F R2 U' R' U L'
L2 F R2 L' D F B2
L2 F R2 L' D B2 F
L2 F R2 L' F D B2
L2 F U L' F R2 B
L F R2 L' U R2 U'
L F R2 L' D B2 D
L F R2 L' D B2 D'
L F R2 L' D B2 D2
L F R2 L' B D B2
L F R2 L' B' D B2
L F R2 L' B2 D B2
L F R2 L2 D L B2
L F R2 U R2 U' L'
U' F U' R U L' R
U' F U' R U R L'
L' F U B' U2 L' R2
L' F U B' U2 R2 L'
L F R2 D L B2 L2
L F R2 D L' B2 D
L F R2 D L' B2 D'
L F R2 D L' B2 D2
L F R2 D B L' B
L F R2 D B2 L' D
L F R2 D B2 L' D'
L F R2 D B2 L' D2
L F R2 D B2 D L'
L F R2 D B2 D' L'
L F R2 D B2 D2 L'
L F R2 D' L' D2 B2
L' F U' L2 R2 F L
L' F U' L2 F L R2
L' F U' L2 F R2 L
L' F U' R2 L2 F L
U F R2 B L' D F2
L F R2 B L' D B2
L F R2 B D L' B2
L F R2 B D B2 L'
L F R2 B' L' D B2
L F R2 B' D L' B2
L F R2 B' D B2 L'
L F R2 B2 L' D B2
L2 F U' L' R' F R'
L F R2 B2 D L' B2
L2 F U' L' R2 D F
L2 F U' L' R2 D' F
L2 F U' L' R2 D2 F
L2 F U' L' R2 F D
L2 F U' L' R2 F D'
L2 F U' L' R2 F D2
L F R2 B2 D B2 L'
L2 F U' L' F R2 D
L2 F U' L' F R2 D'
L2 F U' L' F R2 D2
L2 F U' L' F' R2 F2
L2 F U' R' L' F R'
L2 F U' R2 L' D F
L2 F U' R2 L' D' F
L2 F U' R2 L' D2 F
L2 F U' R2 L' F D
L2 F U' R2 L' F D'
L2 F U' R2 L' F D2
L F U' L' R2 D' F2
L F U' R2 L' D' F2
L F U' R2 D' L' F2
R2 F D L F L2 B2
R2 F D L F B2 L2
R2 F D L B2 F L2
R2 F D B2 L F L2
