U F' L' B R U'
U' F' B L R U'
U' F' B R L U'
D2 F' B R' U' F'
U F' B L' R U'
U F' B R L' U'
U' B L F' R U'
F' B R U B U2
U' B F' L R U'
U' B F' R L U'
D2 B F' R' U' F'
U B F' L' R U'
U B F' R L' U'
B F' R U B U2
F' U' B R L U' R'
F U' F2 B L R U'
F U' F2 B R L U'
F U' B F2 L R U'
F U' B F2 R L U'
U' D2 F' B L R' U'
U' D2 F' B R' L U'
L' D2 F' B R' U' F'
L2 D2 F' B R' U' F'
U D2 F' L' B R' U'
U' D2 B L F' R' U'
U D2 F' B L' R' U'
U D2 F' B R' L' U'
L D2 F' B R' U' F'
U' D2 B F' L R' U'
U' D2 B F' R' L U'
L' D2 B F' R' U' F'
L2 D2 B F' R' U' F'
U D2 B F' L' R' U'
U D2 B F' R' L' U'
L D2 B F' R' U' F'
D2 F B R' F2 U' F
U' F' L B L R U'
U' F' L B R L U'
D2 F' L B R' U' F'
U2 F' L B R U' F
U' F' L' B L R U'
U' F' L' B R L U'
D2 F' L' B R' U' F'
U' F' L2 B L R U'
U' F' L2 B R L U'
U F' L B L2 R U'
U F' L B R L2 U'
D2 F' L2 B R' U' F'
U F' L' D B R U'
U F' L' D' B R U'
U F' L' D2 B R U'
R' F' R F' B U' F
U F' L' B R U' D
U F' L' B R U' D'
U F' L' B R U' D2
U F' L' B R D U'
U F' L' B R D' U'
U F' L' B R D2 U'
U F' L' B D R U'
U F' L' B D' R U'
U F' L' B D2 R U'
U F' L' B' R B2 U'
R' F' R B F' U' F
U F' L' B2 R B' U'
B D F' R' U' F' B
B D F' R' U' B F'
F' D B R U B U2
D F' R' U' F' B L
D F' R' U' B L F'
D F' R' U' B F' L
R' F' U R F' U' L'
U' F' D B L R U'
U' F' D B R L U'
U' F' D' B L R U'
U' F' D' B R L U'
D' F' D' B R' U' F'
U F' D L' B R U'
D F' D B R' U' F'
U' F' D2 B L R U'
U' F' D2 B R L U'
U F' D B L' R U'
U F' D B R L' U'
U' F' B L R U' D
U' F' B L R U' D'
U' F' B L R U' D2
U' F' B L R D U'
U' F' B L R D' U'
U' F' B L R D2 U'
U' F' B L D R U'
U' F' B L D' R U'
U' F' B L D2 R U'
U' F' B R L U' D
U' F' B R L U' D'
U' F' B R L U' D2
U' F' B R L D U'
U' F' B R L D' U'
U' F' B R L D2 U'
U' F' B R D L U'
D2 F' B L R' U' F'
U' F' B R D' L U'
U' F' B R D2 L U'
U F' D' L' B R U'
D2 F' B L' R' U' F'
D2 F' B L2 R' U' F'
D2 F' B R' L U' F'
D2 F' B R' L' U' F'
D2 F' B R' L2 U' F'
D2 F' B R' U' D F'
D2 F' B R' U' D' F'
D2 F' B R' U' D2 F'
D2 F' B R' U' F' D
D2 F' B R' U' F' D'
D2 F' B R' U' F' D2
D2 F' B R' D U' F'
D2 F' B R' D' U' F'
D2 F' B R' D2 U' F'
U' F' B D L R U'
U' F' B D R L U'
L' F' B R U B U2
U' F' B D' L R U'
U' F' B D' R L U'
U' F' B D2 L R U'
U' F' B D2 R L U'
D2 F' B D R' U' F'
D2 F' B D' R' U' F'
U F' D' B L' R U'
U F' D' B R L' U'
D2 F' B D2 R' U' F'
U2 F' B L R U' F
U2 F' B R L U' F
L2 F' B R U B U2
U F' D2 L' B R U'
U' F' B2 R B' L U'
D F' B R' U' F' B
D F' B R' U' B F'
U F' D2 B L' R U'
U F' D2 B R L' U'
R2 F' B U2 R U' F'
U F' B L' R U' D
U F' B L' R U' D'
U F' B L' R U' D2
U F' B L' R D U'
U F' B L' R D' U'
U F' B L' R D2 U'
U F' B L' D R U'
U F' B L' D' R U'
U F' B L' D2 R U'
U F' B R L' U' D
U F' B R L' U' D'
U F' B R L' U' D2
U F' B R L' D U'
U F' B R L' D' U'
U F' B R L' D2 U'
U F' B R D L' U'
U F' B R D' L' U'
U F' B R D2 L' U'
L F' B R U B U2
U F' B D L' R U'
U F' B D R L' U'
U F' B D' L' R U'
U F' B D' R L' U'
U F' B D2 L' R U'
U F' B D2 R L' U'
U F' B' L' R B2 U'
U F' B' L' B2 R U'
U F' B' R L' B2 U'
U F' B' R B2 L' U'
U F' B2 R B' L' U'
F' D' B R U B U2
D2 F2 B R' F U' F2
U' B L F' R U' D
U' B L F' R U' D'
U' B L F' R U' D2
U' B L F' R D U'
U' B L F' R D' U'
U' B L F' R D2 U'
U' B L F' D R U'
U' B L F' D' R U'
U' B L F' D2 R U'
D2 B L F' R' U' F'
U' B L' F' L2 R U'
U' B L' F' R L2 U'
U2 B L F' R U' F2
D2 B L' F' R' U' F'
D2 B L2 F' R' U' F'
U B L F' L' R U'
U B L F' R L' U'
U B L' F' L' R U'
U B L' F' R L' U'
D2 B R' U' D' F' R
D2 B R' D' U' F' R
U B L2 F' L' R U'
U B L2 F' R L' U'
F' D2 B R U B U2
F' B L R U B U2
F' B L' R U B U2
D2 B D F' R' U' F'
F' B L2 R U B U2
U' B D' L F' U' B'
U' B D' F' L U' B'
D2 B D' F' R' U' F'
F' B R L U B U2
F' B R L' U B U2
F' B R L2 U B U2
F' B R U D B U2
F' B R U D' B U2
F' B R U D2 B U2
F' B R U B U2 D
F' B R U B U2 D'
F' B R U B U2 D2
F' B R U B D U2
F' B R U B D' U2
F' B R U B D2 U2
F' B R U' R2 F' R2
F' B R U2 R2 U F'
F' B R D U B U2
F' B R D' U B U2
F' B R D2 U B U2
D2 B D2 F' R' U' F'
F' B R' U' D F' B2
F' B R' U' D B2 F'
F' B R' U' F' D B2
F' B R' D U' F' B2
F' B R' D U' B2 F'
D2 B F R' F2 U' F
U' B F' L R U' D
U' B F' L R U' D'
U' B F' L R U' D2
U' B F' L R D U'
U' B F' L R D' U'
U' B F' L R D2 U'
U' B F' L D R U'
U' B F' L D' R U'
U' B F' L D2 R U'
F2 B R' F R U' F2
U' B F' R L U' D
U' B F' R L U' D'
U' B F' R L U' D2
U' B F' R L D U'
U' B F' R L D' U'
U' B F' R L D2 U'
U' B F' R D L U'
U' B F' R D' L U'
U' B F' R D2 L U'
D2 B F' L R' U' F'
D2 B F' L' R' U' F'
D2 B F' L2 R' U' F'
D2 B F' R' L U' F'
D2 B F' R' L' U' F'
D2 B F' R' L2 U' F'
D2 B F' R' U' D F'
D2 B F' R' U' D' F'
D2 B F' R' U' D2 F'
D2 B F' R' U' F' D
D2 B F' R' U' F' D'
D2 B F' R' U' F' D2
D2 B F' R' D U' F'
D2 B F' R' D' U' F'
D2 B F' R' D2 U' F'
U' B F' D L R U'
U' B F' D R L U'
U' B F' D' L R U'
U' B F' D' R L U'
L' B F' R U B U2
U' B F' D2 L R U'
U' B F' D2 R L U'
D2 B F' D R' U' F'
D2 B F' D' R' U' F'
D2 B F' D2 R' U' F'
B F R' F2 R U' F
F2 B R2 F R U' F'
U2 B F' L R U' F
U2 B F' R L U' F
L2 B F' R U B U2
D2 B F2 R' F U' F2
F B R' F2 R U' F
D B F' R' U' F' B
D B F' R' U' B F'
B F R2 F2 R U' F'
R2 B F' U2 R U' F'
U B F' L' R U' D
U B F' L' R U' D'
U B F' L' R U' D2
U B F' L' R D U'
U B F' L' R D' U'
U B F' L' R D2 U'
U B F' L' D R U'
U B F' L' D' R U'
U B F' L' D2 R U'
F B R2 F2 R U' F'
U B F' R L' U' D
U B F' R L' U' D'
U B F' R L' U' D2
U B F' R L' D U'
U B F' R L' D' U'
U B F' R L' D2 U'
L B F' R U B U2
U B F' R D L' U'
U B F' R D' L' U'
U B F' R D2 L' U'
U B F' D L' R U'
U B F' D R L' U'
U B F' D' L' R U'
U B F' D' R L' U'
U B F' D2 L' R U'
U B F' D2 R L' U'
F' B D R U B U2
F' B D' R U B U2
F' B D2 R U B U2
B F' L R U B U2
B F' L' R U B U2
B F' L2 R U B U2
B' F' R B2 L2 U' F
B' F' R B2 U B' U2
F' B' R B2 L2 U' F
F' B' R B2 U B' U2
B2 F' R B' U B2 U2
B2 F' R B' U' D2 F2
B2 F' R B' D L2 U'
B2 F' R B' D2 U' F2
B F' R L U B U2
B F' R L' U B U2
B F' R L2 U B U2
B F' R U D B U2
B F' R U D' B U2
B F' R U D2 B U2
B F' R U B U2 D
B F' R U B U2 D'
B F' R U B U2 D2
B F' R U B D U2
B F' R U B D' U2
B F' R U B D2 U2
B F' R U' R2 F' R2
B F' R U2 R2 U F'
B F' R D U B U2
B F' R D' U B U2
B F' R D2 U B U2
B F' R' U' D F' B2
B F' R' U' D B2 F'
B F' R' U' F' D B2
B F' R' D U' F' B2
B F' R' D U' B2 F'
U B' F' L' R B2 U'
U B' F' L' B2 R U'
U B' F' R L' B2 U'
U B' F' R B2 L' U'
B F' D R U B U2
B F' D' R U B U2
B F' D2 R U B U2
F' B2 R B' U B2 U2
F' B2 R B' U' D2 F2
F' B2 R B' D L2 U'
F' B2 R B' D2 U' F2
B F2 R' F R U' F2
B F2 R2 F R U' F'
U' B2 F' R B' L U'
U B2 F' R B' L' U'
