R2 F2 D' B R'
L2 U F2 L2 B' R'
B' R2 F2 D' B R'
B2 R2 F2 D' B R'
D' R2 B R' D F2
B R2 F2 D' B R'
D' R2 B D R' F2
D' R2 B D F2 R'
F2 U' L2 U B' R'
R2 D' B R' D F2
R2 D' B D R' F2
R2 D' B D F2 R'
F2 U2 D F L' U2
R2 F D' F B R'
R2 F D' B R' F
R2 F D' B F R'
F2 D U2 F L' U2
U2 F' U2 D F' R
U2 F' D U2 F' R
R2 F' D F' B R
R2 F' D B F' R
R2 F' D' F' B R'
R2 F' D' B F' R'
R F' D F' R B
R2 F' B D F' R
R' F2 R' D' B R'
R F2 R D' B R'
R2 F2 D' B R' D
R2 F2 D' B R' D'
R2 F2 D' B R' D2
R2 F2 D' B D R'
R2 F2 D' B D' R'
R2 F2 D' B D2 R'
R F2 D' R B R'
R2 B F' D F' R
F' D F R2 F2 B R
F' D F R2 B F2 R
F' D F' L2 R B' L2
F' D F' L2 B' L2 R
F' D F' L2 B' R L2
F' D F' R L2 B' L2
F' D F' R U2 F U2
F2 D F' R D2 F B2
F2 D F' R D2 B2 F
F2 D F' D2 R F B2
F2 D F' D2 R B2 F
F2 D F' D2 B2 R F
F' D F2 D2 F R B2
F' D F2 D2 F B2 R
F' D F2 D2 B2 F R
F2 D B U2 F L' U2
R F' R D' B R' F'
F2 D B' U2 F L' U2
F2 D B2 U2 F L' U2
U2 F' U' L' F U' F2
L' F' U' F2 U' F L
L' F' U2 L D F' R2
L' F' U2 D L F' R2
L' F' U2 D F' L R2
L' F' U2 D F' R2 L
U2 F' U2 D F' R D
U2 F' U2 D F' R D'
U2 F' U2 D F' R D2
U2 F' U2 D F' D R
U2 F' U2 D F' D' R
U2 F' U2 D F' D2 R
L' F' D U2 L F' R2
L' F' D U2 F' L R2
L' F' D U2 F' R2 L
U2 F' D L U2 F' R
U2 F' D L' U2 F' R
U2 F' D L2 U2 F' R
U2 F' D U2 F' R D
U2 F' D U2 F' R D'
U2 F' D U2 F' R D2
U2 F' D U2 F' D R
U2 F' D U2 F' D' R
U2 F' D U2 F' D2 R
L' F' D' L2 U2 L' F'
U2 F' D B U2 F' R
U2 F' D B' U2 F' R
U2 F' D B2 U2 F' R
R2 F' D F' D B R
R2 F' D F' D' B R
R2 F' D F' D2 B R
R2 F' D F' B R D
R2 F' D F' B R D'
R2 F' D F' B R D2
R2 F' D F' B D R
R2 F' D F' B D' R
R2 F' D F' B D2 R
F2 D' L2 B L2 R' B2
R2 F' D F' B' R B2
R2 F' D F' B2 R B'
F2 D' L2 B R' L2 B2
F2 D' L2 B R' B2 L2
R2 F' D B F' R D
R2 F' D B F' R D'
R2 F' D B F' R D2
R2 F' D B F' D R
R2 F' D B F' D' R
R2 F' D B F' D2 R
R2 F' D B' F' R B2
R2 F' D B2 F' R B'
U2 F' D' B U2 F' R'
U2 F' D' B' L U2 F'
D F' D' R F2 D2 B2
R2 F' D' F B R' F2
R2 F' D' F' B R' D
R2 F' D' F' B R' D'
R2 F' D' F' B R' D2
R2 F' D' F' B D R'
R2 F' D' F' B D' R'
R2 F' D' F' B D2 R'
R F' D F' R D B
R F' D F' R D' B
R F' D F' R D2 B
R F' D F' R B D
R F' D F' R B D'
R F' D F' R B D2
R2 F' D' F2 B R' F
R F' D F' D R B
R F' D F' D' R B
R F' D F' D2 R B
R F' D F' B R B
R F' D F' B' R B
R F' D F' B2 R B
R2 F' D' B D F' R'
R2 F' D' B D' F' R'
R2 F' D' B D2 F' R'
R2 F' D' B F R' F2
R2 F' D' B F' R' D
R2 F' D' B F' R' D'
R2 F' D' B F' R' D2
R2 F' D' B F' D R'
R2 F' D' B F' D' R'
R2 F' D' B F' D2 R'
R2 F' D' B F2 R' F
R F' D B F' R B
R F' D B' F' R B
R F' D B2 F' R B
R F' D' R B R' F'
R2 F' D2 F' D B R'
R F' D' F' R B R'
R2 F' D2 B D' F' R
B' D' R2 B R' D F2
B' D' R2 B D R' F2
B' D' R2 B D F2 R'
U2 F' B U2 D F' R
U2 F' B D U2 F' R
B2 D' R2 B R' D F2
B2 D' R2 B D R' F2
B2 D' R2 B D F2 R'
R2 F' B D F' R D
R2 F' B D F' R D'
R2 F' B D F' R D2
R2 F' B D F' D R
R2 F' B D F' D' R
R2 F' B D F' D2 R
U2 F' B' U2 D F' R
U2 F' B' D U2 F' R
B D' R2 B R' D F2
B D' R2 B D R' F2
B D' R2 B D F2 R'
R F' B D F' R B
U2 F' B2 U2 D F' R
U2 F' B2 D U2 F' R
R2 F' B2 D F' R B'
R2 F' B2 D F' B' R
R2 F' B2 D B' F' R
R F' B' D F' R B
R2 F2 L B L' D' R2
R2 F2 L B D' L' R2
R2 F2 L B D' R2 L'
F' D' F R2 F2 B R'
F' D' F R2 B R' F2
F' D' F R2 B F2 R'
R F' B2 D F' R B
L2 F2 L2 D' B R' B2
R' F2 R D' R2 B R'
L2 F2 L2 B2 D' B R'
F D' F B R' D' B2
F D' F B D' R' B2
F D' F B' D' B2 R'
R' F2 R' D' B R' D
R' F2 R' D' B R' D'
R' F2 R' D' B R' D2
R' F2 R' D' B D R'
R' F2 R' D' B D' R'
R' F2 R' D' B D2 R'
F2 D' F2 R2 F2 B R'
F2 D' F2 R2 B R' F2
F2 D' F2 R2 B F2 R'
F2 D' B L2 R' B' L2
F2 D' B R' L2 B' L2
F2 D' B R' U2 F U2
R' F2 R2 D' R B R'
F2 D' B U2 F U2 R'
R2 F2 R' D' R B R'
F' D' B' L U2 L' F'
R F2 R D' B R' D
R F2 R D' B R' D'
R F2 R D' B R' D2
R F2 R D' B D R'
R F2 R D' B D' R'
R F2 R D' B D2 R'
F D' B R' D' F B2
F D' B R' D' B2 F
F2 D' B' U2 F L U2
F D' B R' F D' B2
R2 F2 R2 D' R2 B R'
R F2 R' D' R2 B R'
F D' B D' R' F B2
F D' B D' R' B2 F
F D' B D' F R' B2
F D' B F R' D' B2
F D' B F D' R' B2
F2 D' B2 L2 B' L2 R'
F2 D' B2 L2 B' R' L2
F2 D' B2 U2 F U2 R
F D' B' D' F B2 R'
F D' B' D' B2 R' F
F D' B' D' B2 F R'
F D' B' F D' B2 R'
R2 F2 U' L B' U B2
U' F2 D' L2 B R' B2
R F2 U' B L B' U
U2 F2 D F L' U2 F'
U' F2 D' B L2 R' B'
U' F2 D' B R' L2 B'
U' F2 D' B2 L2 B' R'
R' F2 D' B D R' B
R2 F2 D F' B R F
R2 F2 D B F' R F
R2 F2 D' L B L' R'
R2 F2 D' L B R' L'
R2 F2 D' L2 B L2 R'
R2 F2 D' L2 B R' L2
R2 F2 D' R B R' B
R F2 D R D2 B R'
R2 F2 D' F' B R' F
R2 F2 D' F2 B R' F2
R2 F2 D' B R2 D R
R2 F2 D' B R2 D' R
R2 F2 D' B R2 D2 R
R2 F2 D' B D R' D
R2 F2 D' B D R' D'
R2 F2 D' B D R' D2
R2 F2 D' B D' R' D
R2 F2 D' B D' R' D'
R2 F2 D' B D' R' D2
R2 F2 D' B D2 R' D
R2 F2 D' B D2 R' D'
R2 F2 D' B D2 R' D2
R2 F2 D' B F' R' F
R2 F2 D' B F2 R' F2
R F2 D F' R F B
R F2 D F' R B F
R2 F2 D' B' R B2 R'
R2 F2 D' B' R' B2 R'
R2 F2 D' B' R2 B2 R'
R2 F2 D' B2 R B' R'
R2 F2 D' B2 R' B' R'
R2 F2 D' B2 R2 B' R'
R2 F2 D' B2 D B' R'
R2 F2 D' B2 D' B' R'
R2 F2 D' B2 D2 B' R'
R' F2 B R' D' B R'
R F2 D' R B R' D
R F2 D' R B R' D'
R F2 D' R B R' D2
R F2 D' R B D R'
R F2 D' R B D' R'
R F2 D' R B D2 R'
R F2 D' R2 B R' B
F D2 R F B2 D R2
R' F2 B' R' D' B R'
R F2 D' B R B R2
F D2 R B2 F D R2
R' F2 B2 R' D' B R'
R2 F2 B D F' R F
R2 F2 B D' B R' B'
R F2 B R D' B R'
R F2 B D' R B R'
R F2 B' R D' B R'
R2 F2 B2 D' B R' B2
R F2 B' D' R B R'
R F2 B2 R D' B R'
R F2 B2 D' R B R'
F D2 F B D B R'
R' B R' F2 D' B R'
R2 B R F' D F' R
D' B R2 D B R F2
D' B R2 B R D F2
D' B R2 B D R F2
R2 B R' F' D F' R
R B R F2 D' B R'
F D2 F2 B2 D' F' R
R2 B R2 F' D F' R
F D2 B D F B R'
F D2 B D B R' F
F D2 B D B F R'
F D2 B F D B R'
R2 B U L' F U' F
L2 B U F2 L2 B' R'
F D2 B2 R F D R2
F D2 B2 D' F' R F2
D2 B D R2 F' B R'
D2 B D R2 B F' R'
F D2 B2 F2 D' F' R
D' B D R2 B R F2
D2 B D' R2 F' B R
D2 B D' R2 B F' R
R2 B D F D' F2 R
R2 B D F' D' R F2
R' B F2 R' D' B R'
R2 B F D F' R F2
U2 B F' U2 D F' R
U2 B F' D U2 F' R
R2 B F' D F' R D
R2 B F' D F' R D'
R2 B F' D F' R D2
R2 B F' D F' D R
R2 B F' D F' D' R
R2 B F' D F' D2 R
F2 B U' L2 U B' R'
R2 B F2 D F' R F
R2 B F2 D' B R' B'
R B F' D F' R B
F2 B U2 D F L' U2
R B F2 R D' B R'
L B' L U F2 L2 B'
R B F2 D' R B R'
F2 B D U2 F L' U2
R' B' R' F2 D' B R'
R B' R F2 D' B R'
L B' R2 U L' F2 B
L B' R2 U L' B F2
L B' R2 U B L' F2
L2 B' U F2 L2 B' R'
L B' U L F2 L2 B'
L B' D R2 U L' B
L B' D R2 U B L'
F2 B' U' L2 U B' R'
R' B' F2 R' D' B R'
F2 B' U2 D F L' U2
U2 B' F' U2 D F' R
U2 B' F' D U2 F' R
F2 B' D U2 F L' U2
R B' F' D F' R B
R B' F2 R D' B R'
R B' F2 D' R B R'
R' B2 R' F2 D' B R'
R B2 R F2 D' B R'
L2 B2 U F2 L2 B' R'
B' F2 U' L2 U B' R'
B2 F2 U' L2 U B' R'
F2 B2 U' L2 U B' R'
B' F2 U2 D F L' U2
B F2 U' L2 U B' R'
B2 F2 U2 D F L' U2
F2 B2 U2 D F L' U2
B' F2 D U2 F L' U2
B F2 U2 D F L' U2
B2 F2 D U2 F L' U2
F2 B2 D U2 F L' U2
B F2 D U2 F L' U2
R' B2 F2 R' D' B R'
U2 B2 F' U2 D F' R
U2 B2 F' D U2 F' R
R2 B2 F' D F' R B'
R2 B2 F' D F' B' R
R2 B2 F' D B' F' R
R2 B2 F2 D' B R' B2
R B2 F' D F' R B
R B2 F2 R D' B R'
R B2 F2 D' R B R'
