L R U2 F L B
R L U2 F L B
R' L F' U2 L F2
R' L F' U2 F2 L
U2 L F U2 L F
L R' F' U2 L F2
L R' F' U2 F2 L
L2 U2 L' U2 F B'
L2 U2 L' U2 B' F
L U2 F L' B' L2
L2 D2 F2 R F' B
L2 D2 F2 R B F'
R' F' L U2 F L
L F' L F2 R B
L2 F2 D2 R F' B
L2 F2 D2 R B F'
L B2 R' F' U2 F2
L R' B2 F' R' U2 F2
R' L2 U2 L' F' U2 F2
R L2 U2 L' U2 F B
R L2 U2 L' U2 B F
L R2 U2 D2 F L B'
L R2 U2 F D2 L B'
B' L' B' U2 L' R' B'
B' L' B' U2 R' L' B'
L R2 D2 U2 F L B'
R L2 D2 F2 B R F'
R L2 D2 B F2 R F'
R L2 F2 D2 B R F'
R L2 F2 B D2 R F'
F' L2 U2 L' U2 F B'
F' L2 U2 L' U2 B' F
F2 L2 U2 L' U2 F B'
F2 L2 U2 L' U2 B' F
U2 L2 U2 L' F B' U2
U2 L2 U2 L' B' F U2
F L2 U2 L' U2 F B'
F L2 U2 L' U2 B' F
R L2 B U2 L' U2 F
R L2 B D2 F2 R F'
R L2 B F2 D2 R F'
L R2 B2 R' U2 F B
L R2 B2 R' U2 B F
B2 L2 D2 R F' B R2
B2 L2 D2 R B F' R2
B L2 D2 R F' B R
B L2 D2 R B F' R
F' L2 D2 F2 R F' B
F' L2 D2 F2 R B F'
F2 L2 D2 F2 R F' B
F2 L2 D2 F2 R B F'
B L2 D2 F' R F' B
B L2 D2 F' R B F'
F L2 D2 F2 R F' B
F L2 D2 F2 R B F'
F' L2 F2 D2 R F' B
F' L2 F2 D2 R B F'
F2 L2 F2 D2 R F' B
F2 L2 F2 D2 R B F'
F L2 F2 D2 R F' B
F L2 F2 D2 R B F'
F' R L U2 F L B
F2 R L U2 F L B
B2 R L F L B R2
F R L U2 F L B
B R L F L B R'
L U F' L' U L2 F2
L U F' L' U F2 L2
B R U2 L2 B R' F'
B R U2 B L2 R' F'
B R U2 B R' L2 F'
B R U2 B R' F' L2
B2 R B L R2 F L
B2 R B L F L R2
B2 R B L F R2 L
B R B L R' F L
B R B L F L R'
B R B L F R' L
B2 R B R2 L F L
B R B R' L F L
D2 R' L F' R' U2 F2
F' R' L F' U2 L F2
F' R' L F' U2 F2 L
B2 R' L F L D2 B2
B2 R' L F D2 L B2
U2 R' L F U2 L F2
U2 R' L F U2 F2 L
F2 R' L F' U2 L F2
F2 R' L F' U2 F2 L
F R' L F' U2 L F2
F R' L F' U2 F2 L
R' U2 L F' U2 L F
L2 U2 L F L2 U2 F
L2 U2 L F B' L2 U2
L2 U2 L B' L2 U2 B'
R U2 L U2 L F B
R U2 L U2 L B F
L2 U2 L B' F L2 U2
L2 U2 L' U2 D F B'
L2 U2 L' U2 D B' F
L2 U2 L' U2 D' F B'
L2 U2 L' U2 D' B' F
L2 U2 L' U2 D2 F B'
L2 U2 L' U2 D2 B' F
L2 U2 L' U2 F D B'
L2 U2 L' U2 F D' B'
L2 U2 L' U2 F D2 B'
L2 U2 L' U2 F B' D
L2 U2 L' U2 F B' D'
L2 U2 L' U2 F B' D2
L2 U2 L' U2 B' D F
L2 U2 L' U2 B' D' F
L2 U2 L' U2 B' D2 F
L2 U2 L' U2 B' F D
L2 U2 L' U2 B' F D'
L2 U2 L' U2 B' F D2
L2 U2 L' D U2 F B'
L2 U2 L' D U2 B' F
L2 U2 L' D' U2 F B'
L2 U2 L' D' U2 B' F
L2 U2 L' D2 U2 F B'
L2 U2 L' D2 U2 B' F
L2 U2 L' F' U2 F2 B'
L2 U2 L' F' U2 B' F2
L2 U2 L' F2 U2 F' B'
L2 U2 L' F2 U2 B' F'
L2 U2 L' B U2 F B2
L2 U2 L' B U2 B2 F
L' U2 L2 U2 F L B'
L2 U2 L' B2 U2 F B
L2 U2 L' B2 U2 B F
D2 R' F' L R' U2 F
F' R' F' L U2 F L
D2 R' F' R' L U2 F
L U2 L' B' L F L
F2 R' F' L U2 F L
F R' F' L U2 F L
B2 R' F2 L F L B'
L U2 D F L' B' L2
L U2 D' F L' B' L2
L U2 D2 F L' B' L2
R' U2 F' L U2 L F
L U2 F L U2 F U2
L U2 F L' B L2 B2
L U2 F L' B' L2 D
L U2 F L' B' L2 D'
L U2 F L' B' L2 D2
L U2 F L' B2 L2 B
L U2 F D L' B' L2
L U2 F D' L' B' L2
L U2 F D2 L' B' L2
L U2 F B L' B' L
L U2 F' L' F2 B' L2
L U2 F' L' B' L2 F2
L U2 F' L' B' F2 L2
L U2 F2 L F' D2 B2
L U2 F2 L' F' B' L2
L U2 F2 L' B' L2 F'
L U2 F2 L' B' F' L2
L2 U2 B L' U2 F B'
L2 U2 B L' U2 B' F
L U2 B L' B' L F
L' U2 B' L2 U2 L B'
D2 R2 U2 B2 R' F' B
D2 R2 U2 B2 R' B F'
L2 U2 B' L' U2 F B'
L2 U2 B' L' U2 B' F
L U2 B D2 F L' B'
L U2 B F L' B' L
L2 U2 B2 L' U2 F B'
L2 U2 B2 L' U2 B' F
R2 U2 B2 L2 R' F' B
R2 U2 B2 L2 R' B F'
R2 U2 B2 R' L2 F' B
R2 U2 B2 R' L2 B F'
R2 U2 B2 R' F' L2 B
R2 U2 B2 R' F' B L2
R2 U2 B2 R' B L2 F'
R2 U2 B2 R' B F' L2
D2 R2 D2 L U2 F B'
D2 R2 D2 L U2 B' F
R U2 B2 R' F' B' L2
R U2 B2 R' B' L2 F'
R U2 B2 R' B' F' L2
L D R U2 F L B
L D R' F' U2 L F2
L D R' F' U2 F2 L
D2 R2 B2 U2 R' F' B
D2 R2 B2 U2 R' B F'
L D U2 F L' B' L2
L D F' L F2 R B
L D B2 R' F' U2 F2
L D' R U2 F L B
L D' R' F' U2 L F2
L D' R' F' U2 F2 L
L D' U2 F L' B' L2
L D' F' L F2 R B
L2 D' F2 D' R F' B
L2 D' F2 D' R B F'
R' D2 L R2 U2 F B
R' D2 L R2 U2 B F
R' D2 L F' R2 U2 F2
L D' B2 R' F' U2 F2
R2 D2 L R2 U2 F B'
R2 D2 L R2 U2 B' F
R D2 L R2 F' U2 F2
L2 D2 R F' D2 B R'
L2 D2 R F2 B R F
L2 D2 R B F2 R F
R' D2 R2 L U2 F B
R' D2 R2 L U2 B F
L D2 R U2 F L B
R2 D2 R2 L U2 F B'
R2 D2 R2 L U2 B' F
L D2 R' F' U2 L F2
L D2 R' F' U2 F2 L
R D2 R2 L F' U2 F2
R D2 R2 F' L U2 F
F' U2 L F U2 L F
F2 U2 L F U2 L F
B2 U2 L' R' B' L' F'
R' D2 F' L R2 U2 F
F U2 L F U2 L F
R' D2 F' R2 L U2 F
L D2 U2 F L' B' L2
B2 U2 L2 D2 R' F' B
B2 U2 L2 D2 R' B F'
L2 D2 F' R F' B R
L2 D2 F' R B F' R
L D2 F' L F2 R B
L2 D2 F2 R D F' B
L2 D2 F2 R D B F'
L2 D2 F2 R D' F' B
L2 D2 F2 R D' B F'
L2 D2 F2 R D2 F' B
L2 D2 F2 R D2 B F'
L2 D2 F2 R F' D B
L2 D2 F2 R F' D' B
L2 D2 F2 R F' D2 B
L2 D2 F2 R F' B D
L2 D2 F2 R F' B D'
L2 D2 F2 R F' B D2
L2 D2 F2 R B D F'
L2 D2 F2 R B D' F'
L2 D2 F2 R B D2 F'
L2 D2 F2 R B F' D
L2 D2 F2 R B F' D'
L2 D2 F2 R B F' D2
B2 U2 R' L' B' L' F'
L2 D2 F2 B R F' B
L2 D2 F2 B R B F'
L2 D2 F2 B' R F' B
L2 D2 F2 B' R B F'
L2 D2 F2 B2 R F' B
L2 D2 F2 B2 R B F'
B2 U2 R' F' L' B' L'
L2 D2 B F2 R F' B
L2 D2 B F2 R B F'
L' D2 B' U2 L' R2 B'
L' D2 B' U2 L' B' R2
L' D2 B' U2 R2 L' B'
L2 D2 B' F2 R F' B
L2 D2 B' F2 R B F'
L2 D2 B2 F2 R F' B
L2 D2 B2 F2 R B F'
R' F L F2 U2 L F'
R' F L F2 U2 F' L
L D2 B2 R' F' U2 F2
U2 F L F U2 L F
L F L U2 L' U2 B'
R F L U2 F L B
L2 F L' F L R B
L2 F L' F R L B
L F L F2 R F2 B
L F L F2 R B F2
L F R' F' U2 F L
L2 F D2 F R F' B
L2 F D2 F R B F'
R' F' L R U2 F L
R' F' L R' U2 F L
R' F' L R2 U2 F L
R' F' L U2 D F L
R' F' L U2 D' F L
R' F' L U2 D2 F L
R' F' L U2 F L D
R' F' L U2 F L D'
R' F' L U2 F L D2
R' F' L U2 F D L
R' F' L U2 F D' L
R' F' L U2 F D2 L
R' F' L U2 F' L F2
R' F' L U2 F2 L F'
R' F' L D U2 F L
R' F' L D' U2 F L
R' F' L D2 U2 F L
R' F' L B2 R' U2 F
U2 F' L F U2 L F
L F B2 R' F' U2 F
R' F' L' B' L2 U2 L
L F' L R F2 B R
L F' L R B F2 R
R F' L U2 F L B
L' F' L2 U2 F L' B'
L F' L F2 R D B
L F' L F2 R D' B
L F' L F2 R D2 B
L F' L F2 R B D
L F' L F2 R B D'
L F' L F2 R B D2
L F' L F2 D R B
L F' L F2 D' R B
L F' L F2 D2 R B
L F' L F2 B R B
L F' L F2 B' R B
L F' L F2 B2 R B
L F' L B F2 R B
L F' L B' F2 R B
R' F' R L U2 F L
L F' L B2 F2 R B
R' F' R' L U2 F L
R' F' R2 L U2 F L
L F' R L F2 B R
L F' R L B F2 R
L F' R U2 L F2 B
L F' R U2 L B F2
L F' R U2 F2 L B
L F' R' F' U2 L F'
L F' R' F' U2 F' L
L F' U2 L' F2 B' L2
L F' U2 L' B' L2 F2
L F' U2 L' B' F2 L2
L F' U2 F2 L' B' L2
R' F' D2 L R2 U2 F
R' F' D2 R2 L U2 F
L2 F' D2 R F' B R'
L2 F' D2 R B F' R'
L F' D2 B2 R' F' U2
R' F' B2 U2 L2 R' F'
R' F' B2 U2 R' L2 F'
R' F' B2 U2 R' F' L2
R' F2 L U2 F L B'
U2 F2 L F U2 L F
L F' B2 R' F' U2 F'
L2 F2 L' R F L B
L' F2 L2 R U2 F B
L' F2 L2 R U2 B F
R F2 L U2 F L B
L F2 L F2 R F B
L F2 L F2 R B F
L' F2 R L2 U2 F B
L' F2 R L2 U2 B F
L2 F2 R L' F L B
L' F2 R B' L2 U2 B2
L2 F2 R B L' F L
L F2 R U2 L F B
L F2 R U2 L B F
L F2 U2 L F' D2 B2
L F2 U2 L' F' B' L2
L F2 U2 L' B' L2 F'
L F2 U2 L' B' F' L2
L F2 U2 F' L' B' L2
L2 F2 D2 R D F' B
L2 F2 D2 R D B F'
L2 F2 D2 R D' F' B
L2 F2 D2 R D' B F'
L2 F2 D2 R D2 F' B
L2 F2 D2 R D2 B F'
L2 F2 D2 R F' D B
L2 F2 D2 R F' D' B
L2 F2 D2 R F' D2 B
L2 F2 D2 R F' B D
L2 F2 D2 R F' B D'
L2 F2 D2 R F' B D2
L2 F2 D2 R B D F'
L2 F2 D2 R B D' F'
L2 F2 D2 R B D2 F'
L2 F2 D2 R B F' D
L2 F2 D2 R B F' D'
L2 F2 D2 R B F' D2
L2 F2 D2 B R F' B
L2 F2 D2 B R B F'
L2 F2 D2 B' R F' B
L2 F2 D2 B' R B F'
L2 F2 D2 B2 R F' B
L2 F2 D2 B2 R B F'
L' F2 B' L2 R U2 B
L' F2 B' R L2 U2 B
L2 F2 B D2 R F' B
L2 F2 B D2 R B F'
L2 F2 B' D2 R F' B
L2 F2 B' D2 R B F'
L2 F2 B2 D2 R F' B
L2 F2 B2 D2 R B F'
L F2 B' U2 F' L' B'
L' B L' D2 F2 R B
L' B L2 B2 R' F' U2
R B L2 D2 R F' R
R B L2 D2 F' R F'
L2 B U2 L' U2 F B'
L2 B U2 L' U2 B' F
L B U2 L' B' L F
L B U2 D2 F L' B'
L B U2 F L' B' L
L2 B D2 F2 R F' B
L2 B D2 F2 R B F'
L B D2 U2 F L' B'
L2 B F2 D2 R F' B
L2 B F2 D2 R B F'
L' B' L2 R U2 L B
L' B' L2 R' F' U2 L
L' B' L2 U2 L' B' L2
U2 B' L' B' L' R' F'
U2 B' L' B' R' L' F'
L' B' R L2 U2 L B
L' B' R' L2 F' U2 L
L' B' U2 D2 L' R2 B'
L' B' U2 D2 L' B' R2
L' B' U2 D2 R2 L' B'
L2 B' U2 L' U2 F B'
L2 B' U2 L' U2 B' F
L B' U2 F' L' F2 B'
L B' U2 F' L' B' F2
L' B' D2 U2 L' R2 B'
L' B' D2 U2 L' B' R2
L' B' D2 U2 R2 L' B'
L2 B' D2 F2 R F' B
L2 B' D2 F2 R B F'
L' B' F2 L2 R U2 B
L' B' F2 R L2 U2 B
L2 B' F2 D2 R F' B
L2 B' F2 D2 R B F'
R2 B2 L R' F L B
U2 B2 L' R' B' L' F'
R2 B2 L F L R' B
L B' F2 U2 F' L' B'
R2 B2 L F R' L B
U2 B2 L2 D2 R' F' B
U2 B2 L2 D2 R' B F'
U2 B2 R' L' B' L' F'
R2 B2 R' L F L B
U2 B2 R' F' L' B' L'
R2 B2 R' B L F L
L B2 R' U2 F D2 B2
L B2 R' D F' U2 F2
L B2 R' D' F' U2 F2
L B2 R' D2 F' U2 F2
L B2 R' F' U2 F2 D
L B2 R' F' U2 F2 D'
L B2 R' F' U2 F2 D2
L B2 R' F' D2 B2 U2
L B2 R' F' B U2 F2
L B2 R' F' B' U2 F2
L B2 R' F' B2 U2 F2
L B2 R' B F' U2 F2
L B2 R' B' F' U2 F2
L B2 R' B2 F' U2 F2
R B2 R' B' L F L
L2 B2 U2 L' U2 F B'
L2 B2 U2 L' U2 B' F
R2 B2 U2 L2 R' F' B
R2 B2 U2 L2 R' B F'
R2 B2 U2 R' L2 F' B
R2 B2 U2 R' L2 B F'
R2 B2 U2 R' F' L2 B
R2 B2 U2 R' F' B L2
R2 B2 U2 R' B L2 F'
R2 B2 U2 R' B F' L2
R B2 U2 R' F' B' L2
R B2 U2 R' B' L2 F'
R B2 U2 R' B' F' L2
L B2 D R' F' U2 F2
L2 B2 D2 F2 R F' B
L2 B2 D2 F2 R B F'
L B2 D' R' F' U2 F2
R' B2 F' U2 L2 R' F'
R' B2 F' U2 R' L2 F'
R' B2 F' U2 R' F' L2
L B2 D2 R' F' U2 F2
L B2 F R' F' U2 F
L2 B2 F2 D2 R F' B
L2 B2 F2 D2 R B F'
L B2 F' R' F' U2 F'
