L2 R F' B' U' B'
L2 R B' F' U' B'
R L2 F' B' U' B'
L2 R2 B' U' B' R'
R2 L2 B' U' B' R'
R L2 B' F' U' B'
L2 B' R F' U' B'
L2 B' R2 U' B' R'
U2 L2 R2 B' U' B' R'
R L2 F' R B' U' B'
R L2 F' R' B' U' B'
R L2 F' R2 B' U' B'
U L2 R2 B' U' B' R'
L2 R2 F' B' U' B' R'
R2 L2 F' B' U' B' R'
R L2 F' D' R2 B' U'
R L2 F' D' B' R2 U'
R L2 F' B' R U' B'
R L2 F' B' R' U' B'
R L2 F' B' R2 U' B'
R L2 F' B' U' D B'
R L2 F' B' U' D' B'
R L2 F' B' U' D2 B'
R L2 F' B' U' B' D
R L2 F' B' U' B' D'
R L2 F' B' U' B' D2
R L2 F' B' D U' B'
R L2 F' B' D' U' B'
R L2 F' B' D2 U' B'
L2 R2 F2 B' U' B' R'
R2 L2 F2 B' U' B' R'
R' L2 B' U' D' R2 B'
R' L2 B' U' D' B' R2
R' L2 B' U2 B2 U B
R' L2 B' D' U' R2 B'
R' L2 B' D' U' B' R2
L2 R2 B' R' F' U' B'
R' L2 B' D2 F2 U' B'
R2 L2 B' R' F' U' B'
L2 R2 B' U' R B' R'
L2 R2 B' U' R' B' R'
L2 R2 B' U' R2 B' R'
L2 R2 B' U' D B' R'
L2 R2 B' U' D' B' R'
L2 R2 B' U' D2 B' R'
R L2 B' R U' B' R'
L2 R2 B' U' B' R' D
L2 R2 B' U' B' R' D'
L2 R2 B' U' B' R' D2
L2 R2 B' U' B' D R'
L2 R2 B' U' B' D' R'
L2 R2 B' U' B' D2 R'
R2 L2 B' U' R B' R'
R2 L2 B' U' R' B' R'
R2 L2 B' U' R2 B' R'
R2 L2 B' U' D B' R'
R2 L2 B' U' D' B' R'
R2 L2 B' U' D2 B' R'
R2 L2 B' U' B' R' D
R2 L2 B' U' B' R' D'
R2 L2 B' U' B' R' D2
R2 L2 B' U' B' D R'
R2 L2 B' U' B' D' R'
R2 L2 B' U' B' D2 R'
L2 R2 B' D U' B' R'
R2 L2 B' D U' B' R'
L2 R2 B' D' U' B' R'
L2 R2 B' D2 U' B' R'
R2 L2 B' D' U' B' R'
R2 L2 B' D2 U' B' R'
L2 R2 B' F U' B' R'
L2 R2 B' F' U' B' R'
R2 L2 B' F U' B' R'
L2 R2 B' F2 U' B' R'
R L2 B' D F' U' B'
R2 L2 B' F' U' B' R'
R2 L2 B' F2 U' B' R'
R L2 B' D' F' U' B'
R L2 B' D2 F' U' B'
R L2 B' F' R U' B'
R L2 B' F' R' U' B'
R L2 B' F' R2 U' B'
R L2 B' F' U' D B'
R L2 B' F' U' D' B'
R L2 B' F' U' D2 B'
R L2 B' F' U' B' D
R L2 B' F' U' B' D'
R L2 B' F' U' B' D2
R L2 B' F' D U' B'
R L2 B' F' D' U' B'
R L2 B' F' D2 U' B'
B L2 D B' U' B2 R'
R U L2 F' B' U' B'
R U L2 B' F' U' B'
U' L2 B' R F' U' B'
U' L2 B' R2 U' B' R'
U2 L2 B' R F' U' B'
U2 L2 B' R2 U' B' R'
B L2 B' R F' U' B2
B2 L2 B' U' D B R'
B2 L2 B' D U' B R'
U L2 B' R F' U' B'
U L2 B' R2 U' B' R'
U' R L2 F' B' U' B'
B2 R L2 F' B' U' B
U' R L2 B' F' U' B'
U2 R L2 F' B' U' B'
B2 R L2 B' F' U' B
U2 R L2 B' F' U' B'
B2 R U L2 F' B' U'
B2 R U L2 B' F' U'
U R L2 F' B' U' B'
U R L2 B' F' U' B'
F R U2 L2 F' U' B2
F R U2 F' L2 U' B2
F R F' L2 B' U' B'
R2 U' L2 B' U' R' B'
R U' L2 F' B' U' B'
R U' L2 B' F' U' B'
L2 U' B D L2 B R'
L2 U' B D B L2 R'
L2 U' B D B R' L2
F R' D L2 B U F2
F R' D B L2 U F2
R U2 L2 F' B' U' B'
R U2 L2 B' F' U' B'
F R' B U D F2 B
F R' B U D B F2
F R' B U B D F2
F R' B U2 L2 U' B
F R' B D U F2 B
F R' B D U B F2
U' R2 L2 B' U' B' R'
U2 R2 L2 B' U' B' R'
U R2 L2 B' U' B' R'
D2 R2 F L2 U B' R'
L2 D B' U' D' B2 R'
L2 D B' D' U' B2 R'
L2 D' R2 F' B' U' R
L2 D' R2 B' F' U' R
F U B D F2 B R'
F U B D B R' F2
F U B D B F2 R'
L2 D' F' B' R2 U' R'
L2 D' B' R2 F' U' R
L2 D' B' F' R2 U' R'
F U2 L2 R F' U' B2
F U2 R L2 F' U' B2
F U2 R F' L2 U' B2
D2 F L2 R2 U B' R'
D F L2 U' B' L U2
L2 F R F' B' U' B'
L2 F R B' F' U' B'
D2 F R2 L2 U B' R'
L2 F R2 B' U' B' R'
R F U B2 D R2 F2
R F U B2 D F2 R2
R' F D L2 B U F2
R' F D B L2 U F2
R F U2 L2 F2 U' B2
R F U2 F2 L2 U' B2
R F D L2 U R2 F2
R F D L2 U F2 R2
F D L2 B U R' F2
F D L2 B U F2 R'
R' F B U D F2 B
R' F B U D B F2
R' F B U B D F2
R' F B U2 L2 U' B
R' F B D U F2 B
R' F B D U B F2
L2 F B' R F' U' B'
L2 F B' R2 U' B' R'
B D F U F B R'
B D F U B R' F
B D F U B F R'
R F' L2 U' B2 D' L2
L2 F' R F' B' U' B'
R F' L2 U2 F2 U B2
R F' L2 D' R2 U' L2
L2 F' R B' F' U' B'
F D B L2 U R' F2
F D B L2 U F2 R'
L2 F' R2 B' U' B' R'
F D B' L2 U F2 R
L2 F' B' R F' U' B'
L2 F' B' R2 U' B' R'
L2 F2 R F' B' U' B'
L2 F2 R B' F' U' B'
L2 F2 R2 B' U' B' R'
L2 F2 B' R F' U' B'
L2 F2 B' R2 U' B' R'
R B L2 F' B' U' B2
R B L2 B' F' U' B2
R' B U2 L2 B' U' B2
L2 B U' D L2 B R'
L2 B U' D B L2 R'
L2 B U' D B R' L2
R' B D F U F B
R' B D F U B F
L2 B D U' L2 B R'
L2 B D U' B L2 R'
L2 B D U' B R' L2
R' B F U D F2 B
R' B F U D B F2
R' B F U B D F2
R' B F U2 L2 U' B
R' B F D U F2 B
R' B F D U B F2
B F U D F2 B R'
B F U D B R' F2
B F U D B F2 R'
F B U D F2 B R'
F B U D B R' F2
F B U D B F2 R'
B F D U F2 B R'
B F D U B R' F2
B F D U B F2 R'
L2 B' R D F' U' B'
L2 B' R D' F' U' B'
L2 B' R D2 F' U' B'
F B D U F2 B R'
F B D U B R' F2
F B D U B F2 R'
L2 B' R F' R U' B'
L2 B' R F' R' U' B'
L2 B' R F' R2 U' B'
L2 B' R F' U' D B'
L2 B' R F' U' D' B'
L2 B' R F' U' D2 B'
L2 B' R F' U' B' D
L2 B' R F' U' B' D'
L2 B' R F' U' B' D2
L2 B' R F' D U' B'
L2 B' R F' D' U' B'
L2 B' R F' D2 U' B'
L2 B' R' U' B' D' R2
L2 B' R' U2 B U B2
L2 B' R2 U' R B' R'
L2 B' R2 U' R' B' R'
L2 B' R2 U' R2 B' R'
L2 B' R2 U' D B' R'
L2 B' R2 U' D' B' R'
L2 B' R2 U' D2 B' R'
L2 B' R2 U' B' R' D
L2 B' R2 U' B' R' D'
L2 B' R2 U' B' R' D2
L2 B' R2 U' B' D R'
L2 B' R2 U' B' D' R'
L2 B' R2 U' B' D2 R'
L2 B' R2 D U' B' R'
L2 B' R2 D' U' B' R'
L2 B' R2 D2 U' B' R'
L2 B' R2 F U' B' R'
L2 B' R2 F' U' B' R'
L2 B' R2 F2 U' B' R'
L2 B' U' R' B' D' R2
L2 B' U' D B R' B2
L2 B' U' B2 D B R'
L2 B' D U' B R' B2
L2 B' D' F' U' R B'
L2 B' D' F' U' B' R
L2 B' F R F' U' B'
L2 B' F R2 U' B' R'
L2 B' F' R F' U' B'
L2 B' F' R2 U' B' R'
L2 B' F2 R F' U' B'
L2 B' F2 R2 U' B' R'
R' B2 L2 F B' U' B
R' B2 L2 B' F U' B
R B2 L2 F' B' U' B
R B2 L2 B' F' U' B
R' B2 U L2 F B' U'
R' B2 U L2 B' F U'
R B2 U L2 F' B' U'
R B2 U L2 B' F' U'
L2 B2 D B U' R' B'
