F U' L' F2 B
F U' L' B F2
F U' B L' F2
F L U' L2 F2 B
F L U' L2 B F2
F L U' F2 L2 B
F L U' F2 B L2
F L U' B L2 F2
F L U' B F2 L2
F L' F2 D B R2
F L' F2 B D R2
F L' B F2 D R2
F L2 U' L F2 B
F L2 U' L B F2
F L2 U' F2 L B
B U F U' L' F2
F' U F2 U' L' B
F' U F2 U' B L'
F' U F2 U' B L'
F U' L F2 L2 B
F U' L F2 B L2
F U' L B L2 F2
F U' L B F2 L2
F U' L' F2 D B
F U' L' F2 D' B
F U' L' F2 D2 B
F U' L' F2 B D
F U' L' F2 B D'
F U' L' F2 B D2
F U' L' B F2 D
F U' L' B F2 D'
F U' L' B F2 D2
F U' L2 F2 L B
F U' B L F2 L2
F U' B L' F2 D
F U' B L' F2 D'
F U' B L' F2 D2
F U' B L2 F2 L
F U' B' L' F2 B2
F U' B' L' B2 F2
U' F U' L' F2 B
U' F U' L' B F2
U' F U' B L' F2
U2 F U' L' F2 B
U2 F U' L' B F2
U2 F U' B L' F2
U F U' L' F2 B
U F U' L' B F2
U F U' B L' F2
F' D B' R2 B2 L
F D' L2 U' L B
B F L' F2 D R2
F B L' F2 D R2
F' B U F2 U' L'
B' F U' L' F2 B2
B' F U' L' B2 F2
B' F U' B2 L' F2
B2 F U' B' L' F2
B F' U F2 U' L'
F B' U' L' F2 B2
F B' U' L' B2 F2
F B' U' B2 L' F2
F B2 U' B' L' F2
F' L' B U F2 U' L'
F L' B R F2 D R2
F L' B R' F2 D R2
F L' B R2 F2 D R2
F L' B F2 R D R2
F L' B F2 R' D R2
F L' B F2 R2 D R2
F L' B F2 U F2 U'
F L' B F2 D R2 D
F L' B F2 D R2 D'
F L' B F2 D R2 D2
F L' B2 F2 D R2 B'
F L' B2 F2 D B' R2
F L2 U L F2 B R
F L2 U L B F2 R
F' L2 U F2 U' L' B
F' L2 U F2 U' B L'
F L2 U' L F2 D B
F L2 U' L F2 D' B
F L2 U' L F2 D2 B
F L2 U' L F2 B D
F L2 U' L F2 B D'
F L2 U' L F2 B D2
F L2 U' L B F2 D
F L2 U' L B F2 D'
F L2 U' L B F2 D2
F L2 U' L' F2 L2 B
F L2 U' L' F2 B L2
F L2 U' L' B L2 F2
F L2 U' L' B F2 L2
F L2 U' L2 B L' F2
F L2 U' F' L F' B
F L2 U' F' L B F'
F L2 U' F2 L D B
F L2 U' F2 L D' B
F L2 U' F2 L D2 B
F L2 U' F2 L B D
F L2 U' F2 L B D'
F L2 U' F2 L B D2
F L2 U' F2 L' B L2
F L2 U' F2 L2 B L'
F L2 U' F2 D L B
F L2 U' F2 D' L B
F L2 U' F2 D2 L B
F' L2 D B' R2 B2 L
F L2 D' L2 U' L' B
F L2 D' L2 U' B L'
F' L2 F2 U' L' F2 B
F' L2 F2 U' L' B F2
F L2 F2 L D B R2
F' L2 F2 U' B L' F2
F L2 F2 L B D R2
F L2 F2 D L B R2
F' L2 B U F2 U' L'
D2 L2 B' U L F' B2
D2 L2 B' U L B2 F'
D2 L2 B' U F' L B2
R' U F R U' L' F'
L' U' F L' B R F2
L' U' F B L' R F2
L' U' F B R L' F2
L' U' B F L' R F2
L' U' B F R L' F2
F R2 L U' F2 L2 B'
F R2 U' L F2 L2 B'
F' R2 D B R2 B L
F' R2 D B2 L R2 B
F' R2 D B2 R2 L B
F' R2 B D R2 B L
F' R2 B2 L D R2 B
F' R2 B2 D L R2 B
F' R2 B2 D R2 L B
F U L F2 L2 B R
F U L F2 B L2 R
F U L F2 B R L2
F U L B F2 L2 R
F U L B F2 R L2
F U L' F2 B2 R' B'
F U L' B2 R' F2 B'
F U L' B2 R' B' F2
F U L' B2 F2 R' B'
F U R' U2 L' F2 B'
F U R' U2 L' B' F2
B' U F U' L' F2 B2
B' U F U' L' B2 F2
B' U F U' B2 L' F2
B2 U F U' B' L' F2
B U F L U' L2 F2
B U F L U' F2 L2
B U F L2 U' L F2
B U F L2 U' F2 L
F U D2 B2 U2 B' L'
B U F U' L F2 L2
B U F U' L' F2 D
B U F U' L' F2 D'
B U F U' L' F2 D2
B U F U' L2 F2 L
B U F D' L2 U' L
B U F B U' L' F2
B U F B' U' L' F2
F U F U2 F B L
F U F U2 B F L
B U F B2 U' L' F2
F' U F2 U' L B L2
F' U F2 U' L' D B
F' U F2 U' L' D' B
F' U F2 U' L' D2 B
F' U F2 U' L' B D
F' U F2 U' L' B D'
F' U F2 U' L' B D2
F' U F2 U' D L' B
F' U F2 U' D B L'
F' U F2 U' D' L' B
F' U F2 U' D' B L'
F' U F2 U' D2 L' B
F' U F2 U' D2 B L'
F' U F2 U' B L' D
F' U F2 U' B L' D'
F' U F2 U' B L' D2
F' U F2 U' B D L'
F' U F2 U' B D' L'
F' U F2 U' B D2 L'
F' U F2 U' B' L' B2
F' U F2 D U' L' B
F' U F2 D U' B L'
F' U F2 D' U' L' B
F' U F2 D' U' B L'
F' U F2 D2 U' L' B
F' U F2 D2 U' B L'
F' U F2 B' U' L' B2
F' U F2 B' U' B2 L'
F' U F2 B2 U' B' L'
F U B L F2 L2 R
F U B L F2 R L2
B U B F U' L' F2
F' U B' F2 U' L' B2
F' U B' F2 U' B2 L'
F U B' L' F2 B2 R'
F U B' L' B2 R' F2
F U B' L' B2 F2 R'
B U B' F U' L' F2
F U B' U2 L' F2 B2
F U B' U2 L' B2 F2
F U B' U2 B2 L' F2
F' U B2 F2 U' B' L'
B U B2 F U' L' F2
F U B2 U2 B' L' F2
F U' L F' L2 F' B
F U' L F' L2 B F'
F U' L F' B L2 F'
F U' L F2 L' B L'
F U' L F2 L2 D B
F U' L F2 L2 D' B
F U' L F2 L2 D2 B
F U' L F2 L2 B D
F U' L F2 L2 B D'
F U' L F2 L2 B D2
F U' L F2 B L2 D
F U' L F2 B L2 D'
F U' L F2 B L2 D2
F U' L F2 B' L2 B2
F U' L B L F2 L
F U' L B L2 F2 D
F U' L B L2 F2 D'
F U' L B L2 F2 D2
F U' L B F' L2 F'
F U' L B F2 L2 D
F U' L B F2 L2 D'
F U' L B F2 L2 D2
F U' L B' L2 F2 B2
F U' L B' L2 B2 F2
F U' L B' F2 L2 B2
F U' L' R F2 R' B
F U' L' D B D' F2
F U' L' D' B D F2
F U' L' F D F B
F U' L' F D B F
F U' L' F D' F B
F U' L' F D' B F
F U' L' F D2 F B
F U' L' F D2 B F
F U' L' F B D F
F U' L' F B D' F
F U' L' F B D2 F
F U' L' F' D F' B
F U' L' F' D B F'
F U' L' F' D' F' B
F U' L' F' D' B F'
F U' L' F' D2 F' B
F U' L' F' D2 B F'
F U' L' F' B D F'
F U' L' F' B D' F'
F U' L' F' B D2 F'
F U' L' F2 L B L'
F U' L' F2 L2 B L2
F U' L' F2 D B D
F U' L' F2 D B D'
F U' L' F2 D B D2
F U' L' F2 D' B D
F U' L' F2 D' B D'
F U' L' F2 D' B D2
F U' L' F2 D2 B D
F U' L' F2 D2 B D'
F U' L' F2 D2 B D2
F U' L' F2 B2 D B'
F U' L' F2 B2 D' B'
F U' L' F2 B2 D2 B'
F U' L' B L' F2 L
F U' L' B L2 F2 L2
F U' L' B R F2 R'
F U' L' B R2 F2 R2
F U' L' B F D F
F U' L' B F D' F
F U' L' B F D2 F
F U' L' B F' D F'
F U' L' B F' D' F'
F U' L' B F' D2 F'
F U' L' B2 F2 D B'
F U' L' B2 F2 D' B'
F U' L' B2 F2 D2 B'
F U' L2 F' L F' B
F U' L2 F' L B F'
F U' L2 F2 L D B
F U' L2 F2 L D' B
F U' L2 F2 L D2 B
F U' L2 F2 L B D
F U' L2 F2 L B D'
F U' L2 F2 L B D2
F U' L2 F2 L' B L2
F U' L2 F2 L2 B L'
F U' L2 F2 D L B
F U' L2 F2 D' L B
F U' L2 F2 D2 L B
F U' R L' F2 R' B
F U' D L' D' F2 B
F U' D L' D' B F2
F U' D L' B D' F2
F U' D B L' D' F2
F U' D B D' L' F2
F U' D' B D L' F2
B' U' F U' L' F2 B2
B' U' F U' L' B2 F2
B' U' F U' B2 L' F2
B2 U' F U' B' L' F2
F U' D2 L' D2 F2 B
F U' D2 L' D2 B F2
F2 U' F' U' F2 B L
F2 U' F' U' B L F2
F2 U' F' U' B F2 L
F U' F2 B U2 R U2
F U' B L F' L2 F'
F U' B L F2 L2 D
F U' B L F2 L2 D'
F U' B L F2 L2 D2
F U' B L' R F2 R'
F U' B L' R2 F2 R2
F U' B L' F D F
F U' B L' F D' F
F U' B L' F D2 F
F U' B L' F' D F'
F U' B L' F' D' F'
F U' B L' F' D2 F'
F U' B L2 F' L F'
F U' B L2 F2 L D
F U' B L2 F2 L D'
F U' B L2 F2 L D2
F U' B L2 F2 D L
F U' B L2 F2 D' L
F U' B L2 F2 D2 L
F U' B R L' F2 R'
F U' B R2 L' F2 R2
F U' B D L' D' F2
F U' B D2 L' D2 F2
F U' B F2 U2 R U2
F U' B' L F2 L2 B2
F U' B' L F2 B2 L2
F U' B' L B2 L2 F2
F U' B' L B2 F2 L2
F U' B' L' F2 B2 D
F U' B' L' F2 B2 D'
F U' B' L' F2 B2 D2
F U' B' L' B2 F2 D
F U' B' L' B2 F2 D'
F U' B' L' B2 F2 D2
F U' B' L2 F2 L B2
F U2 L U L2 F2 B
F U2 L U L2 B F2
F U2 L U F2 L2 B
F U2 L U F2 B L2
F U2 L U B L2 F2
F U2 L U B F2 L2
F U2 L2 U L F2 B
F U2 L2 U L B F2
F U2 L2 U F2 L B
L2 D2 B' U L F' B2
L2 D2 B' U L B2 F'
L2 D2 B' U F' L B2
U' F L U' L2 F2 B
U' F L U' L2 B F2
U' F L U' F2 L2 B
U' F L U' F2 B L2
U' F L U' B L2 F2
U' F L U' B F2 L2
D' F L B' U' F2 B2
D' F L B' U' B2 F2
U2 F L U' L2 F2 B
U2 F L U' L2 B F2
U2 F L U' F2 L2 B
U2 F L U' F2 B L2
U2 F L U' B L2 F2
U2 F L U' B F2 L2
U' F L' F2 D B R2
U' F L' F2 B D R2
U' F L' B F2 D R2
U F L U' L2 F2 B
U F L U' L2 B F2
L' F L' F2 B D' R2
U F L U' F2 L2 B
U F L U' F2 B L2
U F L U' B L2 F2
U F L U' B F2 L2
L' F L' B F2 D' R2
B' U2 F U' L' F2 B2
B' U2 F U' L' B2 F2
U' F L2 U' L F2 B
U' F L2 U' L B F2
B' U2 F U' B2 L' F2
U' F L2 U' F2 L B
B2 U2 F U' B' L' F2
U2 F L' F2 D B R2
U2 F L' F2 B D R2
L2 F L' F2 D' B R'
U2 F L' B F2 D R2
F2 U2 F D B L R2
F2 U2 F D B R2 L
F2 U2 F B L D R2
F2 U2 F B D L R2
F2 U2 F B D R2 L
U2 F L2 U' L F2 B
U2 F L2 U' L B F2
U2 F L2 U' F2 L B
R' F R U' L' F' B
R' F R U' L' B F'
R' F R U' B L' F'
U F L' F2 D B R2
U F L' F2 B D R2
U F L' B F2 D R2
U F L2 U' L F2 B
U F L2 U' L B F2
U F L2 U' F2 L B
F2 U2 B F L D R2
F2 U2 B F D L R2
F2 U2 B F D R2 L
R F R' U' L' F' B
R F R' U' L' B F'
R F R' U' B L' F'
U' F U' L F2 L2 B
U' F U' L F2 B L2
U' F U' L B L2 F2
U' F U' L B F2 L2
U' F U' L' F2 D B
U' F U' L' F2 D' B
U' F U' L' F2 D2 B
U' F U' L' F2 B D
U' F U' L' F2 B D'
U' F U' L' F2 B D2
U' F U' L' B F2 D
U' F U' L' B F2 D'
U' F U' L' B F2 D2
U' F U' L2 F2 L B
U' F U' B L F2 L2
U' F U' B L' F2 D
U' F U' B L' F2 D'
U' F U' B L' F2 D2
U' F U' B L2 F2 L
U' F U' B' L' F2 B2
U' F U' B' L' B2 F2
U2 F U' L F2 L2 B
U2 F U' L F2 B L2
U2 F U' L B L2 F2
U2 F U' L B F2 L2
D2 F U' F2 B' L B2
U2 F U' L' F2 D B
U2 F U' L' F2 D' B
U2 F U' L' F2 D2 B
U2 F U' L' F2 B D
U2 F U' L' F2 B D'
U2 F U' L' F2 B D2
U2 F U' L' B F2 D
U2 F U' L' B F2 D'
U2 F U' L' B F2 D2
R2 F U F2 B R U2
D2 F U' B' L F2 B2
D2 F U' B' L B2 F2
U2 F U' L2 F2 L B
R2 F U B F2 R U2
D2 F U' B' F2 L B2
U2 F U' B L F2 L2
U2 F U' B L' F2 D
U2 F U' B L' F2 D'
U2 F U' B L' F2 D2
U2 F U' B L2 F2 L
U2 F U' B' L' F2 B2
U2 F U' B' L' B2 F2
F' D L B' R2 B2 L
U F U' L F2 L2 B
U F U' L F2 B L2
U F U' L B L2 F2
U F U' L B F2 L2
U F U' L' F2 D B
U F U' L' F2 D' B
U F U' L' F2 D2 B
U F U' L' F2 B D
U F U' L' F2 B D'
U F U' L' F2 B D2
U F U' L' B F2 D
U F U' L' B F2 D'
U F U' L' B F2 D2
U F U' L2 F2 L B
U F U' B L F2 L2
U F U' B L' F2 D
U F U' B L' F2 D'
U F U' B L' F2 D2
U F U' B L2 F2 L
F' D L' B' R2 B2 L
U F U' B' L' F2 B2
U F U' B' L' B2 F2
U' F D' L2 U' L B
R2 F D R2 U' L' F'
F' D L2 B' R2 B2 L
U2 F D' L2 U' L B
U' F B L' F2 D R2
U F D' L2 U' L B
U2 F B L' F2 D R2
L2 F B L' F2 D' R2
F' D R2 U2 F' R' U2
U' F B' U' L' F2 B2
U' F B' U' L' B2 F2
U' F B' U' B2 L' F2
D2 F B' U' L F2 B2
D2 F B' U' L B2 F2
D2 F B' U' F2 L B2
U F B L' F2 D R2
U' F B2 U' B' L' F2
L2 F B' U L' F2 B2
L2 F B' U L' B2 F2
U2 F B' U' L' F2 B2
U2 F B' U' L' B2 F2
L2 F B' U B2 L' F2
U2 F B' U' B2 L' F2
U2 F B2 U' B' L' F2
U F B' U' L' F2 B2
U F B' U' L' B2 F2
U F B' U' B2 L' F2
D' F' L B D L2 R2
D' F' L B D R2 L2
U F B2 U' B' L' F2
F D U' L' D' F2 B
F D U' L' D' B F2
F D U' L' B D' F2
F D U' B L' D' F2
F D U' B D' L' F2
F2 D F' U' L' F2 B
F2 D F' U' L' B F2
F2 D F' U' B L' F2
B2 D F' D R2 B' L
B2 D F' D B' L R2
B2 D F' D B' R2 L
F' D F2 L' F2 B R2
F' D F2 L' B R2 F2
F' D F2 L' B F2 R2
F' D F2 B L' R2 F2
F' D F2 B L' F2 R2
F' D F2 B R2 L' F2
F' D B R' D2 L2 R'
F' D B R' D2 R' L2
F' D B R2 U2 R' U2
F' D B R2 B2 L B2
F' D B U2 R U2 R
F' D B F2 L' R2 F2
F' D B F2 L' F2 R2
F' D B F2 R2 L' F2
F' D B' L R2 B2 L
F' D B' L' R2 B2 L
F' D B' L2 R2 B2 L
F' D B' R2 L B2 L
F' D B' R2 L' B2 L
F' D B' R2 L2 B2 L
F' D B' R2 B2 L D
F' D B' R2 B2 L D'
F' D B' R2 B2 L D2
F' D B' R2 B2 D L
F' D B' R2 B2 D' L
F' D B' R2 B2 D2 L
U' F' U F2 U' L' B
U' F' U F2 U' B L'
F' D B2 R2 B2 L B
U2 F' U F2 U' L' B
U2 F' U F2 U' B L'
U F' U F2 U' L' B
U F' U F2 U' B L'
U' F' D B' R2 B2 L
R2 F' D R U2 R F'
U2 F' D B' R2 B2 L
D' F' D' B' L B2 R'
R2 F' D B R U2 R
D F' D B' L R2 B2
D F' D B' L B2 R2
D F' D B' R2 L B2
R2 F' D' L2 B R U2
F D' L2 U' L D B
F D' L2 U' L D' B
F D' L2 U' L D2 B
F D' L2 U' L B D
F D' L2 U' L B D'
F D' L2 U' L B D2
F D' L2 U' L' B L2
F D' L2 U' L2 B L'
F D' L2 U' D L B
F D' L2 U' D' L B
F D' L2 U' D2 L B
F D' L2 D U' L B
U F' D B' R2 B2 L
F D' L2 D' U' L B
F D' L2 D2 U' L B
R2 F' D' B L2 R U2
R2 F' D' B R L2 U2
U' F' B U F2 U' L'
L F' D' B R' D2 L2
D2 F' B' L B2 D R2
U2 F' B U F2 U' L'
R2 F' B R U' F2 U'
R2 F' B R U2 D R2
R2 F' B R D U2 R2
R2 F' B R D' L2 U2
R2 F' B U' F2 U' L'
R2 F' B D R U2 R
R2 F' B D' L2 R U2
R2 F' B D' R L2 U2
U F' B U F2 U' L'
D F' B2 D R2 B' L
D F' B2 D B' L R2
D F' B2 D B' R2 L
F D' U' B D L' F2
F2 D' F' U' L' F2 B
F2 D' F' U' L' B F2
F2 D' F' U' B L' F2
F' D' F2 L' F2 B R
F' D' F2 L' B F2 R
F' D' F2 B L' F2 R
F' D' B R' D2 L2 R2
F' D' B R' D2 R2 L2
F' D' B U2 L2 R U2
F' D' B U2 R L2 U2
F' D' B F2 L' F2 R
F D' B' L2 U' L B2
F D2 U B2 U2 B' L'
F D2 U' L' D2 F2 B
F D2 U' L' D2 B F2
B2 D2 F U' F2 B' L
B2 D2 F U' B' L F2
B2 D2 F U' B' F2 L
F2 D2 F' U' L' F2 B
F2 D2 F' U' L' B F2
F2 D2 F' U' B L' F2
B2 D2 F' B' L D R2
B2 D2 F' B' D L R2
B2 D2 F' B' D R2 L
B2 D2 B' L D F' R
U' B U F U' L' F2
B2 D2 B' F' L D R2
B2 D2 B' F' D L R2
B2 D2 B' F' D R2 L
U2 B U F U' L' F2
B' F L U' L2 F2 B2
B' F L U' L2 B2 F2
B' F L U' F2 L2 B2
B' F L U' F2 B2 L2
B' F L U' B2 L2 F2
B' F L U' B2 F2 L2
F' B L U F2 U' L'
U B U F U' L' F2
F' B L' U F2 U' L'
B' F L' F2 B2 D R2
B' F L' B2 F2 D R2
B' F L2 U' L F2 B2
B' F L2 U' L B2 F2
B F L F2 L2 D R2
B' F L2 U' F2 L B2
B F L' R F2 D R2
F' B L2 U F2 U' L'
B F L' R' F2 D R2
B F L' R2 F2 D R2
F B L F2 L2 D R2
F B L' R F2 D R2
F B L' R' F2 D R2
F B L' R2 F2 D R2
B' F R U' L' F2 B2
B' F R U' L' B2 F2
B F L' F2 R D R2
B F L' F2 R' D R2
B F L' F2 R2 D R2
B F L' F2 U F2 U'
B F L' F2 D R2 D
B F L' F2 D R2 D'
B F L' F2 D R2 D2
B' F R U' B2 L' F2
F' B R D R2 D2 L2
F B L' F2 R D R2
F B L' F2 R' D R2
F B L' F2 R2 D R2
F B L' F2 U F2 U'
F B L' F2 D R2 D
F B L' F2 D R2 D'
F B L' F2 D R2 D2
B2 F R U' B' L' F2
B' F R' U' L' F2 B2
B' F R' U' L' B2 F2
B F L2 F2 L D R2
B F L2 F2 D L R2
B F L2 F2 D R2 L
B' F R' U' B2 L' F2
U' B F L' F2 D R2
B F R L' F2 D R2
F B L2 F2 L D R2
F' B R' D R2 D L2
F B L2 F2 D L R2
F B L2 F2 D R2 L
B2 F R' U' B' L' F2
F' B R' D2 L2 D' R2
F B R L' F2 D R2
B' F R2 U' L' F2 B2
B' F R2 U' L' B2 F2
B' F R2 U' B2 L' F2
U2 B F L' F2 D R2
L2 B F L' F2 D' R2
U' B F' U F2 U' L'
B F R' L' F2 D R2
B2 F R2 U' B' L' F2
B' F U L' F2 B2 R'
B' F U L' B2 R' F2
B' F U L' B2 F2 R'
F B R' L' F2 D R2
B F R2 L' F2 D R2
U2 B F' U F2 U' L'
U B F L' F2 D R2
R2 B F' R U' F2 U'
R2 B F' R U2 D R2
R2 B F' R D U2 R2
R2 B F' R D' L2 U2
B' F U' L F2 L2 B2
B' F U' L F2 B2 L2
B' F U' L B2 L2 F2
B' F U' L B2 F2 L2
B' F U' L' F2 B2 D
B' F U' L' F2 B2 D'
B' F U' L' F2 B2 D2
B' F U' L' B2 F2 D
B' F U' L' B2 F2 D'
B' F U' L' B2 F2 D2
F B R2 L' F2 D R2
F' B U F2 U' L' D
F' B U F2 U' L' D'
F' B U F2 U' L' D2
F' B U F2 U' D L'
F' B U F2 U' D' L'
F' B U F2 U' D2 L'
F' B U F2 D U' L'
F' B U F2 D' U' L'
F' B U F2 D2 U' L'
F' B U F2 B U' L'
F' B U F2 B' U' L'
F' B U F2 B2 U' L'
B' F U' L2 F2 L B2
F' B U B F2 U' L'
F' B U B' F2 U' L'
R2 B F' U' F2 U' L'
F' B U B2 F2 U' L'
R2 B F' D R U2 R
R2 B F' D' L2 R U2
R2 B F' D' R L2 U2
B' F U' B L' F2 B
B' F U' B L' B F2
B' F U' B2 L F2 L2
B' F U' B2 L' F2 D
B' F U' B2 L' F2 D'
B' F U' B2 L' F2 D2
B' F U' B2 L2 F2 L
D2 B' L B2 D F' R
U B F' U F2 U' L'
B2 F U' B L' F2 B2
B2 F U' B L' B2 F2
B2 F U' B' L F2 L2
B2 F U' B' L' F2 D
B2 F U' B' L' F2 D'
B2 F U' B' L' F2 D2
B2 F U' B' L2 F2 L
B2 F U' B2 L' F2 B
B2 F U' B2 L' B F2
F' B U2 R U' F2 U'
F' B U2 R U2 D R2
F' B U2 R D U2 R2
F' B U2 R D' L2 U2
F' B U2 D R U2 R
F' B U2 D' L2 R U2
F' B U2 D' R L2 U2
F' B D R' D2 L2 R'
F' B D R' D2 R' L2
F' B D R2 U2 R' U2
F' B D R2 B2 L B2
F' B D U2 R U2 R
F' B D F2 L' R2 F2
F' B D F2 L' F2 R2
F' B D F2 R2 L' F2
B' F D' L2 R2 U' L
F' B D B2 R2 B2 L
B' F D' R2 L2 U' L
F' B D' R' D2 L2 R2
F' B D' R' D2 R2 L2
F' B D' U2 L2 R U2
F' B D' U2 R L2 U2
F' B D' F2 L' F2 R
B F' L U F2 U' L'
F B' L U' L2 F2 B2
F B' L U' L2 B2 F2
F B' L U' F2 L2 B2
F B' L U' F2 B2 L2
F B' L U' B2 L2 F2
F B' L U' B2 F2 L2
L2 B' U F L' F2 B2
L2 B' U F L' B2 F2
L2 B' U F B2 L' F2
B F' L' U F2 U' L'
L2 B' U B2 F L' F2
B F' L2 U F2 U' L'
F B' L' F2 B2 D R2
F B' L' B2 F2 D R2
F B' L2 U' L F2 B2
F B' L2 U' L B2 F2
F B' L2 U' F2 L B2
B F' R D R2 D2 L2
F B' R U' L' F2 B2
F B' R U' L' B2 F2
F B' R U' B2 L' F2
B' F' R2 B2 L D R2
B' F' R2 B2 D L R2
B' F' R2 B2 D R2 L
B F' R' D R2 D L2
B F' R' D2 L2 D' R2
F' B' R2 B2 L D R2
F' B' R2 B2 D L R2
F' B' R2 B2 D R2 L
F B' R' U' L' F2 B2
F B' R' U' L' B2 F2
F B' R' U' B2 L' F2
B' F' U F2 U' L' B2
B' F' U F2 U' B2 L'
F' B' U F2 U' L' B2
F' B' U F2 U' B2 L'
U' B' F U' L' F2 B2
U' B' F U' L' B2 F2
U' B' F U' B2 L' F2
B2 F' U F2 U' B' L'
F B' R2 U' L' F2 B2
F B' R2 U' L' B2 F2
F B' R2 U' B2 L' F2
D2 B' F U' L F2 B2
D2 B' F U' L B2 F2
D2 B' F U' F2 L B2
D2 B' F' L B2 D R2
F B' U L' F2 B2 R'
F B' U L' B2 R' F2
F B' U L' B2 F2 R'
B F' U F2 U' L' D
B F' U F2 U' L' D'
B F' U F2 U' L' D2
B F' U F2 U' D L'
B F' U F2 U' D' L'
B F' U F2 U' D2 L'
L2 B' F U L' F2 B2
L2 B' F U L' B2 F2
B F' U F2 D U' L'
B F' U F2 D' U' L'
B F' U F2 D2 U' L'
B F' U F2 B U' L'
B F' U F2 B' U' L'
B F' U F2 B2 U' L'
L2 B' F U B2 L' F2
B F' U B F2 U' L'
U2 B' F U' L' F2 B2
U2 B' F U' L' B2 F2
U2 B' F U' B2 L' F2
B F' U B' F2 U' L'
B F' U B2 F2 U' L'
F B' U' L F2 L2 B2
F B' U' L F2 B2 L2
F B' U' L B2 L2 F2
F B' U' L B2 F2 L2
