F U L' B2 R' U
U2 F U' L' B2 U
U2 F U' B2 L' U
L2 B' F U B' L' U
U2 B' F U' B' L' U
U B2 U F U' L' U
R B2 U D' F L B'
R B2 U F L D' B2
U B2 D R' U F B
U B2 D R' U B F
R B2 D' U F L B'
R' B2 F2 U L' F' B'
R' B2 F2 U L' B' F'
U B2 F L' F' U F
