F' L U' D' L2 B
F' L U' D' B L2
F' L U' B D' L2
F' L U2 F2 U B
F' L D' U' L2 B
F' L D' U' B L2
F' L D2 B2 U' B'
F U2 L F2 U' B
F U2 F2 L U' B
F' D' L U' L B
F' D2 L B2 U' B'
F D2 B2 R' U B'
L2 B' L' F' U' B2
D F U2 F2 L U' B
U F U2 F2 L U' B
U' F D2 B2 R' U B'
D' F D2 B2 R' U B'
D2 F D2 B2 R' U B'
U2 F D2 B2 R' U B'
D F D2 B2 R' U B'
U F D2 B2 R' U B'
U' F' L U' D' L2 B
U' F' L U' D' B L2
U' F' L U' B D' L2
U' F' L U2 F2 U B
U' F' L D' U' L2 B
U' F' L D' U' B L2
D' F' L U' D' L2 B
D' F' L U' D' B L2
D2 F' L U' D' L2 B
D2 F' L U' D' B L2
D' F' L U' B D' L2
D2 F' L U' B D' L2
D' F' L U2 F2 U B
U' F' L D2 B2 U' B'
D2 F' L U2 F2 U B
D' F' L D' U' L2 B
D' F' L D' U' B L2
D2 F' L D' U' L2 B
D2 F' L D' U' B L2
D' F' L D2 B2 U' B'
D2 F' L D2 B2 U' B'
U2 F' L U' D' L2 B
U2 F' L U' D' B L2
U2 F' L U' B D' L2
U2 F' L U2 F2 U B
U2 F' L D' U' L2 B
U2 F' L D' U' B L2
U2 F' L D2 B2 U' B'
D F' L U' D' L2 B
D F' L U' D' B L2
D F' L U' B D' L2
D F' L U2 F2 U B
D F' L D' U' L2 B
D F' L D' U' B L2
D F' L D2 B2 U' B'
L' F' L' B' L' U' B2
U F' L U' D' L2 B
U F' L U' D' B L2
U F' L U' B D' L2
U F' L U2 F2 U B
U F' L D' U' L2 B
U F' L D' U' B L2
F D U2 L U' B R2
U F' L D2 B2 U' B'
L F' L B' L' U' B2
F' D' L U' L D B
F' D' L U' L D' B
F' D' L U' L D2 B
F' D' L U' L B D
F' D' L U' L B D'
F' D' L U' L B D2
F' D' L U' L' B L2
F' D' L U' L2 B L'
F' D' L U' D L B
F' D' L U' D' L B
F' D' L U' D2 L B
F' D' L D U' L B
F' D' L D' U' L B
F' D' L D2 U' L B
F D B2 R' U R' B'
L F' U' L B D L2
L F' U' D' B' L B2
U' F' D' L U' L B
L F' U' B2 D' B' L
D2 F' D' L U' L B
D' F' D' L U' L B
L F' U2 L' F U B
L F' U2 L2 U B L
U2 F' D' L U' L B
U' F' D2 L B2 U' B'
D2 F' D2 L B2 U' B'
D' F' D2 L B2 U' B'
D F' D' L U' L B
U2 F' D2 L B2 U' B'
U F' D' L U' L B
D F' D2 L B2 U' B'
L F' D' U' B' L B2
L2 F' D2 B' L U' B2
L F' D' B' U' L B2
U F' D2 L B2 U' B'
L F' B2 U' D' B' L
L F' B2 D' U' B' L
F' D2 L U' D L2 B
F' D2 L U' D B L2
F' D2 L D U' L2 B
F' D2 L D U' B L2
F' D2 L B2 R U' B'
F' D2 L B2 R' U' B'
F' D2 L B2 R2 U' B'
F' D2 L B2 U' D B'
F' D2 L B2 U' D' B'
F' D2 L B2 U' D2 B'
F' D2 L B2 U' B' D
F' D2 L B2 U' B' D'
F' D2 L B2 U' B' D2
F' D2 L B2 D U' B'
F' D2 L B2 D' U' B'
F' D2 L B2 D2 U' B'
L F2 D F U' L' B
L F2 D F U' B L'
F D2 R B2 R' U B
L2 B L' F' B2 U' B2
L2 B L' B2 F' U' B2
L2 B U L' F' B2 U'
L2 B U L' B2 F' U'
F' D2 B2 U2 R' U B'
L2 B U B2 L' F' U'
F D2 B2 R' U D B'
F D2 B2 R' U D' B'
F D2 B2 R' U D2 B'
F D2 B2 R' U B' D
F D2 B2 R' U B' D'
F D2 B2 R' U B' D2
F D2 B2 R' D U B'
F D2 B2 R' D' U B'
F D2 B2 R' D2 U B'
F D2 B2 D R' U B'
F D2 B2 D' R' U B'
F D2 B2 D2 R' U B'
B2 F R' U D R2 B'
B2 F R' U D B' R2
B2 F R' U B' D R2
B2 F R' U2 F2 U' B'
B2 F R' D U R2 B'
B2 F R' D U B' R2
B2 F R' D2 B2 U B
L2 B' L F' L2 U' B2
L2 B' L' D' F' R2 U'
L2 B' L' F' R U' B2
L2 B' L' F' R' U' B2
L2 B' L' F' R2 U' B2
L2 B' L' F' U' B2 D
L2 B' L' F' U' B2 D'
L2 B' L' F' U' B2 D2
L2 B' L' F' D' R2 U'
B2 F D R' U R' B'
L2 B' L2 F' L U' B2
B2 F D2 R' B2 U B
L2 B' D' L' F' R2 U'
B2 F' U2 R' F2 U B'
B2 F' U2 F2 R' U B'
B2 F' D2 B2 L U' B
F B2 R' U D R2 B'
F B2 R' U D B' R2
F B2 R' U B' D R2
F B2 R' U2 F2 U' B'
F B2 R' D U R2 B'
F B2 R' D U B' R2
F B2 R' D2 B2 U B
F' B2 U2 R' F2 U B'
F' B2 U2 F2 R' U B'
L B2 D' F' U' B' L
F B2 D R' U R' B'
F' B2 D2 B2 L U' B
L B2 F' U' D' B' L
L B2 F' D' U' B' L
F B2 D2 R' B2 U B
