D2 L' U F U' B2
D L' B D R' B2
D L' B' D B2 R'
D2 L' B2 U F U'
F2 R U' F' U' F'
L' D B D R' B2
L' D B' D B2 R'
L' D2 B D' B R'
U2 F2 R U' F' U'
D B L' D R' B2
D2 B D' L' B R'
D B D L' R' B2
D2 B D' B L' R'
D2 B D' B R' L'
D B D R' L' B2
D B D R' B2 L'
D B' D B2 L' R'
D B' D B2 R' L'
D2 B2 L' U F U'
D2 L' B2 U F U' D2
D2 L' B2 U F D U'
D2 L' B2 U F D' U'
D2 L' B2 U F D2 U'
D2 L' B2 D U F U'
D2 L' B2 D' U F U'
D2 L' B2 D2 U F U'
D2 L' B2 F' D R2 F
D2 L' B2 F' D F R2
D L' B2 D B' R' B'
F2 L2 R U' F' U' F'
F L2 D' F' R B' L'
F L2 D' F' B' L' R
F L2 D' F' B' R L'
F L2 D' B' F' L' R
F L2 D' B' F' R L'
D' L2 F' U R F L
L' U R D F' R2 U'
L' U R D2 F' U' B2
L' U R F' R2 U' B
L' U R F' U F' U2
L' U R' D R2 F' U'
F L2 B' D' F' L' R
F L2 B' D' F' R L'
F2 R L U' F' U' F'
D2 R L' U F U' B2
F2 R L' U' F' U' F'
D2 R L' B2 U F U'
D R L' B R' D B2
F2 R L2 U' F' U' F'
F2 R U R2 B U F2
F2 R U D R2 B U
R U F' U F' R U2
F2 R U' L F' U' F'
F2 R U' L' F' U' F'
F2 R U' L2 F' U' F'
F2 R U' D' L2 F' U'
F2 R U' D' F' L2 U'
F2 R U' F' L U' F'
F2 R U' F' L' U' F'
F2 R U' F' L2 U' F'
F2 R U' F' U' D F'
F2 R U' F' U' D' F'
F2 R U' F' U' D2 F'
F2 R U' F' U' F' D
F2 R U' F' U' F' D'
F2 R U' F' U' F' D2
F2 R U' F' D U' F'
F2 R U' F' D' U' F'
F2 R U' F' D2 U' F'
F2 R U2 F D R2 F
F2 R U2 F D F R2
F2 R U2 F2 U F U'
F2 R D U R2 B U
F2 R D' U' L2 F' U'
F2 R D' U' F' L2 U'
F2 R D2 B2 U' F' U'
U R F' U F' R U2
U2 R F2 R U' F U'
D R B L' R' D B2
D2 R B D' L' B R'
D2 R B D' B L' R'
D2 R B D' B R' L'
D R B R' L' D B2
D R B R' D L' B2
D R B R' D B2 L'
F2 R B U' F' U' F'
F2 R B' U' F' U' F'
D2 R B2 L' U F U'
R' U' D' B L2 U L
F2 R B2 U' F' U' F'
L' U' D2 L B' U B'
R' U' D2 B U L' B
R' U' D2 B U B L'
D2 R' L' U F U' B2
D2 R' L' B2 U F U'
R' U' B U L' D2 B2
R' U' B U D2 L' B2
R' U' B U D2 B2 L'
R' U' B U' F2 R U2
R' U' B D' L2 U L
R' U' B D2 U L' B2
R' U' B D2 U B2 L'
D2 R' B D' L' B R'
D2 R' B D' B L' R'
D2 R' B D' B R' L'
D2 R' B2 L' U F U'
D2 R2 L' U F U' B2
D2 R2 L' B2 U F U'
L' U2 F D' F L' U2
L' U2 F' D' F' U2 R
F' R2 U F L' B R
F' R2 U F B L' R
F' R2 U F B R L'
F' R2 U B F L' R
F' R2 U B F R L'
R U2 F2 R U' F U'
R' D L' U R2 F' U'
L2 D L B D R' B2
L2 D L B' D B2 R'
R D L' U F' R2 U'
L' D R B R' D B2
U2 R2 F2 R U B U
D2 R2 B D' L' B R'
D2 R2 B D' B L' R'
D2 R2 B D' B R' L'
R' D R2 F' U' F L'
D2 R2 B2 L' U F U'
R D F' R2 U' F L'
L' D B R' U R' U'
L' D B U R2 U' R
L' D B D R B2 R2
L' D B D R' B2 D
L' D B D R' B2 D'
L' D B D R' B2 D2
L' D B D R2 B2 R
L' D B D' R' D2 B2
L' D B D2 R' D' B2
L' D B' D R B2 R'
L' D B' D R' B2 R'
L' D B' D R2 B2 R'
L' D B' D B2 R' D
L' D B' D B2 R' D'
L' D B' D B2 R' D2
L' D B' D B2 D R'
L' D B' D B2 D' R'
L' D B' D B2 D2 R'
L D B D R' B2 L
D U R2 B U' L' R'
D U R2 B U' R' L'
L' D B2 D B' R' B'
U D R2 B U' L' R'
U D R2 B U' R' L'
R' D' L' U' L' B U
R' D' L' U' B L' U
D U B R2 U' L' R
D U B R2 U' R L'
U D B R2 U' L' R
U D B R2 U' R L'
D2 U' L B' U B' L2
R' D' U' B L2 U L
U' D' L2 F' U L R
U' D' L2 F' U R L
D' U' L2 F' U L R
D' U' L2 F' U R L
L' D' F' R D' F B2
L' D' F' R D' B2 F
L' D' F' R F D' B2
L' D' F' D' R F B2
L' D' F' D' R B2 F
L' D' F' D' B2 R F
R' D' B' D' L' R2 B2
R' D' B' D' L' B2 R2
R' D' B' D' R2 L' B2
R' D' B' D' R2 B2 L'
R' D' B' D' B2 L' R2
R' D' B' D' B2 R2 L'
L2 D2 L U' B' U B'
R' D2 L' U' B U B
L2 D2 L B D' B R2
L2 D2 L B2 U' B U
R' D2 L' B' D' R2 B'
R' D2 L' B' D' B' R2
R' D2 L' B2 U' B' U
R D2 L' U F' U' B2
U' D2 L B' U B' L2
R D2 L' B2 U F' U'
L' D2 R B D' B R'
L' D2 R' B D' B R'
L' D2 R2 B D' B R'
L' D2 U' L B' U B'
R' D2 U' B U L' B
R' D2 U' B U B L'
L' D2 F B2 D F' R
R D2 F' U' F L' B2
R D2 F' U' F B2 L'
R D2 F' U' B2 F L'
L' D2 B D' B R' D
L' D2 B D' B R' D'
L' D2 B D' B R' D2
L' D2 B D' B D R'
L' D2 B D' B D' R'
L' D2 B D' B D2 R'
R' D2 B' D' R2 B' L'
R' D2 B' D' B' L' R2
R' D2 B' D' B' R2 L'
L' D2 B' D' B R' B2
R' D2 B2 U' B' U L'
L' D2 B2 D F' R F
L' D2 B2 D' B R' B'
L' D2 B2 F D F' R
R D2 B2 L' U F' U'
F2 U2 F' D' F' L' R
F2 U2 F' D' F' R L'
B' U2 F2 R U' F' U'
B2 U2 F2 R U' F' U'
L F L2 D' F' R B'
L F L2 D' F' B' R
L F L2 D' B' F' R
L F L2 B' D' F' R
B U2 F2 R U' F' U'
B' D L' B D R' B2
B' D L' B' D B2 R'
B2 D L' B D R' B2
B2 D L' B' D B2 R'
B D L' B D R' B2
B D L' B' D B2 R'
L' F D' F' R D2 B2
L' F D' F' D2 R B2
L' F D' F' D2 B2 R
U2 F D' F L' R U2
U2 F D' F R L' U2
D2 F B2 D F' L' R
D2 F B2 D F' R L'
D' F' R F D' L' B2
D' F' R F D' B2 L'
B' D B L' D R' B2
B2 D B L' D R' B2
B' D B D L' R' B2
B' D B D R' L' B2
B' D B D R' B2 L'
B2 D B D L' R' B2
B2 D B D R' L' B2
B2 D B D R' B2 L'
B D B L' D R' B2
B' D B' D B2 L' R'
B' D B' D B2 R' L'
B D B D L' R' B2
B D B D R' L' B2
B D B D R' B2 L'
B2 D B' D B2 L' R'
B2 D B' D B2 R' L'
R F' R2 U' F L' B
R F' R2 U' F B L'
R F' R2 U' B F L'
B D B' D B2 L' R'
B D B' D B2 R' L'
R F' U F' R U2 F2
R F' U F' U2 F2 L'
L' F' D R2 F B R'
L' F' D R2 B R' F
L' F' D R2 B F R'
R F' U' F L' D2 B2
R F' U' F D2 L' B2
R F' U' F D2 B2 L'
F D' L' F' L' R B'
F D' L' F' L' B' R
F D' L' F' R L' B'
F D' L2 F' R B' L'
F D' L2 F' B' L' R
F D' L2 F' B' R L'
F D' L2 B' F' L' R
F D' L2 B' F' R L'
U2 F2 L R U' F' U'
U2 F2 L' R U' F' U'
U2 F2 L2 R U' F' U'
F D' F L' R U2 F2
F D' F L' U2 F2 L'
F D' F R L' U2 F2
F D' F R U2 F2 R
U2 F2 R L U' F' U'
U2 F2 R L' U' F' U'
U2 F2 R L2 U' F' U'
F D' F U2 F2 L' R
F D' F U2 F2 R L'
U2 F2 R U' D F' U'
U2 F2 R U' D' F' U'
U2 F2 R U' D2 F' U'
U2 F2 R U' F' U' D
U2 F2 R U' F' U' D'
U2 F2 R U' F' U' D2
U2 F2 R U' F' D U'
U2 F2 R U' F' D' U'
U2 F2 R U' F' D2 U'
U2 F2 R D U' F' U'
U2 F2 R D' U' F' U'
U2 F2 R D2 U' F' U'
F D' F' L' R D2 B2
R2 F2 R U B U F2
F D' F' L' D2 R B2
F D' F' L' D2 B2 R
F D' F' R L' D2 B2
F D' F' R D2 L' B2
F D' F' R D2 B2 L'
F D' F' D2 L' R B2
F D' F' D2 L' B2 R
F D' F' D2 R L' B2
F D' F' D2 R B2 L'
F D' F' D2 B2 L' R
F D' F' D2 B2 R L'
U F2 R U' F' U' F
R F2 R U' F U' F
R' F2 U B U F2 L'
B' D2 L' U F U' B2
B2 D2 L' U F U' B2
B' D2 L' B2 U F U'
B2 D2 L' B2 U F U'
R F2 U' F U' F L'
B D2 L' U F U' B2
B D2 L' B2 U F U'
D2 B L B L2 D' R2
D2 B L' U F U' B
R' B L' D2 B2 D' R2
D2 B L' B U F U'
D B L' R' U R' U'
D B L' U R2 U' R
D B L' D R B2 R2
D B L' D R' B2 D
D B L' D R' B2 D'
D B L' D R' B2 D2
D B L' D R2 B2 R
D B L' D' R' D2 B2
D B L' D2 R' D' B2
D B L' B2 D B2 R'
D B L2 D L R' B2
D B L2 D R' L B2
B' D2 B D' L' B R'
B' D2 B D' B L' R'
B' D2 B D' B R' L'
D B R' L' U R' U'
B2 D2 B D' L' B R'
B2 D2 B D' B L' R'
B2 D2 B D' B R' L'
D B R' U R' U' L'
B' D2 B2 L' U F U'
D B R' B2 L' D' B2
B D2 B D' L' B R'
B D2 B D' B L' R'
B D2 B D' B R' L'
B2 D2 B2 L' U F U'
D B U R2 U' L' R
D B U R2 U' R L'
B D2 B2 L' U F U'
D2 B D L' D2 B R'
L' B D B D R' B2
D2 B D' L B L2 R'
D2 B D' L B R' L2
L' B D B' D B2 R'
D2 B D' L' B R' D
D2 B D' L' B R' D'
D2 B D' L' B R' D2
D2 B D' L' B D R'
D2 B D' L' B D' R'
D2 B D' L' B D2 R'
D B D L R' B2 L2
D B D L' R B2 R2
D B D L' R' B2 D
D B D L' R' B2 D'
D B D L' R' B2 D2
D B D L' R2 B2 R
D B D R L' B2 R2
D B D R B2 L' R2
D B D R B2 R2 L'
D2 B D' B L' R' D
D2 B D' B L' R' D'
D2 B D' B L' R' D2
D2 B D' B L' D R'
D2 B D' B L' D' R'
D2 B D' B L' D2 R'
D B D R' L B2 L2
D B D R' L' B2 D
D B D R' L' B2 D'
D B D R' L' B2 D2
D2 B D' B R' L' D
D2 B D' B R' L' D'
D2 B D' B R' L' D2
D2 B D' B R' D L'
D2 B D' B R' D' L'
D2 B D' B R' D2 L'
D2 B D' B D L' R'
D2 B D' B D R' L'
D2 B D' B D' L' R'
D2 B D' B D' R' L'
D2 B D' B D2 L' R'
D2 B D' B D2 R' L'
D B D R' B L' B
D B D R' B2 L' D
D B D R' B2 L' D'
D B D R' B2 L' D2
D B D R' B2 D L'
D B D R' B2 D' L'
D B D R' B2 D2 L'
D B D R2 L' B2 R
D B D R2 B2 L' R
D B D R2 B2 R L'
D2 B D2 L' D B R'
R' B D2 L' B2 D' R2
F2 B R U' F' U' F'
D B D B2 L' D2 R2
D B D' L' R' D2 B2
D B D' L' D2 R' B2
D B D' R' L' D2 B2
D B D' R' D2 L' B2
D B D' R' D2 B2 L'
R' B D2 B2 L' D' R2
R' B D2 B2 D' L' R2
R' B D2 B2 D' R2 L'
L' B D2 B D' B R'
D B D2 R' D' L' B2
D B D2 R' D' B2 L'
R' B' L' D' R2 D' B2
R' B' L' D2 B2 D R2
D B' L' D B2 D R2
D B' L' D2 R2 D' B2
F2 B' R U' F' U' F'
L' B' D B D R' B2
L' B' D B' D B2 R'
R' B' D' R2 D' L' B2
R' B' D' R2 D' B2 L'
D B' D L' B2 D2 R2
D2 B' D' B L' R' B2
D2 B' D' B R' L' B2
D2 B' D' B R' B2 L'
D2 B' D' B' L' D2 R2
D B' D R B2 L' R'
D B' D R B2 R' L'
D B' D R' B2 L' R'
D B' D R' B2 R' L'
D B' D R2 B2 L' R'
D B' D R2 B2 R' L'
R' B' D2 L' B2 D R2
D B' D B L' B R'
D B' D B2 L' R' D
D B' D B2 L' R' D'
D B' D B2 L' R' D2
D B' D B2 L' D R'
D B' D B2 L' D' R'
D B' D B2 L' D2 R'
D B' D B2 R' L' D
D B' D B2 R' L' D'
D B' D B2 R' L' D2
D B' D B2 R' D L'
D B' D B2 R' D' L'
D B' D B2 R' D2 L'
D B' D B2 D L' R'
D B' D B2 D R' L'
D B' D B2 D' L' R'
D B' D B2 D' R' L'
D B' D B2 D2 L' R'
D B' D B2 D2 R' L'
D B' D' L' D2 R2 B2
D B' D' L' D2 B2 R2
R' B' D2 B2 L' D R2
R' B' D2 B2 D L' R2
R' B' D2 B2 D R2 L'
L' B' D2 B D' B R'
D2 B2 L U' B' U L2
D2 B2 L' R U F U'
D2 B2 L' R' U F U'
D2 B2 L' R2 U F U'
D2 B2 L' U D F U'
D2 B2 L' U D' F U'
D2 B2 L' U D2 F U'
D2 B2 L' U F U' D
D2 B2 L' U F U' D'
D2 B2 L' U F U' D2
D2 B2 L' U F D U'
D2 B2 L' U F D' U'
D2 B2 L' U F D2 U'
D2 B2 L' D U F U'
D2 B2 L' D' U F U'
D2 B2 L' D2 U F U'
D2 B2 L' F' D R2 F
D2 B2 L' F' D F R2
D2 B2 R L' U F U'
D B2 L' D B' R' B'
D B2 L' B D B2 R'
D B2 L' B' D R' B2
D2 B2 R' L' U F U'
D2 B2 R2 L' U F U'
B' F2 R U' F' U' F'
B2 F2 R U' F' U' F'
F2 B2 R U' F' U' F'
B F2 R U' F' U' F'
D2 B2 D L' F' R F
D2 B2 D F' R F L'
L' B2 D B D R' B2
D2 B2 D' L' B R' B'
L' B2 D B' D B2 R'
D2 B2 D' B R' B' L'
D B2 D L' B' R' B'
D B2 D B' R' B' L'
L' B2 D2 B D' B R'
D2 B2 F D F' L' R
D2 B2 F D F' R L'
