B' U' F R B' U
B' U' F B' R U
B' U' B' F R U
U' F R B2 U B
B2 F L U F B
B2 F L U B F
F B2 L U F B
F B2 L U B F
B2 F L U B D F
B2 F L U B D' F
B2 F L U B D2 F
B2 F L U B F D
B2 F L U B F D'
B2 F L U B F D2
B2 F L D U F B
B2 F L D U B F
B2 F L D' U F B
B2 F L D' U B F
B2 F L D2 U F B
B2 F L D2 U B F
B2 F L' U B D2 F2
B2 F L' U' B' U2 B2
B F L B U F B
B F L B U B F
F B L B U F B
F B L B U B F
D' B' L R2 D F L'
B2 F U B U L U'
D2 B' L D R2 F L'
D2 B' L D F L' R2
D2 B' L D F R2 L'
B2 F D L U F B
B2 F D L U B F
B2 F D' L U F B
B2 F D' L U B F
B2 F D2 L U F B
B2 F D2 L U B F
D' B' R2 L D F L'
D' B' R2 U' F R U
B2 F' L F2 U F' B
B2 F' L F2 U B F'
U B' R' F B' U B
U B' R' B' F U B
R' B' U' F R B' U
R' B' U' F B' R U
D' B' U' F R U R
R' B' U' B' F R U
U2 B' U' F B' R' U
U2 B' U' B' R' F U
U2 B' U' B' F R' U
R2 B' U' F R B' U
R2 B' U' F B' R U
R2 B' U' B' F R U
U B' U' R' F B' U
U B' U' R' B' F U
U B' U' F R' B' U
R B' U' F R B' U
R B' U' F B' R U
R B' U' B' F R U
U' B' F R B' U B
U B' F R' B' U B
U' B2 L' U B L F
F' B2 L F2 U F' B
F' B2 L F2 U B F'
B2 F2 L F' U F2 B
B2 F2 L F' U B F2
F2 B2 L F' U F2 B
F2 B2 L F' U B F2
U' B2 R' F R U B
F B2 L U D F B
F B2 L U D B F
F B2 L U D' F B
F B2 L U D' B F
F B2 L U D2 F B
F B2 L U D2 B F
F B2 L U F D B
F B2 L U F D' B
F B2 L U F D2 B
F B2 L U F B D
F B2 L U F B D'
F B2 L U F B D2
F B2 L U B D F
F B2 L U B D' F
F B2 L U B D2 F
F B2 L U B F D
F B2 L U B F D'
F B2 L U B F D2
F B2 L D U F B
F B2 L D U B F
F B2 L D' U F B
F B2 L D' U B F
F B2 L D2 U F B
F B2 L D2 U B F
F B2 L' U B D2 F2
F B2 L' U' B' U2 B2
F B2 U B U L U'
R' B2 F L U F B
R' B2 F L U B F
R2 B2 F L U F B
R2 B2 F L U B F
F B2 D L U F B
F B2 D L U B F
F B2 D' L U F B
F B2 D' L U B F
R B2 F L U F B
R B2 F L U B F
F B2 D2 L U F B
F B2 D2 L U B F
