L' R U' R' F2 B'
L' R U' R' B' F2
L' R U' F2 R' B'
R2 L U' F2 R2 B
U' L U L' F2 B'
U' L U L' B' F2
R' L' U' R F2 B'
R' L' U' R B' F2
L' R' U' R F2 B'
L' R' U' R B' F2
R2 L' U' R2 F2 B'
R2 L' U' R2 B' F2
R' L' U' B' R F2
L' R' U' B' R F2
R2 L' U' F2 R2 B'
R2 L' U' F2 B' R2
R L' U' R' F2 B'
R L' U' R' B' F2
R2 L' U' B' R2 F2
R2 L' U' B' F2 R2
R L' U' F2 R' B'
F2 L B2 D L2 B'
L' R2 U' R2 F2 B'
L' R2 U' R2 B' F2
L' R2 U' F2 R2 B'
L' R2 U' F2 B' R2
L' R2 U' B' R2 F2
L' R2 U' B' F2 R2
B2 L' F2 D B' L2
L R2 U' F2 R2 B
B' L' F2 B' D L2
B L' F2 D' B' L
F2 L' B' U B U'
B' L' B' F2 D L2
F2 L' B2 D L2 B
F2 L' B2 D B L2
R U' F2 D R' B
U R' U' F2 L' B'
B U B' R' U' F2
F2 U' L U L' B'
F2 U' F' L' U L
U' F' L' U L F'
U' F' L' U F' L
L' F2 B' U B U'
L' F2 B2 D L2 B
L' F2 B2 D B L2
F2 B L' D' B' L
F2 B U B' R' U'
F2 B U B' R' U'
L' B' U B U' F2
U B' R' U' F2 L'
F2 B' L' B' D L2
L' B' F2 U B U'
B2 F2 L D L2 B'
F2 B2 L D L2 B'
B' F2 L' B' D L2
B2 F2 L' D B' L2
F2 B2 L' D B' L2
B F2 L' D' B' L
B F2 U B' R' U'
L' B2 F2 D L2 B
L' B2 F2 D B L2
B2 F2 D L' B' L'
F2 B2 D L' B' L'
R L' U R' F2 B' L'
R L' U R' B' F2 L'
F2 L B' L2 B' D L2
R' L' U' R F2 D B'
R' L' U' R F2 D' B'
R' L' U' R F2 D2 B'
R' L' U' R F2 B' D
R' L' U' R F2 B' D'
R' L' U' R F2 B' D2
L' R' U' R F2 D B'
L' R' U' R F2 D' B'
L' R' U' R F2 D2 B'
L' R' U' R F2 B' D
L' R' U' R F2 B' D'
L' R' U' R F2 B' D2
R' L' U' R B' F2 D
R' L' U' R B' F2 D'
R' L' U' R B' F2 D2
L' R' U' R B' F2 D
L' R' U' R B' F2 D'
L' R' U' R B' F2 D2
U L B' R' U' F2 L'
R' L' U' R' F2 R2 B'
R' L' U' R' F2 B' R2
L' R' U' R' F2 R2 B'
R' L' U' R' B' R2 F2
L' R' U' R' F2 B' R2
R' L' U' R' B' F2 R2
L' R' U' R' B' R2 F2
L' R' U' R' B' F2 R2
R' L' U' R2 F2 R' B'
L' R' U' R2 F2 R' B'
R2 L' U' R B' R F2
L R' U' R' F2 R2 B
R2 L' U' R' F2 R' B'
R L' U' R F2 R2 B'
R L' U' R F2 B' R2
R L' U' R B' R2 F2
R L' U' R B' F2 R2
R2 L' U' R2 F2 D B'
R2 L' U' R2 F2 D' B'
R2 L' U' R2 F2 D2 B'
R2 L' U' R2 F2 B' D
R2 L' U' R2 F2 B' D'
R2 L' U' R2 F2 B' D2
R2 L' U' R2 B' F2 D
R2 L' U' R2 B' F2 D'
R2 L' U' R2 B' F2 D2
R L' U' R' F2 D B'
R L' U' R' F2 D' B'
R L' U' R' F2 D2 B'
R L' U' R' F2 B' D
R L' U' R' F2 B' D'
R L' U' R' F2 B' D2
R L' U' R' B' F2 D
R L' U' R' B' F2 D'
R L' U' R' B' F2 D2
R L' U' R2 B' R F2
R' L' U' B R F2 B2
R' L' U' B R B2 F2
L' R' U' B R F2 B2
L' R' U' B R B2 F2
R2 L' U' F R2 F B'
R2 L' U' F R2 B' F
R2 L' U' F B' R2 F
R' L' U' B' R F2 D
R' L' U' B' R F2 D'
R' L' U' B' R F2 D2
R' L' U' B' R' F2 R2
L' R' U' B' R F2 D
L' R' U' B' R F2 D'
L' R' U' B' R F2 D2
R' L' U' B' R2 F2 R'
L' R' U' B' R' F2 R2
F2 L B2 L2 D B' L2
L' R' U' B' R2 F2 R'
R L' U' F R' F B'
R L' U' F R' B' F
R2 L' U' F2 R B' R
R2 L' U' F2 R2 D B'
R2 L' U' F2 R2 D' B'
R2 L' U' F2 R2 D2 B'
R2 L' U' F2 R2 B' D
R2 L' U' F2 R2 B' D'
R2 L' U' F2 R2 B' D2
R2 L' U' F2 B R2 B2
R2 L' U' F2 B' R2 D
R2 L' U' F2 B' R2 D'
R2 L' U' F2 B' R2 D2
R2 L' U' B R2 F2 B2
R2 L' U' B R2 B2 F2
R L' U' F2 R B' R2
R L' U' F2 R' D B'
R L' U' F2 R' D' B'
R L' U' F2 R' D2 B'
R L' U' F2 R' B' D
R L' U' F2 R' B' D'
R L' U' F2 R' B' D2
R L' U' F2 R2 B' R
R2 L' U' B F2 R2 B2
R L' U' F2 D R' B'
R L' U' F2 D' R' B'
R L' U' F2 D2 R' B'
R2 L' U' B' R' F2 R'
R2 L' U' B' R2 F2 D
R2 L' U' B' R2 F2 D'
R2 L' U' B' R2 F2 D2
R2 L' U' B' F R2 F
R2 L' U' B' F2 R2 D
R2 L' U' B' F2 R2 D'
R2 L' U' B' F2 R2 D2
F' L B2 D L2 F' B'
F' L B2 D L2 B' F'
F2 L B2 D L2 D B'
F2 L B2 D L2 D' B'
F2 L B2 D L2 D2 B'
F2 L B2 D L2 B' D
F2 L B2 D L2 B' D'
F2 L B2 D L2 B' D2
F2 L B2 D B L2 B'
F2 L B2 D B' L2 B'
F2 L B2 D B2 L2 B'
F' L' R' U' R F' B'
F' L' R' U' R B' F'
F' L' R' U' B' R F'
U L' R' U' F2 L' B'
L R' D' L2 U' R B'
L R' D' L2 U' B' R
F' L' R2 U' R2 F' B'
F' L' R2 U' R2 B' F'
D L' R2 U' B' R2 F'
U' L' U L' F2 B' L2
U' L' U L' B' L2 F2
U' L' U L' B' F2 L2
U' L' U F2 L' B' L2
B' L' U B U' F2 B2
B' L' U B U' B2 F2
U' L' U' L F2 R B
B2 L' U B2 U' F2 B
B2 L' U B2 U' B F2
F2 L' U' L' U L B'
F2 L' U' L2 U L2 B'
R2 L' F U' R2 F B'
R2 L' F U' R2 B' F
R2 L' F U' F R2 B'
R2 L' F U' F B' R2
R2 L' F U' B' R2 F
R2 L' F U' B' F R2
R L' F U' R' F B'
R L' F U' R' B' F
R L' F U' F R' B'
R2 L' F' U' F' R2 B'
R2 L' F' U' F' B' R2
R2 L' F' U' B' F' R2
R L' F' U' F' R' B'
F2 L' D B' U B U'
B2 L' D B' L2 D' F2
F2 L' D B2 D L2 B
F2 L' D B2 D B L2
B' L' D' B' D L2 F2
B' L' D' B' D F2 L2
F2 L' D' B' U B U'
F2 L' D' B2 D L2 B
F2 L' D' B2 D B L2
B L' D' B' D L F2
B L' D' B' D F2 L
B' L' D2 B' D L2 F
F2 L' D2 B' U B U'
F2 L' D2 B2 D L2 B
F2 L' D2 B2 D B L2
B2 L' D2 B' D' L2 F
B2 L' F D F B' L2
B2 L' F D B' F L2
B L' F D F B' L'
B' L' F B' D F L2
B L' F D B' F L'
B L' F D' F B' L
B L' F D' B' F L
U' L' F' L' U L2 F'
U' L' F' L' U F' L2
B L' F B' D F L'
L R2 U F U2 R2 F
L R2 U F U2 F R2
B2 L' F' D F' B' L2
B2 L' F' D B' L2 F'
B2 L' F' D B' F' L2
F' L' F' B' U B U'
B' L' F' B' D L2 F'
B' L' F' B' D F' L2
F' L' F' B2 D L2 B
F' L' F' B2 D B L2
B L' F' D' F' B' L
B L' F' D' B' L F'
B L' F' D' B' F' L
L' R2 U' R B' R F2
L' R2 U' R' F2 R' B'
L' R2 U' R2 F2 D B'
L' R2 U' R2 F2 D' B'
L' R2 U' R2 F2 D2 B'
L' R2 U' R2 F2 B' D
L' R2 U' R2 F2 B' D'
L' R2 U' R2 F2 B' D2
L' R2 U' R2 B' F2 D
L' R2 U' R2 B' F2 D'
L' R2 U' R2 B' F2 D2
B2 L' F2 L2 D L2 B'
L' R2 U' F R2 F B'
L' R2 U' F R2 B' F
B' L' F2 U B U' B2
L' R2 U' F B' R2 F
L' R2 U' F2 R B' R
L' R2 U' F2 R2 D B'
L' R2 U' F2 R2 D' B'
L' R2 U' F2 R2 D2 B'
L' R2 U' F2 R2 B' D
L' R2 U' F2 R2 B' D'
L' R2 U' F2 R2 B' D2
L' R2 U' F2 B R2 B2
L' R2 U' F2 B' R2 D
L' R2 U' F2 B' R2 D'
L' R2 U' F2 B' R2 D2
B2 L' F2 U B2 U' B
L' R2 U' B R2 F2 B2
L' R2 U' B R2 B2 F2
B' L' F2 D B' D L2
L' R2 U' B F2 R2 B2
L' R2 U' B' R' F2 R'
L' R2 U' B' R2 F2 D
L' R2 U' B' R2 F2 D'
L' R2 U' B' R2 F2 D2
B' L' F2 D' B' D L2
L' R2 U' B' F R2 F
L' R2 U' B' F2 R2 D
L' R2 U' B' F2 R2 D'
L' R2 U' B' F2 R2 D2
B' L' F2 D2 B' D L2
B2 L' F2 D B L2 B2
B2 L' F2 D B' L2 D
B2 L' F2 D B' L2 D'
B2 L' F2 D B' L2 D2
B2 L' F2 D B2 L2 B
B' L' F2 B' L D L2
B' L' F2 B' L' D L2
B' L' F2 B' L2 D L2
B2 L' F2 D' B' D2 L2
B' L' F2 B' U B2 U'
B' L' F2 B' D L2 D
B' L' F2 B' D L2 D'
B' L' F2 B' D L2 D2
L R2 U' F2 R2 D B
L R2 U' F2 R2 D' B
L R2 U' F2 R2 D2 B
L R2 U' F2 R2 B D
L R2 U' F2 R2 B D'
L R2 U' F2 R2 B D2
B2 L' F2 D2 B' D' L2
L R2 U' F2 B R2 B
L R2 U' F2 B' R2 B
L R2 U' F2 B2 R2 B
B L' F2 D' B' L D
B L' F2 D' B' L D'
B L' F2 D' B' L D2
B L' F2 D' B' D L
B L' F2 D' B' D' L
B L' F2 D' B' D2 L
L R2 U' B F2 R2 B
B2 L' F2 B' U B' U'
L R2 U' B' F2 R2 B
R L2 U' F2 D2 R' B
L R2 U' B2 F2 R2 B
F2 L' B U B' U' B'
B' L' B' L F2 D L2
B' L' B' L' F2 D L2
F2 L' B' L U B U'
B' L' B' L2 F2 D L2
F2 L' B' L' U B U'
F2 L' B' L2 U B U'
D' L' B' U L' B U'
D' L' B' U B L' U'
F' L' B' U B U' F'
B' L' B' U B2 U' F2
F2 L' B' U D B U'
F2 L' B' U D' B U'
F2 L' B' U D2 B U'
F2 L' B' U B U' D
F2 L' B' U B U' D'
F2 L' B' U B U' D2
F2 L' B' U B D U'
F2 L' B' U B D' U'
F2 L' B' U B D2 U'
B' L' B' D L2 D' F2
B2 L' B' U B' U' F2
F2 L' B' D U B U'
U L' B' R' U' F2 L'
D L' B' U' R2 F' U
F2 L' B' D' U B U'
F L' B' U B L U'
B' L' B' F D F L2
F' L' B' F' U B U'
F2 L' B' D2 U B U'
B' L' B' F' D L2 F'
B' L' B' F' D F' L2
B' L' B' F2 L D L2
B' L' B' F2 L' D L2
B' L' B' F2 L2 D L2
B' L' B' F2 U B2 U'
B' L' B' F2 D L2 D
B' L' B' F2 D L2 D'
B' L' B' F2 D L2 D2
F2 L' B2 L D L2 B
B2 L' B' F2 U B' U'
F2 L' B2 L D B L2
B L' B' F D F L'
F2 L' B2 L' D L2 B
F2 L' B2 L' D B L2
F2 L' B2 L2 D L2 B
F2 L' B2 L2 D B L2
L R2 D' L2 F2 U' B'
F2 L' B2 U B2 U' B'
D2 L' B2 D B L2 F
F' L' B2 D L2 F' B
F' L' B2 D L2 B F'
F' L' B2 D F' L2 B
F' L' B2 D F' B L2
F' L' B2 D B L2 F'
F' L' B2 D B F' L2
F2 L' B2 D L' B L'
F2 L' B2 D L2 D B
F2 L' B2 D L2 D' B
F2 L' B2 D L2 D2 B
F2 L' B2 D L2 B D
F2 L' B2 D L2 B D'
F2 L' B2 D L2 B D2
F2 L' B2 D B L2 D
F2 L' B2 D B L2 D'
F2 L' B2 D B L2 D2
F2 L' B2 D B' L2 B2
F2 L' B2 D' B D2 L2
F' L' B2 F' D L2 B
F' L' B2 F' D B L2
F2 L' B2 D2 B D' L2
D' L2 R U' D2 R' B
D' L2 R D2 U' R' B
L' R2 F U' R2 F B'
L' R2 F U' R2 B' F
L' R2 F U' F R2 B'
L' R2 F U' F B' R2
L' R2 F U' B' R2 F
L' R2 F U' B' F R2
U L2 R' U' F2 L' B'
L' R2 F' U' F' R2 B'
L' R2 F' U' F' B' R2
L' R2 F' U' B' F' R2
U' L2 U L' B' L' F2
L R2 F' U' F' R2 B
U' L2 U F2 L' B' L'
F2 L2 U' L U B' L'
D' L2 D F' R U' R'
D' L2 D2 R' U' B R
U' L2 F' L' U L' F'
B' L2 F2 L B' D L2
B2 L2 F2 L D B' L2
B2 L2 F2 L' D L2 B'
L' U R' U' F2 B' L'
L' U R' U' B' F2 L'
F2 L2 B' L B' D L2
U L2 B' R' U' F2 L'
F2 L2 B2 L D B' L2
F2 L2 B2 L' D L2 B'
U' R L U L' F2 B'
U' R L U L' B' F2
U2 R L U F2 B R
U2 R L U B F2 R
D' R L2 U' D2 R' B
D' R L2 D2 U' R' B
L U F U' F' U' F2
L U F U2 F D R2
U R U R' F' U2 F'
F R U' F R' D B2
D R U2 R U B R2
L2 U' L U B' L' F2
L' U' L' U L F2 B'
L' U' L' U L B' F2
L' U' L' U F2 L B'
L' U' L2 U L2 F2 B'
L' U' L2 U L2 B' F2
U' R F' L' U L F'
U' R F' L' U F' L
L U' L2 U F2 B' L2
L U' L2 U B' L2 F2
L U' L2 U B' F2 L2
D R F2 L' U' R' B'
R2 U' R' F2 D R' B
R' U' R2 F2 D R' B
U' R' L U L' F2 B'
U' R' L U L' B' F2
F' R' L' U' R F' B'
F' R' L' U' R B' F'
U R' L U' F2 L' B'
F' R' L' U' B' R F'
U R' L' U' F2 L' B'
R U' F R' D F B2
R U' F R' D B2 F
R U' F R' F D B2
U R' L2 U' F2 L' B'
U R' U R U2 F2 B
U R' U R U2 B F2
R2 U' F2 R' D R' B
L' U' F2 B' U' B U
L' U' F2 B2 D' B R2
R U' F2 D R' D B
R U' F2 D R' D' B
R U' F2 D R' D2 B
R U' F2 D R' B D
R U' F2 D R' B D'
R U' F2 D R' B D2
U R' U' L' F2 B' L'
U R' U' L' B' F2 L'
L U' F2 B2 D' R2 B
U R' U' F2 L' D B'
U R' U' F2 L' D' B'
U R' U' F2 L' D2 B'
U R' U' F2 L' B' D
U R' U' F2 L' B' D'
U R' U' F2 L' B' D2
U R' U' F2 D L' B'
U R' U' F2 D' L' B'
U R' U' F2 D2 L' B'
U R' U' F2 B L' B'
U R' U' F2 B' L' B'
U R' U' F2 B2 L' B'
U R' U' B F2 L' B'
D R' U2 R' U R2 B
U R' U' B' F2 L' B'
U R' U' B2 F2 L' B'
L' U' B' U' B U F2
L' U' B' F2 U' B U
L' U' B2 F2 D' B R2
L2 U2 L U F2 R B'
L2 U2 L U F2 B' R
L2 U2 L U B' F2 R
L U' B2 F2 D' R2 B
U' R' F' L' U L F'
U' R' F' L' U F' L
U2 R' F' U F U F2
U2 R' F' U2 F' D' L2
R' U2 R F2 D' L2 B
R' U2 R F2 D' B L2
R' U2 R F2 B D' L2
R' U2 R B F2 D' L2
R2 U2 R U B R F2
R' U2 R' U R2 F2 B
R' U2 R' U R2 B F2
R U2 R U F2 B R2
R U2 R U B R2 F2
R U2 R U B F2 R2
R' U2 R2 U R' F2 B
R' U2 R2 U R' B F2
R' U2 R2 U F2 R' B
R U2 R' F2 D' L2 B'
R' U2 D R2 U R' B
U' R2 L U L' F2 B'
U' R2 L U L' B' F2
F' R2 L' U' R2 F' B'
F' R2 L' U' R2 B' F'
D R2 L' U' B' R2 F'
L U2 F U F' U F2
L U2 F U2 F D' L2
U' R2 F' L' U L F'
U' R2 F' L' U F' L
L' D R2 U' B' R2 F'
U' D L R2 U L' B'
R' D U2 R2 U R' B
F2 U R U R' F' U2
F2 U R' U R U2 B
B U R B' R' U' F2
U' D R2 L U L' B'
L' D B' U' R2 F' U
U' D R2 F' L' U L
B U R' B' R' U' F2
B U R2 B' R' U' F2
U' D F' L' R2 U L
U' D F' R2 L' U L
B U D' B' L2 R' U'
B U D' B' R' L2 U'
L D' L2 R U' R' B'
L D' L2 R' U' R B'
L D' L2 R' U' B' R
L D' L2 R2 U' R2 B'
L D' L2 R2 U' B' R2
R D' L2 U' D2 R' B
R D' L2 D2 U' R' B
L D' R L2 U' R' B'
B' U B U2 L U F2
F2 U B U2 L U L'
L D' R' L2 U' R B'
L D' R' L2 U' B' R
B' U B' R' B2 U' F2
B2 U B' R' B' U' F2
D U' L R2 U L' B'
F2 U B' R' U R U2
B U B' L R' U' F2
L D' R2 L2 U' R2 B'
L D' R2 L2 U' B' R2
B U B' L' R' U' F2
B U B' L2 R' U' F2
B U B' R' L U' F2
B U B' R' L' U' F2
B U B' R' L2 U' F2
B U B' R' U' F2 D
B U B' R' U' F2 D'
B U B' R' U' F2 D2
B U B' R' D' L2 U'
B U B' D' L2 R' U'
B U B' D' R' L2 U'
F' U' L U L' F' B'
F' U' L U L' B' F'
F2 U' L U L' D B'
F2 U' L U L' D' B'
F2 U' L U L' D2 B'
F2 U' L U L' B' D
F2 U' L U L' B' D'
F2 U' L U L' B' D2
F2 U' L U D L' B'
F2 U' L U D' L' B'
F2 U' L U D2 L' B'
F2 U' L U B L' B'
F2 U' L U B' L' B'
F2 U' L U B2 L' B'
F2 U' L D U L' B'
F2 U' L D' U L' B'
F2 U' L D2 U L' B'
F2 U' L' U L' B' L2
F U' L U L' F B'
F U' L U L' B' F
F2 U' L' F' L' U L2
F2 U' L2 U L' B' L'
F2 U' L2 F' L' U L'
D U' R2 L U L' B'
D U' R2 F' L' U L
L' D' B' U L2 B U'
L' D' B' U B L2 U'
D U' F' L' R2 U L
B' U' R2 F' L' U F'
D U' F' R2 L' U L
F2 U' D L U L' B'
B' U' D R2 F' L' U
L' D' B2 D L2 F2 B
L' D' B2 D L2 B F2
L' D' B2 D F2 L2 B
L' D' B2 D F2 B L2
L' D' B2 D B L2 F2
L' D' B2 D B F2 L2
F2 U' D F' L' U L
F2 U' D' L U L' B'
F2 U' D' F' L' U L
F2 U' D2 L U L' B'
L D' B2 D L2 F2 B'
L D' B2 D L2 B' F2
F2 U' D2 F' L' U L
F2 U' F' L' U L D
F2 U' F' L' U L D'
F2 U' F' L' U L D2
F2 U' F' L' U D L
F2 U' F' L' U D' L
F2 U' F' L' U D2 L
F2 U' F' L' D U L
F2 U' F' L' D' U L
F2 U' F' L' D2 U L
F2 U' F' L' F U L
F2 U' F' L' F' U L
F2 U' F' L' F2 U L
F U' F U R U' R'
F2 U' F' D L' U L
F2 U' F' D' L' U L
F2 U' F' D2 L' U L
F U' F' L' U L F2
F U' F' L' U F2 L
F2 U2 R' F' U F U
L' D2 B2 D B L2 F
F2 U2 F U F' L' U
L' F R U' R' F B'
L' F R U' R' B' F
L' F R U' F R' B'
L' F R' U' R F B'
L' F R' U' R B' F
L' F R' U' B' R F
L' F R2 U' R2 F B'
L' F R2 U' R2 B' F
L' F R2 U' F R2 B'
L' F R2 U' F B' R2
L' F R2 U' B' R2 F
L' F R2 U' B' F R2
U' F U R U' R' F
U' F U R U' F R'
U2 F U F' L' U F2
F2 D L B2 D L2 B'
B2 D L' D' B' L' F2
R F U' F R' D B2
B2 D L' B' L' D' F2
B2 D L' B' D' L' F2
F2 D L' B' U B U'
F2 D L' B2 D L2 B
F2 D L' B2 D B L2
B D L' D' F2 B' L
B D L' D' B' L F2
B D L' D' B' F2 L
L' F B' U B U' F
L' F B2 D F L2 B
L' F B2 D F B L2
L' F B2 D B F L2
B' D U' R2 F' L' U
F2 D U' L U L' B'
F2 D U' F' L' U L
U' F' L' U L D F'
U' F' L' U L D' F'
U' F' L' U L D2 F'
U' F' L' U L F' D
U' F' L' U L F' D'
U' F' L' U L F' D2
U' F' L' U L' F' L2
U' F' L' U D L F'
U' F' L' U D F' L
U' F' L' U D' L F'
U' F' L' U D' F' L
U' F' L' U D2 L F'
U' F' L' U D2 F' L
U' F' L' U F L F2
U' F' L' U F' L D
U' F' L' U F' L D'
U' F' L' U F' L D2
U' F' L' U F' D L
U' F' L' U F' D' L
U' F' L' U F' D2 L
U' F' L' D U L F'
U' F' L' D U F' L
U' F' L' D' U L F'
U' F' L' D' U F' L
U' F' L' D2 U L F'
U' F' L' D2 U F' L
U' F' L' F U L F2
U' F' L' F U F2 L
U' F' L' F2 U F L
R2 F' L' U' F' R2 B'
R2 F' L' U' F' B' R2
R2 F' L' U' B' F' R2
R F' L' U' F' R' B'
L' F' R' U' R F' B'
L' F' R' U' R B' F'
L' F' R' U' B' R F'
F2 D B L' D' B' L
L' F' R2 U' R2 F' B'
L' F' R2 U' R2 B' F'
F2 D B U B' R' U'
F2 D B' L' B' D L2
F2 D B2 L D L2 B'
F2 D B2 L' D B' L2
F2 D B2 D L' B' L'
U' F' D L' U L F'
U' F' D L' U F' L
F2 D' L B2 D L2 B'
U' F' D' L' U L F'
U' F' D' L' U F' L
F2 D' L' B' U B U'
F2 D' L' B2 D L2 B
F2 D' L' B2 D B L2
U' F' D2 L' U L F'
U' F' D2 L' U F' L
L F' D R2 U' R2 F'
L' F' B' U B U' F'
L F' D2 F' B2 D L2
L F' D2 B2 D L2 F'
L F' D2 B2 D F' L2
L F' D2 B2 F' D L2
L' F' B2 D L2 F' B
L' F' B2 D L2 B F'
L' F' B2 D F' L2 B
L' F' B2 D F' B L2
L' F' B2 D B L2 F'
L' F' B2 D B F' L2
F2 D' U' L U L' B'
F2 D' U' F' L' U L
B D' U B' L2 R' U'
B D' U B' R' L2 U'
L2 F2 L B' U B U'
L2 F2 L B2 D L2 B
L2 F2 L B2 D B L2
L2 F2 L' B2 D L2 B'
L' F2 L2 B2 D L2 B'
F2 D' B L' D' B' L
F2 D' B U B' R' U'
F2 D' B' L' B' D L2
U' F2 U F' R U' R'
F2 D' B2 L D L2 B'
F2 D' B2 L' D B' L2
L' F2 U' L' U L B'
L' F2 U' L2 U L2 B'
F2 D' B2 D L' B' L'
L2 F2 U' L U B' L'
F2 D2 L B2 D L2 B'
B' D2 L' B' D L2 F
B2 D2 L' B' D' L2 F
F2 D2 L' B' U B U'
F2 D2 L' B2 D L2 B
F2 D2 L' B2 D B L2
L' F2 D B' U B U'
L' F2 D B2 D L2 B
L' F2 D B2 D B L2
L F2 U2 F' U F U
L' F2 D' B' U B U'
L' F2 D' B2 D L2 B
L' F2 D' B2 D B L2
L' F2 D2 B' U B U'
L' F2 D2 B2 D L2 B
L' F2 D2 B2 D B L2
L' F2 B U B' U' B'
L' F2 B' L U B U'
L' F2 B' L' U B U'
L' F2 B' L2 U B U'
L' F2 B' U D B U'
L' F2 B' U D' B U'
L' F2 B' U D2 B U'
L' F2 B' U B U' D
L' F2 B' U B U' D'
L' F2 B' U B U' D2
L' F2 B' U B D U'
L' F2 B' U B D' U'
L' F2 B' U B D2 U'
L' F2 B' D U B U'
L2 F2 B' L B' D L2
L' F2 B' D' U B U'
L' F2 B' D2 U B U'
L' F2 B2 L D L2 B
L' F2 B2 L D B L2
L' F2 B2 L' D L2 B
L' F2 B2 L' D B L2
L' F2 B2 L2 D L2 B
