D' L R F' R B'
D' L R F' B' R
D' L R B' F' R
D' L F' R F' B'
D' L F' R B' F'
D' L F' B' R F'
D' L B' R F' R
D' L B' F' R F'
D' R L F' R B'
D' R L F' B' R
D' R L B' F' R
D' R F' L R B'
D' R F' L B' R
D' R F' R L B'
D' F' L R F' B'
D' F' L R B' F'
D' F' L B' R F'
D' F' R L F' B'
D' F' R L B' F'
D' F' R F' L B'
L2 D R' B L' R' F
L2 D R' B L' F R'
L2 D R' B R' L' F
D' U L R F' R B'
D' U L R F' B' R
D' U L R B' F' R
D' U L F' R F' B'
D' U L F' R B' F'
D' U L F' B' R F'
D' U L B' R F' R
D' U L B' F' R F'
D' U R L F' R B'
D' U R L F' B' R
D' U R L B' F' R
D' U R F' L R B'
D' U R F' L B' R
D' U R F' R L B'
L2 D B L' R' F B
L2 D B L' R' B F
L2 D B L' F R' B
L2 D B R' L' F B
L2 D B R' L' B F
L2 D B R' B L' F
D' U F' L R F' B'
D' U F' L R B' F'
D' U F' L B' R F'
D' U F' R L F' B'
D' U F' R L B' F'
D' U F' R F' L B'
D' U' L R F' R B'
D' U' L R F' B' R
D' U' L R B' F' R
U' D' L R F' R B'
U' D' L R F' B' R
U' D' L R B' F' R
D' U' L F' R F' B'
D' U' L F' R B' F'
U' D' L F' R F' B'
U' D' L F' R B' F'
U2 D' L R F' R B'
U2 D' L R F' B' R
U2 D' L R B' F' R
D' U' L F' B' R F'
U' D' L F' B' R F'
D' U' L B' R F' R
U' D' L B' R F' R
D' U' L B' F' R F'
U' D' L B' F' R F'
U2 D' L F' R F' B'
U2 D' L F' R B' F'
U2 D' L F' B' R F'
U D' L R F' R B'
U D' L R F' B' R
U D' L R B' F' R
U2 D' L B' R F' R
U2 D' L B' F' R F'
U D' L F' R F' B'
U D' L F' R B' F'
U D' L F' B' R F'
U D' L B' R F' R
U D' L B' F' R F'
U' D' R L F' R B'
U' D' R L F' B' R
D' U' R L F' R B'
D' U' R L F' B' R
U' D' R L B' F' R
D' U' R L B' F' R
D' U' R F' L R B'
U' D' R F' L R B'
D' U' R F' L B' R
U' D' R F' L B' R
D' U' R F' R L B'
U' D' R F' R L B'
U2 D' R L F' R B'
U2 D' R L F' B' R
U2 D' R L B' F' R
U2 D' R F' L R B'
U2 D' R F' L B' R
U2 D' R F' R L B'
U D' R L F' R B'
U D' R L F' B' R
U D' R L B' F' R
U D' R F' L R B'
U D' R F' L B' R
U D' R F' R L B'
U' D' F' L R F' B'
U' D' F' L R B' F'
D' U' F' L R F' B'
D' U' F' L R B' F'
U' D' F' L B' R F'
D' U' F' L B' R F'
U' D' F' R L F' B'
U' D' F' R L B' F'
D' U' F' R L F' B'
D' U' F' R L B' F'
U' D' F' R F' L B'
D' U' F' R F' L B'
U2 D' F' L R F' B'
U2 D' F' L R B' F'
U2 D' F' L B' R F'
U2 D' F' R L F' B'
U2 D' F' R L B' F'
U2 D' F' R F' L B'
U D' F' L R F' B'
U D' F' L R B' F'
U D' F' L B' R F'
U D' F' R L F' B'
U D' F' R L B' F'
U D' F' R F' L B'
D' U2 L R F' R B'
D' U2 L R F' B' R
D' U2 L R B' F' R
D' U2 L F' R F' B'
D' U2 L F' R B' F'
D' U2 L F' B' R F'
D' U2 L B' R F' R
D' U2 L B' F' R F'
D' U2 R L F' R B'
D' U2 R L F' B' R
D' U2 R L B' F' R
D' U2 R F' L R B'
D' U2 R F' L B' R
D' U2 R F' R L B'
D' U2 F' L R F' B'
D' U2 F' L R B' F'
D' U2 F' L B' R F'
D' U2 F' R L F' B'
D' U2 F' R L B' F'
D' U2 F' R F' L B'
R' F L' B R' U L2
D' F' L R D F' B'
D' F' L R D B' F'
D' F' L R D' F' B'
D' F' L R D' B' F'
D' F' L R D2 F' B'
D' F' L R D2 B' F'
D' F' L R F' D B'
D' F' L R F' D' B'
D' F' L R F' D2 B'
D' F' L R F' B' D
D' F' L R F' B' D'
D' F' L R F' B' D2
D' F' L R B' D F'
D' F' L R B' D' F'
D' F' L R B' D2 F'
D' F' L R B' F' D
D' F' L R B' F' D'
D' F' L R B' F' D2
D' F' L B R F' B2
D' F' L B R B2 F'
D' F' L B' R D F'
D' F' L B' R D' F'
D' F' L B' R D2 F'
D' F' L B' R F' D
D' F' L B' R F' D'
D' F' L B' R F' D2
D' F' R L D F' B'
D' F' R L D B' F'
D' F' R L D' F' B'
D' F' R L D' B' F'
D' F' R L D2 F' B'
D' F' R L D2 B' F'
D' F' R L F' D B'
D' F' R L F' D' B'
D' F' R L F' D2 B'
D' F' R L F' B' D
D' F' R L F' B' D'
D' F' R L F' B' D2
D' F' R L B' D F'
D' F' R L B' D' F'
D' F' R L B' D2 F'
D' F' R L B' F' D
D' F' R L B' F' D'
D' F' R L B' F' D2
D' F' R F L F2 B'
D' F' R F L B' F2
D' F' R F' L D B'
D' F' R F' L D' B'
D' F' R F' L D2 B'
D' F' R F' L B' D
D' F' R F' L B' D'
D' F' R F' L B' D2
D' F' U L R F' B'
D' F' U L R B' F'
D' F' U L B' R F'
D' F' U R L F' B'
D' F' U R L B' F'
D' F' U R F' L B'
D' F' U' L R F' B'
D' F' U' L R B' F'
D' F' U' L B' R F'
D' F' U' R L F' B'
D' F' U' R L B' F'
D' F' U' R F' L B'
D' F' U2 L R F' B'
D' F' U2 L R B' F'
D' F' U2 L B' R F'
D' F' U2 R L F' B'
D' F' U2 R L B' F'
D' F' U2 R F' L B'
F' D' R U' L F' R
F' D' R U' F' L R
F' D' R U' F' R L
R F' D' R U' L F'
R F' D' R U' F' L
D' F2 L F R F' B'
D' F2 L F R B' F'
D' F2 L F B' R F'
D' F2 L B' F R F'
D B' L B' R' U2 B
