B' R2 F U' F L'
B R2 F U' F L
F R2 B U' F L
R2 F B U' F L
R2 B F U' F L
B F R2 U' F L
F B R2 U' F L
R2 F D' B U' F L
D' F B L2 U' B' L'
R2 F D2 B U' F L
R2 F B U' D F L
R2 F B U' D' F L
R2 F B U' D2 F L
R2 F B U' F L D
R2 F B U' F L D'
R2 F B U' F L D2
R2 F B U' F D L
R2 F B U' F D' L
R2 F B U' F D2 L
R2 F B U' F' L F2
R2 F B U' F2 L F'
R2 F B D U' F L
D' F B2 L2 U' B' L
R2 F B D' U' F L
R2 F B D2 U' F L
R2 F B' U R' U2 F
R2 F B2 U' D2 F L'
R2 F B2 D2 U' F L'
F' D U2 F' L' R2 B2
F' D U2 F' L' B2 R2
F' D U2 F' R2 L' B2
F' D U2 F' R2 B2 L'
F' D U2 F' B2 L' R2
F' D U2 F' B2 R2 L'
F' D U2 B2 F' L' R2
F' D U2 B2 F' R2 L'
U2 F' L' D F' R2 B2
U2 F' L' D F' B2 R2
U2 F' L' D B2 F' R2
F' D F' R2 B L B
F' D F' B L B R2
F' D B L F' B R2
F' D B L B F' R2
F' D B F' L B R2
F D B U' F L B
D' F' D R2 F2 B L
D' F' D R2 B L F2
D' F' D R2 B F2 L
U2 F' D L' F' R2 B2
U2 F' D L' F' B2 R2
U2 F' D L' B2 F' R2
U2 F' D B2 L' F' R2
B D' F L2 U' B' L'
F' D' F' D2 R2 B L
F' D' F2 L2 B' R' U2
D F2 R2 B U L B
U F2 U F' R2 U' L'
L2 F2 B D L B2 R'
D B L D' F2 B R'
D B L D' B R' F2
D B L D' B F2 R'
R B R F U' F L
F' B L D F' R2 B2
F' B L D F' B2 R2
F' B L D B2 F' R2
F2 B L U F' R2 U'
R2 B D' F L2 U' L'
D' B F L2 U' B' L'
B' F R2 U R U2 F
B' F R2 U' F2 L' F'
B2 F R2 U' D2 F L'
B2 F R2 D2 U' F L'
B2 F R2 B' U' F L
R2 B F U' D F L
R2 B F U' D' F L
R2 B F U' D2 F L
R2 B F U' F L D
R2 B F U' F L D'
R2 B F U' F L D2
R2 B F U' F D L
R2 B F U' F D' L
R2 B F U' F D2 L
R2 B F U' F' L F2
R2 B F U' F2 L F'
R2 B F D U' F L
R2 B F D' U' F L
R2 B F D2 U' F L
B F R2 U' D F L
B F R2 U' D' F L
B F R2 U' D2 F L
B F R2 U' F L D
B F R2 U' F L D'
B F R2 U' F L D2
B F R2 U' F D L
B F R2 U' F D' L
B F R2 U' F D2 L
B F R2 U' F' L F2
B F R2 U' F2 L F'
B F R2 D U' F L
B F R2 D' U' F L
B F R2 D2 U' F L
F B R2 U' D F L
F B R2 U' D' F L
F B R2 U' D2 F L
F B R2 U' F L D
F B R2 U' F L D'
F B R2 U' F L D2
F B R2 U' F D L
F B R2 U' F D' L
F B R2 U' F D2 L
F B R2 U' F' L F2
F B R2 U' F2 L F'
F2 B U F' R2 U' L
B' F U' D F B2 L
F B R2 D U' F L
B' F U' D B2 F L
F B R2 D' U' F L
F B R2 D2 U' F L
B' F U' F D B2 L
L2 B F2 D L B2 R'
B F U' D F L B2
B F U' F L D B2
B F U' F D L B2
F' B D L F' R2 B2
F' B D L F' B2 R2
F' B D L B2 F' R2
B' F D U' F B2 L
F B U' D F L B2
B' F D U' B2 F L
F B U' F L D B2
F B U' F D L B2
F' B D F' L R2 B2
F' B D F' L B2 R2
F' B D F' R2 L B2
B F D U' F L B2
F B D U' F L B2
B F' L D F' R2 B2
B F' L D F' B2 R2
B F' L D B2 F' R2
L2 B' U F2 D B2 L
L2 B' U2 R2 U' F2 L'
F B' R2 U R U2 F
F B' R2 U' F2 L' F'
R2 B' F U R' U2 F
F B' U' D F B2 L
F B' U' D B2 F L
B' F' D F' B2 L R2
B' F' D F' B2 R2 L
F B' U' F D B2 L
B' F' D B2 L F' R2
B' F' D B2 F' L R2
B' F' D B2 F' R2 L
F' B' D F' B2 L R2
F' B' D F' B2 R2 L
F' B' D B2 L F' R2
F' B' D B2 F' L R2
F' B' D B2 F' R2 L
B F' D L F' R2 B2
B F' D L F' B2 R2
B F' D L B2 F' R2
B F' D F' L R2 B2
B F' D F' L B2 R2
B F' D F' R2 L B2
F B' D U' F B2 L
F B' D U' B2 F L
B F2 L U F' R2 U'
D2 B2 U L2 B' U L
F B2 R2 U' D2 F L'
F B2 R2 D2 U' F L'
F B2 R2 B' U' F L
B F2 U F' R2 U' L
D' B2 F L2 U' B' L
R2 B2 F U' D2 F L'
R2 B2 F D2 U' F L'
