U' L F B2 U F2
U L B2 U F' L'
U' L B2 F U F2
F' U' L F B2 U
F' U' L B2 F U
U2 F' L' D' R2 B2
U2 F' L' D' B2 R2
F' D2 B D L B' R2
F' D2 B D R2 L B'
D2 B D L F' R2 B'
D2 B D L F' B' R2
D2 B D L B' F' R2
D2 B D F' L R2 B'
D2 B D F' L B' R2
D2 B D F' R2 L B'
D' B F' R2 D L B'
F' B D L B' D' R2
B F' D L B' D' R2
L B2 R2 U' B R' U2
L B2 U D2 F L' F2
L B2 U F' B' L B
L B2 U F2 D2 F L'
L B2 U B' L F' B
L B2 U B' L B F'
L B2 U B' F' L B
L B2 U' R2 B R' U2
L2 B2 D L' F U F2
L B2 U' B' U2 L F'
L B2 U' B' U2 F' L
L B2 U' B2 U2 F' L'
L B2 U2 B' U' L F'
L B2 U2 B' U' F' L
L B2 D2 U F L' F2
L B2 D2 F U L' F2
L B2 F2 U D2 F L'
L B2 F2 D2 U F L'
