U L' R2 B U F'
U R2 L' B U F'
U R2 B L' U F'
B U L' U2 F' U'
B U' F2 R F U'
F2 B U' R F U'
B F2 U' R F U'
D' F2 B U' R F U'
D F2 B U' R F U'
L F2 B U L2 B' U
B D2 U L' U2 F' U'
B D2 U' F2 R F U'
R2 B L' U D2 L2 F'
R2 B L' U D2 F' L2
R2 B L' U F' D2 L2
R2 B L' U' R2 B U2
R2 B L' D' F2 U F
R2 B L' D2 U L2 F'
R2 B L' D2 U F' L2
U B L' U2 F' U' F
F' D2 B U' R' U' R
B D2 F2 U' R F U'
F2 D2 B U' R F U'
D2 B U L' U2 F' U'
D' B U L' U2 F' U'
D B U L' U2 F' U'
D2 B U' F2 R F U'
D' B U' F2 R F U'
L' B U' F' U F U2
L B U L2 U2 F' U'
L2 B U' D2 F' R U'
D B U' F2 R F U'
L B U' D' F' U' B2
L B U' D2 F' R2 U'
L B U' F' U' D' B2
L B U' F' U2 L2 U
L B U' F' D' U' B2
L B U' F' D2 R2 U'
R2 B D' L' F2 U F
L B D F2 U' F U'
L2 B D2 U' F' R U'
R2 B D2 L' U L' F'
L B D' U' F' U' B2
L B D2 U' F' R2 U'
D2 B F2 U' R F U'
D' B F2 U' R F U'
L B F D F2 U2 R2
L B F D' L2 U2 B2
F2 B U' R D F U'
F2 B U' R D' F U'
F2 B U' R D2 F U'
F2 B U' R F U' D
F2 B U' R F U' D'
F2 B U' R F U' D2
F2 B U' R F D U'
F2 B U' R F D' U'
F2 B U' R F D2 U'
F2 B U' R' F R2 U'
F' B U' F' R U' R'
F2 B U' R2 F R' U'
F2 B U' D R F U'
F2 B U' D' R F U'
F2 B U' D2 R F U'
D B F2 U' R F U'
B F U' R F2 U' B
L B F2 U L2 B' U
B F U' F2 R U' B
F B U' R F2 U' B
F B U' F2 R U' B
F2 B D U' R F U'
U B' L' D' R2 B U
F2 B D' U' R F U'
F2 B D2 U' R F U'
U B' D' L' R2 B U
U B' D' R2 L' B U
U B' D' R2 B L' U
B F' U' F' R U' R'
B F2 U' R D F U'
B F2 U' R D' F U'
B F2 U' R D2 F U'
B F2 U' R F U' D
B F2 U' R F U' D'
B F2 U' R F U' D2
B F2 U' R F D U'
B F2 U' R F D' U'
B F2 U' R F D2 U'
B F2 U' R' F R2 U'
B F2 U' R2 F R' U'
B F2 U' D R F U'
B F2 U' D' R F U'
B F2 U' D2 R F U'
B F2 D U' R F U'
B F2 D' U' R F U'
B F2 D2 U' R F U'
