D L' R F' R B2
D L' R F' B2 R
D L' R B2 F' R
R2 L' F L' U' L
D L' F' R F' B2
D L' F' R B2 F'
D L' F' B2 R F'
D L' B2 R F' R
L' R2 F L' U' L
D L' B2 F' R F'
L' U R2 F L' U'
L' U F L' R2 U'
L' U F R2 L' U'
D R L' F' R B2
D R L' F' B2 R
D R L' B2 F' R
D R B2 L' F' R
L' F L' R2 U' L
L' F R2 L' U' L
D B2 L' R F' R
D B2 L' F' R F'
D B2 R L' F' R
B2 L' F R2 L' U' L
B L' F R2 L' U' L
F L' F R2 U R' U2
F L' F R2 B2 U' L
U L' F R2 L' U' L
R2 L' B2 F L' U' L
D' L' F' R2 F2 B R'
D' L' F' R2 B R' F2
D' L' F' R2 B F2 R'
D L' F' R F' B2 D
D L' F' R F' B2 D'
D L' F' R F' B2 D2
D L' F' R B2 D F'
D L' F' R B2 D' F'
D L' F' R B2 D2 F'
D L' F' R B2 F' D
D L' F' R B2 F' D'
D L' F' R B2 F' D2
D L' F' B' R F' B'
D L' F' B' R B' F'
D L' F' B2 R D F'
D L' F' B2 R D' F'
D L' F' B2 R D2 F'
D L' F' B2 R F' D
D L' F' B2 R F' D'
D L' F' B2 R F' D2
D' L' B R' D2 F B2
D' L' B R' D2 B2 F
D' L' B D2 R' F B2
D' L' B D2 R' B2 F
D' L' B D2 F R' B2
D L' B' R F' R B'
D L' B' R F' B' R
D L' B' R B' F' R
D' L' B' D2 F B2 R'
D' L' B' D2 B2 R' F
D' L' B' D2 B2 F R'
D L' B' F' R F' B'
D L' B' F' R B' F'
D L' B2 R F' R D
D L' B2 R F' R D'
D L' B2 R F' R D2
D L' B2 R F' D R
D L' B2 R F' D' R
D L' B2 R F' D2 R
D L' B2 F' R D F'
D L' B2 F' R D' F'
D L' B2 F' R D2 F'
D L' B2 F' R F' D
D L' B2 F' R F' D'
D L' B2 F' R F' D2
D L2 R F' L R B2
D L2 R F' L B2 R
D L2 R F' R L B2
L' R2 F L' U' L D
L' R2 F L' U' L D'
L' R2 F L' U' L D2
L' R2 F L' U' D L
L' R2 F L' U' D' L
L' R2 F L' U' D2 L
L' R2 F L' D U' L
L' R2 F L' D' U' L
L' R2 F L' D2 U' L
L' R2 F D L' U' L
L' R2 F D' L' U' L
L' R2 F D2 L' U' L
L' R2 F B L' U' L
L' R2 F B' L' U' L
L' R2 F B2 L' U' L
L' R2 B F L' U' L
L' R2 B' F L' U' L
L' R2 B2 F L' U' L
D L2 F' L R F' B2
D L2 F' L R B2 F'
D L2 F' L B2 R F'
D L2 F' R L F' B2
D L2 F' R L B2 F'
D L2 F' R F' L B2
L' U R' F L' R' U'
L' U R' F R' L' U'
L' U R2 F L' U' D
L' U R2 F L' U' D'
L' U R2 F L' U' D2
L' U R2 F L' D U'
L' U R2 F L' D' U'
L' U R2 F L' D2 U'
L' U R2 F D L' U'
L' U R2 F D' L' U'
L' U R2 F D2 L' U'
D R L F' L2 R B2
D R L F' L2 B2 R
D R L F' R L2 B2
D R L F' R B2 L2
D R L F' B2 L2 R
D R L F' B2 R L2
L' U F L' R2 U' D
L' U F L' R2 U' D'
L' U F L' R2 U' D2
L' U F L' R2 D U'
L' U F L' R2 D' U'
L' U F L' R2 D2 U'
L' U F L' U' D B2
L' U F L' D U' B2
D R L B2 L2 F' R
D R L B2 F' L2 R
D R L B2 F' R L2
L' U F R2 L' U' D
L' U F R2 L' U' D'
L' U F R2 L' U' D2
L' U F R2 L' D U'
L' U F R2 L' D' U'
L' U F R2 L' D2 U'
L' U F R2 D L' U'
L' U F R2 D' L' U'
L' U F R2 D2 L' U'
L' U F D L' U' B2
D R L' F' R B2 D
D R L' F' R B2 D'
D R L' F' R B2 D2
D R L' F' R' B2 R2
D R L' F' B' R B'
D R L' F' B2 R D
D R L' F' B2 R D'
D R L' F' B2 R D2
D R L' F' B2 D R
D R L' F' B2 D' R
D R L' F' B2 D2 R
D R L' B' F' R B'
D R L' B2 F' R D
D R L' B2 F' R D'
D R L' B2 F' R D2
D R L' B2 F' D R
D R L' B2 F' D' R
D R L' B2 F' D2 R
D R L2 F' L R B2
D R L2 F' L B2 R
D R L2 F' R L B2
D R U L' F' R B2
D R U L' F' B2 R
D R U L' B2 F' R
D R U B2 L' F' R
D R U' L' F' R B2
D R U' L' F' B2 R
D R U' L' B2 F' R
D R U' B2 L' F' R
D R U2 L' F' R B2
D R U2 L' F' B2 R
D R U2 L' B2 F' R
D R U2 B2 L' F' R
R2 U' L' U F L' U'
D R B L' F' B R
D R B L' B F' R
R2 U' D L' R F' R
R2 U' D L' F' R F'
R2 U' D R L' F' R
D R B2 L F' L2 R
D R B2 L F' R L2
D R B2 L' F' R D
D R B2 L' F' R D'
D R B2 L' F' R D2
D R B2 L' F' D R
D R B2 L' F' D' R
D R B2 L' F' D2 R
D R B2 L2 F' L R
D R B2 L2 F' R L
L' U' F L' R2 B U'
L' U' F R2 L' B U'
L' U' F R2 B L' U'
D2 R' B L2 R' U L
D2 R' B R' L2 U L
B' R2 L' F L' U' L
U' R2 L' F L' U' L
B2 R2 L' F L' U' L
U2 R2 L' F L' U' L
B R2 L' F L' U' L
F R2 L' F U R U2
D R2 L' B2 R' F' R
U R2 L' F L' U' L
L' D R F' B2 D R2
L' D R B2 F' D R2
R D R U' L' F' R
D R2 B2 L' R' F' R
D R2 B2 R' L' F' R
R2 D U' L' R F' R
R2 D U' L' F' R F'
R2 D U' R L' F' R
U' D L' R F' R B2
U' D L' R F' B2 R
U' D L' R B2 F' R
U2 D L' R F' R B2
U2 D L' R F' B2 R
U2 D L' R B2 F' R
U' D L' F' R F' B2
U' D L' F' R B2 F'
U' D L' F' B2 R F'
D U L' R F' R B2
D U L' R F' B2 R
D U L' R B2 F' R
U' D L' B2 R F' R
U' D L' B2 F' R F'
U2 D L' F' R F' B2
U2 D L' F' R B2 F'
U2 D L' F' B2 R F'
F U L' R2 F B' U'
F U L' R2 B' F U'
U D L' R F' R B2
U D L' R F' B2 R
U D L' R B2 F' R
U2 D L' B2 R F' R
U2 D L' B2 F' R F'
D U L' F' R F' B2
D U L' F' R B2 F'
D U L' F' B2 R F'
F U L' F R2 B' U'
D U L' B2 R F' R
F U L' F B' R2 U'
D U L' B2 F' R F'
U D L' F' R F' B2
U D L' F' R B2 F'
U D L' F' B2 R F'
F U L' B' R2 F U'
U' D R L' F' R B2
U' D R L' F' B2 R
F U L' B' F R2 U'
U' D R L' B2 F' R
U D L' B2 R F' R
U D L' B2 F' R F'
U2 D R L' F' R B2
U2 D R L' F' B2 R
U2 D R L' B2 F' R
U' D R B2 L' F' R
D U R L' F' R B2
D U R L' F' B2 R
D U R L' B2 F' R
U D R L' F' R B2
U D R L' F' B2 R
U2 D R B2 L' F' R
U D R L' B2 F' R
D U R B2 L' F' R
U D R B2 L' F' R
F U R2 L' F B' U'
L' D B2 R F' D R2
F U R2 L' B' F U'
U' D B2 L' R F' R
U' D B2 L' F' R F'
U' D B2 R L' F' R
U2 D B2 L' R F' R
U2 D B2 L' F' R F'
U2 D B2 R L' F' R
D U B2 L' R F' R
D U B2 L' F' R F'
D U B2 R L' F' R
U D B2 L' R F' R
U D B2 L' F' R F'
U D B2 R L' F' R
D U' L' R F' R B2
D U' L' R F' B2 R
D U' L' R B2 F' R
D U' L' F' R F' B2
D U' L' F' R B2 F'
D U' L' F' B2 R F'
D U' L' B2 R F' R
D U' L' B2 F' R F'
D U' R L' F' R B2
D U' R L' F' B2 R
D U' R L' B2 F' R
D U' R B2 L' F' R
R2 D' B U' L' R' F
R2 D' B U' L' F R'
R2 D' B U' R' L' F
D U' B2 L' R F' R
D U' B2 L' F' R F'
D U' B2 R L' F' R
D U2 L' R F' R B2
D U2 L' R F' B2 R
D U2 L' R B2 F' R
D U2 L' F' R F' B2
D U2 L' F' R B2 F'
D U2 L' F' B2 R F'
D U2 L' B2 R F' R
D U2 L' B2 F' R F'
D U2 R L' F' R B2
D U2 R L' F' B2 R
D U2 R L' B2 F' R
D U2 R B2 L' F' R
D U2 B2 L' R F' R
D U2 B2 L' F' R F'
D U2 B2 R L' F' R
L' F L' R2 U' L D
L' F L' R2 U' L D'
L' F L' R2 U' L D2
L' F L' R2 U' D L
L' F L' R2 U' D' L
L' F L' R2 U' D2 L
L' F L' R2 D U' L
L' F L' R2 D' U' L
L' F L' R2 D2 U' L
L' F L' U' L D B2
L' F L' U' D L B2
L' F L' D U' L B2
R2 F L' F U R U2
L' F R2 L' U' L D
L' F R2 L' U' L D'
L' F R2 L' U' L D2
L' F R2 L' U' D L
L' F R2 L' U' D' L
L' F R2 L' U' D2 L
L' F R2 L' D U' L
L' F R2 L' D' U' L
L' F R2 L' D2 U' L
L' F R2 D L' U' L
L' F R2 D' L' U' L
L' F R2 D2 L' U' L
L' F R2 B L' U' L
L' F R2 B' L' U' L
L' F R2 B2 L' U' L
B' D L' R F' R B2
B' D L' R F' B2 R
B' D L' R B2 F' R
B2 D L' R F' R B2
B2 D L' R F' B2 R
B2 D L' R B2 F' R
B' D L' F' R F' B2
B' D L' F' R B2 F'
B' D L' F' B2 R F'
L' F D L' U' L B2
B' D L' B2 R F' R
B' D L' B2 F' R F'
B2 D L' F' R F' B2
B2 D L' F' R B2 F'
B2 D L' F' B2 R F'
B2 D L' B2 R F' R
B D L' R F' R B2
B D L' R F' B2 R
B D L' R B2 F' R
B2 D L' B2 F' R F'
B D L' F' R F' B2
B D L' F' R B2 F'
B D L' F' B2 R F'
B' D R L' F' R B2
B' D R L' F' B2 R
B' D R L' B2 F' R
B D L' B2 R F' R
B D L' B2 F' R F'
B2 D R L' F' R B2
B2 D R L' F' B2 R
B2 D R L' B2 F' R
F' D R F' U R B2
F' D R F' U B2 R
B' D R B2 L' F' R
B2 D R B2 L' F' R
B D R L' F' R B2
B D R L' F' B2 R
B D R L' B2 F' R
L' F B L' R2 U' L
L' F B R2 L' U' L
B D R B2 L' F' R
L' F B' L' R2 U' L
L' F B' R2 L' U' L
L' F B2 L' R2 U' L
L' F B2 R2 L' U' L
D F' R F L' F2 B2
D F' R F L' B2 F2
D F' R F B2 L' F2
D F' R B2 F L' F2
B' D B2 L' R F' R
B' D B2 L' F' R F'
B' D B2 R L' F' R
L' F' U F2 L' R2 U'
L' F' U F2 R2 L' U'
B2 D B2 L' R F' R
B2 D B2 L' F' R F'
B2 D B2 R L' F' R
B D B2 L' R F' R
B D B2 L' F' R F'
B D B2 R L' F' R
D' F2 L R B' L U2
D F' B2 R F L' F2
D' F2 L B' L R U2
D' F2 L B' R L U2
D' F2 R L B' L U2
D' F2 R B' L B' U2
D' F2 D2 R U2 F' R
D' F2 B' L R B' U2
D' F2 B' L B' R U2
D' F2 B' R L B' U2
D' B L' R' D2 F B2
D' B L' R' D2 B2 F
D' B L' D2 R' F B2
D' B L' D2 R' B2 F
D' B L' D2 F R' B2
R2 B L' F L' U' L
D B L' F' B R F'
D B L' B R F' R
D B L' B F' R F'
D' B R' L' D2 F B2
D' B R' L' D2 B2 F
D2 B R' B L2 U L
L' B R2 F L' U' L
L' B U R2 F L' U'
L' B U F L' R2 U'
L' B U F R2 L' U'
L' B F L' R2 U' L
L' B F R2 L' U' L
D B D2 L' F B R'
D B D2 L' B R' F
D B D2 L' B F R'
D B D2 B L' R' F
D B D2 B L' F R'
D B D2 B R' L' F
D' B' L F2 U2 L2 F
D' B' L F2 B' U2 L2
D' B' L B' F2 U2 L2
D' B' L' D2 R2 F B2
D' B' L' D2 R2 B2 F
D' B' L' D2 F R2 B2
D' B' L' D2 F B2 R2
D' B' L' D2 B2 R2 F
D' B' L' D2 B2 F R2
R2 B' L' F L' U' L
D B' R B' L' F' R
L' B' R2 F L' U' L
L' B' U R2 F L' U'
L' B' U F L' R2 U'
L' B' U F R2 L' U'
L' B' F L' R2 U' L
L' B' F R2 L' U' L
D' B' F2 L R B' U2
D' B' F2 L B' R U2
D' B' F2 R L B' U2
D B2 L R F' L2 R
D B2 L R F' R L2
D B2 L F' L2 R F'
D B2 L F' R L2 F'
D B2 L F' R F' L2
D B2 L' R F' R D
D B2 L' R F' R D'
D B2 L' R F' R D2
D B2 L' R F' D R
D B2 L' R F' D' R
D B2 L' R F' D2 R
R2 B2 L' F L' U' L
D B2 L' F' R D F'
D B2 L' F' R D' F'
D B2 L' F' R D2 F'
D B2 L' F' R F' D
D B2 L' F' R F' D'
D B2 L' F' R F' D2
D B2 L2 R F' L R
D B2 L2 R F' R L
D B2 L2 F' L R F'
D B2 L2 F' R L F'
D B2 L2 F' R F' L
D B2 R L F' L2 R
D B2 R L F' R L2
D B2 R L' F' R D
D B2 R L' F' R D'
D B2 R L' F' R D2
D B2 R L' F' D R
D B2 R L' F' D' R
D B2 R L' F' D2 R
D B2 R L2 F' L R
D B2 R L2 F' R L
L' B2 R2 F L' U' L
L' B2 U R2 F L' U'
L' B2 U F L' R2 U'
L' B2 U F R2 L' U'
L' B2 F L' R2 U' L
L' B2 F R2 L' U' L
D B2 F' R F L' F2
