F R D' F2 B2
F R D' B2 F2
L2 R' F U L2 R
L2 R' F U R L2
U' L2 R B R2 U
R' L2 F U L2 R
R' L2 F U R L2
U' L2 R' U2 F' U'
F L2 R' U L2 R2
F L2 R' U R2 L2
U' R L2 B R2 U
F R U' L2 R2 U
F R U' R2 L2 U
F' R D' F2 R B2
F' R D' F2 B2 R
F' R D' B2 F2 R
F R D' F2 B2 D
F R D' F2 B2 D'
F R D' F2 B2 D2
F R D' B2 F2 D
F R D' B2 F2 D'
F R D' B2 F2 D2
R2 U' L2 R B U
F R F D' F2 B2
F R F D' B2 F2
R2 U' R L2 B U
R2 U' R B L2 U
F R F' D' F2 B2
F R F' D' B2 F2
U' R B L2 R2 U
U' R B R2 L2 U
F R F2 D' F2 B2
F R F2 D' B2 F2
F R B D' F2 B2
F R B D' B2 F2
F R B' D' F2 B2
F R B' D' B2 F2
F R B2 D' F2 B2
F R B2 D' B2 F2
U' R' L2 U2 F' U'
F R' L2 U L2 R2
F R' L2 U R2 L2
R D' F R F B2
R D' F R B2 F
F U' L2 R' U R2
R D' F B2 R F
F U' R' L2 U R2
R D' B2 F R F
R' F L2 U L2 R
R' F L2 U R L2
D' F R B2 D' F2
L2 F R' U L2 R2
L2 F R' U R2 L2
R F D' R F2 B2
R F D' R B2 F2
R F D' B2 R F2
R F' D' F2 R B2
R F' D' F2 B2 R
R F' D' B2 F2 R
F D' R B2 D' F2
B' D' F R F' B2
B' D' F R B2 F'
B' D' F B2 R F'
B' D' B2 F R F'
B' F D' R F' B2
B' F D' R B2 F'
B' F D' B2 R F'
F B' D' R F' B2
F B' D' R B2 F'
F B' D' B2 R F'
D' B2 U L F U'
R2 U' L2 D' R B U
R2 U' L2 D2 R B U
F R F B D' F2 B2
F R F B D' B2 F2
F R F B' D' F2 B2
F R F B' D' B2 F2
F R F B2 D' F2 B2
F R F B2 D' B2 F2
R2 U' L2 B R B U
D' R F' B2 D' F2 R
R2 U' L2 B' R B U
R2 U' L2 B2 R B U
F2 R F' D' R F2 B2
F2 R F' D' R B2 F2
F2 R F' D' B2 R F2
R2 U' R L' B L' U
R' U' R B L2 U F
R2 U' R L2 D B U
R2 U' R L2 D' B U
R2 U' R L2 D2 B U
R2 U' R L2 B U D
R2 U' R L2 B U D'
R2 U' R L2 B U D2
R2 U' R L2 B D U
R2 U' R L2 B D' U
R2 U' R L2 B D2 U
F R F' U' L2 R2 U
F R F' U' R2 L2 U
F R F' D' F2 B2 D
F R F' D' F2 B2 D'
F R F' D' F2 B2 D2
R U' R L2 B R U
F R F' D' B2 F2 D
F R F' D' B2 F2 D'
F R F' D' B2 F2 D2
R2 U' R D' B U B
F R F' B D' F2 B2
F R F' B D' B2 F2
F R F' B' D' F2 B2
F R F' B' D' B2 F2
F R F' B2 D' F2 B2
F R F' B2 D' B2 F2
F' R F2 D' R F2 B2
F' R F2 D' R B2 F2
F' R F2 D' B2 R F2
R2 U' R B L2 U D
R2 U' R B L2 U D'
R2 U' R B L2 U D2
R2 U' R B L2 D U
R2 U' R B L2 D' U
R2 U' R B L2 D2 U
R2 U' R B U D' B2
R2 U' R B D' U B2
R2 U' R B' L2 B2 U
R U' R B L2 R U
R U' R B R L2 U
U' R B L2 R2 U D
U' R B L2 R2 U D'
U' R B L2 R2 U D2
U' R B L2 R2 D U
U' R B L2 R2 D' U
U' R B L2 R2 D2 U
U' R B L2 U D' F2
U' R B L2 D' U F2
F R F2 U' L2 R2 U
F R F2 U' R2 L2 U
U' R B R2 L2 U D
U' R B R2 L2 U D'
U' R B R2 L2 U D2
U' R B R2 L2 D U
U' R B R2 L2 D' U
U' R B R2 L2 D2 U
U' R B R2 U D' B2
U' R B R2 D' U B2
U' R B U D' F2 B2
U' R B U D' B2 F2
F R F2 D' F2 B2 D
F R F2 D' F2 B2 D'
F R F2 D' F2 B2 D2
F R F2 D' B2 F2 D
F R F2 D' B2 F2 D'
F R F2 D' B2 F2 D2
F R F2 B D' F2 B2
F R F2 B D' B2 F2
F R F2 B' D' F2 B2
F R F2 B' D' B2 F2
F R F2 B2 D' F2 B2
F R F2 B2 D' B2 F2
U' R B D' U F2 B2
U' R B D' U B2 F2
F' R B D' F2 R B2
F' R B D' F2 B2 R
F' R B D' B2 F2 R
U' R B' L2 R2 B2 U
U' R B' L2 B2 R2 U
F R B U' L2 R2 U
F R B U' R2 L2 U
U' R B' R2 L2 B2 U
U' R B' R2 B2 L2 U
F R B D' F2 B2 D
F R B D' F2 B2 D'
F R B D' F2 B2 D2
F R B D' B2 F2 D
F R B D' B2 F2 D'
F R B D' B2 F2 D2
F R B F D' F2 B2
F R B F D' B2 F2
F R B F' D' F2 B2
F R B F' D' B2 F2
F R B F2 D' F2 B2
F R B F2 D' B2 F2
F' R B' D' F2 R B2
F' R B' D' F2 B2 R
F' R B' D' B2 F2 R
F R B' U' L2 R2 U
F R B' U' R2 L2 U
U' R B2 R2 B' L2 U
F R B' D' F2 B2 D
F R B' D' F2 B2 D'
F R B' D' F2 B2 D2
F R B' D' B2 F2 D
F R B' D' B2 F2 D'
F R B' D' B2 F2 D2
F R B' F D' F2 B2
F R B' F D' B2 F2
D' R B2 D' F R F
F R B' F' D' F2 B2
F R B' F' D' B2 F2
F R B' F2 D' F2 B2
F R B' F2 D' B2 F2
F' R B2 D' F2 R B2
F' R B2 D' F2 B2 R
D' R B2 F D' R F2
F' R B2 D' B2 F2 R
D' R B2 F' D' F2 R
R2 U' D' R B U B
F R B2 U' L2 R2 U
F R B2 U' R2 L2 U
F R B2 D' F2 B2 D
F R B2 D' F2 B2 D'
F R B2 D' F2 B2 D2
F R B2 D' B2 F2 D
F R B2 D' B2 F2 D'
F R B2 D' B2 F2 D2
F R B2 F D' F2 B2
F R B2 F D' B2 F2
F R B2 F' D' F2 B2
F R B2 F' D' B2 F2
F R B2 F2 D' F2 B2
F R B2 F2 D' B2 F2
F' R' L2 U' L U2 L
U' R' L2 U2 D F' U'
U' R' L2 U2 D' F' U'
U' R' L2 U2 D2 F' U'
U' R' L2 U2 F' U' D
U' R' L2 U2 F' U' D'
U' R' L2 U2 F' U' D2
U' R' L2 U2 F' D U'
U' R' L2 U2 F' D' U'
U' R' L2 U2 F' D2 U'
U' R' L2 D U2 F' U'
U' R' L2 D' U2 F' U'
U' R' L2 D2 U2 F' U'
U' R' L2 B U2 F' U'
U' R' L2 B' U2 F' U'
F2 R' L2 F' U L2 R
F2 R' L2 F' U R L2
U' R' L2 B2 U2 F' U'
F R' L2 U L2 R2 D
F R' L2 U L2 R2 D'
F R' L2 U L2 R2 D2
F R' L2 U R2 L2 D
F R' L2 U R2 L2 D'
F R' L2 U R2 L2 D2
F' R' L2 B2 U L2 R'
F' R' L2 B2 U R' L2
F R' L2 D F2 B2 U
F R' L2 D B2 F2 U
F R' L2 F U L2 R2
F R' L2 F U R2 L2
F R' L2 F' U L2 R2
F R' L2 F' U R2 L2
F R' L2 F2 U L2 R2
F R' L2 F2 U R2 L2
F R' L2 B U L2 R2
F R' L2 B U R2 L2
F R' L2 B' U L2 R2
F R' L2 B' U R2 L2
F R' L2 B2 U L2 R2
F R' L2 B2 U R2 L2
R' U' B L2 U F R
R2 U' B L2 R B U
R2 U' B R L2 B U
R2 U' B R B L2 U
U' R' U2 D' F' U' B2
U' R' U2 D2 F' R2 U'
U' R' U2 F' U' D' B2
U' R' U2 F' U2 L2 U
U' R' U2 F' D' U' B2
U' R' U2 F' D2 R2 U'
R2 U' B' L2 R B U
R2 U' B' R L2 B U
R2 U' B' R B L2 U
R2 U' B2 L2 R B U
R2 U' B2 R L2 B U
R2 U' B2 R B L2 U
U' R' D' U2 F' U' B2
B' R' D' F R F' B2
B' R' D' F R B2 F'
B' R' D' F B2 R F'
B' R' D' B2 F R F'
U' R' D2 U2 F' R2 U'
B' R' F D' R F' B2
B' R' F D' R B2 F'
B' R' F D' B2 R F'
F R' F L2 U L2 R2
F R' F L2 U R2 L2
F R' F R2 D' F2 B2
F R' F R2 D' B2 F2
F2 R' F' L2 U L2 R
F2 R' F' L2 U R L2
F R' F' L2 U L2 R2
F R' F' L2 U R2 L2
F' R' F2 L2 U L2 R
F' R' F2 L2 U R L2
U' R' F2 L2 F2 B' U
U' R' F2 L2 B' F2 U
F R' F' R2 D' F2 B2
F R' F' R2 D' B2 F2
F R' F2 L2 U L2 R2
F R' F2 L2 U R2 L2
U' R' B L2 U2 F' U'
F R' F2 R2 D' F2 B2
F R' F2 R2 D' B2 F2
F R' B L2 U L2 R2
F R' B L2 U R2 L2
U' R' B' L2 U2 F' U'
F R' B R2 D' F2 B2
F R' B R2 D' B2 F2
F R' B' L2 U L2 R2
F R' B' L2 U R2 L2
U' R' B2 L2 U2 F' U'
F R' B' R2 D' F2 B2
F R' B' R2 D' B2 F2
F R' B2 L2 U L2 R2
F R' B2 L2 U R2 L2
F R' B2 R2 D' F2 B2
F R' B2 R2 D' B2 F2
D2 R2 U' R B U B'
D' R2 U' R B U B
F R2 U' L2 R U R2
F R2 U' R L2 U R2
U R2 U2 L2 R B U
U R2 U2 R L2 B U
U R2 U2 R B L2 U
B' R2 D' F R F' B2
B' R2 D' F R B2 F'
B' R2 D' F B2 R F'
B' R2 D' B2 F R F'
F R2 D' R' B2 D' F2
B' R2 F D' R F' B2
B' R2 F D' R B2 F'
B' R2 F D' B2 R F'
D' R2 F B2 D R F'
D' R2 B2 U' R B U
D' R2 B2 F D R F'
B2 U L F U2 L U
L2 D F R' F U R2
L2 D F2 D R' B U
D2 U R2 U2 R B U
B2 U D' L F U' B2
B2 U D2 L R2 F U'
B2 U D2 L F R2 U'
B2 U D2 R2 L F U'
R D' R F R F B2
R D' R F R B2 F
R D' R F B2 R F
R D' R B2 F R F
R D' R' F R F B2
R D' R' F R B2 F
R D' R' F B2 R F
R D' R' B2 F R F
R D' R2 F R F B2
R D' R2 F R B2 F
R D' R2 F B2 R F
R D' R2 B2 F R F
R2 D' U' R B U B
U' D' R' U2 F' U' B2
D' U' R' U2 F' U' B2
D2 U' R' U2 F' R' U'
B' U' L2 R B R' U
F' U' L2 R' U' L U2
F' U' L2 R' B2 U R'
R2 D' F B2 D R F'
F2 U' L2 D R' B U
R D' F R F B2 D
R D' F R F B2 D'
R D' F R F B2 D2
R D' F R B2 D F
R D' F R B2 D' F
R D' F R B2 D2 F
R D' F R B2 F D
R D' F R B2 F D'
R D' F R B2 F D2
R D' F R' F R2 B2
R D' F R' F B2 R2
R D' F R' B2 R2 F
R D' F R' B2 F R2
R D' F R2 F R' B2
B' U' R L2 B R' U
R D' F B' R F B'
R D' F B' R B' F
F U' L2 R' U R2 D
F U' L2 R' U R2 D'
F U' L2 R' U R2 D2
F U' L2 R' D B2 U
R D' F B2 R D F
R D' F B2 R D' F
R D' F B2 R D2 F
R D' F B2 R F D
R D' F B2 R F D'
R D' F B2 R F D2
R D' F B2 R' F R2
R D' F B2 R2 F R'
F U' L2 R' B U R2
F U' L2 R' B' U R2
R D' F B2 D R F
F U' L2 R' B2 U R2
R D' F B2 D' R F
R D' F B2 D2 R F
F U' L2 U R D' F2
B' U' R B L2 R' U
B' U' R B R' L2 U
F U' L2 D R' U R2
F U' L2 D' R' U R2
F U' L2 D2 R' U R2
F' U' R' L2 U' L U2
F' U' R' L2 B2 U R'
R D' F2 B D2 B R'
F U' R' L2 U R2 D
F U' R' L2 U R2 D'
F U' R' L2 U R2 D2
F U' R' L2 D B2 U
F U' R' L2 B U R2
F U' R' L2 B' U R2
F U' R' L2 B2 U R2
F U' R' U R2 D' B2
F U' R' B L2 U R2
F U' R' B' L2 U R2
F U' R' B2 L2 U R2
R D' B F2 D2 B R'
R2 D' B2 U' R B U
R D' B' F R F B'
R D' B' F R B' F
R2 D' B2 F D R F'
R D' B2 R F R F
R D' B2 R' F R F
R D' B2 R2 F R F
R D' B2 F R D F
R D' B2 F R D' F
R D' B2 F R D2 F
R D' B2 F R F D
R D' B2 F R F D'
R D' B2 F R F D2
R D' B2 F R' F R2
R D' B2 F R2 F R'
R D' B2 F D R F
R D' B2 F D' R F
R D' B2 F D2 R F
F U' D' R' U R2 B2
F U' D' R' U B2 R2
U' D2 R' U2 F' R' U'
F' U2 L' U L' R' U
F' U2 L' U R' L' U
U D2 R2 U2 R B U
R2 D2 F D R F' B2
R2 D2 F D R B2 F'
R2 D2 F D B2 R F'
R D2 F D R F2 B2
R D2 F D R B2 F2
R D2 F D B2 R F2
R D2 F' D F2 R B2
R D2 F' D F2 B2 R
R D2 F' D B2 F2 R
F U2 R D' F2 B2 L
F U2 R D' B2 L F2
F U2 R D' B2 F2 L
R' F L2 U L2 R D
R' F L2 U L2 R D'
R' F L2 U L2 R D2
R' F L2 U L2 D R
R' F L2 U L2 D' R
R' F L2 U L2 D2 R
R' F L2 U R L2 D
R' F L2 U R L2 D'
R' F L2 U R L2 D2
R' F L2 B U L2 R
R' F L2 B U R L2
L2 F L2 R D' F2 B2
L2 F L2 R D' B2 F2
R' F L2 B' U L2 R
R' F L2 B' U R L2
R' F L2 B2 U L2 R
R' F L2 B2 U R L2
R' F R U' L2 R' U
R' F R U' R' L2 U
D' F R U' R2 U B2
D' F R D' F2 D B2
D' F R F B2 D' F2
D' F R F' B2 D' F2
D' F R F2 B2 D' F2
D' F R B D' F2 B
D' F R B D' B F2
L2 F R L2 D' F2 B2
L2 F R L2 D' B2 F2
D' F R B' D' F2 B'
D' F R B' D' B' F2
D' F R B2 U' R2 U
D' F R B2 D' F2 D
D' F R B2 D' F2 D'
D' F R B2 D' F2 D2
D' F R B2 F D' F2
D' F R B2 F' D' F2
D' F R B2 F2 D' F2
R F L2 R2 U L2 R'
R F L2 R2 U R' L2
L2 F R' U L2 R2 D
L2 F R' U L2 R2 D'
L2 F R' U L2 R2 D2
L2 F R' U R2 L2 D
L2 F R' U R2 L2 D'
L2 F R' U R2 L2 D2
D' F R' B2 R2 D' F2
L2 F R' D F2 B2 U
L2 F R' D B2 F2 U
R F R U' L2 R U
R F R U' R L2 U
L2 F R' F U L2 R2
L2 F R' F U R2 L2
R' F R2 D' R' F2 B2
R' F R2 D' R' B2 F2
L2 F R' F' U L2 R2
R' F R2 D' F2 R' B2
L2 F R' F' U R2 L2
L2 F R' F2 U L2 R2
L2 F R' F2 U R2 L2
L2 F R' B U L2 R2
L2 F R' B U R2 L2
L2 F R' B' U L2 R2
L2 F R' B' U R2 L2
L2 F R' B2 U L2 R2
L2 F R' B2 U R2 L2
L2 F U L2 R D' F2
L2 F U R L2 D' F2
R F R2 L2 U L2 R'
R F R2 L2 U R' L2
D' F U' R' U R2 B2
D' F U' R' U B2 R2
R F U' L2 R2 U R'
D' F D R D' F2 B2
D' F D R D' B2 F2
D2 F D R B2 D' F2
R F U' R2 L2 U R'
L2 F D R' F2 U R2
R2 F D R D2 F' B2
R2 F D R D2 B2 F'
D2 F D2 R D' F2 B2
D2 F D2 R D' B2 F2
R F D R D2 F2 B2
R F D R D2 B2 F2
R2 F D' B2 D2 R F'
R' F B L2 U L2 R
R' F B L2 U R L2
R F D' R F2 B2 D
R F D' R F2 B2 D'
R F D' R F2 B2 D2
R F D' R B2 F2 D
R F D' R B2 F2 D'
R F D' R B2 F2 D2
R F D' R' F2 R2 B2
R F D' R' F2 B2 R2
R F D' R' B2 R2 F2
R F D' R' B2 F2 R2
R F D' R2 F2 R' B2
F D R D' F2 D' B2
F D R D2 B2 D F2
R' F B' L2 U L2 R
R' F B' L2 U R L2
R F D' B' R F2 B'
R F D' B' R B' F2
R F D' B2 R F2 D
R F D' B2 R F2 D'
R F D' B2 R F2 D2
R F D' B2 R' F2 R2
R F D' B2 R2 F2 R'
D' F B' D' R F' B'
D' F B' D' R B' F'
D' F B' D' B' R F'
R' F B2 L2 U L2 R
R' F B2 L2 U R L2
D' F B2 R U L U'
D' F B2 U L U' R
R F B D' R F2 B2
R F B D' R B2 F2
R F B D' B2 R F2
R F B' D' R F2 B2
R F B' D' R B2 F2
R F B' D' B2 R F2
R F B2 D' R F2 B2
R F B2 D' R B2 F2
R F B2 D' B2 R F2
R' F' L2 U' L U2 L
R' F' L2 B2 U L2 R'
R' F' L2 B2 U R' L2
D' F' R B2 D' F2 R
D F' R D' F2 R B
L2 F' R' U' L' U2 L'
L2 F' R' D F2 U R
R' F' R2 D' F2 R B2
R' F' R2 D' F2 B2 R
R' F' R2 D' B2 F2 R
L2 F' R' F2 U L2 R
L2 F' R' F2 U R L2
L2 F' D R' F2 U R
L2 F' D F2 R' U R2
B' D' R F R F2 B2
B' D' R F R B2 F2
B' D' R F B2 R F2
B' D' R B2 F R F2
F' D' R B2 D' F2 R
R F' D' R F2 R B2
R F' D' R F2 B2 R
R F' D' R B2 F2 R
R F' D' R' F2 R B2
R F' D' R' F2 B2 R
F D' R U' R2 U B2
R F' D' R' B2 F2 R
R F' D' R2 F2 R B2
R F' D' R2 F2 B2 R
R F' D' R2 B2 F2 R
F D' R D' F2 D B2
F D' R F B2 D' F2
R F' D' F2 R B2 D
R F' D' F2 R B2 D'
R F' D' F2 R B2 D2
R F' D' F2 R' B2 R2
R F' D' F2 B' R B'
R F' D' F2 B2 R D
R F' D' F2 B2 R D'
R F' D' F2 B2 R D2
R F' D' F2 B2 D R
R F' D' F2 B2 D' R
R F' D' F2 B2 D2 R
F D' R F' B2 D' F2
F D' R F2 B2 D' F2
F D' R B D' F2 B
F D' R B D' B F2
R F' D' B' F2 R B'
R F' D' B2 R F2 R
R F' D' B2 R' F2 R
R F' D' B2 R2 F2 R
F D' R B' D' F2 B'
F D' R B' D' B' F2
R F' D' B2 F2 R D
R F' D' B2 F2 R D'
R F' D' B2 F2 R D2
R F' D' B2 F2 D R
R F' D' B2 F2 D' R
R F' D' B2 F2 D2 R
F D' R B2 U' R2 U
F D' R B2 D' F2 D
F D' R B2 D' F2 D'
F D' R B2 D' F2 D2
F D' R B2 F D' F2
F D' R B2 F' D' F2
F D' R B2 F2 D' F2
