B' L' R' F B U
B' L' R' B F U
B' L' F R' B U
B' R' L' F B U
B' R' L' B F U
B' R' B L' F U
L' F B' R' B U
L' B' R' F B U
L' B' R' B F U
L' B' F R' B U
L' F B' R' B U D
L' F B' R' B U D'
L' F B' R' B U D2
L' F B' R' B D U
L' F B' R' B D' U
L' F B' R' B D2 U
L' F B2 R' B R' U
L' F' B' R' F2 B U
L' F' B' R' B F2 U
R' B L' U2 L2 B' U'
R' B L' D F U F
R' B L' D2 R2 F U
R' B L' D2 F R2 U
R' B L' F U D F2
R' B L' F U2 L2 U'
R' B L' F D U F2
R' B L' F D2 R2 U
F2 B L R F' B' U'
F2 B L R B' F' U'
F2 B L B' R F' U'
F2 B R L F' B' U'
F2 B R L B' F' U'
F2 B R F' L B' U'
R' B' L' R' F B2 U
R' B' L' R' B2 F U
R' B' L' F R' B2 U
R' B' R' L' F B2 U
R' B' R' L' B2 F U
L' B' R' D F B U
L' B' R' D B F U
L' B' R' D' F B U
L' B' R' D' B F U
L' B' R' D2 F B U
L' B' R' D2 B F U
L' B' R' F D B U
L' B' R' F D' B U
L' B' R' F D2 B U
L' B' R' F B U D
L' B' R' F B U D'
L' B' R' F B U D2
L' B' R' F B D U
L' B' R' F B D' U
L' B' R' F B D2 U
R' B' R' B2 L' F U
L' B' R' B D F U
L' B' R' B D' F U
L' B' R' B D2 F U
L' B' R' B F U D
L' B' R' B F U D'
L' B' R' B F U D2
L' B' R' B F D U
L' B' R' B F D' U
L' B' R' B F D2 U
L2 B' R' B L F U
L B' R' B L2 F U
L B' U2 L2 R' B U
L B' U2 R' L2 B U
L B' U2 R' B L2 U
L' B' F R' D B U
L' B' F R' D' B U
L' B' F R' D2 B U
L' B' F R' B U D
L' B' F R' B U D'
L' B' F R' B U D2
L' B' F R' B D U
L' B' F R' B D' U
L' B' F R' B D2 U
L' B' F' R' F2 B U
L' B' F' R' B F2 U
B F2 L R F' B' U'
B F2 L R B' F' U'
L' B2 R' F B R' U
B F2 L B' R F' U'
L' B2 R' B R' F U
L' B2 R' B F R' U
B F2 R L F' B' U'
B F2 R L B' F' U'
B F2 R F' L B' U'
L' B2 F R' B R' U
