L' U F B L B'
L' U B F L B'
D2 R F U F2 B'
D2 R F U B' F2
F U L' F L B'
F U B' L' F L
D2 F R U F' B'
D2 F R U B' F'
F2 D F' R U B'
D F' R F2 U B'
F D2 R U F' B'
F D2 R U B' F'
F U B2 L' F L B
F U' L B' L' U2 B'
B' U' D' F B R' U
B' U' D' B R' F U
B' U' D' B F R' U
B' U' F D' B R' U
R' D2 R F U F2 B'
R' D2 R F U B' F2
L' D2 R' U F B L
L' D2 R' U B F L
R2 D2 R F U F2 B'
R2 D2 R F U B' F2
R D2 R F U F2 B'
R D2 R F U B' F2
R' D2 F R U F' B'
R' D2 F R U B' F'
R2 D2 F R U F' B'
R2 D2 F R U B' F'
R D2 F R U F' B'
R D2 F R U B' F'
L' F L F U F' B'
L' F L F U B' F'
F U2 D2 R U' F' B'
F U2 D2 R U' B' F'
D2 F R U D F' B'
D2 F R U D B' F'
D2 F R U D' F' B'
D2 F R U D' B' F'
D2 F R U D2 F' B'
D2 F R U D2 B' F'
D2 F R U F' D B'
D2 F R U F' D' B'
D2 F R U F' D2 B'
D2 F R U F' B' D
D2 F R U F' B' D'
D2 F R U F' B' D2
D2 F R U B' D F'
D2 F R U B' D' F'
D2 F R U B' D2 F'
D2 F R U B' F' D
D2 F R U B' F' D'
D2 F R U B' F' D2
D2 F R D U F' B'
D2 F R D U B' F'
D2 F R D' U F' B'
D2 F R D' U B' F'
D2 F R D2 U F' B'
D2 F R D2 U B' F'
D2 F R' U B' D2 F2
D2 F R' U' B U2 B2
R' F U L' F L B'
D2 F U R F' R' B'
R' F U B' L' F L
D' F U B' U L U'
D2 F U B' R F' R'
R2 F U L' F L B'
R2 F U B' L' F L
R F U L' F L B'
D F U B' U L' U'
D2 F U2 R U' F' B'
D2 F U2 R U' B' F'
R F U B' L' F L
D' F D' R U F' B'
D' F D' R U B' F'
R' F D2 R U F' B'
R' F D2 R U B' F'
R2 F D2 R U F' B'
R2 F D2 R U B' F'
D' F B R' B' U B'
R F D2 R U F' B'
R F D2 R U B' F'
L' F' L F U F B'
L' F' L F U B' F
F2 D F' R U D B'
F2 D F' R U D' B'
F2 D F' R U D2 B'
F2 D F' R U B' D
F2 D F' R U B' D'
F2 D F' R U B' D2
F2 D F' R D U B'
F2 D F' R D' U B'
F2 D F' R D2 U B'
F2 D F' D R U B'
F2 D F' D' R U B'
D2 F' R F2 U F B'
D2 F' R F2 U B' F
F2 D F' D2 R U B'
F D F' R F U B'
D F' R U D' B' L2
D F' R U B' D' L2
D F' R D' U B' L2
D F' R F2 U D B'
D F' R F2 U D' B'
D F' R F2 U D2 B'
D F' R F2 U B' D
D F' R F2 U B' D'
D F' R F2 U B' D2
D F' R F2 D U B'
D F' R F2 D' U B'
D F' R F2 D2 U B'
D F' R' F2 R2 U B'
L' F' U F2 B L B'
L' F' U B L F2 B'
L' F' U B L B' F2
L' F' U B F2 L B'
D F' R2 F2 R' U B'
D F' D' R U B' L2
B' D' U' F B R' U
U F' B' L D' L2 F
U F' B' L' D' F L2
B' D' U' B R' F U
B' D' U' B F R' U
L' F2 L F U F2 B'
L' F2 L F U B' F2
F D' U B' U L U'
B' D' F B R' U B'
D2 F2 R U F' B' L'
D2 F2 R U B' F' L'
B' D' B R' F U B'
B' D' B F R' U B'
F D' B R' B' U B'
L' F2 U F' B L B'
L' F2 U B L F' B'
L' F2 U B L B' F'
L' F2 U B F' L B'
R' F2 D F' R U B'
D2 F2 D' F' R U B'
R2 F2 D F' R U B'
F2 D2 R U F' B' L'
F2 D2 R U B' F' L'
D' F2 D2 F' R U B'
R F2 D F' R U B'
F D2 R U D F' B'
F D2 R U D B' F'
F D2 R U D' F' B'
F D2 R U D' B' F'
F D2 R U D2 F' B'
F D2 R U D2 B' F'
F D2 R U F' D B'
F D2 R U F' D' B'
F D2 R U F' D2 B'
F D2 R U F' B' D
F D2 R U F' B' D'
F D2 R U F' B' D2
F D2 R U B' D F'
F D2 R U B' D' F'
F D2 R U B' D2 F'
F D2 R U B' F' D
F D2 R U B' F' D'
F D2 R U B' F' D2
F D2 R D U F' B'
F D2 R D U B' F'
F D2 R D' U F' B'
F D2 R D' U B' F'
F D2 R D2 U F' B'
F D2 R D2 U B' F'
F D2 R' U B' D2 F2
F D2 R' U' B U2 B2
U F2 B' L' F D' L2
F D2 U R F' R' B'
F D2 U B' R F' R'
F D2 U2 R U' F' B'
F D2 U2 R U' B' F'
F2 D2 F' R U F' B'
F2 D2 F' R U B' F'
D' B R' F B' U B'
D' B R' B' F U B'
B' F L' B U F B'
B' F L' B U B' F
B2 F L' B2 U F B'
B2 F L' B2 U B' F
D' B F R' B' U B'
U B' L D L2 F L'
B' F D' B R' U B'
F B' L' B U F B'
F B' L' B U B' F
U B' F' L D' L2 F
U B' F' L' D' F L2
U B' F2 L' F D' L2
F B' D' B R' U B'
F B2 L' B2 U F B'
F B2 L' B2 U B' F
