R U D R F' B'
R U D R B' F'
R U D B' R F'
U R D R F' B'
U R D R B' F'
R U B' D R F'
U R D B' R F'
U R B' D R F'
D R B2 U F' B
D R B2 U B F'
R D U R F' B'
R D U R B' F'
R D U B' R F'
U B' R D R F'
U R D R B' F' D'
U R D R B' F' D2
U R D B R F' B2
U R D B R B2 F'
U R D B' R D F'
U R D B' R D' F'
U R D B' R D2 F'
U R D B' R F' D
U R D B' R F' D'
U R D B' R F' D2
D R D' U F' R2 B'
D R D' U F' B' R2
D R D' U B' F' R2
R U B2 D B R F'
U R D' B' D2 R F'
D R B2 L U F' B
D R B2 L U B F'
U R B' D R D F'
U R B' D R D' F'
U R B' D R D2 F'
U R B' D R F' D
U R B' D R F' D'
U R B' D R F' D2
D R B2 L' U F' B
D R B2 L' U B F'
D R B2 L2 U F' B
D R B2 L2 U B F'
D R B2 U D F' B
D R B2 U D B F'
D R B2 U D' F' B
D R B2 U D' B F'
D R B2 U D2 F' B
D R B2 U D2 B F'
D R B2 U F' D B
D R B2 U F' D' B
D R B2 U F' D2 B
D R B2 U F' B D
D R B2 U F' B D'
D R B2 U F' B D2
D R B2 U B D F'
D R B2 U B D' F'
D R B2 U B D2 F'
D R B2 U B F' D
D R B2 U B F' D'
D R B2 U B F' D2
D R B2 D U F' B
D R B2 D U B F'
D R B2 D' U F' B
D R B2 D' U B F'
D R B2 D2 U F' B
D R B2 D2 U B F'
U R B2 D B R F'
L2 U' F U' L' U' R2
D R' U D' R2 F' B'
D R' U D' R2 B' F'
U R' D R F' R2 B'
U R' D R F' B' R2
U R' D R B' F' R2
U R' D R' B' D2 F2
D R' D' U R2 F' B'
D R' D' U R2 B' F'
F' R' F R2 U R B'
F' R' F R2 U B' R
U R' F' R' D' F2 B'
U R' F' R' D' B' F2
U R' F' R' B' D' F2
U2 R' F2 U' R' F' B'
U2 R' F2 U' R' B' F'
D R' B2 L2 U F B
D R' B2 L2 U B F
D R' B2 U B D2 F2
D R' B2 U' B' U2 B2
U R2 L D' L' F B'
U R2 L D' L' B' F
R' U2 F2 U' R' F' B'
R' U2 F2 U' R' B' F'
F' R2 U' R' F U B'
F' R2 U' F R' U B'
F R2 U B L' U' B2
U R2 D R F' R' B'
U R2 D B' R F' R'
U R2 D' L' F L B'
U R2 D' B' L' F L
F' R2 F R' U R B'
F' R2 F R' U B' R
U R2 D2 B' U L U'
R' D R U F' R2 B'
R' D R U F' B' R2
R' D R U B' F' R2
B' R2 F' U' R F U
U R2 F B' U L' U'
R2 D R U F' R' B'
U R2 F' U' R U B'
U R2 F' B' U' R U
R D R' U R2 F' B'
R D R' U R2 B' F'
R' D U R F' R2 B'
R' D U R F' B' R2
R' D U R B' F' R2
R' D U R' B' D2 F2
F R2 B' L D L2 F2
F R2 B' L D F2 L2
U R2 B' L D' L' F
F R2 B' U L' B2 U'
U R2 B' R' D R F'
F R2 B' U B2 L' U'
U R2 B' D R F' R'
U R2 B' D' L' F L
R D U R D F' B'
R D U R D B' F'
R D U R D' F' B'
R D U R D' B' F'
R D U R D2 F' B'
R D U R D2 B' F'
R D U R F' D B'
R D U R F' D' B'
R D U R F' D2 B'
R D U R F' B' D
R D U R F' B' D'
R D U R F' B' D2
R D U R B' D F'
R D U R B' D' F'
R D U R B' D2 F'
R D U R B' F' D
R D U R B' F' D'
R D U R B' F' D2
U R2 B' F U L' U'
U R2 B' F' U' R U
R D U B R F' B2
R D U B R B2 F'
R D U B' R D F'
R D U B' R D' F'
R D U B' R D2 F'
R D U B' R F' D
R D U B' R F' D'
R D U B' R F' D2
D U R D' F' R2 B'
D U R D' F' B' R2
D U R D' B' F' R2
D U R F' D' R2 B'
D U R F' D' B' R2
U D R D' F' R2 B'
U D R D' F' B' R2
U D R D' B' F' R2
B U R B2 D R F'
U D R F' D' R2 B'
U D R F' D' B' R2
D U R' D' R2 F' B'
D U R' D' R2 B' F'
U D R' D' R2 F' B'
U D R' D' R2 B' F'
R D B U R F' B2
R D B U R B2 F'
R D B U B2 R F'
R D B2 U B R F'
B' U F L' U' L R2
B' U F L' U' R2 L
B2 U B R D R F'
B U B2 R D R F'
R D' U B' D2 R F'
R2 D2 B R' U R B2
R2 D2 B R' U B2 R
R D2 B R' U R2 B2
R D2 B R' U B2 R2
R2 D2 B' U L U' L'
B' U2 F L' U' R2 B
B2 U2 F L' U' B R2
B U2 F L' U' R2 B2
B U2 F L' U' B2 R2
U F L' U' L R2 B'
U F L' U' L B' R2
U F L' U' R2 L B'
U F R2 B' U L' U'
B D L2 R B2 U F'
F' D R F B2 U B
B' D R B2 U F' B2
B' D R B2 U B2 F'
F' D R B2 F U B
B D L2 B2 R U F'
B D R L2 B2 U F'
B D R B2 L2 U F'
B D R' B2 L2 U F
U F B' R2 U L' U'
U F B' U L' U' R2
R' F' R F U R2 B'
R' F' R F U B' R2
R2 F' R F U R' B'
R F' R F U R B'
R F' R F U B' R
U' F' U R U R B'
U' F' U R U B' R
U F' R' D' R' F2 B'
U F' R' D' R' B' F2
U F' R' D' F2 R' B'
B' D B2 R U F' B2
B' D B2 R U B2 F'
U F' R2 U' R' U B'
B2 D B2 R U F' B'
B2 D B2 R U B' F'
B D B2 L2 R U F'
B D B2 R L2 U F'
R2 F' U' R F U B'
U2 F' U2 R U R B'
U2 F' U2 R U B' R
U F' U' R U R B'
U F' U' R U B' R
R2 F' B' U' R F U
U F' B' R' D' R' F2
U F' B' R' D' F2 R'
U F' B' R2 U' R' U
U F' B' U' R U R
U2 F2 R' U' R' F' B'
U2 F2 R' U' R' B' F'
U2 F2 U' R' F' R' B'
U2 F2 U' B' R' F' R'
D2 B L R' U B2 R'
D2 B R' L U B2 R'
D2 B R' U B2 D2 R2
D2 B R' U' L2 U2 B2
U B R B2 D R F'
R B U B2 D R F'
D2 B D' R' B2 L U
D B D L2 B R' U
D B D B L2 R' U
D B D B R' L2 U
R B D L2 U R F'
B' F R2 U L' B U'
B' F R2 U B L' U'
U B' L R2 D' L' F
D B' R B' U F' B
D B' R B' U B F'
U B' R D R D F'
U B' R D R D' F'
U B' R D R D2 F'
U B' R D R F' D
U B' R D R F' D'
U B' R D R F' D2
U2 B' R2 U' F' R U
U B' R' D R F' R2
U B' R' F' R' D' F2
U B' R2 L D' L' F
U B' R2 D R F' R'
U B' R2 D' L' F L
U B' R2 F U L' U'
U B' R2 F' U' R U
U B' U F L' U' R2
B' F' R2 U' R' F U
B' F' R2 U' F R' U
F' B' R2 U' R' F U
F' B' R2 U' F R' U
D2 B' D' B2 R' U B2
U B' D R D' F' R2
U B' D R F' D' R2
U B' D R' D' R2 F'
F B' R2 U L' B U'
F B' R2 U B L' U'
U B' F R2 U L' U'
U B' F U L' U' R2
R2 B' F' U' R F U
U B' F' R' D' R' F2
U B' F' R' D' F2 R'
U B' F' R2 U' R' U
U B' F' U' R U R
D B2 U R F' R' B
D B2 U B R F' R'
R B2 U D B R F'
R B2 U B D R F'
R B2 D U B R F'
D B2 D2 L' U F B
D B2 D2 L' U B F
