F2 R U' L
F2 R U' L D
F2 R U' L D'
F2 R U' L D2
F2 R U' D L
F2 R U' D' L
F2 R U' D2 L
F2 R D U' L
F2 R D' U' L
F2 R D2 U' L
F2 D R U' L
R' F2 R U' L
F2 D' R U' L
R2 F2 R U' L
R F2 R U' L
F2 D2 R U' L
U' L U' L2 U2 F2 U'
U' L U' L2 D U R2
U' L U' L2 D2 B2 U
D2 L U' L2 B2 R' U
U' L U2 D F2 U2 R2
U' L U2 D' L2 U2 B2
F2 L D L' R U' L
U' L D R D2 R B2
F2 L D R L' U' L
U' L D R D2 B2 R
U' L D R' D2 R' B2
U' L D R2 U2 F2 U2
U' L D R2 D2 B2 D
U' L D R2 D2 B2 D'
U' L D R2 D2 B2 D2
U' L D R2 B D2 B2
U' L D R2 B' D2 B2
U' L D R2 B2 D2 B2
U' L D U2 F2 U2 R2
U' L D F' R2 F B
U' L D F' R2 B F
U' L D B R2 D2 B2
U' L D B' R2 D2 B2
U' L D B2 R2 D2 B2
U' L D' L B2 L' R'
U' L D' L B2 R' L'
F2 L D' L' R U' L
F2 L D' R L' U' L
U' L D' R B2 D2 R2
U' L D' R' B2 D2 R2
U L D' L2 U2 L2 B2
U L D' L2 U2 B2 L2
U' L D' R2 B2 D2 R2
U' L D' U2 L2 U2 B2
U' L D' B D2 B R2
U' L D' B' D2 R2 B'
U' L D' B' D2 B' R2
U' L D' B2 R D2 R2
U' L D' B2 R' D2 R2
U' L D' B2 R2 D2 R2
U' L D' B2 U2 L2 U2
U' L D' B2 D2 R2 D
U' L D' B2 D2 R2 D'
U' L D' B2 D2 R2 D2
F2 L D2 L' R U' L
U L D' B2 D2 R2 F2
U L D' B2 D2 F2 R2
F2 L D2 R L' U' L
U2 L F L2 B' U L2
F2 L B L' R U' L
F2 L B R L' U' L
L R' U L' F2 R U'
U' L B D R2 D2 B2
U' L B D' B2 D2 R2
F2 L B' L' R U' L
F2 L B' R L' U' L
U' L B' D R2 D2 B2
U' L B' D' B2 D2 R2
F2 L B2 L' R U' L
F2 L B2 R L' U' L
R' L' U2 L F2 U' L
L' R' U2 L F2 U' L
R2 L' U2 L F2 U' L
R L' U2 L F2 U' L
U' L B2 D R2 D2 B2
U' L B2 D' B2 D2 R2
L' R' U2 F2 L U' L
R' L' U2 F2 L U' L
R2 L' U2 F2 L U' L
F2 L' R D' L B2 U'
R L' U2 F2 L U' L
D2 L' R B2 R' U L2
D2 L' R' B2 R' U L2
D2 L' R2 B2 R' U L2
U2 L' U L D L R2
U2 L' U L D R2 L
U2 L' U L' D L' R2
U2 L' U L' D R2 L'
U' L' U L2 D R2 F2
U' L' U L2 D F2 R2
U2 L' U L2 R D R2
U2 L' U L2 R' D R2
U2 L' U L2 R2 D R2
U2 L' U L2 U F2 U'
U2 L' U L2 D R2 D
U2 L' U L2 D R2 D'
U2 L' U L2 D R2 D2
U2 L' U R L2 D R2
U2 L' U R' L2 D R2
U2 L' U R2 L2 D R2
U2 L' U D R2 D' L2
D L' U2 L U' L R2
D L' U2 L U' R2 L
U2 L' U2 F2 U' L2 D
U2 L' U2 F2 U' L2 D'
U2 L' U2 F2 U' L2 D2
U2 L' U2 F2 D' B2 U'
U2 L' U2 F2 B U' L2
U2 L' U2 F2 B' U' L2
U2 L' U2 F2 B2 U' L2
U2 L' U2 B F2 U' L2
U2 L' U2 B' F2 U' L2
U2 L' U2 B2 F2 U' L2
U L' U2 F2 U' L2 F2
U L' U2 F2 U' F2 L2
U2 L' D U R2 D' L2
U' L' D F2 U R2 F2
U' L' D F2 U F2 R2
U2 L' D F2 U R2 D
U2 L' D F2 U R2 D'
U2 L' D F2 U R2 D2
U2 L' D F2 D B2 U
U2 L' D F2 B U R2
U2 L' D F2 B' U R2
U2 L' D F2 B2 U R2
U2 L' D B F2 U R2
D L' D F2 B2 R' U
U2 L' D B' F2 U R2
F2 L' D' L R B2 U'
U2 L' D B2 F2 U R2
F2 L' D' L B2 R U'
D L' D B2 R' F2 U
D L' D B2 F2 R' U
F2 L' D' R L B2 U'
U2 L' D2 B2 U D2 L2
U2 L' D2 B2 U' R2 U2
B2 L' D2 B2 R' U L
U2 L' D2 B2 D' F2 U
U2 L' D2 B2 D2 U L2
U2 L' F U2 F U' L2
D2 L' F B2 R' U L2
F' L' F' L R U' L
F' L' F' R L U' L
L R2 U L' F2 R U'
U2 L' F' U2 F' U' L2
D2 L' F' B2 R' U L2
U2 L' F2 U L2 D2 R2
L' R2 U2 L F2 U' L
D2 L' F2 B2 R' U L2
L' R2 U2 F2 L U' L
U2 L' B U L2 D R2
U2 L' B U2 F2 U' L2
U2 L' B D F2 U R2
U2 L' B' U L2 D R2
U2 L' B' U2 F2 U' L2
U2 L' B' D F2 U R2
D2 L' B2 R' U L2 D
D2 L' B2 R' U L2 D'
D2 L' B2 R' U L2 D2
D2 L' B2 R' D F2 U
D2 L' B2 R' F U L2
D2 L' B2 R' F' U L2
D2 L' B2 R' F2 U L2
D2 L' B2 D R' F2 U
D2 L' B2 D F2 R' U
D L' B2 R' U L2 R'
D L' B2 R' U R' L2
U2 L' B2 U L2 D R2
D2 L' B2 F R' U L2
U2 L' B2 U2 F2 U' L2
D2 L' B2 F' R' U L2
U2 L' B2 D F2 U R2
D2 L' B2 F2 R' U L2
F2 L2 R U' D L' F2
F2 L2 R D U' L' F2
F2 L2 R B L2 U' L
F2 L2 R B' L2 U' L
F2 L2 R B2 L2 U' L
U' L2 D L' R2 D' B2
U2 L2 D L U L2 R2
U2 L2 D L U R2 L2
U' L2 D R2 L' D' B2
F2 L2 D R U' L' F2
U' L2 D2 L' D' R2 B2
U' L2 D2 L' D' B2 R2
U2 L2 D2 L B2 U L2
L' U L' D L' R2 F2
L' U L' D L' F2 R2
L' U L' D R2 L' F2
L U L' R F2 R U'
L U L' R' F2 R U'
L U L' R2 F2 R U'
L' U L2 U L' F2 U'
L U L' F2 R U' D
L U L' F2 R U' D'
L U L' F2 R U' D2
L U L' F2 R D U'
L U L' F2 R D' U'
L U L' F2 R D2 U'
L U L' F2 D R U'
L U L' F2 D' R U'
L U L' F2 D2 R U'
L2 U L2 F2 R U' L
L U R L' F2 R U'
L U R' L' F2 R U'
F2 L2 B L2 R U' L
F2 L2 B R L2 U' L
L U R2 L' F2 R U'
F2 L2 B' L2 R U' L
F2 L2 B' R L2 U' L
F2 L2 B2 L2 R U' L
F2 L2 B2 R L2 U' L
U' R L D R2 D2 B2
U' R L D' B2 D2 R2
F2 R L D L' U' L
F2 R L D' L' U' L
F2 R L D2 L' U' L
F2 R L B L' U' L
F2 R L B' L' U' L
F2 R L B2 L' U' L
F2 R L' D' L B2 U'
D2 R L' B2 R' U L2
F2 R L2 U' D L' F2
F2 R L2 D U' L' F2
F2 R L2 B L2 U' L
F2 R L2 B' L2 U' L
F2 R L2 B2 L2 U' L
F2 R U R U2 L D
F2 R U R U2 L D'
F2 R U R U2 L D2
F2 R U R U2 D L
F2 R U R U2 D' L
F2 R U R U2 D2 L
F2 R U R D U2 L
F2 R U R D' U2 L
F2 R U R D2 U2 L
F2 R U R' U2 L D
F2 R U R' U2 L D'
F2 R U R' U2 L D2
F2 R U R' U2 D L
F2 R U R' U2 D' L
F2 R U R' U2 D2 L
F2 R U R' D U2 L
F2 R U R' D' U2 L
F2 R U R' D2 U2 L
F2 R U R2 U2 L D
F2 R U R2 U2 L D'
F2 R U R2 U2 L D2
F2 R U R2 U2 D L
F2 R U R2 U2 D' L
F2 R U R2 U2 D2 L
F2 R U R2 D U2 L
F2 R U R2 D' U2 L
F2 R U R2 D2 U2 L
F2 R U D R U2 L
F2 R U D R' U2 L
F2 R U D R2 U2 L
F2 R U D' R U2 L
F2 R U D' R' U2 L
F2 R U D' R2 U2 L
U' R U F2 R U' L
F2 R U D2 R U2 L
F2 R U D2 R' U2 L
F2 R U D2 R2 U2 L
D2 R U' L D' R2 B2
D2 R U' L D' B2 R2
D' R U' L D' B2 R'
F2 R U B2 R' B2 U2
F2 R U' L R D R'
F2 R U' L R D' R'
F2 R U' L R D2 R'
F2 R U' L R' D R
F2 R U' L R' D' R
F2 R U' L R' D2 R
F2 R U' L F D F'
F2 R U' L F D' F'
F2 R U' L F D2 F'
F2 R U' L F' D F
F2 R U' L F' D' F
F2 R U' L F' D2 F
F2 R U' L B D B'
F2 R U' L B D' B'
F2 R U' L B D2 B'
F2 R U' L B' D B
F2 R U' L B' D' B
F2 R U' L B' D2 B
F2 R U' L' F L2 F'
F2 R U' L' F2 L2 F2
F2 R U' L' B' L2 B
F2 R U' L' B2 L2 B2
D R U' L R D' B2
F2 R U' L2 D L' D
F2 R U' L2 D L' D'
F2 R U' L2 D L' D2
F2 R U' L2 D' L' D
D R U' L D' R B2
F2 R U' L2 D' L' D'
F2 R U' L2 D' L' D2
D R U' L D' B2 R
F2 R U' L2 D2 L' D
F2 R U' L2 D2 L' D'
F2 R U' L2 D2 L' D2
F2 R U' L2 B' L' B
F2 R U' L2 B2 L' B2
F2 R U' R L D R'
F2 R U' R L D' R'
F2 R U' R L D2 R'
F2 R U' R D L R'
F2 R U' R D R' L
F' R U' D' L B' R'
F2 R U' R D' L R'
F2 R U' R D' R' L
F2 R U' R D2 L R'
F2 R U' R D2 R' L
F2 R U' R' L D R
F2 R U' R' L D' R
F2 R U' R' L D2 R
F2 R U' R' D L R
F2 R U' R' D R L
F2 R U' R' D' L R
F2 R U' R' D' R L
F2 R U' R' D2 L R
F2 R U' R' D2 R L
D R U' R L D' B2
F2 R U' D L2 D L'
F2 R U' D L2 D' L'
F2 R U' D L2 D2 L'
F2 R U' D F L F'
F2 R U' D F2 L F2
L U F2 U2 L2 R U
F2 R U' D' L2 D L'
F2 R U' D' L2 D' L'
F2 R U' D' L2 D2 L'
L U F2 U2 R L2 U
F2 R U' D' F L F'
F2 R U' D' F2 L F2
F2 R U' D2 L2 D L'
F2 R U' D2 L2 D' L'
F2 R U' D2 L2 D2 L'
F2 R U' D2 F L F'
F2 R U' D2 F2 L F2
F2 R U' F L D F'
F2 R U' F L D' F'
F2 R U' F L D2 F'
F2 R U' F L F' D
F2 R U' F L F' D'
F2 R U' F L F' D2
F2 R U' F L' F' L2
F2 R U' F D L F'
F2 R U' F D F' L
F2 R U' F D' L F'
F2 R U' F D' F' L
F2 R U' F D2 L F'
F2 R U' F D2 F' L
F2 R U' F' D F L
F2 R U' F' D' F L
F2 R U' F' D2 F L
F2 R U' F2 L F2 D
F2 R U' F2 L F2 D'
F2 R U' F2 L F2 D2
F2 R U' F2 L' F2 L2
D2 R U2 L' B2 U L2
F2 R U' B' L B L
F2 R U' B' L' B L
F2 R U' B' L2 B L
F2 R U' B' D B L
F2 R U' B' D' B L
F2 R U' B' D2 B L
F2 R U' B2 L B2 L
F2 R U' B2 L' B2 L
F2 R U' B2 L2 B2 L
D R U2 L' U L2 R
D R U2 L' U R L2
U R U' F2 R U' L
F2 R U2 D F U L
F2 R U2 D F' U L
F2 R U2 D F2 U L
F2 R U2 D' F U L
F2 R U2 D' F' U L
F2 R U2 D' F2 U L
F2 R U2 D2 F U L
F2 R U2 D2 F' U L
F2 R U2 D2 F2 U L
F2 R U2 F U L D
F2 R U2 F U L D'
F2 R U2 F U L D2
F2 R U2 F U D L
F2 R U2 F U D' L
F2 R U2 F U D2 L
F2 R U2 F D U L
F2 R U2 F D' U L
F2 R U2 F D2 U L
F2 R U2 F' U L D
F2 R U2 F' U L D'
F2 R U2 F' U L D2
F2 R U2 F' U D L
F2 R U2 F' U D' L
F2 R U2 F' U D2 L
F2 R U2 F' D U L
F2 R U2 F' D' U L
F2 R U2 F' D2 U L
F2 R U2 F2 U L D
F2 R U2 F2 U L D'
F2 R U2 F2 U L D2
F2 R U2 F2 U D L
F2 R U2 F2 U D' L
F2 R U2 F2 U D2 L
F2 R U2 F2 D U L
F2 R U2 F2 D' U L
F2 R U2 F2 D2 U L
U' R D L R2 D' B2
U' R D R2 L D' B2
D' R D F2 R U' L
F2 R D U R U2 L
F2 R D U R' U2 L
F2 R D U R2 U2 L
F2 R D U' L2 D L'
F2 R D U' L2 D' L'
F2 R D U' L2 D2 L'
F2 R D U' F L F'
F2 R D U' F2 L F2
F2 R D U2 F U L
F2 R D U2 F' U L
F2 R D U2 F2 U L
U' R D' L D' B2 R'
F2 R D B2 U R' U2
F R D F R U' L
F' R D' U' L B' R'
F2 R D' U R U2 L
F2 R D' U R' U2 L
F2 R D' U R2 U2 L
F2 R D' U' L2 D L'
F2 R D' U' L2 D' L'
F2 R D' U' L2 D2 L'
F2 R D' U' F L F'
F2 R D' U' F2 L F2
R' U' L D R2 D2 B2
F2 R D' U2 F U L
F2 R D' U2 F' U L
F2 R D' U2 F2 U L
R' U' L D' B2 D2 R2
U' R D2 L D' R2 B2
U' R D2 L D' B2 R2
F2 R D' B2 U R' U2
F R D' F R U' L
R2 U' L D R2 D2 B2
R2 U' L D' B2 D2 R2
D2 R D2 F2 R U' L
F2 R D2 U R U2 L
F2 R D2 U R' U2 L
F2 R D2 U R2 U2 L
R U' L D R2 D2 B2
F2 R D2 U' L2 D L'
F2 R D2 U' L2 D' L'
F2 R D2 U' L2 D2 L'
F2 R D2 U' F L F'
F2 R D2 U' F2 L F2
F2 R D2 U2 F U L
R U' L D' B2 D2 R2
F2 R D2 U2 F' U L
F2 R D2 U2 F2 U L
F2 R D2 B2 U R' U2
F R D2 F R U' L
F R F R U' L D
F R F R U' L D'
F R F R U' L D2
F R F R U' D L
F R F R U' D' L
F R F R U' D2 L
F R F R D U' L
F R F R D' U' L
F R F R D2 U' L
F2 R F D F' U' L
F2 R F D' F' U' L
F2 R F D2 F' U' L
F R F D R U' L
F R F D' R U' L
F R F D2 R U' L
L U' L2 U2 L F2 U'
L U' L2 U2 F2 L U'
L2 U' L2 F2 R U' L
L U' L2 D2 B2 R' U
F2 R F' D F U' L
F2 R F' D' F U' L
F2 R F' D2 F U' L
B' R F2 R B U' L
U' R F2 R U' L F2
U' R F2 R U' F2 L
B2 R F2 R U R U2
B R F2 R B' U' L
F2 R F2 U' L D R2
F2 R F2 U' D L R2
F2 R F2 U' D R2 L
B' R F2 B R U' L
B2 R F2 D R B2 U'
B2 R F2 D B2 R U'
F2 R F2 D U' L R2
F2 R F2 D U' R2 L
B2 R F2 D2 R U' L2
B R F2 B' R U' L
F2 R B U' B' L B
B' R B F2 R U' L
R' U' D L R2 D' B2
R' U' D R2 L D' B2
F2 R B' U2 F' U L'
F2 R B' D B U' L
R2 U' D L R2 D' B2
F2 R B' D' B U' L
F2 R B' D2 B U' L
R' U' D' L D' B2 R'
R2 U' D R2 L D' B2
R U' D L R2 D' B2
B R B' F2 R U' L
R U' D R2 L D' B2
F2 R B2 U R' U2 D
F2 R B2 U R' U2 D'
F2 R B2 U R' U2 D2
F2 R B2 U R' D U2
F2 R B2 U R' D' U2
F2 R B2 U R' D2 U2
F2 R B2 U D R' U2
F2 R B2 U D' R' U2
F2 R B2 U D2 R' U2
F2 R B2 U' B2 L B2
R2 U' D' L D' B2 R'
F2 R B2 D U R' U2
R' U' D2 L D' R2 B2
R' U' D2 L D' B2 R2
F2 R B2 D B2 U' L
F2 R B2 D' U R' U2
F2 R B2 D' B2 U' L
F2 R B2 D2 U R' U2
F2 R B2 D2 B2 U' L
R U' D' L D' B2 R'
U' R' L D R2 D2 B2
U' R' L D' B2 D2 R2
R2 U' D2 L D' R2 B2
R2 U' D2 L D' B2 R2
R U' D2 L D' R2 B2
R U' D2 L D' B2 R2
D2 R' L' B2 R' U L2
R' U' F2 R U' L F2
R' U' F2 R U' F2 L
U' R' U F2 R U' L
F2 R' U D' F2 U2 L
D2 R' U' L D' R2 B2
D2 R' U' L D' B2 R2
D' R' U' L D' B2 R'
R2 U' F2 R U' L F2
R2 U' F2 R U' F2 L
F2 R' U' L U R2 U'
F2 R' U' L D B2 D
F2 R' U' L D B2 D'
F2 R' U' L D B2 D2
F2 R' U' L B D B2
F2 R' U' L B' D B2
F2 R' U' L B2 D B2
F2 R' U' L2 D L' B2
F2 R' U' L2 D B2 L'
D R' U' L R' D' B2
D R' U' L D' R' B2
R U' F2 R U' L F2
R U' F2 R U' F2 L
F2 R' U' D L B2 D
F2 R' U' D L B2 D'
F2 R' U' D L B2 D2
F2 R' U' D L' B2 L2
F2 R' U' D L2 B2 L'
F2 R' U' D' L D2 B2
D R' U' R' L D' B2
B2 R' U' F2 R U' F2
D2 R' U2 L' B2 U L2
F2 R' U' B2 D B2 L
D R' U2 L' U L2 R'
D R' U2 L' U R' L2
U R' U' F2 R U' L
F2 R' U2 D2 L2 U L'
U' R' D L R2 D' B2
U' R' D R2 L D' B2
F2 R' D R U' L B2
F2 R' D R' U' L B2
D' R' D F2 R U' L
F2 R' D R2 U' L B2
F2 R' D U' L B2 D
F2 R' D U' L B2 D'
F2 R' D U' L B2 D2
F2 R' D U' L' B2 L2
F2 R' D U' L2 B2 L'
U' R' D' L D' B2 R'
F R' D F R U' L
L' U2 L U' L D R2
L' U2 L U' D L R2
L' U2 L U' D R2 L
F2 R' D' U F2 U2 L
F2 R' D' U' L D2 B2
L' U2 L D U' L R2
L' U2 L D U' R2 L
U' R' D2 L D' R2 B2
U' R' D2 L D' B2 R2
L' U2 L F2 U' L D
L' U2 L F2 U' L D'
L' U2 L F2 U' L D2
L' U2 L F2 U' D L
L' U2 L F2 U' D' L
L' U2 L F2 U' D2 L
L' U2 L F2 D U' L
L' U2 L F2 D' U' L
L' U2 L F2 D2 U' L
R' U2 L' U L2 D R2
F R' D' F R U' L
D2 R' D2 F2 R U' L
R' U2 L' U2 F2 U' L2
R' U2 L' D F2 U R2
F2 R' D2 U2 L2 U L'
R2 U2 L' U L2 D R2
R2 U2 L' U2 F2 U' L2
F R' D2 F R U' L
R2 U2 L' D F2 U R2
R U2 L' U L2 D R2
R U2 L' U2 F2 U' L2
R U2 L' D F2 U R2
F R' F R U' L D
F R' F R U' L D'
F R' F R U' L D2
F R' F R U' D L
F R' F R U' D' L
F R' F R U' D2 L
F R' F R D U' L
F R' F R D' U' L
F R' F R D2 U' L
F' R' F' R F' U' L
F R' F D R U' L
L2 U2 L2 F2 R U' L
F R' F D' R U' L
F R' F D2 R U' L
F2 R' F' R2 F U' L
U' R' F2 R U' L F2
U' R' F2 R U' F2 L
B' R' F2 R B U' L
U2 R' F2 L' R U' L2
B2 R' F2 R U R' U2
B2 R' F2 R B2 U' L
U2 R' F2 R L' U' L2
F2 R' F2 R2 F2 U' L
D R' F2 R U' L R2
D R' F2 R U' R2 L
B' R' F2 B R U' L
B R' F2 R B' U' L
B R' F2 B' R U' L
F2 R' B R2 B' U' L
B' R' B F2 R U' L
R' U2 D L' U L2 R2
R' U2 D L' U R2 L2
F2 R' B' R2 B U' L
R2 U2 D L' U L2 R2
R2 U2 D L' U R2 L2
L' U2 D' L B2 U' R'
B R' B' F2 R U' L
R U2 D L' U L2 R2
R U2 D L' U R2 L2
F2 R' B2 R2 U R U2
F2 R' B2 U' D B2 L
F2 R' B2 D U' B2 L
R' U2 D2 L' B2 U L2
U' R2 L D R2 D2 B2
U' R2 L D' B2 D2 R2
R2 U2 D2 L' B2 U L2
R U2 D2 L' B2 U L2
D2 R2 L' B2 R' U L2
L' U2 F' L F' U' L
L' U2 F2 L U' L D
L' U2 F2 L U' L D'
L' U2 F2 L U' L D2
L' U2 F2 L U' D L
L' U2 F2 L U' D' L
L' U2 F2 L U' D2 L
L' U2 F2 L D U' L
L' U2 F2 L D' U' L
L' U2 F2 L D2 U' L
U' R2 U F2 R U' L
D2 R2 U' L D' R2 B2
D2 R2 U' L D' B2 R2
D' R2 U' L D' B2 R'
L' U2 F2 D' L B2 U'
F2 R2 U' L U R' U'
D2 R2 U2 L' B2 U L2
U R2 U' F2 R U' L
U' R2 D L R2 D' B2
U' R2 D R2 L D' B2
F2 R2 D R' U' L D
F2 R2 D R' U' L D'
F2 R2 D R' U' L D2
F2 R2 D R' U' D L
F2 R2 D R' U' D' L
F2 R2 D R' U' D2 L
F2 R2 D R' D U' L
F2 R2 D R' D' U' L
F2 R2 D R' D2 U' L
D' R2 D F2 R U' L
U' R2 D' L D' B2 R'
F R2 D F R U' L
F2 R2 D' R' U' L D
F2 R2 D' R' U' L D'
F2 R2 D' R' U' L D2
F2 R2 D' R' U' D L
F2 R2 D' R' U' D' L
F2 R2 D' R' U' D2 L
F2 R2 D' R' D U' L
F2 R2 D' R' D' U' L
F2 R2 D' R' D2 U' L
U' R2 D2 L D' R2 B2
U' R2 D2 L D' B2 R2
L2 D L U L2 R2 F2
L2 D L U L2 F2 R2
L2 D L U R2 L2 F2
L2 D L U R2 F2 L2
L2 D L U F2 L2 R2
L2 D L U F2 R2 L2
F2 R2 D2 R' U' L D
F2 R2 D2 R' U' L D'
F2 R2 D2 R' U' L D2
F2 R2 D2 R' U' D L
F2 R2 D2 R' U' D' L
F2 R2 D2 R' U' D2 L
F R2 D' F R U' L
F2 R2 D2 R' D U' L
F2 R2 D2 R' D' U' L
F2 R2 D2 R' D2 U' L
D2 R2 D2 F2 R U' L
L2 D L' R2 F2 D' B2
F R2 D2 F R U' L
L2 D L' F2 R2 D' B2
F R2 F R U' L D
F R2 F R U' L D'
F R2 F R U' L D2
F R2 F R U' D L
F R2 F R U' D' L
F R2 F R U' D2 L
F R2 F R D U' L
F R2 F R D' U' L
F R2 F R D2 U' L
F2 R2 F' R' F U' L
F R2 F D R U' L
F R2 F D' R U' L
F R2 F D2 R U' L
U' R2 F2 R U' L F2
U' R2 F2 R U' F2 L
B' R2 F2 R B U' L
B2 R2 F2 R U' L' D
B2 R2 F2 R U' L' D'
B2 R2 F2 R U' L' D2
B2 R2 F2 R U' D L'
B2 R2 F2 R U' D' L'
B2 R2 F2 R U' D2 L'
B2 R2 F2 R D U' L'
B2 R2 F2 R D' U' L'
B2 R2 F2 R D2 U' L'
B2 R2 F2 R B U' L'
B2 R2 F2 R B' U' L'
B2 R2 F2 R B2 U' L'
F2 R2 F2 R' F2 U' L
B' R2 F2 B R U' L
B2 R2 F2 D R U' L'
B2 R2 F2 D' R U' L'
D R2 F2 R U' L R'
D R2 F2 R U' R' L
B2 R2 F2 D2 R U' L'
B R2 F2 R B' U' L
B2 R2 F2 B R U' L'
B2 R2 F2 B' R U' L'
B2 R2 F2 B2 R U' L'
B R2 F2 B' R U' L
F2 R2 B U' L' B' L
B' R2 B F2 R U' L
L2 D R2 L' F2 D' B2
B2 R2 B F2 R U' L'
R' D U' L R2 D' B2
B2 R2 B' F2 R U' L'
R' D U' R2 L D' B2
B R2 B' F2 R U' L
R' D U2 L' U L2 R2
R' D U2 L' U R2 L2
U' D L R D' R B2
U' D L R D' B2 R
R2 D U' L R2 D' B2
U' D L R' D' R' B2
U' D L R2 U' L2 U
U' D L R2 D' B2 D
U' D L R2 D' B2 D'
U' D L R2 D' B2 D2
U' D L R2 B D' B2
U' D L R2 B' D' B2
U' D L R2 B2 D' B2
B2 R2 B2 F2 R U' L'
U' D L U' L2 U R2
R2 D U' R2 L D' B2
U' D L D' B2 D R2
U2 D L R2 D' F2 B2
