F L U R U2
F' L F2 U' L2
F L U R U2 D
F L U R U2 D'
F L U R U2 D2
F L U R D U2
F L U R D' U2
F L U R D2 U2
F L U D R U2
F L U D' R U2
F L U D2 R U2
F' L U' L2 D R2
F L U' F2 L' F2
F L U2 F2 U L'
F L D U R U2
F L D' U R U2
F L D2 U R U2
F2 L F' U R U2
F' L F2 U' L2 D
F' L F2 U' L2 D'
F' L F2 U' L2 D2
F' L F2 D' B2 U'
F' L F2 B U' L2
F' L F2 B' U' L2
F' L F2 B2 U' L2
F L B U R U2
F' L B F2 U' L2
F L B' U R U2
F' L B' F2 U' L2
F L B2 U R U2
F' L B2 F2 U' L2
F L' U' D F2 L'
F L' D U' F2 L'
F' L' F2 L2 U' L2
L D F' U' L' R
L D F' U' R L'
F U R U' L U'
F' U' L' D R2 F2
F' U' L' D F2 R2
F U' L' D F2 L'
F U' F2 L' D F2
D' F L U R U2
D2 F L U R U2
D F L U R U2
F' D L U' L2 R2
F' D L U' R2 L2
F D L U R U2
D2 F' L F2 U' L2
D' F' L F2 U' L2
D F' L F2 U' L2
F2 D' L F' B' U'
F2 D' L B' F' U'
F D' L U R U2
F2 D' F' L B' U'
F D2 L U R U2
B' F U R B U2
F B' U R B U2
F2 L F' B U R U2
F2 L F' B' U R U2
F2 L F' B2 U R U2
F' L F2 U R U2 L2
F' L F2 U R' U2 L2
F' L F2 U R2 U2 L2
F' L F2 U D2 R2 U2
F' L F2 U' L D L
F' L F2 U' L D' L
F' L F2 U' L D2 L
F' L F2 U' L' D L'
F' L F2 U' L' D' L'
F' L F2 U' L' D2 L'
F' L F2 U' F L2 F'
F' L F2 U' F2 L2 F2
F' L F2 U' B' L2 B
F' L F2 U' B2 L2 B2
F' L F2 U2 D F2 U
F' L F2 U2 F U L2
F' L F2 U2 F' U L2
F' L F2 U2 F2 U L2
F' L F2 D U2 F2 U
F L F2 U' L' D R2
F L F2 U' D L' R2
F L F2 U' D R2 L'
F' L F2 D' B2 U' D
F' L F2 D' B2 U' D'
F' L F2 D' B2 U' D2
F' L F2 D' B2 D U'
F' L F2 D' B2 D' U'
F' L F2 D' B2 D2 U'
F' L F2 D2 U R2 U2
F L F2 D U' L' R2
F L F2 D U' R2 L'
F' L F2 B U' L2 D
F' L F2 B U' L2 D'
F' L F2 B U' L2 D2
F' L F2 B D' B2 U'
F' L F2 B' U' L2 D
F' L F2 B' U' L2 D'
F' L F2 B' U' L2 D2
F' L F2 B' D' B2 U'
F' L F2 B2 U' L2 D
F' L F2 B2 U' L2 D'
F' L F2 B2 U' L2 D2
F' L F2 B2 D' B2 U'
F' L B U' L2 D R2
F L B U R U2 D
F L B U R U2 D'
F L B U R U2 D2
F L B U R D U2
F L B U R D' U2
F L B U R D2 U2
F L B U D R U2
F L B U D' R U2
F L B U D2 R U2
F L B U' F2 L' F2
F L B U2 F2 U L'
F L B D U R U2
F L B D' U R U2
F' L B F2 U' L2 D
F' L B F2 U' L2 D'
F' L B F2 U' L2 D2
F L B D2 U R U2
F' L B F2 D' B2 U'
F2 L B F' U R U2
F' L B' U' L2 D R2
F L B' U R U2 D
F L B' U R U2 D'
F L B' U R U2 D2
F L B' U R D U2
F L B' U R D' U2
F L B' U R D2 U2
F L B' U D R U2
F L B' U D' R U2
F L B' U D2 R U2
F L B' U' F2 L' F2
F L B' U2 F2 U L'
F L B' D U R U2
F L B' D' U R U2
F' L B' F2 U' L2 D
F' L B' F2 U' L2 D'
F' L B' F2 U' L2 D2
F' L B' F2 D' B2 U'
F2 L B' F' U R U2
F L B' D2 U R U2
F' L B2 U' L2 D R2
F' L B2 U' L2 D R2
F L B2 U R U2 D
F L B2 U R U2 D'
F L B2 U R U2 D2
F L B2 U R D U2
F L B2 U R D' U2
F L B2 U R D2 U2
F L B2 U D R U2
F L B2 U D' R U2
F L B2 U D2 R U2
F L B2 U' F2 L' F2
F L B2 U2 F2 U L'
F L B2 D U R U2
F L B2 D' U R U2
F' L B2 F2 U' L2 D
F' L B2 F2 U' L2 D'
F' L B2 F2 U' L2 D2
F' L B2 F2 D' B2 U'
F L B2 D2 U R U2
F2 L B2 F' U R U2
F' L' R2 D R2 F2 B2
F' L' R2 D R2 B2 F2
F' L' R2 D F2 R2 B2
F' L' R2 D F2 B2 R2
F' L' R2 D B2 R2 F2
F' L' R2 D B2 F2 R2
L R' D2 R F' U' L'
F L' U R U' L2 U'
F L' U R U2 D F2
F L' U R D U2 F2
F L' U R D' B2 U2
F L' U D R U2 F2
F L' U D' R B2 U2
F L' U D' B2 R U2
F L' U' D L F2 L'
F L' U' D L' F2 L'
F L' U' D L2 F2 L'
F L' U' D F2 L' D
F L' U' D F2 L' D'
F L' U' D F2 L' D2
F L' U' D F2 D L'
F L' U' D F2 D' L'
F L' U' D F2 D2 L'
F L' U' F2 D L' F2
F L' D L U' F2 L'
F' L' D R2 F2 D B2
F L' D L' U' F2 L'
F L' D L2 U' F2 L'
F' L' D F2 R2 D B2
F L' D U R U2 F2
F L' D U' L F2 L'
F L' D U' L' F2 L'
F L' D U' L2 F2 L'
F L' D U' F2 L' D
F L' D U' F2 L' D'
F L' D U' F2 L' D2
F L' D U' F2 D L'
F L' D U' F2 D' L'
F L' D U' F2 D2 L'
F L' D B U' F2 L'
F L' D B' U' F2 L'
F L' D B2 U' F2 L'
F L' D' U R B2 U2
F L' D' U B2 R U2
F2 L' F L2 F2 U' L
F' L' F' L2 F' U' L2
F2 L' F' L2 U R U2
F2 L' F' U' D F2 L'
F2 L' F' D U' F2 L'
F' L' F2 L2 U' L2 D
F' L' F2 L2 U' L2 D'
F' L' F2 L2 U' L2 D2
F' L' F2 L2 D' B2 U'
F' L' F2 L2 B U' L2
F' L' F2 L2 B' U' L2
F' L' F2 L2 B2 U' L2
F L' F2 L2 F2 U' L
F' L' F2 B L2 U' L2
F' L' F2 B' L2 U' L2
F' L' F2 B2 L2 U' L2
F' L' B L2 F2 U' L2
F L' B L2 U R U2
F L' B U' D F2 L'
F' L' B F2 L2 U' L2
F L' B D U' F2 L'
F' L' B' L2 F2 U' L2
F L' B' L2 U R U2
F L' B' U' D F2 L'
F' L' B' F2 L2 U' L2
F L' B' D U' F2 L'
F' L' B2 L2 F2 U' L2
F L' B2 L2 U R U2
F L' B2 U' D F2 L'
F' L' B2 F2 L2 U' L2
F L' B2 D U' F2 L'
F L2 U R U' L' U'
F' L2 U' L D R2 F2
F' L2 U' L D F2 R2
F L2 U' L D F2 L'
F' L2 D L' U' L2 R2
F' L2 D L' U' R2 L2
F L2 U2 F2 R U L'
F L2 D L' U R U2
F L2 D' L' U R U2
L U L U F B' U
L U L U B' F U
F L2 D2 L' U R U2
L U L' U' F B' U'
L U L' U' B' F U'
F' L2 F2 U2 R U L
F L2 B L' U R U2
F L2 B' L' U R U2
F L2 B2 L' U R U2
F' R L F2 R' U' L2
U' R U F L B U'
F R U' L R' U' R
F R U' R' L U' R
U' R F L B U' B'
R' U' R F L B U'
F R' L D R B2 U'
F R' L D B2 R U'
F R' L D2 R U' L2
F R' D L R B2 U'
F R' D L B2 R U'
F R' D R L B2 U'
F R' D2 L R U' L
F R' D2 R L U' L
F' R2 L F2 R2 U' L2
L U2 D' B U L R'
L U2 D' B U R' L
F R2 L U' D B2 L
F' R2 L' D R2 F2 B2
F' R2 L' D R2 B2 F2
F' R2 L' D F2 R2 B2
F' R2 L' D F2 B2 R2
F' R2 L' D B2 R2 F2
F' R2 L' D B2 F2 R2
F R2 L D U' B2 L
F R2 L B2 R2 U' L
F R2 D L U' B2 L
L D F U L' R U2
L D F U R L' U2
L D F' U' L' R D
L D F' U' L' R D'
L D F' U' L' R D2
L D F' U' L' D R
L D F' U' L' D' R
L D F' U' L' D2 R
L D F' U' R L' D
L D F' U' R L' D'
L D F' U' R L' D2
L D F' U' R D L'
L D F' U' R D' L'
L D F' U' R D2 L'
L D F' U' D L' R
L D F' U' D R L'
L D F' U' D' L' R
L D F' U' D' R L'
L D F' U' D2 L' R
L D F' U' D2 R L'
L D F' D U' L' R
L D F' D U' R L'
L D F' D' U' L' R
L D F' D' U' R L'
L D F' D2 U' L' R
L D F' D2 U' R L'
L D F' B U' L' R
L D F' B U' R L'
L D F' B' U' L' R
L D F' B' U' R L'
L D F' B2 U' L' R
L D F' B2 U' R L'
F U R U' L U' D
F U R U' L U' D'
F U R U' L U' D2
F U R U' L D U'
F U R U' L D' U'
F U R U' L D2 U'
F U R U' D L U'
F U R U' D' L U'
F U R U' D2 L U'
F U R D U' L U'
F U R D' U' L U'
F U R D2 U' L U'
F U R B2 U R' U
L D B F' U' L' R
L D B F' U' R L'
L D B' F' U' L' R
L D B' F' U' R L'
F U D R U' L U'
F U D' R U' L U'
L D B2 F' U' L' R
L D B2 F' U' R L'
F U D2 R U' L U'
F U B D' R U2 F'
F U B2 R U R2 U
F U B2 R U2 D' F2
F U B2 R D B2 U2
F U B2 R D' U2 F2
F' U' L' R D R2 F2
F' U' L' R D F2 R2
F' U' L' R' D R2 F2
F' U' L' R' D F2 R2
F' U' L' R2 D R2 F2
F' U' L' R2 D F2 R2
F' U' L' U L2 F2 U'
F' U' L' U F2 L2 U'
F' U' L' D R' F2 R'
F' U' L' D R2 F2 D
F' U' L' D R2 F2 D'
F' U' L' D R2 F2 D2
F' U' L' D F R2 F
F' U' L' D F2 R2 D
F' U' L' D F2 R2 D'
F' U' L' D F2 R2 D2
L D' U2 B U L R'
L D' U2 B U R' L
F U' L' D L F2 L'
F U' L' D L' F2 L'
F U' L' D L2 F2 L'
F U' L' D F2 L' D
F U' L' D F2 L' D'
F U' L' D F2 L' D2
F U' L' D F2 D L'
F U' L' D F2 D' L'
F U' L' D F2 D2 L'
F' U' R L' D R2 F2
F' U' R L' D F2 R2
F U' L' F2 D L' F2
F' U' R' L' D R2 F2
F' U' R' L' D F2 R2
L D' F' B U' L' R'
L D' F' B U' R' L'
F' U' R2 L' D R2 F2
F' U' R2 L' D F2 R2
F' U' D L' R2 D F2
L D' B F' U' L' R'
L D' B F' U' R' L'
F' U' D R2 L' D F2
F' U' D' L' D F2 R
F U' D L' D F2 L'
F U' D F2 L' D F2
F U' D' L' D F2 L'
F U' D' F2 L' D F2
F2 U' F L' D R2 F2
F2 U' F L' D F2 R2
F U' D2 L' D F2 L'
F U' D2 F2 L' D F2
F U' F2 L' U L2 U'
F U' F2 L' D F2 D
F U' F2 L' D F2 D'
F U' F2 L' D F2 D2
F U' F2 L' F D F2
F U' F2 L' F' D F2
F U' F2 L' F2 D F2
L D2 R F' R' U' L'
F U' F2 U L U' L2
F U' F2 D L' D F2
F U' F2 D' L' D F2
F U' F2 D2 L' D F2
F' U2 L F2 R U' L2
F U2 R U2 L U' L'
U' F L R B U' B'
D' F L U R U2 D
D' F L U R U2 D'
D' F L U R U2 D2
D' F L U R D U2
D' F L U R D' U2
D' F L U R D2 U2
D' F L U D R U2
D' F L U D' R U2
D' F L U D2 R U2
D2 F L U R U2 D
D2 F L U R U2 D'
D2 F L U R U2 D2
D2 F L U R D U2
D2 F L U R D' U2
D2 F L U R D2 U2
D' F L U' F2 L' F2
D2 F L U D R U2
D2 F L U D' R U2
D2 F L U D2 R U2
D' F L U2 F2 U L'
D2 F L U' F2 L' F2
D' F L D U R U2
D2 F L U2 F2 U L'
D' F L D' U R U2
D2 F L D U R U2
D' F L D2 U R U2
D2 F L D' U R U2
D2 F L D2 U R U2
U' F L B' U' B L
D' F L B U R U2
D' F L B' U R U2
D2 F L B U R U2
D' F L B2 U R U2
D2 F L B' U R U2
D2 F L B2 U R U2
R2 F L R2 U R' U2
R2 F L R2 B2 U' L
D' F L' U' D F2 L'
D2 F L' U' D F2 L'
D' F L' D U' F2 L'
D F L U R U2 D
D F L U R U2 D'
D F L U R U2 D2
D F L U R D U2
D F L U R D' U2
D F L U R D2 U2
D2 F L' D U' F2 L'
D F L U D R U2
D F L U D' R U2
D F L U D2 R U2
D F L U' F2 L' F2
D F L U2 F2 U L'
D F L D U R U2
F' U2 D2 B2 R' U L'
D F L D' U R U2
D F L D2 U R U2
R F L R' U R2 U2
R F L R' U' D2 L2
R F L R' D B2 U'
R F L R' D2 U' L2
D F L B U R U2
D F L B' U R U2
D F L B2 U R U2
D F L' U' D F2 L'
D F L' D U' F2 L'
U' F R L B U' B'
F U2 F2 U L' D F2
F U2 F2 U2 L U' L2
R F R' L U R2 U2
R F R' L U' D2 L2
R F R' L D B2 U'
R F R' L D2 U' L2
R2 F R2 L U R' U2
R2 F R2 L U R' U2
R2 F R2 L B2 U' L
D' F U R U' L U'
D2 F U R U' L U'
R F R' D L B2 U'
R F R' D2 L U' L
D' F U' L' D F2 L'
D2 F U' L' D F2 L'
D F U R U' L U'
D' F U' F2 L' D F2
D2 F U' F2 L' D F2
F' D L U' L2 R2 D
F' D L U' L2 R2 D'
F' D L U' L2 R2 D2
F' D L U' R2 L2 D
F' D L U' R2 L2 D'
F' D L U' R2 L2 D2
F' D L D' F2 B2 U'
F' D L D' B2 F2 U'
F' D L F U' L2 R2
F' D L F U' R2 L2
F' D L F' U' L2 R2
F' D L F' U' R2 L2
D F U' L' D F2 L'
F' D L F2 U' L2 R2
F' D L F2 U' R2 L2
F' D L B U' L2 R2
F' D L B U' R2 L2
F' D L B' U' L2 R2
F' D L B' U' R2 L2
F' D L B2 U' L2 R2
F' D L B2 U' R2 L2
F' D L' R2 D F2 B2
F' D L' R2 D B2 F2
D' F D L U R U2
D2 F D L U R U2
D F U' F2 L' D F2
F D L U R U2 D
F D L U R U2 D'
F D L U R U2 D2
F D L U R D U2
F D L U R D' U2
F D L U R D2 U2
F D L U D R U2
F D L U D' R U2
F D L U D2 R U2
F D L U' F2 L' F2
F D L U2 F2 U L'
F D L D U R U2
F D L D' U R U2
F D L D2 U R U2
D' F D' L U R U2
F D L B U R U2
D2 F D' L U R U2
F D L B' U R U2
F D L B2 U R U2
D F D L U R U2
F D L' U' D F2 L'
F D L' D U' F2 L'
D' F D2 L U R U2
D2 F D2 L U R U2
D F D' L U R U2
D F D2 L U R U2
F' D R2 L' D F2 B2
F' D R2 L' D B2 F2
U' F B' U' B L F
D' F B' U R B U2
D2 F B' U R B U2
F' D U' L' R2 D F2
D F B' U R B U2
D' F' L U' L2 D R2
D2 F' L U' L2 D R2
F' D U' R2 L' D F2
D' F' L F2 U' L2 D
D' F' L F2 U' L2 D'
D' F' L F2 U' L2 D2
D2 F' L F2 U' L2 D
D2 F' L F2 U' L2 D'
D2 F' L F2 U' L2 D2
D' F' L F2 D' B2 U'
D2 F' L F2 D' B2 U'
D' F' L F2 B U' L2
L' F' L F L U' L
D' F' L F2 B' U' L2
D2 F' L F2 B U' L2
D' F' L F2 B2 U' L2
D2 F' L F2 B' U' L2
D2 F' L F2 B2 U' L2
D' F' L B F2 U' L2
D2 F' L B F2 U' L2
D' F' L B' F2 U' L2
D2 F' L B' F2 U' L2
F D U R U' L U'
D' F' L B2 F2 U' L2
D2 F' L B2 F2 U' L2
R2 F' L R2 F2 U' L2
D F' L U' L2 D R2
F D U' L' D F2 L'
D' F' L' F2 L2 U' L2
D2 F' L' F2 L2 U' L2
R2 F' L F2 R2 U' L2
B' D F U R B U2
F D U' F2 L' D F2
D F' L F2 U' L2 D
D F' L F2 U' L2 D'
D F' L F2 U' L2 D2
D F' L F2 D' B2 U'
D F' L F2 B U' L2
D F' L F2 B' U' L2
D F' L F2 B2 U' L2
R F' L R' F2 U' L2
D F' L B F2 U' L2
D F' L B' F2 U' L2
D F' L B2 F2 U' L2
R2 F' L' D R2 F2 B2
R2 F' L' D R2 B2 F2
R2 F' L' D F2 R2 B2
R2 F' L' D F2 B2 R2
R2 F' L' D B2 R2 F2
R2 F' L' D B2 F2 R2
R F' L F2 R' U' L2
D F' L' F2 L2 U' L2
L2 F' L2 F L' U' L2
B D F U' F2 L' F
L F' L' F L U' L'
F2 D F' D2 L B' U'
F D F2 L F2 U' L2
R2 F' R2 L F2 U' L2
R F' R' L F2 U' L2
D2 F' U' L' D R2 F2
D2 F' U' L' D F2 R2
D' F' U' L' D R2 F2
D' F' U' L' D F2 R2
F D B' U R B U2
F' D' L U L U2 L
F' D' L D' B2 U' R'
F2 D' L D F' B' U'
D F' U' L' D R2 F2
D F' U' L' D F2 R2
F2 D' L D B' F' U'
F2 D' L D' F' B' U'
F2 D' L D' B' F' U'
F2 D' L D2 F' B' U'
F2 D' L D2 B' F' U'
F' D' L B2 U' L2 R'
F' D' L B2 U' R' L2
F2 D' L F' D B' U'
F2 D' L F' D' B' U'
F2 D' L F' D2 B' U'
F2 D' L F' B' U' D
F2 D' L F' B' U' D'
F2 D' L F' B' U' D2
F2 D' L F' B' D U'
F2 D' L F' B' D' U'
F2 D' L F' B' D2 U'
F2 D' L B' D F' U'
F2 D' L B' D' F' U'
F2 D' L B' D2 F' U'
F2 D' L B' F' U' D
F2 D' L B' F' U' D'
F2 D' L B' F' U' D2
F2 D' L B' F' D U'
F2 D' L B' F' D' U'
F2 D' L B' F' D2 U'
D2 F' D L U' L2 R2
D2 F' D L U' R2 L2
D' F' D L U' L2 R2
D' F' D L U' R2 L2
L F' U' L' U F U'
F D' L U R U2 D
F D' L U R U2 D'
F D' L U R U2 D2
F D' L U R D U2
F D' L U R D' U2
F D' L U R D2 U2
F D' L U D R U2
F D' L U D' R U2
F D' L U D2 R U2
F D' L U' F2 L' F2
F D' L U2 F2 U L'
F D' L D U R U2
F D' L D' U R U2
F D' L D2 U R U2
F D' L B U R U2
F D' L B' U R U2
F D' L B2 U R U2
D F' D L U' L2 R2
D F' D L U' R2 L2
F D' L' U' D F2 L'
F D' L' D U' F2 L'
L F' D' B U' L' R'
L F' D' B U' R' L'
F' D' U' L' D F2 R
D2 F2 L F' U R U2
D' F2 L F' U R U2
L' F2 L F L U' L2
F D' U R U' L U'
F D' U' L' D F2 L'
B' D' F U R B U2
D F2 L F' U R U2
F2 D' F L F2 B' U'
F2 D' F L B' F2 U'
F D' U' F2 L' D F2
F2 D' F' L D B' U'
F2 D' F' L D' B' U'
F2 D' F' L D2 B' U'
F2 D' F' L B' U' D
F2 D' F' L B' U' D'
F2 D' F' L B' U' D2
F2 D' F' L B' D U'
F2 D' F' L B' D' U'
F2 D' F' L B' D2 U'
B D' F U R U2 F'
L F2 L' F L U' L2
F D' F2 L F2 U' L2
U' F2 U L F' U' L'
U' F2 U F' L U' L2
F D' B' U R B U2
F' D2 L U' L2 D' R2
F' D2 L U2 B2 U L2
F' D2 L D' B2 U' R2
F2 D2 L F' B' U' L
U2 F2 U2 L F' U' L'
F2 D2 L B' F' U' L
U2 F2 U2 F' L U' L2
F D2 L U R U2 D
F D2 L U R U2 D'
F D2 L U R U2 D2
F D2 L U R D U2
F D2 L U R D' U2
F D2 L U R D2 U2
F D2 L U D R U2
F D2 L U D' R U2
F D2 L U D2 R U2
F D2 L U' F2 L' F2
F D2 L U2 F2 U L'
F D2 L D U R U2
F D2 L D' U R U2
F D2 L D2 U R U2
D2 F2 D' L F' B' U'
D2 F2 D' L B' F' U'
D' F2 D' L F' B' U'
D' F2 D' L B' F' U'
F D2 L B U R U2
F D2 L B' U R U2
F D2 L B2 U R U2
F D2 L' U' D F2 L'
D2 F2 D' F' L B' U'
D' F2 D' F' L B' U'
F D2 L' D U' F2 L'
D F2 D' L F' B' U'
D F2 D' L B' F' U'
D F2 D' F' L B' U'
F D2 U R U' L U'
F' D2 U2 B2 R' U L'
B' D2 F U R B U2
F D2 U' L' D F2 L'
F D2 U' F2 L' D F2
B D2 F L' U R U2
F2 D2 F' L B' U' L
F2 D2 F' D L B' U'
F2 D2 F' B' U' L F
F D2 F2 L F2 U' L2
F2 D2 B' F' U' L F
B' F L U R B U2
F D2 B' U R B U2
B' F L' U R B U2
B' F L2 U R B U2
L B D F' U' L' R
L B D F' U' R L'
B' F U R D B U2
B' F U R D' B U2
B' F U R D2 B U2
B' F U R B U2 D
B' F U R B U2 D'
B' F U R B U2 D2
B' F U R B D U2
B' F U R B D' U2
B' F U R B D2 U2
B' F U D R B U2
B' F U D' R B U2
B' F U D2 R B U2
B2 F U R U R2 U
B' F U B R B U2
B2 F U R U2 D' F2
B2 F U R D B2 U2
B2 F U R D' U2 F2
B' F U B' R B U2
B' F U B2 R B U2
B' F U' L F2 L' F'
B' F U' L2 F2 L' F
B' F U' F L F L'
B' F U' F2 L F L2
F' B U' D L' R2 F
F' B U' D L' F R2
F' B U' D R2 L' F
B F U D' R U2 F'
F B U D' R U2 F'
B2 F U2 R' U D2 L2
B2 F U2 R' U' R2 U2
B2 F U2 R' D' F2 U
B2 F U2 R' D2 U L2
B F U' D F2 L' F
B F U' F2 D L' F
B2 F U2 F2 R' U L'
B' F D U R B U2
F B U' D F2 L' F
F B U' F2 D L' F
F' B D U' L' R2 F
F' B D U' L' F R2
F' B D U' R2 L' F
B' F D' U R B U2
B F D U' F2 L' F
B' F D2 U R B U2
F B D U' F2 L' F
B F D' U R U2 F'
F B D' U R U2 F'
F B' L U R B U2
B' F' L2 F2 U' L F
F' B' L2 F2 U' L F
F B' L' U R B U2
F B' L2 U R B U2
L B' D F' U' L' R
L B' D F' U' R L'
U' B' F U' B L F
D2 B' F U R B U2
D' B' F U R B U2
F B' U R D B U2
F B' U R D' B U2
F B' U R D2 B U2
F B' U R B U2 D
F B' U R B U2 D'
F B' U R B U2 D2
F B' U R B D U2
F B' U R B D' U2
F B' U R B D2 U2
F B' U D R B U2
F B' U D' R B U2
F B' U D2 R B U2
F B' U B R B U2
B F' U' D L' R2 F
B F' U' D L' F R2
B F' U' D R2 L' F
F B' U B' R B U2
D B' F U R B U2
F B' U B2 R B U2
F B' U' L F2 L' F'
F B' U' L2 F2 L' F
F B' U' F L F L'
F B' U' F2 L F L2
B F' D U' L' R2 F
B F' D U' L' F R2
B F' D U' R2 L' F
F B' D U R B U2
L2 B2 L' U2 B U L
F B' D' U R B U2
F B' D2 U R B U2
F B2 U R U R2 U
F B2 U R U2 D' F2
F B2 U R D B2 U2
F B2 U R D' U2 F2
L B2 D F' U' L' R
L B2 D F' U' R L'
F B2 U2 R' U D2 L2
F B2 U2 R' U' R2 U2
F B2 U2 R' D' F2 U
F B2 U2 R' D2 U L2
F B2 U2 F2 R' U L'
