R U F2 B U F
R U B F2 U F
U F2 R U F' R
U F2 U R F' R
U F2 U F' R F'
U F2 U R F' R D2
U F2 U R F' D R
U F2 U R F' D' R
U F2 U R F' D2 R
U F2 U F' R D F'
U F2 U F' R D' F'
U F2 U F' R D2 F'
U F2 U F' R F' D
U F2 U F' R F' D'
U F2 U F' R F' D2
F2 D2 L' U F R B2
F2 D2 L' U F B2 R
F2 D2 L' U B2 F R
U F2 U2 F' U' R F'
U F2 D R' B R' U
U F2 D B R' B U
U F2 B R U F' R
R F2 D2 B U F B
R F2 D2 B U B F
U F2 B U R F' R
U F2 B U F' R F'
R F2 B U D2 F B2
R F2 B U D2 B2 F
R F2 B U' F2 U2 F'
U F2 B' R U F' R
R F2 B D2 U F B2
R F2 B D2 U B2 F
U F2 B' U R F' R
U F2 B' U F' R F'
U F2 B2 R U F' R
U F2 B2 U R F' R
U F2 B2 U F' R F'
R' B R2 U F2 B U
R' B R2 U B F2 U
R' B U F2 U2 F U'
R' B U' D' F' U' L2
R' B U' D2 F' B2 U'
R' B U' D2 B2 F' U'
R' B U' F' U2 F' U
R' B D R2 U B U
R' B D' U' F' U' L2
R' B D2 U' F' B2 U'
R' B D2 U' B2 F' U'
U B F2 R U F' R
U B F2 U R F' R
U B F2 U F' R F'
R B F2 U D2 F B2
R B F2 U D2 B2 F
R B F2 U' F2 U2 F'
R B F2 D2 U F B2
R B F2 D2 U B2 F
R B' U F2 B2 U F
R B' U B2 F2 U F
R B' U2 D' L2 F' R2
R B' U2 D' F' L2 R2
R B' U2 D' F' R2 L2
R B' D L2 R2 B U2
R B' D R2 L2 B U2
R B' D R2 B L2 U2
R B' D' U2 L2 F' R2
R B' D' U2 F' L2 R2
R B' D' U2 F' R2 L2
R B' D' F' L2 R2 B'
R B' D' F' L2 B' R2
R B' D' F' R2 L2 B'
U B' F2 R U F' R
U B' F2 U R F' R
U B' F2 U F' R F'
R B2 U F2 B' U F
R B2 U B' F2 U F
U B2 F2 R U F' R
U B2 F2 U R F' R
U B2 F2 U F' R F'
