F U R D R2 B
F U R' D B R2
F U R' B D R2
F U2 R' F2 U' B
D' F L' U D R2
D' F L' U2 F2 U'
D' F L' D U R2
D' F L' D2 B2 U
F U2 F2 R' U' B
D' F U2 F2 R U'
D' F D L' U R2
D' F D2 L' B2 U
D' F D2 B2 L' U
F D B' L U R2
F D2 L B2 U B
F D2 B2 L U B'
F D2 B2 L U B' D2
F D2 B2 L D U B'
F D2 B2 L D' U B'
F D2 B2 L D2 U B'
F D2 B2 L' U' F U2
F D2 B2 U L B' L'
D' B F L' U D R2
D' B F L' U2 F2 U'
D' B F L' D U R2
D' B F L' D2 B2 U
D' B F U2 F2 R U'
D' B F D L' U R2
D' B F D2 L' B2 U
D' B F D2 B2 L' U
B' F U R D R2 B
B' F U R' D B R2
B' F U R' B D R2
D B F U2 R' F2 U'
D B F U2 F2 R' U'
B2 F U R D R2 B
B2 F U R' D B R2
B2 F U R' B D R2
D B F D2 B2 L U
B F U R D R2 B
B F U R' D B R2
B F U R' B D R2
F B U R D R2 B
B' F U2 R' F2 U' B
F B U R' D B R2
F B U R' B D R2
B' F U2 F2 R' U' B
B2 F U2 R' F2 U' B
B2 F U2 F2 R' U' B
B' F D B' L U R2
B F U2 R' F2 U' B
B F U2 F2 R' U' B
F B U2 R' F2 U' B
B2 F D B' L U R2
F B U2 F2 R' U' B
B' F D2 L B2 U B
B F D B' L U R2
B2 F D2 L B2 U B
B' F D2 B2 L U B'
F B D B' L U R2
B2 F D2 B2 L U B'
B F D2 L B2 U B
F B D2 L B2 U B
B F D2 B2 L U B'
F B D2 B2 L U B'
D' B' F L' U D R2
D' B' F L' U2 F2 U'
D' B' F L' D U R2
D' B' F L' D2 B2 U
D' B' F U2 F2 R U'
D' B' F D L' U R2
D' B' F D2 L' B2 U
D' B' F D2 B2 L' U
F B' U R D R2 B
F B' U R' D B R2
F B' U R' B D R2
D B' F L U D R2
D B' F L U2 F2 U'
D B' F L D U R2
D B' F L D2 B2 U
D B' F D L U R2
D B' F D2 L B2 U
F B' U2 R' F2 U' B
F B' U2 F2 R' U' B
F B' D B' L U R2
F B' D2 L B2 U B
F B' D2 B2 L U B'
F B2 U R D R2 B
F B2 U R' D B R2
F B2 U R' B D R2
D' B2 F L' U D R2
D' B2 F L' U2 F2 U'
D' B2 F L' D U R2
D' B2 F L' D2 B2 U
D' B2 F U2 F2 R U'
D' B2 F D L' U R2
D' B2 F D2 L' B2 U
D' B2 F D2 B2 L' U
F B2 U2 R' F2 U' B
F B2 U2 F2 R' U' B
F B2 D B' L U R2
F B2 D2 L B2 U B
F B2 D2 B2 L U B'
