U' F2 B L U'
U' B L F2 U'
U' B F2 L U'
U' L F2 B L U'
U' L B L F2 U'
U' L B F2 L U'
U' L' F2 B L U'
U' L' B L F2 U'
U' L' B F2 L U'
D' L2 U' B L U'
U' L2 F2 B L U'
U' L2 B L F2 U'
U' L2 B F2 L U'
L' U' F2 B L U'
L' U' B L F2 U'
L' U' B F2 L U'
L2 U' F2 B L U'
L U' F2 B L U'
L2 U' B L F2 U'
L U' B L F2 U'
L2 U' B F2 L U'
L U' B F2 L U'
R D B R' U2 R'
U' D B L U' R2
D U' B L U' R2
U' F' B L F' U'
U' F2 L B L U'
U' F2 L' B L U'
U' F2 L2 B L U'
U' F2 D B L U'
U' F2 D' B L U'
U' F2 D2 B L U'
U' F2 B L U' D
U' F2 B L U' D'
U' F2 B L U' D2
U' F2 B L D U'
U' F2 B L D' U'
U' F2 B L D2 U'
U' F2 B D L U'
U' F2 B D' L U'
U' F2 B D2 L U'
U' B L U' D R2
U' B L D U' R2
U' B L F2 U' D
U' B L F2 U' D'
U' B L F2 U' D2
U' B L F2 D U'
U' B L F2 D' U'
U' B L F2 D2 U'
U' B L' F2 L2 U'
U' B D L U' R2
U' B F' L F' U'
U' B F2 L U' D
U' B F2 L U' D'
U' B F2 L U' D2
U' B F2 L D U'
U' B F2 L D' U'
U' B F2 L D2 U'
U' B F2 D L U'
U' B F2 D' L U'
U' B F2 D2 L U'
U' L' F2 L B L U'
U' L' F2 L' B L U'
U' L' F2 L2 B L U'
U' L' F2 D B L U'
U' L' F2 D' B L U'
U' L' F2 D2 B L U'
U' L' F2 B L U' D
U' L' F2 B L U' D'
U' L' F2 B L U' D2
U' L' F2 B L D U'
U' L' F2 B L D' U'
U' L' F2 B L D2 U'
U' L' F2 B D L U'
U' L' F2 B D' L U'
U' L' F2 B D2 L U'
U' L' B L U' D R2
U' L' B L D U' R2
U' L' B L F2 U' D
U' L' B L F2 U' D'
U' L' B L F2 U' D2
U' L' B L F2 D U'
U' L' B L F2 D' U'
U' L' B L F2 D2 U'
U' L' B L' F2 L2 U'
U' L' B D L U' R2
U' L' B F' L F' U'
U' L' B F2 L U' D
U' L' B F2 L U' D'
U' L' B F2 L U' D2
U' L' B F2 L D U'
U' L' B F2 L D' U'
U' L' B F2 L D2 U'
U' L' B F2 D L U'
U' L' B F2 D' L U'
U' L' B F2 D2 L U'
R L2 D B R' U2 R'
D' L2 R D B R' U2
D' L2 U' L B L U'
D' L2 U' L' B L U'
D' L2 U' L2 B L U'
D' L2 U' D B L U'
D' L2 U' D' B L U'
D' L2 U' D2 B L U'
D' L2 U' B L U' D
D' L2 U' B L U' D'
D' L2 U' B L U' D2
D' L2 U' B L D U'
D' L2 U' B L D' U'
D' L2 U' B L D2 U'
D' L2 U' B D L U'
D' L2 U' B D' L U'
D' L2 U' B D2 L U'
D L2 U' B L U' R2
D' L2 D U' B L U'
U' L2 D B L U' R2
D' L2 D' U' B L U'
D' L2 D2 U' B L U'
U' L2 F' B L F' U'
U' L2 F2 L B L U'
U' L2 F2 L' B L U'
U' L2 F2 L2 B L U'
U' L2 F2 D B L U'
U' L2 F2 D' B L U'
U' L2 F2 D2 B L U'
U' L2 F2 B L U' D
U' L2 F2 B L U' D'
U' L2 F2 B L U' D2
U' L2 F2 B L D U'
U' L2 F2 B L D' U'
U' L2 F2 B L D2 U'
U' L2 F2 B D L U'
U' L2 F2 B D' L U'
U' L2 F2 B D2 L U'
U' L2 B L U' D R2
U' L2 B L D U' R2
U' L2 B L F2 U' D
U' L2 B L F2 U' D'
U' L2 B L F2 U' D2
U' L2 B L F2 D U'
U' L2 B L F2 D' U'
U' L2 B L F2 D2 U'
U' L2 B L' F2 L2 U'
U' L2 B D L U' R2
U' L2 B F' L F' U'
U' L2 B F2 L U' D
U' L2 B F2 L U' D'
U' L2 B F2 L U' D2
U' L2 B F2 L D U'
U' L2 B F2 L D' U'
U' L2 B F2 L D2 U'
U' L2 B F2 D L U'
U' L2 B F2 D' L U'
U' L2 B F2 D2 L U'
D' R L2 D B R' U2
B' R U2 D L2 R2 F'
B' R U2 D R2 L2 F'
B' R U2 D R2 F' L2
D2 R D L2 B R' U2
B' R D R2 F' L2 B'
B' R D U2 L2 R2 F'
B' R D U2 R2 L2 F'
B' R D U2 R2 F' L2
D2 R D B L2 R' U2
D2 R D B R' L2 U2
B' R D B U2 L2 R2
B' R D B U2 R2 L2
B' R D' L2 R2 U2 F'
B' R D' L2 B R2 U2
D R D B R' U2 R2
B' R D' R2 L2 U2 F'
B' R D' B L2 R2 U2
B' R D' B R2 L2 U2
L' U' L F2 B L U'
L' U' L B L F2 U'
L' U' L B F2 L U'
L2 U' L F2 B L U'
L2 U' L B L F2 U'
L2 U' L B F2 L U'
L U' L F2 B L U'
L U' L B L F2 U'
L U' L B F2 L U'
L' U' L' F2 B L U'
L' U' L' B L F2 U'
L' U' L' B F2 L U'
L2 U' L' F2 B L U'
L2 U' L' B L F2 U'
L2 U' L' B F2 L U'
L U' L' F2 B L U'
L U' L' B L F2 U'
L U' L' B F2 L U'
L' U' L2 F2 B L U'
L' U' L2 B L F2 U'
L' U' L2 B F2 L U'
L2 U' L2 F2 B L U'
L2 U' L2 B L F2 U'
L2 U' L2 B F2 L U'
L U' L2 F2 B L U'
L U' L2 B L F2 U'
L U' L2 B F2 L U'
U' R F2 R' B L U'
B R F2 U F2 B U2
B R F2 U B F2 U2
B R F2 D R2 U' F'
B' R B U' F2 B U'
B' R B U' B F2 U'
B2 R B U' F2 B2 U'
B2 R B U' B2 F2 U'
B2 R B U2 D L2 R2
B2 R B U2 D R2 L2
B2 R B D U2 L2 R2
B2 R B D U2 R2 L2
B2 R B D' L2 R2 U2
B2 R B D' R2 L2 U2
B R B U' F2 B' U'
B R B U' B' F2 U'
L' U' D B L U' R2
L2 U' D B L U' R2
L U' D B L U' R2
L' U' F' B L F' U'
L' U' F2 L B L U'
L' U' F2 L' B L U'
L' U' F2 L2 B L U'
L2 U' F' B L F' U'
L2 U' F2 L B L U'
L2 U' F2 L' B L U'
L2 U' F2 L2 B L U'
F2 R' U F2 U2 F L'
L U' F' B L F' U'
L' U' F2 D B L U'
R' U' F2 B U' F L
L' U' F2 D' B L U'
L' U' F2 D2 B L U'
L' U' F2 B L U' D
L' U' F2 B L U' D'
L' U' F2 B L U' D2
L' U' F2 B L D U'
L' U' F2 B L D' U'
L' U' F2 B L D2 U'
L' U' F2 B D L U'
L' U' F2 B D' L U'
L' U' F2 B D2 L U'
L U' F2 L B L U'
L U' F2 L' B L U'
L' U' B L U' D R2
L' U' B L D U' R2
L U' F2 L2 B L U'
L2 U' F2 D B L U'
L' U' B L F2 U' D
L' U' B L F2 U' D'
L' U' B L F2 U' D2
L' U' B L F2 D U'
L' U' B L F2 D' U'
L' U' B L F2 D2 U'
L2 U' F2 D' B L U'
L' U' B L' F2 L2 U'
L2 U' F2 D2 B L U'
L2 U' F2 B L U' D
L2 U' F2 B L U' D'
L2 U' F2 B L U' D2
L2 U' F2 B L D U'
L2 U' F2 B L D' U'
L2 U' F2 B L D2 U'
L2 U' F2 B D L U'
L2 U' F2 B D' L U'
L2 U' F2 B D2 L U'
B' R' U' F2 B2 U' F
L2 U' B L U' D R2
L2 U' B L D U' R2
L2 U' B L F2 U' D
L2 U' B L F2 U' D'
L2 U' B L F2 U' D2
L2 U' B L F2 D U'
L2 U' B L F2 D' U'
L2 U' B L F2 D2 U'
L2 U' B L' F2 L2 U'
L U' F2 D B L U'
B' R' U' B2 F2 U' F
B2 R' U' F2 B' U' F
L U' F2 D' B L U'
L' U' B D L U' R2
L U' F2 D2 B L U'
L U' F2 B L U' D
L U' F2 B L U' D'
L U' F2 B L U' D2
L U' F2 B L D U'
L U' F2 B L D' U'
L U' F2 B L D2 U'
L U' F2 B D L U'
B2 R' U' B' F2 U' F
L U' F2 B D' L U'
L U' F2 B D2 L U'
R' U' B F2 U' F L
L U' B L U' D R2
L U' B L D U' R2
L U' B L F2 U' D
L U' B L F2 U' D'
L U' B L F2 U' D2
L U' B L F2 D U'
L U' B L F2 D' U'
L' U' B F' L F' U'
L U' B L F2 D2 U'
L' U' B F2 L U' D
L' U' B F2 L U' D'
L' U' B F2 L U' D2
L' U' B F2 L D U'
L' U' B F2 L D' U'
L' U' B F2 L D2 U'
L U' B L' F2 L2 U'
L' U' B F2 D L U'
B' R' U2 D L2 F' R2
L' U' B F2 D' L U'
L2 U' B D L U' R2
L' U' B F2 D2 L U'
B' R' U2 D F' L2 R2
B' R' U2 D F' R2 L2
L2 U' B F' L F' U'
L2 U' B F2 L U' D
L2 U' B F2 L U' D'
L2 U' B F2 L U' D2
L2 U' B F2 L D U'
L2 U' B F2 L D' U'
L2 U' B F2 L D2 U'
L2 U' B F2 D L U'
L2 U' B F2 D' L U'
L2 U' B F2 D2 L U'
L U' B D L U' R2
L U' B F' L F' U'
L U' B F2 L U' D
L U' B F2 L U' D'
L U' B F2 L U' D2
L U' B F2 L D U'
L U' B F2 L D' U'
L U' B F2 L D2 U'
L U' B F2 D L U'
L U' B F2 D' L U'
L U' B F2 D2 L U'
B' R' D U2 L2 F' R2
B' R' D U2 F' L2 R2
B' R' D U2 F' R2 L2
B' R' D F' L2 R2 B'
B' R' D F' L2 B' R2
B' R' D F' R2 L2 B'
B' R' D' L2 R2 B U2
B' R' D' R2 L2 B U2
B' R' D' R2 B L2 U2
B R' F2 U F2 U2 F'
B R' F2 U' D2 F B2
B R' F2 U' D2 B2 F
B R' F2 D R2 U' F
B R' F2 D2 U' F B2
B R' F2 D2 U' B2 F
R D L B R' U2 R'
R D L' B R' U2 R'
R D L2 B R' U2 R'
U R2 F' U2 L' F' U'
R D R2 F' L2 B' L
L' D U' B L U' R2
L2 D U' B L U' R2
U2 D L R2 F D' L2
U' D L B L U' R2
L D U' B L U' R2
U' D L' B L U' R2
U' D L2 B L U' R2
R D B L R' U2 R'
U2 D R2 L F D' L2
R D B L' R' U2 R'
R D B L2 R' U2 R'
R D B R' L U2 R'
R D B R' L' U2 R'
R D B R' L2 U2 R'
R D B R' U2 R' D
R D B R' U2 R' D'
R D B R' U2 R' D2
R D B R' U2 D R'
R D B R' U2 D' R'
R D B R' U2 D2 R'
R D B R' D U2 R'
R D B R' D' U2 R'
R D B R' D2 U2 R'
R D B D2 L2 R' U2
R D B D2 R' L2 U2
U' D F B L U' R2
U' D F' B L U' R2
U' D F2 B L U' R2
U' D B L U' R2 D
U' D B L U' R2 D'
U' D B L U' R2 D2
U' D B L D' F2 U'
U' D B L F U' R2
U' D B L F' U' R2
U' D B L F2 U' R2
L' D' L2 U' B L U'
U' D B D' L F2 U'
U' D B D' F2 L U'
U' D B F L U' R2
U' D B F' L U' R2
U' D B F2 L U' R2
L2 D' L2 U' B L U'
R2 D' L2 U F' R U
L D' L2 U' B L U'
R D' L2 D2 B R' U2
D U' L B L U' R2
D U' L' B L U' R2
D U' L2 B L U' R2
B U' L' F2 U' L F
D U' F B L U' R2
D' U' B L U L U2
U' D' B L U L U2
D U' F' B L U' R2
D2 U' B L U2 B U
U' D' B D L F2 U'
D' U' B D L F2 U'
U' D' B D F2 L U'
D' U' B D F2 L U'
U' D' B D2 L U' R2
D' U' B D2 L U' R2
D U' F2 B L U' R2
D U' B L U' R2 D
D U' B L U' R2 D'
D U' B L U' R2 D2
D U' B L D' F2 U'
D U' B L F U' R2
D U' B L F' U' R2
D U' B L F2 U' R2
R D' B2 L2 U2 F L'
D U' B D' L F2 U'
D U' B D' F2 L U'
D U' B F L U' R2
D U' B F' L U' R2
D U' B F2 L U' R2
D U2 L R2 F D' L2
B' U' F2 B L B U'
B' U' B L F2 B U'
B' U' B L B F2 U'
B2 U' F2 B L B2 U'
B2 U' F2 B' U2 R' U
B U' F2 L' U' L F
B2 U' B L F2 B2 U'
B2 U' B L B2 F2 U'
B' U' B F2 L B U'
B U' F2 B L U' L'
B2 U' B F2 L B2 U'
B U' B F2 L U' L'
B2 U' B' F2 U2 R' U
B' U2 L D R2 F L2
B' U2 L D F L2 R2
B' U2 L D F R2 L2
D U2 R2 L F D' L2
B' U2 L' D L2 R2 F
B' U2 L' D L2 F R2
B' U2 L' D R2 L2 F
U' D2 B L U2 B U
B' U2 D L R2 F L
B' U2 D L F L R2
B' U2 D L F R2 L
B' U2 D R2 L F L
U' F L' B L F U'
U2 F U F B L U'
U2 F U B F L U'
B' D L U2 L R2 F
B' D L U2 L F R2
B' D L U2 R2 L F
U' F D F B L U'
U' F D B F L U'
U' F D' F B L U'
U' F D' B F L U'
B' D R B U2 L2 R
B' D R B U2 R L2
U' F D2 F B L U'
U' F D2 B F L U'
B' D R' U2 L2 F' R'
B' D R' U2 F' L2 R'
B' D R' U2 F' R' L2
B' D R' F' L2 R' B'
B' D R' F' R' L2 B'
U' F B D F L U'
U' F B D' F L U'
U' F B D2 F L U'
U' F' L F' B L U'
U' F' L B L F' U'
B' D U2 L R2 F L
U' F' L B F' L U'
B' D U2 L F L R2
B' D U2 L F R2 L
B' D U2 R2 L F L
U' F' L' F' B L U'
U' F' L' B L F' U'
U' F' L' B F' L U'
U' F' L2 F' B L U'
U' F' L2 B L F' U'
U' F' L2 B F' L U'
U2 F' U F' B L U'
U2 F' U B L F' U'
U2 F' U B F' L U'
U' F' D F' B L U'
B' D' L2 R B R U2
U' F' D B L F' U'
U' F' D B F' L U'
U F' U2 L' F' B U'
U F' U2 L' B F' U'
B2 D' L2 U F R U
U' F' D' F' B L U'
U' F' D' B L F' U'
U' F' D' B F' L U'
B' D' R L2 B R U2
U F' U2 B L' F' U'
B' D' R B L2 R U2
B' D' R B R L2 U2
U' F' D2 F' B L U'
U' F' D2 B L F' U'
U' F' D2 B F' L U'
U' F' B L D F' U'
U' F' B L D' F' U'
U' F' B L D2 F' U'
U' F' B L F' U' D
U' F' B L F' U' D'
U' F' B L F' U' D2
U' F' B L F' D U'
U' F' B L F' D' U'
U' F' B L F' D2 U'
U' F' B L' F' L2 U'
U' F' B D L F' U'
U' F' B D F' L U'
U' F' B D' L F' U'
U' F' B D' F' L U'
U' F' B D2 L F' U'
U' F' B D2 F' L U'
U' F2 L D B L U'
U' F2 L D' B L U'
U' F2 L D2 B L U'
U' F2 L B L U' D
U' F2 L B L U' D'
U' F2 L B L U' D2
U' F2 L B L D U'
U' F2 L B L D' U'
U' F2 L B L D2 U'
U' F2 L B D L U'
U' F2 L B D' L U'
U' F2 L B D2 L U'
U' F2 L' D B L U'
U' F2 L' D' B L U'
U' F2 L' D2 B L U'
U' F2 L' B L U' D
U' F2 L' B L U' D'
U' F2 L' B L U' D2
U' F2 L' B L D U'
U' F2 L' B L D' U'
U' F2 L' B L D2 U'
U' F2 L' B D L U'
U' F2 L' B D' L U'
U' F2 L' B D2 L U'
U2 F2 L B U' F B'
U2 F2 L B U' B' F
U' F2 L2 D B L U'
U' F2 L2 D' B L U'
U' F2 L2 D2 B L U'
U' F2 L2 B L U' D
U' F2 L2 B L U' D'
U' F2 L2 B L U' D2
U' F2 L2 B L D U'
U' F2 L2 B L D' U'
U' F2 L2 B L D2 U'
U' F2 L2 B D L U'
U' F2 L2 B D' L U'
U' F2 L2 B D2 L U'
U' F2 D L B L U'
U' F2 D L' B L U'
U' F2 D L2 B L U'
U' F2 D B L U' D
U' F2 D B L U' D'
U' F2 D B L U' D2
U' F2 D B L D U'
U' F2 D B L D' U'
U' F2 D B L D2 U'
U' F2 D B D L U'
U' F2 D B D' L U'
U' F2 D B D2 L U'
U' F2 D' L B L U'
U' F2 D' L' B L U'
U' F2 D' L2 B L U'
U' F2 D' B L U' D
U' F2 D' B L U' D'
U' F2 D' B L U' D2
U' F2 D' B L D U'
U' F2 D' B L D' U'
U' F2 D' B L D2 U'
U' F2 D' B D L U'
U' F2 D' B D' L U'
U' F2 D' B D2 L U'
U' F2 D2 L B L U'
U' F2 D2 L' B L U'
U' F2 D2 L2 B L U'
U' F2 D2 B L U' D
U' F2 D2 B L U' D'
U' F2 D2 B L U' D2
U' F2 D2 B L D U'
U' F2 D2 B L D' U'
U' F2 D2 B L D2 U'
U' F2 D2 B D L U'
U' F2 D2 B D' L U'
U' F2 D2 B D2 L U'
U' F2 B L' U' D F2
U' F2 B L' D U' F2
U' F2 B L2 D L' U'
U' F2 B L2 D' L' U'
U' F2 B L2 D2 L' U'
U' F2 B D L U' D
U' F2 B D L U' D'
U' F2 B D L U' D2
U' F2 B D L D U'
U' F2 B D L D' U'
U' F2 B D L D2 U'
U' F2 B D' L U' D
U' F2 B D' L U' D'
U' F2 B D' L U' D2
U' F2 B D' L D U'
U' F2 B D' L D' U'
U' F2 B D' L D2 U'
U' F2 B D2 L U' D
U' F2 B D2 L U' D'
U' F2 B D2 L U' D2
U' F2 B D2 L D U'
U' F2 B D2 L D' U'
U' F2 B D2 L D2 U'
U' F2 B' L B2 L U'
U' F2 B' L' B2 L U'
U' F2 B' L2 B2 L U'
U' B L R F2 R' U'
U' B L R2 F2 R2 U'
U' B L U D' L2 U2
U' B L U' R D R2
U' B L U' R' D R2
U' B L U' R2 D R2
U' B L U' D R2 D
U' B L U' D R2 D'
U' B L U' D R2 D2
U' B L U2 D2 B2 U
U' B L D U' R2 D
U' B L D U' R2 D'
U' B L D U' R2 D2
U' B L D F U' R2
U' B L D F' U' R2
U' B L D F2 U' R2
U' B L D' U L2 U2
U' B L D2 U2 B2 U
U' B L F D F U'
U' B L F D' F U'
U' B L F D2 F U'
U' B L F' D F' U'
U' B L F' D' F' U'
U' B L F' D2 F' U'
U' B L' U' D R2 F2
U' B L' U' D F2 R2
U' B L' D U' R2 F2
U' B L' D U' F2 R2
U' B L' F' L2 F' U'
U' B L' F2 L2 U' D
U' B L' F2 L2 U' D'
U' B L' F2 L2 U' D2
U' B L' F2 L2 D U'
U' B L' F2 L2 D' U'
U' B L' F2 L2 D2 U'
U' B L' F2 U' D F2
U' B L' F2 D U' F2
U' B L2 D L' U' R2
U' B L2 F2 U2 R U
U' B R L F2 R' U'
U' B R F2 L R' U'
U' B R F2 R' L U'
U' B R2 L F2 R2 U'
U' B R2 F2 L R2 U'
U' B R2 F2 R2 L U'
R B R' U' F2 B U'
R B R' U' B F2 U'
U' B U2 D2 B2 R' U
U' B D L U' R2 D
U' B D L U' R2 D'
U' B D L U' R2 D2
U' B D L D' F2 U'
U' B D L F U' R2
U' B D L F' U' R2
U' B D L F2 U' R2
U' B D F L U' R2
U' B D F' L U' R2
U' B D F2 L U' R2
U' B D' L U L U2
U' B D2 L U' D' R2
U' B D2 L U2 B2 U
U' B D2 L D' U' R2
U' B D2 L D2 F2 U'
U' B D2 U2 B2 R' U
F2 B R U F2 B U2
F2 B R U B F2 U2
F2 B R D R2 U' F'
F2 B R' U F2 U2 F
F2 B R' U' D2 F' B2
F2 B R' U' D2 B2 F'
U' B F D F L U'
U' B F D' F L U'
U' B F D2 F L U'
U' B F' L D F' U'
U' B F' L D' F' U'
U' B F' L D2 F' U'
U' B F' L F' U' D
U' B F' L F' U' D'
U' B F' L F' U' D2
U' B F' L F' D U'
U' B F' L F' D' U'
U' B F' L F' D2 U'
F2 B R' D2 U' F' B2
F2 B R' D2 U' B2 F'
U' B F' L' F' L2 U'
U' B F' D L F' U'
U' B F' D F' L U'
U' B F' D' L F' U'
U' B F' D' F' L U'
U' B F' D2 L F' U'
U' B F' D2 F' L U'
U' B F2 L' U' D F2
U' B F2 L' D U' F2
U' B F2 L2 D L' U'
U' B F2 L2 D' L' U'
U' B F2 L2 D2 L' U'
U' B F2 D L U' D
U' B F2 D L U' D'
U' B F2 D L U' D2
U' B F2 D L D U'
U' B F2 D L D' U'
U' B F2 D L D2 U'
U' B F2 D' L U' D
U' B F2 D' L U' D'
U' B F2 D' L U' D2
U' B F2 D' L D U'
U' B F2 D' L D' U'
U' B F2 D' L D2 U'
U' B F2 D2 L U' D
U' B F2 D2 L U' D'
U' B F2 D2 L U' D2
U' B F2 D2 L D U'
U' B F2 D2 L D' U'
U' B F2 D2 L D2 U'
U' B' L F2 B2 L U'
U' B' L B2 L F2 U'
U' B' L B2 F2 L U'
U' B' L' F2 B2 L U'
U' B' L' B2 L F2 U'
U' B' L' B2 F2 L U'
U' B' L2 F2 B2 L U'
U' B' L2 B2 L F2 U'
U' B' L2 B2 F2 L U'
F2 B D2 R' U' F' B2
F2 B D2 R' U' B2 F'
U' B' F2 L B2 L U'
U' B' F2 L' B2 L U'
U' B' F2 L2 B2 L U'
D' B2 L2 U F R U
B F2 R U F2 B U2
B F2 R U B F2 U2
B F2 R D R2 U' F'
B F2 R' U F2 U2 F
B F2 R' U' D2 F' B2
B F2 R' U' D2 B2 F'
B F2 R' D2 U' F' B2
B F2 R' D2 U' B2 F'
R B2 D B' U2 L R2
R B2 D B' U2 R2 L
R B2 D' L2 U2 F L'
B F2 D2 R' U' F' B2
B F2 D2 R' U' B2 F'
