D' L2 B R' D2 B2
D' L2 B D2 R' B2
D' L2 B' D2 B2 R'
D' B L2 R' D2 B2
D' B L2 D2 R' B2
D' B R' L2 D2 B2
D' B D2 R' B2 L
D B D2 L2 B R'
D B D2 B L2 R'
D B D2 B R' L2
R U D2 R F' B2 U'
R U D2 R B2 F' U'
L' U F R2 U2 F U
R U D2 B2 R F' U'
D' R L2 B R' D2 B2
D' R L2 B D2 R' B2
L' U F' R2 F2 B U'
L' U F' R2 B F2 U'
D' R L2 B' D2 B2 R'
R2 U' L F2 B' U B
R2 U' L B' F2 U B
U R D2 R F' B2 U'
U R D2 R B2 F' U'
R U' L F2 B' L' U
R U' L B' F2 L' U
U R D2 B2 R F' U'
R U' L2 F2 L' B' U
D' R B L2 R' D2 B2
D' R B L2 D2 R' B2
D' R B R' L2 D2 B2
D' R B D2 R' B2 L
L U' D2 B' L2 F U
D' R' L2 B R' D2 B2
D' R' L2 B D2 R' B2
D' R' L2 B' D2 B2 R'
L' U' F2 U2 F' R2 U'
R2 U' F2 L B' U B
R' U' F2 B2 L B' U
R U' F2 L B' L2 U
R U' F2 L' U2 F U'
L U' F2 D B' U B'
L U' F2 D2 B' L2 U
L U' F2 B' U D B2
L U' F2 B' U2 R2 U'
L U' F2 B' D U B2
L U' F2 B' D2 L2 U
R' U' B2 L F2 B' U
R' U' B2 L B' F2 U
R' U' B2 F2 L B' U
L U' B' F2 U D B2
L U' B' F2 U2 R2 U'
L U' B' F2 D U B2
L U' B' F2 D2 L2 U
D R' F' B2 R F L
D' R' B L2 R' D2 B2
D' R' B L2 D2 R' B2
D' R' B R' L2 D2 B2
D' R' B D2 R' B2 L
D R' B D2 B L R'
D R' B D2 B R' L
F2 R' B2 L B' U F2
D R' B2 L F' R F
D R' B2 F' R F L
D' R2 L2 B R' D2 B2
D' R2 L2 B D2 R' B2
D' R2 L2 B' D2 B2 R'
F' R2 D' B U' R' F
F' R2 D' B U' F R'
U R2 D' B U' L2 R'
U R2 D' B U' R' L2
D R2 F L' U2 F' B2
D R2 F L' U2 B2 F'
D R2 F' R F B2 L
D R2 F' R B2 F L
D R2 F' U2 R F B2
D R2 F' U2 R B2 F
D R2 F' U2 B2 R F
D' R2 B L2 R' D2 B2
D' R2 B L2 D2 R' B2
D' R2 B R' L2 D2 B2
D' R2 B D2 R' B2 L
U2 D R2 F L' U2 B2
U2 D R2 F' U2 R B2
U2 D R2 F' U2 B2 R
U2 D F L' R2 U2 B2
U2 D F R2 L' U2 B2
U2 D F' R2 U2 R' B2
F2 U F' D F' R B2
F2 U F' D F' B2 R
F2 U F' D B2 F' R
R D' L2 B R' D B2
L' D' U F U' L2 B'
L' D' F U' L2 F' B'
L' D' F U' L2 B' F'
R D' B L2 R' D B2
R D' B R' L2 D B2
R D2 R F' B2 U' F
R D2 R B2 F' U' F
R D2 U R F' B2 U'
R D2 U R B2 F' U'
R D2 U B2 R F' U'
F2 U2 L' R2 F U' F
L D2 U' B' L2 F U
D U2 R2 F L' U2 B2
D U2 R2 F' U2 R B2
D U2 R2 F' U2 B2 R
F2 U2 L' F R2 U' F
D U2 F L' R2 U2 B2
D U2 F R2 L' U2 B2
D U2 F' R2 U2 R' B2
F2 U2 R2 L' F U' F
L D2 B' L2 F U F'
R D2 B2 R F' U' F
D F L' R2 B U2 B
D' F L2 D2 F' R B'
D' F L2 D2 F' B' R
D' F L2 D2 B' F' R
D' F L2 F' B R' B2
D' F L2 B F' R' B2
D F R2 L' B U2 B
D F R2 B L' U2 B
D' F B L2 F' R' B'
D' F B2 L2 F' B' R'
D' F B2 L2 B' F' R'
F' D F' U R F2 B2
F' D F' U R B2 F2
F' D F' U B2 R F2
F D F U F2 R B2
F D F U F2 B2 R
F D F U B2 F2 R
F D F' R B2 D' L2
D F' R F2 L' F' B2
D F' R F2 L' B2 F'
D F' R F2 B2 L' F'
F D F' B2 R D' L2
B' D B D2 L2 B R'
F D F' B2 D' L2 R
F D F' B2 D' R L2
B' D B D2 B L2 R'
B' D B D2 B R' L2
D F' R B2 F2 L' F'
D' F' R2 F L2 B R'
D' F' R2 F B L2 R'
D' F' R2 F B R' L2
B2 D B D2 L2 B R'
B2 D B D2 B L2 R'
B2 D B D2 B R' L2
D' F' R2 B R' F L2
D' F' R2 B F L2 R'
D' F' R2 B F R' L2
L' F' R2 F2 B U' F'
D F' R' F B2 L R2
D F' R' F B2 R2 L
L' F' R2 B F2 U' F'
D F' R' B2 R2 F L
D F' R' B2 F L R2
D F' R' B2 F R2 L
L2 F' R2 B U' F R
B D B D2 L2 B R'
B D B D2 B L2 R'
B D B D2 B R' L2
D F' R2 U2 R' F B2
D F' R2 U2 R' B2 F
D F' R2 U2 F R' B2
U F' R2 D' B U' R'
F D B2 F' R D' L2
F D B2 F' D' L2 R
F D B2 F' D' R L2
U' F' D F' U R B2
U' F' D F' U B2 R
B' D' L2 B R' D2 B2
B' D' L2 B D2 R' B2
B' D' L2 B' D2 B2 R'
B2 D' L2 B R' D2 B2
B2 D' L2 B D2 R' B2
B2 D' L2 B' D2 B2 R'
B D' L2 B R' D2 B2
B D' L2 B D2 R' B2
B D' L2 B' D2 B2 R'
D F' D2 R F L2 B'
U' F2 L D B' U B'
U' F2 L D2 B' L2 U
U' F2 L B' U D B2
U' F2 L B' U2 R2 U'
U' F2 L B' D U B2
U' F2 L B' D2 L2 U
D F' B2 R F2 L' F'
U' F2 L' U2 R2 F U'
U' F2 L' U2 F R2 U'
U' F2 L' D2 L2 B' U
D F' B2 D2 R F L2
R F2 L B' L2 U F2
R F2 L' U2 F U' F
B' D' B L2 R' D2 B2
B' D' B L2 D2 R' B2
B' D' B R' L2 D2 B2
B2 D' B L2 R' D2 B2
B2 D' B L2 D2 R' B2
B' D' B D2 R' B2 L
B2 D' B R' L2 D2 B2
B2 D' B D2 R' B2 L
B D' B L2 R' D2 B2
B D' B L2 D2 R' B2
B D' B R' L2 D2 B2
B D' B D2 R' B2 L
L' F2 D R2 B U B
L F2 D R2 B' U B'
L F2 D B' R2 U B'
D' F2 B U2 L2 R' F2
D' F2 B U2 L2 F2 R'
D' F2 B U2 R' L2 F2
D' F2 B U2 R' F2 L2
D' F2 B U2 F2 L2 R'
D' F2 B U2 F2 R' L2
D' F2 B' L U2 L F2
D' F2 B' L U2 F2 L
D' F2 B' U2 L2 F2 R
R' F2 B2 L B' U F2
L F2 D2 B' L2 U F
D' B L R' D2 L B2
D' B L D2 L R' B2
D' B L D2 R' L B2
L F2 B' U F2 D B2
L F2 B' U2 R2 U' F2
L F2 B' D R2 U B2
D' B L' R' D2 L' B2
D' B L' R' D2 B2 L'
D' B L' D2 L' R' B2
D' B L' D2 R' L' B2
D' B L' D2 R' B2 L'
D B L D2 L2 B R'
D B L D2 B L2 R'
D B L D2 B R' L2
D' B L2 R' U2 F2 U2
D' B L2 R' D2 B2 D
D' B L2 R' D2 B2 D'
D' B L2 R' D2 B2 D2
D' B L2 R' B D2 B2
D' B L2 R' B' D2 B2
D' B L2 R' B2 D2 B2
D' B L2 R2 D2 R B2
D' B L2 R2 D2 B2 R
D' B L2 U2 F2 U2 R'
D' B L2 D' R' D' B2
D' B L2 D2 R B2 R2
D' B L2 D2 R' B2 D
D' B L2 D2 R' B2 D'
D' B L2 D2 R' B2 D2
D' B L2 D2 R2 B2 R
D B L' D2 L2 B R'
D' B L2 B2 D2 B2 R'
D B L' D2 B L2 R'
D B L' D2 B R' L2
D B L2 D2 L2 B R'
D B L2 D2 B L2 R'
D B L2 D2 B R' L2
D' B R' L D2 L B2
D' B R' L' D2 L' B2
D' B R' L' D2 B2 L'
D' B R' L2 U2 F2 U2
D' B R' L2 D2 B2 D
D' B R' L2 D2 B2 D'
D' B R' L2 D2 B2 D2
D' B R' L2 B D2 B2
D' B R' L2 B' D2 B2
D' B R' L2 B2 D2 B2
D' B R' U2 F2 U2 L2
D' B R' D2 B2 D2 L2
D' B R' F L2 F' B'
D' B R' F L2 B' F'
D' B R' B L2 D2 B2
D' B R' B' L2 D2 B2
D' B R' B2 L2 D2 B2
D' B R2 L2 D2 R B2
D' B R2 L2 D2 B2 R
D B R2 F' U2 R F
D' B U2 F2 U2 L2 R'
D' B U2 F2 U2 R' L2
D B U2 R2 F' U2 R
D' B D2 L R' B2 L
D' B D2 L' R' B2 L
D' B D2 L2 R' B2 L
D' B D2 R' L B2 L
D' B D2 R' L' B2 L
D' B D2 R' L2 B2 L
D' B D2 R' B2 L D
D' B D2 R' B2 L D'
D' B D2 R' B2 L D2
D' B D2 R' B2 D L
D' B D2 R' B2 D' L
D' B D2 R' B2 D2 L
L B D B2 D2 L2 R2
L B D B2 D2 R2 L2
D' B F L2 F' R' B'
L B D' L2 R2 D2 B2
L B D' R2 L2 D2 B2
D B D2 L' B L' R'
D B D2 L' B R' L'
D B D2 L2 B R' D
D B D2 L2 B R' D'
D B D2 L2 B R' D2
D B D2 L2 B D R'
D B D2 L2 B D' R'
D B D2 L2 B D2 R'
D B D2 B L2 R' D
D B D2 B L2 R' D'
D B D2 B L2 R' D2
D B D2 B L2 D R'
D B D2 B L2 D' R'
D B D2 B L2 D2 R'
D B D2 B R' L2 D
D B D2 B R' L2 D'
D B D2 B R' L2 D2
D' B F2 U2 L2 R' F2
D' B F2 U2 L2 F2 R'
D' B F2 U2 R' L2 F2
D' B F2 U2 R' F2 L2
D' B F2 U2 F2 L2 R'
D' B F2 U2 F2 R' L2
D' B' L F2 U2 L F2
D' B' L F2 U2 F2 L
D' B' L' D2 L' R2 B2
D' B' L' D2 L' B2 R2
D' B' L' D2 R2 L' B2
D' B' L' D2 R2 B2 L'
D' B' L' D2 B2 L' R2
D' B' L' D2 B2 R2 L'
D' B' L2 U2 L' F2 U2
D' B' L2 U2 F2 U2 R
L B' R F2 L' U F2
D' B' U2 L F2 U2 L
D' B' U2 F2 L U2 L
R' B' D' L2 R' B R'
R' B' D' L2 B R' B
R' B' D' R' L2 B R'
R' B' D' R' B L2 R'
R' B' D' R' B R' L2
R' B' D' B L2 R' B
R' B' D' B R' L2 B
R' B' D' B R' B L2
D' B' D2 R' B2 L R'
D' B' D2 R' B2 R' L
D' B' D2 B2 D2 L2 R'
D' B' D2 B2 D2 R' L2
D B' D2 B L2 R' B2
D B' D2 B R' L2 B2
D B' D2 B R' B2 L2
D' B' F2 L U2 L F2
D' B' F2 L U2 F2 L
D' B' F2 U2 L2 F2 R
R' B2 L F2 B' U F2
R' B2 L B' F2 U F2
L B' F2 U F2 D B2
L B' F2 U2 R2 U' F2
L B' F2 D R2 U B2
D' B2 L2 D2 B' R' B'
D' B2 L2 B D2 B2 R'
D' B2 L2 B' R' D2 B2
D' B2 L2 B' D2 R' B2
R' B2 U' L F2 B' U
R' B2 U' L B' F2 U
R' B2 U' F2 L B' U
D' B2 F L2 F' B' R'
D' B2 F L2 B' F' R'
D B2 D2 L2 B R' B'
D B2 D2 B R' B' L2
R' B2 F2 L B' U F2
D B2 F' R F2 L' F'
D B2 F' D2 R F L2
