B L' R' F'
B R' L' F'
L' B R' F'
B L R' F' L2
B L' R' D F'
B L' R' D' F'
B L' R' D2 F'
B L' R' F' D
B L' R' F' D'
B L' R' F' D2
B L' D R' F'
B L' D' R' F'
B L' D2 R' F'
B L' F R' F'
B L' F' R' F'
B L' F2 R' F'
B L2 R' F' L
B R' L F' L2
B R' L' D F'
B R' L' D' F'
B R' L' D2 F'
B R' L' F' D
B R' L' F' D'
B R' L' F' D2
B R' L2 F' L
B R' D L' F'
B R' D' L' F'
B R' D2 L' F'
L' F B R' F'
B D L' R' F'
B D R' L' F'
L' F' B R' F'
B D' L' R' F'
B D' R' L' F'
L' F2 B R' F'
B D2 L' R' F'
L' B R' D F'
L' B R' D' F'
L' B R' D2 F'
L' B R' F' D
L' B R' F' D'
L' B R' F' D2
B D2 R' L' F'
L B L2 R' F'
L B R' L2 F'
L B R' F' L2
L' B D R' F'
L' B D' R' F'
L' B D2 R' F'
L' B F R' F'
L' B F' R' F'
L' B F2 R' F'
F B R' F' L'
B F R' F' L'
B D2 L2 R' F' L
L' B L' R' F' L
L F2 B L2 R' F'
L F2 B R' L2 F'
L F2 B R' F' L2
B D2 R' L F' L2
B D2 R' L' D F'
B D2 R' L' D' F'
B D2 R' L' D2 F'
B D2 R' L' F' D
B D2 R' L' F' D'
B D2 R' L' F' D2
B D2 R' L2 F' L
B D2 R' D L' F'
B D2 R' D' L' F'
B D2 R' D2 L' F'
L' B L2 R' F' L2
U2 B L R' F L2
U' B L' R' D F2
U2 B L F L2 R'
U2 B L F R' L2
L' B R F R2 F'
L B L R' F' L
L' B R F' R2 F'
U' B L' D R' F2
U' B L' D F2 R'
L' B R F2 R2 F'
D2 B L' R' F' R
L' B R' L' F' L
L' B R' L2 F' L2
L' B R' D F' D
L' B R' D F' D'
L' B R' D F' D2
L' B R' D' F' D
L' B R' D' F' D'
L' B R' D' F' D2
L' B R' D2 F' D
L' B R' D2 F' D'
L' B R' D2 F' D2
L' B R' F2 D F
L' B R' F2 D' F
L' B R' F2 D2 F
L B L2 R' D F'
L B L2 R' D' F'
L B L2 R' D2 F'
L B L2 R' F' D
L B L2 R' F' D'
L B L2 R' F' D2
L B L2 D R' F'
L B L2 D' R' F'
L B L2 D2 R' F'
L B L2 F R' F'
L B L2 F' R' F'
U' B R' L' D F2
L B L2 F2 R' F'
B D2 F R' F' L'
D2 B R' L' F' R
U2 B R' L F L2
L B R' L F' L
L B R' L2 D F'
L B R' L2 D' F'
L B R' L2 D2 F'
L B R' L2 F' D
L B R' L2 F' D'
L B R' L2 F' D2
L B R' F L2 F2
L B R' F' L2 D
L B R' F' L2 D'
L B R' F' L2 D2
B2 D2 B' L' R' F'
B2 D2 B' R' L' F'
L' B D R' D F'
L' B D R' D' F'
L' B D R' D2 F'
L' B D R' F' D
L' B D R' F' D'
L' B D R' F' D2
L' B D F R' F'
L' B D F' R' F'
L' B D F2 R' F'
L' B D' R' D F'
L' B D' R' D' F'
L' B D' R' D2 F'
L' B D' R' F' D
L' B D' R' F' D'
L' B D' R' F' D2
L' B D' F R' F'
L' B D' F' R' F'
L' B D' F2 R' F'
L' B D2 R' D F'
L' B D2 R' D' F'
L' B D2 R' D2 F'
L' B D2 R' F' D
L' B D2 R' F' D'
L' B D2 R' F' D2
L' B D2 F R' F'
L' B D2 F' R' F'
L' B D2 F2 R' F'
L' B F R' D F'
L' B F R' D' F'
L' B F R' D2 F'
L' B F R' F' D
L' B F R' F' D'
L' B F R' F' D2
B F L R' F' L'
F B L R' F' L'
L' B F D R' F'
L' B F D' R' F'
L' B F D2 R' F'
L' B F' R' D F'
L' B F' R' D' F'
L' B F' R' D2 F'
L' B F' R' F' D
L' B F' R' F' D'
L' B F' R' F' D2
B F L' R' F' L'
L' B F' D R' F'
L' B F' D' R' F'
F B L' R' F' L'
L' B F' D2 R' F'
L' B F2 R' D F'
L' B F2 R' D' F'
L' B F2 R' D2 F'
L' B F2 R' F' D
L' B F2 R' F' D'
L' B F2 R' F' D2
F' B R' F L' F2
R B U2 L' R' B
B F L2 R' F' L'
L' B F2 D R' F'
L' B F2 D' R' F'
R B U2 R' L' B
L' B F2 D2 R' F'
R B U2 R' B L'
F B L2 R' F' L'
F2 B R' D2 L2 F'
F2 B R' D2 F' L2
L B F L2 R' F'
F2 B R' F' D2 L2
L B F R' L2 F'
L B F R' F' L2
B F R' L F' L'
B F R' L' F' L'
B F R' L2 F' L'
B F R' D F' L'
F B R' L F' L'
B F R' D' F' L'
F B R' L' F' L'
F B R' L2 F' L'
B F R' D2 F' L'
L B F' L2 R' F'
B F R' F' L' D
B F R' F' L' D'
B F R' F' L' D2
L B F' R' L2 F'
B F R' F' D L'
B F R' F' D' L'
B F R' F' D2 L'
L B F' R' F' L2
F B R' D F' L'
F B R' D' F' L'
F B R' D2 F' L'
F B R' F' L' D
F B R' F' L' D'
F B R' F' L' D2
F B R' F' D L'
F B R' F' D' L'
F B R' F' D2 L'
L B F2 L2 R' F'
L B F2 R' L2 F'
L B F2 R' F' L2
L' B' R' F' B2 R'
L' B' R' B2 F' R'
B F D R' F' L'
F B D R' F' L'
B F D' R' F' L'
F B D' R' F' L'
B F D2 R' F' L'
F B D2 R' F' L'
B F' R' F L' F2
L' B2 R' F' B' R'
L' B2 R' B' F' R'
L' B2 D B' R' F'
L' B2 D' B' R' F'
B F2 R' D2 L2 F'
B F2 R' D2 L2 F'
B F2 R' D2 F' L2
B F2 R' F' D2 L2
L' B2 D2 B' R' F'
B' L R U2 B2 L2 F
B L R F L2 R2 F'
B L R F R2 L2 F'
B L R F R2 F' L2
B' L R B U2 L2 B
B' L R B U2 B L2
B' L R B U2 B L2
B L R F' L2 R2 F'
B L R F' R2 L2 F'
B L R F' R2 F' L2
B L R F2 L2 R2 F'
B L R F2 R2 L2 F'
B L R F2 R2 F' L2
F2 L R B U2 R' B
B' L R' U2 L2 F' B2
B' L R' U2 L2 B2 F'
B' L R' U2 F' L2 B2
B' L R' U2 F' B2 L2
B' L R' U2 B2 L2 F'
B' L R' U2 B2 F' L2
B L R' D' F' D L2
D2 L R' F' L2 R B
D2 L R' F' R L2 B
D2 L R' F' R B L2
B L R' D2 F' D2 L2
B L R' F L F2 L
B L R' F L2 F2 D
B L R' F L2 F2 D'
B L R' F L2 F2 D2
B L R' F' L D L
B L R' F' L D' L
B L R' F' L D2 L
B L R' F' L' D L'
B L R' F' L' D' L'
B L R' F' L' D2 L'
B L R' F' B' L2 B
B L R' F' B2 L2 B2
B L R' B' L2 F' B
B L R' B' L2 B F'
B L R' B' F' L2 B
B L R' B2 L2 F' B2
B L R' B2 L2 B2 F'
B L R' B2 F' L2 B2
L' R U2 B U2 R' B
U' L U L2 B R' F'
U2 L U F L2 B R'
U2 L U F B L2 R'
U2 L U F B R' L2
U' L U B L2 R' F'
U' L U B R' L2 F'
U' L U B R' F' L2
U2 L U B R' F L2
U2 L U B F L2 R'
U2 L U B F R' L2
U L U' L2 B R' F'
U2 L U' F L2 B R'
U2 L U' F B L2 R'
U2 L U' F B R' L2
U2 L U' B R' F L2
U2 L U' B F L2 R'
U2 L U' B F R' L2
B' L U2 L F L B2
U L U' B L2 R' F'
U L U' B R' L2 F'
U L U' B R' F' L2
U2 L U2 F L2 B R'
U2 L U2 F B L2 R'
U2 L U2 F B R' L2
U2 L U2 B R' F L2
B' L U2 B2 L F L
U2 L U2 B F L2 R'
U2 L U2 B F R' L2
F L U2 B L R' F
F L U2 B L F R'
F L U2 B R' L F
B L D R' D' L2 F'
B L D R' D' F' L2
L' R F R' B R' F'
B L D' R' D L2 F'
B L D' R' D F' L2
B L D' R' F' D L2
R' L F' L2 R B R'
R' L F' R L2 B R'
R' L F' R B L2 R'
R' L F' R B R' L2
L' R F' R' B R' F'
L' R F2 R' B R' F'
F' L F L' B R' F'
U2 L F L' B L' R'
U2 L F L' B R' L'
B L F L R' F' L
U2 L F L2 B R' D
U2 L F L2 B R' D'
U2 L F L2 B R' D2
U2 L F L2 B D R'
U2 L F L2 B D' R'
U2 L F L2 B D2 R'
B L F L2 R' D F'
B L F L2 R' D' F'
B L F L2 R' D2 F'
B L F L2 R' F' D
B L F L2 R' F' D'
B L F L2 R' F' D2
B L F L2 D R' F'
B L F L2 D' R' F'
B L F L2 D2 R' F'
B L F L2 F R' F'
B L F L2 F' R' F'
B L F L2 F2 R' F'
B L F R' L F' L
B L F R' L2 D F'
B L F R' L2 D' F'
B L F R' L2 D2 F'
B L F R' L2 F' D
B L F R' L2 F' D'
B L F R' L2 F' D2
B L F R' F L2 F2
B L F R' F' L2 D
B L F R' F' L2 D'
B L F R' F' L2 D2
F' L F B L' R' F'
F' L F B R' L' F'
L R B R' B L2 F
U2 L F B L2 R' D
U2 L F B L2 R' D'
U2 L F B L2 R' D2
U2 L F B L2 D R'
U2 L F B L2 D' R'
U2 L F B L2 D2 R'
U2 L F B R' L2 D
U2 L F B R' L2 D'
U2 L F B R' L2 D2
R L B R' B L2 F
L R B U2 L2 R' B
L R B U2 R' L2 B
L R B U2 R' B L2
R L B U2 L2 R' B
R L B U2 R' L2 B
R L B U2 R' B L2
B L F' L R' F' L
U2 L F' L2 F2 B R'
U2 L F' L2 B R' F2
U2 L F' L2 B F2 R'
F L F' L' B R' F'
B L F' L2 R' D F'
B L F' L2 R' D' F'
B L F' L2 R' D2 F'
B L F' L2 R' F' D
B L F' L2 R' F' D'
B L F' L2 R' F' D2
B L F' L2 D R' F'
B L F' L2 D' R' F'
B L F' L2 D2 R' F'
B L F' L2 F R' F'
B L F' L2 F' R' F'
B L F' L2 F2 R' F'
B L F' R' L F' L
B L F' R' L2 D F'
B L F' R' L2 D' F'
B L F' R' L2 D2 F'
B L F' R' L2 F' D
B L F' R' L2 F' D'
B L F' R' L2 F' D2
B L F' R' F L2 F2
B L F' R' F' L2 D
B L F' R' F' L2 D'
B L F' R' F' L2 D2
U2 L F' B L2 R' F2
U2 L F' B L2 F2 R'
U2 L F' B R' L2 F2
U2 L F' B R' F2 L2
F2 L F' B R' F' L'
F L F' B L' R' F'
F L F' B R' L' F'
F2 L F2 L' B R' F'
B L F2 L R' F' L
U2 L F2 L2 F' B R'
U2 L F2 L2 B F' R'
B L F2 L2 R' D F'
B L F2 L2 R' D' F'
B L F2 L2 R' D2 F'
B L F2 L2 R' F' D
B L F2 L2 R' F' D'
B L F2 L2 R' F' D2
B L F2 L2 D R' F'
B L F2 L2 D' R' F'
B L F2 L2 D2 R' F'
B L F2 L2 F R' F'
B L F2 L2 F' R' F'
B L F2 L2 F2 R' F'
B L F2 R' L F' L
B L F2 R' L2 D F'
B L F2 R' L2 D' F'
B L F2 R' L2 D2 F'
B L F2 R' L2 F' D
B L F2 R' L2 F' D'
B L F2 R' L2 F' D2
B L F2 R' F L2 F2
B L F2 R' F' L2 D
B L F2 R' F' L2 D'
B L F2 R' F' L2 D2
F' L F2 B R' F' L'
F2 L F2 B L' R' F'
F2 L F2 B R' L' F'
U2 L F2 B L2 F' R'
D2 L B L2 R' F' R
F L B L R' F' L'
D2 L B R' L2 F' R
F L B L' R' F' L'
D2 L B R' F' L2 R
D2 L B R' F' R L2
F' L B R' F L' F2
F L B L2 R' F' L'
U2 L B R F L2 R2
U2 L B R F R2 L2
F2 L B R' D2 L2 F'
F2 L B R' D2 F' L2
F2 L B R' F' D2 L2
U2 L B R' F L2 D
U2 L B R' F L2 D'
U2 L B R' F L2 D2
U2 L B R' F' L2 F2
U2 L B R' F2 L2 F'
F L B R' L F' L'
F L B R' L' F' L'
F L B R' L2 F' L'
F L B R' D F' L'
F L B R' D' F' L'
F L B R' D2 F' L'
F L B R' F' L' D
F L B R' F' L' D'
F L B R' F' L' D2
F L B R' F' D L'
F L B R' F' D' L'
F L B R' F' D2 L'
F' L B F L' R' F'
F L B D R' F' L'
F' L B F R' L' F'
F L B D' R' F' L'
U2 L B F L2 R' D
U2 L B F L2 R' D'
U2 L B F L2 R' D2
U2 L B F L2 D R'
U2 L B F L2 D' R'
U2 L B F L2 D2 R'
U2 L B F R' L2 D
U2 L B F R' L2 D'
U2 L B F R' L2 D2
F' L B F2 R' F' L'
F L B D2 R' F' L'
F2 L B F' R' F' L'
U2 L B F' L2 R' F2
U2 L B F' L2 F2 R'
U2 L B F' R' L2 F2
U2 L B F' R' F2 L2
F2 L B F2 L' R' F'
F2 L B F2 R' L' F'
U2 L B F2 L2 F' R'
F L B F' L' R' F'
F L B F' R' L' F'
B L B' L2 B R' F'
B L' R U2 B U2 R2
R L' U2 B U2 R' B
B L' R F R2 D F'
B L' R F R2 D' F'
B L' R F R2 D2 F'
B L' R F R2 F' D
B L' R F R2 F' D'
B L' R F R2 F' D2
F2 L' R B U2 R' B
B L' R F' R2 D F'
B L' R F' R2 D' F'
B L' R F' R2 D2 F'
B L' R F' R2 F' D
B L' R F' R2 F' D'
B L' R F' R2 F' D2
B L' R F2 R2 D F'
B L' R F2 R2 D' F'
B L' R F2 R2 D2 F'
B L' R F2 R2 F' D
B L' R F2 R2 F' D'
B L' R F2 R2 F' D2
B L' R' U L U' F'
B L' R' U L' U' F'
B L' R' U L2 U' F'
D2 L' R' F' R D B
D2 L' R' F' R D' B
D2 L' R' F' R D2 B
D2 L' R' F' R B D
D2 L' R' F' R B D'
D2 L' R' F' R B D2
D2 L' R' F' D R B
B' L' R' D2 F' R2 B
D2 L' R' F' D' R B
D2 L' R' F' D2 R B
D2 L' R' F' B R B
B L' R' U2 B U2 F'
D2 L' R' F' B' R B
B L' R' U2 B' U2 F'
D2 L' R' F' B2 R B
B L' R' U2 B2 U2 F'
B L' R' D L' F' L
B L' R' D L2 F' L2
B L' R' D F2 D F
B L' R' D F2 D' F
B L' R' D F2 D2 F
B L' R' D' L' F' L
B L' R' D' L2 F' L2
B L' R' D' F2 D F
B L' R' D' F2 D' F
B L' R' D' F2 D2 F
D2 L' R' B F' R B
B' L' R' F' B2 D2 R2
B L' R' D2 L' F' L
B L' R' D2 L2 F' L2
D2 L' R' B' F' R B
B L' R' D2 F2 D F
B L' R' D2 F2 D' F
B L' R' D2 F2 D2 F
B L' R' F L' F2 L
B L' R' F L2 F2 L2
B L' R' F R F2 R'
B L' R' F R2 F2 R2
D2 L' R' B2 F' R B
B L' R' F' L D L'
B L' R' F' L D' L'
B L' R' F' L D2 L'
B L' R' F' L' D L
B L' R' F' L' D' L
B L' R' F' L' D2 L
B L' R' F' R D R'
B L' R' F' R D' R'
B L' R' F' R D2 R'
B L' R' F' R' D R
B L' R' F' R' D' R
B L' R' F' R' D2 R
B L' R' F' B D B'
B L' R' F' B D' B'
B L' R' F' B D2 B'
B L' R' F' B' D B
B L' R' F' B' D' B
B L' R' F' B' D2 B
B L' R' F2 R F R'
B L' R' F2 R2 F R2
B' L' R' B2 D2 F' R2
B L' R' F2 D F D
B L' R' F2 D F D'
B L' R' F2 D F D2
B' L' R' B2 F' D2 R2
B L' R' F2 D' F D
B L' R' F2 D' F D'
B L' R' F2 D' F D2
B L' R' F2 D2 F D
B L' R' F2 D2 F D'
B L' R' F2 D2 F D2
B L' R' B D F' B'
B L' R' B D B' F'
B L' R' B D' F' B'
B L' R' B D' B' F'
B L' R' B D2 F' B'
B L' R' B D2 B' F'
B L' R' B F' D B'
B L' R' B F' D' B'
B L' R' B F' D2 B'
B L' R' B' D F' B
B L' R' B' D B F'
B L' R' B' D' F' B
B L' R' B' D' B F'
B L' R' B' D2 F' B
B L' R' B' D2 B F'
B L' R' B' F' D B
B L' R' B' F' D' B
B L' R' B' F' D2 B
B L' R2 F R F' R
B L' R2 B R F' B'
B L' R2 B R B' F'
L2 R' D2 L F' R B
B L' R2 B2 R F' B2
B L' R2 B2 R B2 F'
B L' U L U' R' F'
B L' U L' U' R' F'
B L' U L2 U' R' F'
R' L' D2 F' R D B
R' L' D2 F' R D' B
R' L' D2 F' R D2 B
R' L' D2 F' R B D
R' L' D2 F' R B D'
R' L' D2 F' R B D2
R' L' D2 F' D R B
R' L' D2 F' D' R B
R' L' D2 F' D2 R B
R' L' D2 F' B R B
R' L' D2 F' B' R B
R' L' D2 F' B2 R B
L' R' D2 F' R D B
L' R' D2 F' R D' B
L' R' D2 F' R D2 B
L' R' D2 F' R B D
L' R' D2 F' R B D'
L' R' D2 F' R B D2
L' R' D2 F' D R B
L' R' D2 F' D' R B
L' R' D2 F' D2 R B
L' R' D2 F' B R B
L' R' D2 F' B' R B
L' R' D2 F' B2 R B
R' L' D2 B F' R B
L' R' D2 B F' R B
R' L' D2 B' F' R B
L2 R' D2 F' L R B
L2 R' D2 F' R L B
L' R' D2 B' F' R B
R' L' D2 B2 F' R B
L' R' D2 B2 F' R B
B L' U F' L' U' R'
R' L' F R F2 B R'
R' L' F R B R' F2
R' L' F R B F2 R'
L' R' F R F2 B R'
L' R' F R B R' F2
L' R' F R B F2 R'
R L' F R' B R' F'
R' L' F' R B R' D
R' L' F' R B R' D'
R' L' F' R B R' D2
R' L' F' R B D R'
R' L' F' R B D' R'
R' L' F' R B D2 R'
L2 R' F' L R B R'
L' R' F' R B R' D
L' R' F' R B R' D'
L' R' F' R B R' D2
L' R' F' R B D R'
L' R' F' R B D' R'
L' R' F' R B D2 R'
R' L' F' R2 B R' B
L' R' F' R2 B R' B
L R' F' L2 R B R'
B L' U2 L U2 R' F
B L' U2 L U2 F R'
L2 R' F' R L B R'
L R' F' R L2 B R'
L R' F' R B L2 R'
L R' F' R B R' L2
R L' F' R' B R' F'
R' L' F' B R B R2
L' R' F' B R B R2
U2 L' U2 B' L U2 B2
U2 L' U2 B' U2 B2 R'
R' L' F2 R F B R'
R' L' F2 R B R' F
R' L' F2 R B F R'
F L' U2 B L R' F
F L' U2 B L F R'
L' R' F2 R F B R'
F L' U2 B R' L F
L' R' F2 R B R' F
L' R' F2 R B F R'
B L' U2 B2 L U2 F
B L' D L' R' F' L
B L' D L2 R' F' L2
B L' D R F R2 F'
B L' D R F' R2 F'
B L' D R F2 R2 F'
B L' D R' L' F' L
B L' D R' L2 F' L2
R L' F2 R' B R' F'
B L' D R' D F' D
B L' D R' D F' D'
B L' D R' D F' D2
B L' D R' D' F' D
B L' D R' D' F' D'
B L' D R' D' F' D2
B L' D R' D2 F' D
B L' D R' D2 F' D'
B L' D R' D2 F' D2
D' L' D F B R' F'
B L' D R' F2 D F
B L' D R' F2 D' F
B L' D R' F2 D2 F
D' L' D F' B R' F'
D' L' D F2 B R' F'
D' L' D B R' D F'
D' L' D B R' D' F'
D' L' D B R' D2 F'
D' L' D B R' F' D
D' L' D B R' F' D'
D' L' D B R' F' D2
D' L' D B D R' F'
D' L' D B D' R' F'
D' L' D B D2 R' F'
D' L' D B F R' F'
D' L' D B F' R' F'
D' L' D B F2 R' F'
B L' D F R' D F'
B L' D F R' D' F'
B L' D F R' D2 F'
B L' D F R' F' D
B L' D F R' F' D'
B L' D F R' F' D2
B L' D F D R' F'
B L' D F D' R' F'
B L' D F D2 R' F'
B L' D F' R' D F'
B L' D F' R' D' F'
B L' D F' R' D2 F'
B L' D F' R' F' D
B L' D F' R' F' D'
B L' D F' R' F' D2
B L' D F' D R' F'
B L' D F' D' R' F'
B L' D F' D2 R' F'
B L' D F2 R' D F'
B L' D F2 R' D' F'
B L' D F2 R' D2 F'
B L' D F2 R' F' D
