B L R U2 F'
B R L U2 F'
B R L U2 F'
B' R U2 F' R2
R U2 F R F2
R' B L R2 U2
R' B R2 L U2
R B L U2 F'
R B' U2 F' R'
L R B L D U2 F'
L R B L D' U2 F'
L R B L D2 U2 F'
L2 R B L U2 D F'
L2 R B L U2 D' F'
L2 R B L U2 D2 F'
L2 R B L U2 F' D
L2 R B L U2 F' D'
L2 R B L U2 F' D2
L2 R B L D U2 F'
L2 R B L D' U2 F'
L2 R B L D2 U2 F'
L R B L B U2 F'
L R B L B' U2 F'
L R B L B2 U2 F'
L2 R B L B U2 F'
L2 R B L B' U2 F'
L2 R B L B2 U2 F'
R L B L U2 D F'
R L B L U2 D' F'
R L B L U2 D2 F'
R L B L U2 F' D
R L B L U2 F' D'
R L B L U2 F' D2
R L B L D U2 F'
R L B L D' U2 F'
R L B L D2 U2 F'
R L B L B U2 F'
R L B L B' U2 F'
R L B L B2 U2 F'
R' L B R2 L U2 D
R' L B R2 L U2 D'
R' L B R2 L U2 D2
R' L B R2 L D U2
R' L B R2 L D' U2
R' L B R2 L D2 U2
R' L B R2 D L U2
R' L B R2 D' L U2
R' L B R2 D2 L U2
L' R B D L U2 F'
L' R B D' L U2 F'
L' R B D2 L U2 F'
R' L B D2 L U2 L
L R B D L U2 F'
L2 R B D L U2 F'
L R B D' L U2 F'
L2 R B D' L U2 F'
R L B D L U2 F'
L R B D2 L U2 F'
L2 R B D2 L U2 F'
R L B D' L U2 F'
L' R B' L U2 F' R'
R L B D2 L U2 F'
L' R B' L' U2 F' R'
L' R B' L2 U2 F' R'
L2 R B' L U2 F' R'
L R B' L U2 F' R'
L2 R B' L' U2 F' R'
R L B' L U2 F' R'
L R B' L' U2 F' R'
R L B' L' U2 F' R'
L2 R B' L2 U2 F' R'
L R B' L2 U2 F' R'
R' L B' R2 B2 U2 R
R L B' L2 U2 F' R'
L' R B' U2 D F' R'
L' R B' U2 D' F' R'
L' R B' U2 D2 F' R'
L' R B' U2 F R' F2
L' R B' U2 F' R' D
L' R B' U2 F' R' D'
L' R B' U2 F' R' D2
L' R B' U2 F' D R'
L' R B' U2 F' D' R'
L' R B' U2 F' D2 R'
L' R B' U2 F2 R' F
L' R B' D U2 F' R'
L' R B' D' U2 F' R'
U2 L F2 L' R F' R
L R B' U2 D F' R'
L R B' U2 D' F' R'
L R B' U2 D2 F' R'
L2 R B' U2 D F' R'
L R B' U2 F R' F2
L2 R B' U2 D' F' R'
L R B' U2 F' R' D
L R B' U2 F' R' D'
L R B' U2 F' R' D2
L2 R B' U2 D2 F' R'
L R B' U2 F' D R'
L R B' U2 F' D' R'
L R B' U2 F' D2 R'
L2 R B' U2 F R' F2
L' R B' D2 U2 F' R'
L R B' U2 F2 R' F
L2 R B' U2 F' R' D
L2 R B' U2 F' R' D'
L2 R B' U2 F' R' D2
L2 R B' U2 F' D R'
L2 R B' U2 F' D' R'
L2 R B' U2 F' D2 R'
L2 R B' U2 F2 R' F
U2 L F2 L' F' R F'
L R B' D U2 F' R'
R L B' U2 D F' R'
L2 R B' D U2 F' R'
R L B' U2 D' F' R'
R L B' U2 D2 F' R'
R L B' U2 F R' F2
R L B' U2 F' R' D
R L B' U2 F' R' D'
R L B' U2 F' R' D2
R L B' U2 F' D R'
R L B' U2 F' D' R'
R L B' U2 F' D2 R'
R L B' U2 F2 R' F
U2 L F2 R L' F' R
L R B' D' U2 F' R'
L2 R B' D' U2 F' R'
R L B' D U2 F' R'
L R B' D2 U2 F' R'
L2 R B' D2 U2 F' R'
R L B' D' U2 F' R'
R L B' D2 U2 F' R'
R' L B2 R2 B' L U2
D2 L B L R B2 U2
L' R B2 U2 D2 F' R
D2 L B L B2 R U2
D2 L B R L B2 U2
L R B2 U2 D2 F' R
L' R B2 D2 U2 F' R
L2 R B2 U2 D2 F' R
D2 L B R B2 U2 R'
R L B2 U2 D2 F' R
B2 L B R U2 F' R2
L R B2 D2 U2 F' R
L2 R B2 D2 U2 F' R
R L B2 D2 U2 F' R
B L B R U2 D F'
B L B R U2 D' F'
B L B R U2 D2 F'
B L B R U2 F' D
B L B R U2 F' D'
B L B R U2 F' D2
B L B R D U2 F'
B L B R D' U2 F'
B L B R D2 U2 F'
B L B R B U2 F'
B L B R B' U2 F'
B L B R B2 U2 F'
B L B R' B R2 U2
D2 L B' L R U2 R2
D2 L B' L' R U2 R2
D2 L B' L2 R U2 R2
D2 L B' R L U2 R2
B2 L B' L R U2 F'
D2 L B' R L' U2 R2
D2 L B' R L2 U2 R2
D2 L B' R U2 R2 D
D2 L B' R U2 R2 D'
D2 L B' R U2 R2 D2
D2 L B' R D2 L2 U2
B2 L B' R L U2 F'
B L B' R U2 D F'
B L B' R U2 D' F'
B L B' R U2 D2 F'
B L B' R U2 F' D
B L B' R U2 F' D'
B L B' R U2 F' D2
B L B' R D U2 F'
B L B' R D' U2 F'
B L B' R D2 U2 F'
D2 L B' U2 R' D2 L2
B L B' R B U2 F'
B L B' R B' U2 F'
B L B' R B2 U2 F'
D2 L B' D R U2 R2
B L B' R' B R2 U2
D2 L B' D' R U2 R2
R L' U' L F U' F2
D2 L B' D2 R U2 R2
B' L B2 L R U2 F'
B' L B2 R L U2 F'
R L' U' F2 U' F R
B L B2 R U2 D F'
B L B2 R U2 D' F'
B L B2 R U2 D2 F'
B L B2 R U2 F' D
B L B2 R U2 F' D'
B L B2 R U2 F' D2
B L B2 R D U2 F'
B L B2 R D' U2 F'
B L B2 R D2 U2 F'
B L B2 R B U2 F'
B L B2 R B' U2 F'
B L B2 R B2 U2 F'
B L B2 R' B R2 U2
R L' U2 R' F R F'
D2 L' R U2 R F R
D2 L' R U2 R' F R
D2 L' R U2 R2 F R
D2 L' R U2 D F R
D2 L' R U2 D' F R
D2 L' R U2 D2 F R
D2 L' R U2 F R D
D2 L' R U2 F R D'
D2 L' R U2 F R D2
D2 L' R U2 F D R
D2 L' R U2 F D' R
D2 L' R U2 F D2 R
R L' U2 D F R F2
R L' U2 D' F R F2
D2 L' R D U2 F R
R L' U2 D2 F R F2
D2 L' R D' U2 F R
B' L' R U2 F R2 F2
B' L' R U2 F' R2 D
B' L' R U2 F' R2 D'
B' L' R U2 F' R2 D2
R L' U2 F R F2 D
R L' U2 F R F2 D'
R L' U2 F R F2 D2
B' L' R U2 F2 R2 F
R L' U2 F R' F2 R2
R L' U2 F R2 F2 R'
D2 L' R D2 U2 F R
B2 L' R U2 D2 F' R
R L' U2 F' U2 L' U2
B' L' R D2 L2 U2 F'
B L' R U2 D2 F' R2
B L' R U2 F' D2 R2
F' L' R F' L' B' R'
B2 L' R D2 U2 F' R
B L' R D2 U2 F' R2
D2 L' R B' U2 R' F
D2 L' R B' U2 F R'
B' L' R B U2 F' R2
B' L' R B' U2 F' R2
B2 L' R B U2 F' R'
B2 L' R B' L U2 F'
B' L' R B2 U2 F' R2
B L' R B L2 U2 F'
B L' R B' L2 U2 F'
B L' R B2 L2 U2 F'
R L' D U2 F R F2
R L' D B L U2 F'
B' L' R' B R2 U2 R2
R L' D B' U2 F' R'
B2 L' R' B R2 U2 R
B L' R' B L2 R2 U2
B L' R' B R2 L2 U2
R L' D' U2 F R F2
R L' D' B L U2 F'
R L' D' B' U2 F' R'
R' L' D2 B L U2 L
L' R' D2 B L U2 L
R L' D2 U2 F R F2
L R' D2 B L U2 L
L2 R' D2 B L U2 L
R L' D2 B L U2 F'
R L' D2 B' U2 F' R'
D2 L' U2 F2 L' F' R
D2 L' D R U2 F R
R' L' B L R2 U2 D
R' L' B L R2 U2 D'
R' L' B L R2 U2 D2
R' L' B L R2 D U2
R' L' B L R2 D' U2
R' L' B L R2 D2 U2
R' L' B L U2 D2 L2
R' L' B L D2 U2 L2
L' R' B L R2 U2 D
L' R' B L R2 U2 D'
L' R' B L R2 U2 D2
L' R' B L R2 D U2
L' R' B L R2 D' U2
L' R' B L R2 D2 U2
L' R' B L U2 D2 L2
L' R' B L D2 U2 L2
L2 R' B L R2 U2 D
L2 R' B L R2 U2 D'
L2 R' B L R2 U2 D2
L2 R' B L R2 D U2
L2 R' B L R2 D' U2
L2 R' B L R2 D2 U2
L2 R' B L U2 D2 L2
R' L' B R2 L U2 D
R' L' B R2 L U2 D'
R' L' B R2 L U2 D2
R' L' B R2 L D U2
R' L' B R2 L D' U2
R' L' B R2 L D2 U2
L2 R' B L D2 U2 L2
L R' B L R2 U2 D
L R' B L R2 U2 D'
L R' B L R2 U2 D2
L R' B L R2 D U2
L R' B L R2 D' U2
L R' B L R2 D2 U2
D2 L' D' R U2 F R
L R' B L U2 D2 L2
R' L' B R2 D L U2
R' L' B R2 D' L U2
R' L' B R2 D2 L U2
L R' B L D2 U2 L2
L' R' B R2 L U2 D
L' R' B R2 L U2 D'
L' R' B R2 L U2 D2
L' R' B R2 L D U2
L' R' B R2 L D' U2
L' R' B R2 L D2 U2
L' R' B R2 D L U2
L' R' B R2 D' L U2
L' R' B R2 D2 L U2
R L' B L U2 D F'
R L' B L U2 D' F'
R L' B L U2 D2 F'
R L' B L U2 F' D
R L' B L U2 F' D'
R L' B L U2 F' D2
R L' B L D U2 F'
R L' B L D' U2 F'
R L' B L D2 U2 F'
R L' B L B U2 F'
R L' B L B' U2 F'
R L' B L B2 U2 F'
L2 R' B R2 L U2 D
L2 R' B R2 L U2 D'
L2 R' B R2 L U2 D2
L2 R' B R2 L D U2
L2 R' B R2 L D' U2
L2 R' B R2 L D2 U2
L2 R' B R2 D L U2
L2 R' B R2 D' L U2
L2 R' B R2 D2 L U2
L R' B R2 L U2 D
L R' B R2 L U2 D'
L R' B R2 L U2 D2
L R' B R2 L D U2
L R' B R2 L D' U2
L R' B R2 L D2 U2
L R' B R2 D L U2
L R' B R2 D' L U2
L R' B R2 D2 L U2
R' L' B D2 L U2 L
L' R' B D2 L U2 L
L2 R' B D2 L U2 L
L R' B D2 L U2 L
R L' B D L U2 F'
R L' B D' L U2 F'
R L' B D2 L U2 F'
D2 L' D2 R U2 F R
R' L' B' R2 B2 U2 R
L' R' B' R2 B2 U2 R
R L' B' L U2 F' R'
R L' B' L' U2 F' R'
R L' B' L2 U2 F' R'
L2 R' B' R2 B2 U2 R
L R' B' R2 B2 U2 R
R L' B' U2 D F' R'
R L' B' U2 D' F' R'
R L' B' U2 D2 F' R'
R L' B' U2 F R' F2
R L' B' U2 F' R' D
R L' B' U2 F' R' D'
R L' B' U2 F' R' D2
R L' B' U2 F' D R'
R L' B' U2 F' D' R'
R L' B' U2 F' D2 R'
R L' B' U2 F2 R' F
R L' B' D U2 F' R'
R L' B' D' U2 F' R'
R L' B' D2 U2 F' R'
R' L' B2 R2 B' L U2
L' R' B2 R2 B' L U2
U2 L' F R F L' F2
L2 R' B2 R2 B' L U2
L R' B2 R2 B' L U2
R L' B2 U2 D2 F' R
R L' B2 D2 U2 F' R
U2 L' F2 L' R F' R
U2 L' F2 L' F' R F'
U2 L' F2 R L' F' R
R L2 U' L F U' F2
R L2 U' F2 U' F R
B2 L' B R U2 F' R2
B L' B L2 R U2 F'
B L' B R L2 U2 F'
R L2 U2 R' F R F'
R L2 U2 D F R F2
R L2 U2 D' F R F2
R L2 U2 D2 F R F2
R L2 U2 F R F2 D
R L2 U2 F R F2 D'
R L2 U2 F R F2 D2
R L2 U2 F R' F2 R2
R L2 U2 F R2 F2 R'
R L2 U2 F' U2 L' U2
B2 L' B' L R U2 F'
D2 L' B' R U2 R2 F
D2 L' B' R U2 F R2
F2 L' B' R F' R2 B
B2 L' B' R L U2 F'
B L' B' L2 R U2 F'
B L' B' R L2 U2 F'
R L2 D U2 F R F2
B' L' B2 L R U2 F'
B' L' B2 R L U2 F'
R L2 D B L U2 F'
R L2 D B' U2 F' R'
B L' B2 L2 R U2 F'
B L' B2 R L2 U2 F'
R L2 D' U2 F R F2
B' L2 R U2 F R2 F2
B' L2 R U2 F' R2 D
B' L2 R U2 F' R2 D'
B' L2 R U2 F' R2 D2
B' L2 R U2 F2 R2 F
R L2 D' B L U2 F'
B' L2 R D2 L2 U2 F'
B2 L2 R U2 D2 F' R
R L2 D' B' U2 F' R'
B L2 R U2 F2 R F
F' L2 R F' B' L' R'
F' L2 R F' B' R' L'
B L2 R D L' U2 F'
B2 L2 R D2 U2 F' R
D2 L2 R B L U2 F
R' L2 D2 B L U2 L
B L2 R D' L' U2 F'
B' L2 R B U2 F' R2
D2 L2 R B' U2 R' F'
B L2 R D2 L' U2 F'
B' L2 R B' U2 F' R2
F' L2 R B' F' L' R'
F' L2 R B' F' R' L'
B' L2 R B2 U2 F' R2
B2 L2 R B U2 F' R'
B2 L2 R B' L U2 F'
B L2 R B L' U2 F'
B L2 R B' L' U2 F'
R L2 D2 U2 F R F2
B L2 R B2 L' U2 F'
R L2 D2 B L U2 F'
R L2 D2 B' U2 F' R'
B' L2 R' B R2 U2 R2
B2 L2 R' B R2 U2 R
B L2 R' B L' R2 U2
B L2 R' B R2 L' U2
F' L2 R2 B' R' F' L'
R' L2 B L R2 U2 D
R' L2 B L R2 U2 D'
R' L2 B L R2 U2 D2
R' L2 B L R2 D U2
R' L2 B L R2 D' U2
R' L2 B L R2 D2 U2
R' L2 B L U2 D2 L2
R' L2 B L D2 U2 L2
R' L2 B R2 L U2 D
R' L2 B R2 L U2 D'
R' L2 B R2 L U2 D2
R' L2 B R2 L D U2
R' L2 B R2 L D' U2
R' L2 B R2 L D2 U2
R' L2 B R2 D L U2
R' L2 B R2 D' L U2
R' L2 B R2 D2 L U2
R L2 B L U2 D F'
R L2 B L U2 D' F'
R L2 B L U2 D2 F'
R L2 B L U2 F' D
R L2 B L U2 F' D'
R L2 B L U2 F' D2
R L2 B L D U2 F'
R L2 B L D' U2 F'
R' L2 B D2 L U2 L
R L2 B L D2 U2 F'
R L2 B L B U2 F'
R L2 B L B' U2 F'
R L2 B L B2 U2 F'
R L2 B D L U2 F'
R' L2 B' R2 B2 U2 R
R L2 B D' L U2 F'
R L2 B D2 L U2 F'
R L2 B' L U2 F' R'
B L2 U2 F2 L' R F'
B L2 U2 F2 R L' F'
R L2 B' L' U2 F' R'
R L2 B' L2 U2 F' R'
R L2 B' U2 D F' R'
R L2 B' U2 D' F' R'
R L2 B' U2 D2 F' R'
R L2 B' U2 F R' F2
R L2 B' U2 F' R' D
R L2 B' U2 F' R' D'
R L2 B' U2 F' R' D2
R L2 B' U2 F' D R'
R L2 B' U2 F' D' R'
R L2 B' U2 F' D2 R'
R L2 B' U2 F2 R' F
R' L2 B2 R2 B' L U2
R L2 B' D U2 F' R'
R L2 B' D' U2 F' R'
R L2 B' D2 U2 F' R'
R L2 B2 U2 D2 F' R
R L2 B2 D2 U2 F' R
B L2 D2 L' R U2 F
B L2 D2 R L' U2 F
U2 L2 F R F L' F2
U2 L2 F2 L' R F' R
U2 L2 F2 L' F' R F'
U2 L2 F2 R L' F' R
D2 L2 B L R U2 F
R U R B R' U F'
D2 L2 B R L U2 F
B2 L2 B R U2 F' R2
B L2 B L' R U2 F'
B L2 B R L' U2 F'
B2 L2 B' L R U2 F'
F' L2 B' R F' L' R2
F' L2 B' R F' R2 L'
B2 L2 B' R L U2 F'
B L2 B' L' R U2 F'
B L2 B' R L' U2 F'
B' L2 B2 L R U2 F'
B' L2 B2 R L U2 F'
B L2 B2 L' R U2 F'
B L2 B2 R L' U2 F'
D2 R L D B' U2 R'
B' R L U2 F R2 F2
B' R L U2 F' R2 D
B' R L U2 F' R2 D'
B' R L U2 F' R2 D2
B' R L U2 F2 R2 F
D2 R L D' B' U2 R'
D2 R L D2 B' U2 R'
B' R L D2 L2 U2 F'
B2 R L U2 D2 F' R
B R L U' L U' F'
B R L U' L' U' F'
B R L U' L2 U' F'
D2 R L B L B2 U2
B R L U2 L' F' L
B R L U2 L2 F' L2
B2 R L D2 U2 F' R
B R L U2 D F' D
B R L U2 D F' D'
B R L U2 D F' D2
B R L U2 D' F' D
B R L U2 D' F' D'
B R L U2 D' F' D2
B R L U2 D2 F' D
B R L U2 D2 F' D'
B R L U2 D2 F' D2
D2 R L B' L U2 R'
D2 R L B' L' U2 R'
D2 R L B' L2 U2 R'
B R L U2 F2 D F
B R L U2 F2 D' F
B R L U2 F2 D2 F
D2 R L B' U2 R' D
D2 R L B' U2 R' D'
D2 R L B' U2 R' D2
D2 R L B' U2 D R'
D2 R L B' U2 D' R'
D2 R L B' U2 D2 R'
D2 R L B' D U2 R'
D2 R L B' D' U2 R'
D2 R L B' D2 U2 R'
B' R L B U2 F' R2
B R L D U2 F' D
B R L D U2 F' D'
B R L D U2 F' D2
B R L D B U2 F'
B R L D B' U2 F'
B R L D B2 U2 F'
B' R L B' U2 F' R2
B R L D' U2 F' D
B R L D' U2 F' D'
B R L D' U2 F' D2
B R L D' B U2 F'
B R L D' B' U2 F'
B R L D' B2 U2 F'
B' R L B2 U2 F' R2
B R L D2 U2 F' D
B R L D2 U2 F' D'
B R L D2 U2 F' D2
B R L D2 B U2 F'
B R L D2 B' U2 F'
