F' L B' R' D L2
F' L B' D L2 R'
F' L B' D R' L2
B U L U2 F' B'
B U L U2 B' F'
L F' B' R' D L2
L F' B' D L2 R'
L F' B' D R' L2
L B U' F' B2 R'
L B U' B2 F' R'
L B' D L2 F' R'
L B' D F' L2 R'
L B' D F' R' L2
L B' F' R' D L2
L B' F' D L2 R'
L B' F' D R' L2
F' R L D B' L R'
F' R L D B' R' L
B R2 U L B U2 B2
B U L U2 D F' B'
B U L U2 D B' F'
B U L U2 D' F' B'
B U L U2 D' B' F'
B U L U2 D2 F' B'
B U L U2 D2 B' F'
B U L U2 F' D B'
B U L U2 F' D' B'
B U L U2 F' D2 B'
B U L U2 F' B' D
B U L U2 F' B' D'
B U L U2 F' B' D2
B U L U2 B' D F'
B U L U2 B' D' F'
B U L U2 B' D2 F'
B U L U2 B' F' D
B U L U2 B' F' D'
B U L U2 B' F' D2
B U L D U2 F' B'
B U L D U2 B' F'
B U L D' U2 F' B'
B U L D' U2 B' F'
B U L D2 U2 F' B'
B U L D2 U2 B' F'
B U L F U2 F2 B'
B U L F U2 B' F2
B U L F2 U2 F B'
B U L F2 U2 B' F
B U L B U2 F' B2
B U L B U2 B2 F'
B U L B2 U2 F' B
B U L B2 U2 B F'
B U L' F L2 U2 F2
L D F' B' R' D L2
L D F' B' D L2 R'
L D F' B' D R' L2
L D B U' F' B2 R'
L D B U' B2 F' R'
L D B' D L2 F' R'
L D B' D F' L2 R'
L D B' D F' R' L2
L D B' F' R' D L2
L D B' F' D L2 R'
L D B' F' D R' L2
F' U D' B R' F' U'
B U F L U2 F2 B'
B U F L U2 B' F2
B U' L U2 B' L' F'
L D' F' B' R' D L2
L D' F' B' D L2 R'
L D' F' B' D R' L2
L D' B U' F' B2 R'
L D' B U' B2 F' R'
L D' B' D L2 F' R'
L D' B' D F' L2 R'
L D' B' D F' R' L2
L D' B' F' R' D L2
L D' B' F' D L2 R'
L D' B' F' D R' L2
B U' D2 F' B2 R' B
B U' D2 B2 F' R' B
B U' F' U2 L U2 B'
B U' F' D2 B2 R' B
B U' F' B2 D2 R' B
B U' B2 D2 F' R' B
B U' B2 F' D2 R' B
L D2 F' B' R' D L2
L D2 F' B' D L2 R'
L D2 F' B' D R' L2
L D2 B U' F' B2 R'
L D2 B U' B2 F' R'
L D2 B' D L2 F' R'
L D2 B' D F' L2 R'
L D2 B' D F' R' L2
L D2 B' F' R' D L2
L D2 B' F' D L2 R'
L D2 B' F' D R' L2
B' D L2 D F' R' B
B' D L2 F' R' D B2
L F B U' F2 B2 R'
L F B U' B2 R' F2
L F B U' B2 F2 R'
L F B' R' F2 D L2
B' D F' L2 R' D B2
L2 F' L' B' R' D L2
L2 F' L' B' D L2 R'
L2 F' L' B' D R' L2
B' D F' R' L2 D B2
L F' R D B' L R'
L F' R D B' R' L
F' D B' D L2 R' B
F' D B' D R' L2 B
F' D B' D R' B L2
D' F' U B R' F' U'
L F' D B' R' D L2
L F' D B' D L2 R'
L F' D B' D R' L2
L F' D' B' R' D L2
L F' D' B' D L2 R'
L F' D' B' D R' L2
D2 F' B' R' D L2 B
D2 F' B' R' D B L2
L F' D2 B' R' D L2
L F' D2 B' D L2 R'
L F' D2 B' D R' L2
F' D' U B R' F' U'
D F' B' R' D L2 B2
D F' B' R' D B2 L2
L F' B' L R' D L2
L F' B' L D L2 R'
L F' B' L D R' L2
L F' B' L' R' D L2
L F' B' L' D L2 R'
L F' B' L' D R' L2
L F' B' L2 R' D L2
L F' B' L2 D L2 R'
L F' B' L2 D R' L2
L F' B' R' L D L2
L F' B' R' L' D L2
L F' B' R' L2 D L2
L F' B' R' U B2 U'
L F' B' R' D L2 D
L F' B' R' D L2 D'
L F' B' R' D L2 D2
L F' B' R2 D L2 R
L F' B' R2 D R L2
L F' B' D L2 R' D
L F' B' D L2 R' D'
L F' B' D L2 R' D2
L F' B' D L2 D R'
L F' B' D L2 D' R'
L F' B' D L2 D2 R'
L F' B' D R' L2 D
L F' B' D R' L2 D'
L F' B' D R' L2 D2
L F' B' D2 R' D' L2
L F2 B U' F B2 R'
L F2 B U' B2 R' F
L F2 B U' B2 F R'
U' B L F U' F2 B'
U' B L F U' B' F2
L F2 B' R' D F L2
L F2 B' R' F D L2
L F2 B' D R' F L2
L F2 B' D F L2 R'
L F2 B' D F R' L2
R2 B L U F' U B'
B D2 U' F' B2 R' B
B D2 U' B2 F' R' B
U B L U' F' B' R'
U B L U' B' F' R'
B' D2 F2 U R' F B
B' D2 F2 U R' B F
B' D2 F2 U F R' B
F' D2 B' R' D L2 B
F' D2 B' R' D B L2
L' B U F L U2 F2
D2 B U' F' B2 R' B
L' B U' F' D2 B2 R'
D2 B U' B2 F' R' B
L B U L U2 F' B2
L B U L U2 B2 F'
L B U' R B2 R' F'
L B U' F B2 R' F2
L B U' F' R B2 R'
L B U' F' R' B2 R'
L B U' F' R2 B2 R'
L B U' F' B2 R' D
L B U' F' B2 R' D'
L B U' F' B2 R' D2
L B U' F' B2 D R'
L B U' F' B2 D' R'
L B U' F' B2 D2 R'
L B U' F2 B2 R' F
L B U' B2 D F' R'
L B U' B2 D' F' R'
L B U' B2 D2 F' R'
L B U' B2 F R' F2
L B U' B2 F' R' D
L B U' B2 F' R' D'
L B U' B2 F' R' D2
L B U' B2 F' D R'
L B U' B2 F' D' R'
L B U' B2 F' D2 R'
L B U' B2 F2 R' F
L B F U' F2 B2 R'
L B F U' B2 R' F2
L B F U' B2 F2 R'
B F U L U2 F2 B'
B F U L U2 B' F2
F B U L U2 F2 B'
F B U L U2 B' F2
L B F2 U' F B2 R'
L B F2 U' B2 R' F
L B F2 U' B2 F R'
L B' L D L2 F' R'
L B' L D F' L2 R'
L B' L D F' R' L2
L B' L F' R' D L2
L B' L F' D L2 R'
L B' L F' D R' L2
L B' L' D L2 F' R'
L B' L' D F' L2 R'
L B' L' D F' R' L2
L B' L' F' R' D L2
L B' L' F' D L2 R'
L B' L' F' D R' L2
L B' L2 D L2 F' R'
L B' L2 D F' L2 R'
L B' L2 D F' R' L2
L B' L2 F' R' D L2
L B' L2 F' D L2 R'
L B' L2 F' D R' L2
B' F' L R' D B' L2
B' F' L D R' B' L2
F' B' L R' D B' L2
F' B' L D R' B' L2
B' F' L' R' D L2 B'
B' F' L' D L2 R' B'
B' F' L' D R' L2 B'
F' B' L' R' D L2 B'
F' B' L' D L2 R' B'
F' B' L' D R' L2 B'
B' F' R' L D B' L2
B' F' R' L' D L2 B'
F' B' R' L D B' L2
F' B' R' L' D L2 B'
L' B' D L2 F' R' B'
D B' D L2 F' R' B
D B' D F' L2 R' B
D B' D F' R' L2 B
D B' D F' R' B L2
L B' D L F' L R'
L B' D L F' R' L
L B' D L2 D F' R'
L B' D L2 D' F' R'
L B' D L2 D2 F' R'
L B' D L2 F R' F2
L B' D L2 F' R' D
L B' D L2 F' R' D'
L B' D L2 F' R' D2
L B' D L2 F' D R'
L B' D L2 F' D' R'
L B' D L2 F' D2 R'
L B' D L2 F2 R' F
L B' D F L2 R' F2
L B' D F L2 F2 R'
L B' D F R' L2 F2
L B' D F R' F2 L2
L B' D F' L2 R' D
L B' D F' L2 R' D'
L B' D F' L2 R' D2
L B' D F' L2 D R'
L B' D F' L2 D' R'
L B' D F' L2 D2 R'
L B' D F' R' L2 D
L B' D F' R' L2 D'
L B' D F' R' L2 D2
L B' D F2 R' F L2
L B' D' F' D2 L2 R'
L B' D' F' D2 R' L2
D2 B' F' R' D L2 B
D2 B' F' R' D B L2
B' F' D L2 D R' B
F' B' D L2 D R' B
L B' F R' F2 D L2
D B' F' R' D L2 B2
D B' F' R' D B2 L2
L B' F' L R' D L2
L B' F' L D L2 R'
L B' F' L D R' L2
L B' F' L' R' D L2
L B' F' L' D L2 R'
L B' F' L' D R' L2
L B' F' L2 R' D L2
L B' F' L2 D L2 R'
L B' F' L2 D R' L2
L B' F' R' L D L2
L B' F' R' L' D L2
L B' F' R' L2 D L2
L B' F' R' U B2 U'
L B' F' R' D L2 D
L B' F' R' D L2 D'
L B' F' R' D L2 D2
L B' F' R2 D L2 R
L B' F' R2 D R L2
L B' F' D L2 R' D
L B' F' D L2 R' D'
L B' F' D L2 R' D2
L B' F' D L2 D R'
L B' F' D L2 D' R'
L B' F' D L2 D2 R'
L B' F' D R' L2 D
L B' F' D R' L2 D'
L B' F' D R' L2 D2
L B' F' D2 R' D' L2
B' F' D2 R' D' L2 B
B' F' D2 R' D' B L2
B' F' D2 R' B D' L2
L B' F2 R' D F L2
L B' F2 R' F D L2
L B' F2 D R' F L2
L B' F2 D F L2 R'
L B' F2 D F R' L2
F' B' D2 R' D' L2 B
F' B' D2 R' D' B L2
F' B' D2 R' B D' L2
