D2 L F2 U F' B2
D2 L F2 U B2 F'
L U F D L2 B'
L D2 F2 U F' B2
L D2 F2 U B2 F'
D2 F2 L U F B2
D2 F2 L U B2 F
D2 R2 L F2 U F' B2
D2 R2 L F2 U B2 F'
L' U2 B2 U F2 B U2
L' U2 B2 U B F2 U2
L' U2 B2 D R2 U' F'
L U2 B2 U F2 U2 F'
L U2 B2 U' D2 F B2
L U2 B2 U' D2 B2 F
L U2 B2 D R2 U' F
L U2 B2 D2 U' F B2
L U2 B2 D2 U' B2 F
D2 R2 F2 L U F B2
D2 R2 F2 L U B2 F
L' D U L2 D F B2
L' D U L2 D B2 F
L' D U L2 F D B2
L D U F L2 D B2
L' D U2 R2 U' L2 F
L D U2 R2 U' F L2
L' D' L2 U D2 F L2
L' D' L2 U F D2 L2
L' D' L2 U' R2 U2 F
L' D' L2 D' F2 U F'
L' D' L2 D2 U F L2
L D' L2 U D2 L2 F
L D' L2 U' R2 B' U2
L D' L2 U' B' R2 U2
L D' L2 D2 U L2 F
F2 U' L' B2 U' R' F'
R' D2 L F2 U F' B2
R' D2 L F2 U B2 F'
R2 D2 L F2 U F' B2
R2 D2 L F2 U B2 F'
R D2 L F2 U F' B2
R D2 L F2 U B2 F'
L' D2 L2 F2 U F' B2
L' D2 L2 F2 U B2 F'
F2 U' F' L' B2 U' R'
F' U' F' U' L' B2 U'
F' U' F' U' B2 L' U'
L2 D2 R F2 U F B2
L2 D2 R F2 U B2 F
L D2 R F2 U F' B2
L D2 R F2 U B2 F'
L D2 R' F2 U F' B2
L D2 R' F2 U B2 F'
L D2 R2 F2 U F' B2
L D2 R2 F2 U B2 F'
L D2 U B2 D' F L2
R' D2 F2 L U F B2
R' D2 F2 L U B2 F
L' D2 F2 L2 U F B2
L' D2 F2 L2 U B2 F
L' D2 F2 U' B' U2 B'
L' D2 F2 D L2 U F
L2 D2 F2 R U F' B2
L2 D2 F2 R U B2 F'
R2 D2 F2 L U F B2
R2 D2 F2 L U B2 F
L D2 F2 L U F' B2
L D2 F2 L U B2 F'
L D2 F2 L' U F' B2
L D2 F2 L' U B2 F'
R D2 F2 L U F B2
R D2 F2 L U B2 F
L D2 F2 L2 U F' B2
L D2 F2 L2 U B2 F'
L D2 F2 U F' B2 D
L D2 F2 U F' B2 D'
L D2 F2 U F' B2 D2
L D2 F2 U B2 D F'
L D2 F2 U B2 D' F'
L D2 F2 U B2 D2 F'
L D2 F2 U B2 F' D
L D2 F2 U B2 F' D'
L D2 F2 U B2 F' D2
L D2 F2 D L2 U F'
F2 U2 R' B2 U' F' B2
F2 U2 R' B2 U' B2 F'
L' D2 B2 D' L2 R2 F'
L' D2 B2 D' R2 L2 F'
L' D2 B2 D' R2 F' L2
L D2 B2 D' R2 F L2
L D2 B2 D' F L2 R2
L D2 B2 D' F R2 L2
L' F U D L2 F B'
L' F U D L2 B' F
F2 U2 B2 R' U' F' B2
F2 U2 B2 R' U' B2 F'
F D L U F L B'
L' F D U L2 F B'
L' F D U L2 B' F
D2 F' L F' U F2 B2
D2 F' L F' U B2 F2
L F' U F2 D L2 B'
L F' D R2 U L2 B
L F' D R2 U B L2
D2 F2 L R U F B2
D2 F2 L R U B2 F
D2 F2 L R' U F B2
D2 F2 L R' U B2 F
D2 F2 L R2 U F B2
D2 F2 L R2 U B2 F
D2 F2 L U F B2 D
D2 F2 L U F B2 D'
D2 F2 L U F B2 D2
D2 F2 L U B2 D F
D2 F2 L U B2 D' F
D2 F2 L U B2 D2 F
D2 F2 L U B2 F D
D2 F2 L U B2 F D'
D2 F2 L U B2 F D2
D2 F2 L' U' B' U2 B'
D2 F2 L' D L2 U F
D2 F2 R L U F B2
D2 F2 R L U B2 F
D2 F2 R' L U F B2
D2 F2 R' L U B2 F
D2 F2 R2 L U F B2
D2 F2 R2 L U B2 F
D2 F2 U2 R' U' F' B2
D2 F2 U2 R' U' B2 F'
B2 D2 L F2 U' F' B2
B2 D2 L F2 U' B2 F'
U' F2 D R U2 L2 F'
U' F2 D R U2 F' L2
U' F2 D R' B U2 L2
L F2 U2 B2 U' F' B2
L F2 U2 B2 U' B2 F'
B2 D2 F2 L U' F B2
B2 D2 F2 L U' B2 F
D2 B2 L D' R2 F L2
D2 B2 L D' F L2 R2
D2 B2 L D' F R2 L2
D2 B2 L' D' L2 R2 F
D2 B2 L' D' L2 F R2
D2 B2 L' D' R2 L2 F
U2 B2 R U F2 B U2
U2 B2 R U B F2 U2
U2 B2 R D R2 U' F'
U2 B2 R' U F2 U2 F
U2 B2 R' U' D2 F' B2
U2 B2 R' U' D2 B2 F'
U2 B2 R' D2 U' F' B2
U2 B2 R' D2 U' B2 F'
D2 B2 D' L R2 F L
D2 B2 D' L F L R2
D2 B2 D' L F R2 L
D2 B2 D' R2 L F L
U2 B2 D2 R' U' F' B2
U2 B2 D2 R' U' B2 F'
L B2 D2 F2 U' F' B2
L B2 D2 F2 U' B2 F'
