F2 R U R2 B' L'
F2 R U B' L' R2
F2 R U B' R2 L'
F2 R' D' B' L' F2
F2 R' B' L' D' F2
F2 R' B' D' L' F2
L D F2 L' R' B'
L D F2 R' L' B'
L D F2 R' D L' B'
L D F2 R' D' L' B'
L D F2 R' D2 L' B'
L D F2 R' B L' B'
L D F2 R' B' L' B'
L D F2 R' B2 L' B'
L D F2 R2 L' B' R
F2 U R' D' B' L' F2
L D F2 D L' R' B'
L D F2 D R' L' B'
L D F2 D' L' R' B'
L D F2 D' R' L' B'
L D F2 D2 L' R' B'
L D F2 D2 R' L' B'
L D F2 B L' B' R'
F2 U R' B' L' D' F2
F2 U R' B' D' L' F2
F U R' L F L' B'
R' D B' U B' L' U'
F U R' D2 B' L F
F U R' B' L F L'
L D B F2 L' B' R'
F U D2 R' B' L F
R' D' U' F2 R U B'
R' D' F2 R U R' B'
F2 U' R U R2 B' L'
F2 U' R U B' L' R2
F2 U' R U B' R2 L'
F2 U' R' D' B' L' F2
F2 U' R' B' L' D' F2
F2 U' R' B' D' L' F2
R' D' B' U' F2 R U
F U' R' D2 F' B' L
F U' R' D2 B' L F'
F U' R' D2 B' F' L
F U' R' F B' L' F2
F U' R' B' F L' F2
L D' B2 L R F U2
L D' B2 R L F U2
F U' D2 R' F' B' L
F U' D2 R' B' L F'
F U' D2 R' B' F' L
F U' F R' B' L' F'
R D2 L2 F U' L U'
F U' F2 R' F' B' L'
F U' F2 R' B' F' L'
L' D2 U R U2 R2 B
L' D2 U R F' U2 R2
L' D2 U' R' D2 L2 B
L' D2 U' R' D2 B L2
L' D2 U' R' B D2 L2
L' D2 F2 U' L' R' B
L' D2 F2 U' R' L' B
L' D2 F2 U' R' B L'
F2 U2 R U R2 B' L'
F2 U2 R U B' L' R2
F2 U2 R U B' R2 L'
R' D2 B' L D L F2
R' D2 B' L D F2 L
F2 U2 R' D' B' L' F2
R' D2 B' L2 U L U'
R' D2 B' U L' U' L'
F2 U2 R' B' L' D' F2
F2 U2 R' B' D' L' F2
F2 D R U R2 B' L'
F2 D R U B' L' R2
F2 D R U B' R2 L'
F' D R F' R2 B' L'
F' D R F' R2 B' L'
F' D R F' B' L' R2
F' D R F' B' R2 L'
F' D R B' F' L' R2
F' D R B' F' R2 L'
F2 D R' D' B' L' F2
F2 D R' B' L' D' F2
F2 D R' B' D' L' F2
F2 D' R U R2 B' L'
F2 D' R U B' L' R2
F2 D' R U B' R2 L'
F' D' R' F' B' L' F
F2 D' R' D' B' L' F2
F' D' R' B' F' L' F
F2 D' R' B' L' D' F2
F2 D' R' B' D' L' F2
U' F2 R U R2 B' L'
U' F2 R U B' L' R2
U' F2 R U B' R2 L'
F' D' F' R' B' L' F
D2 F2 R U R2 B' L'
D' F2 R U R2 B' L'
D2 F2 R U B' L' R2
D2 F2 R U B' R2 L'
D' F2 R U B' L' R2
D' F2 R U B' R2 L'
U2 F2 R U R2 B' L'
U2 F2 R U B' L' R2
U2 F2 R U B' R2 L'
U' F2 R' D' B' L' F2
L F2 L2 U' L R' B'
L F2 L2 U' R' L B'
D2 F2 R' D' B' L' F2
D' F2 R' D' B' L' F2
U' F2 R' B' L' D' F2
D F2 R U R2 B' L'
U' F2 R' B' D' L' F2
D F2 R U B' L' R2
D F2 R U B' R2 L'
D2 F2 R' B' L' D' F2
D' F2 R' B' L' D' F2
D2 F2 R' B' D' L' F2
D' F2 R' B' D' L' F2
U F2 R U R2 B' L'
U F2 R U B' L' R2
U F2 R U B' R2 L'
U2 F2 R' D' B' L' F2
U2 F2 R' B' L' D' F2
U2 F2 R' B' D' L' F2
D F2 R' D' B' L' F2
D F2 R' B' L' D' F2
D F2 R' B' D' L' F2
L F2 R' D L' F2 B'
L F2 R' D L' B' F2
U F2 R' D' B' L' F2
U F2 R' B' L' D' F2
U F2 R' B' D' L' F2
L' F2 U' L R' B' L2
L' F2 U' R' L B' L2
L' F2 U' D2 L' R' B
L' F2 U' D2 R' L' B
L' F2 U' D2 R' B L'
R F2 U R U R B'
R F2 U R U B' R
L F2 D L' R' F2 B'
L F2 D L' R' B' F2
L F2 D L' F2 R' B'
F2 D2 R U R2 B' L'
F2 D2 R U B' L' R2
F2 D2 R U B' R2 L'
L F2 D R' L' F2 B'
L F2 D R' L' B' F2
L' F2 D2 U' L' R' B
L' F2 D2 U' R' L' B
L' F2 D2 U' R' B L'
F2 D2 R' D' B' L' F2
F2 D2 R' B' L' D' F2
F2 D2 R' B' D' L' F2
F D2 U R' B' L F
F D2 U' R' F' B' L
F D2 U' R' B' L F'
F D2 U' R' B' F' L
B' D2 F' D R F' L'
R B U' L' U' R2 B2
R B U' L' U' B2 R2
L B D F2 L' B' R'
R' B' L D F2 D L2
R' B' L D2 L2 D' F2
R' B' L' D2 L2 D F2
R' B' U L' U R2 U2
R' B' U L' U' D2 L2
R' B' U L' D B2 U'
R' B' U L' D2 U' L2
R' B' U D L' B2 U'
R' B' U D B2 L' U'
R' B' U D2 L' U' L'
R' B' U' D' F2 R U
R' B' U2 R2 U' L' U'
R' B' D L D L2 F2
R' B' D L D F2 L2
R' B' D U L' B2 U'
R' B' D U B2 L' U'
R' B' D' U' F2 R U
R' B' D2 L D L F2
R' B' D2 L D F2 L
R' B' D2 L2 U L U'
R' B' D2 U L' U' L'
R2 B2 L D B R F2
R2 B2 L B R D F2
R2 B2 L B D R F2
R2 B2 L' U' L2 B R
R2 B2 L' U' B L2 R
R2 B2 L' U' B R L2
L' B2 U L R U2 B'
L' B2 U R L U2 B'
R B2 U' L' U' B R2
