L' R F' U' L2 F
R L' F' U' L2 F
L U R F' U' F2
U' R F' L' U' L2
U R F' U' L F
L F D R' B R'
L F D B R' B
R F' L' U' L2 F
R F' L2 U' L' F
L F B2 D R' B R'
L F B2 D B R' B
R F' L' U B' U2 L2
R F' L' U' L2 D F
R F' L' U' L2 D' F
R F' L' U' L2 D2 F
R F' L' U' L2 F D
R F' L' U' L2 F D'
R F' L' U' L2 F D2
R F' L' U' F L2 F
R F' L' U' F' L2 F
R F' L' U' F2 L2 F
R F' L2 U' L' D F
R F' L2 U' L' D' F
R F' L2 U' L' D2 F
R F' L2 U' L' F D
R F' L2 U' L' F D'
R F' L2 U' L' F D2
R F' L2 B U' L' F
R F' L2 B' U' L' F
R F' L2 B2 U' L' F
R F' U' F' L D F2
F D' L F' R F2 B'
F D' L F' R B' F2
F D' L F' B' R F2
F D' L B' F' R F2
R F' U2 R' U L F'
R F' U2 R' U F' L
R F' D L' U' L2 F
R F' D L2 U' L' F
R F' D' L' U' L2 F
R F' D' L2 U' L' F
R F' D2 L' U' L2 F
R F' D2 L2 U' L' F
D' F2 L D' F R B2
D' F2 L D' F B2 R
D' F2 L D' B2 F R
D' F2 L F R D' B2
D' F2 L F D' R B2
D' F2 L F D' B2 R
R F2 L' U' L2 F R
F D' F' L R F B'
F D' F' L R B' F
F D' F' L B' R F
F D' F' R L F B'
F D' F' R L B' F
F D' F2 L F R B'
F D' F2 L F B' R
F D' F2 L B' F R
L B U R F' U' F2
L B F D R' B R'
L B F D B R' B
L' B' U' R F' U' L2
L B' U R F' U' F2
L B' F D R' B R'
L B' F D B R' B
L B2 U R F' U' F2
L B2 F D R' B R'
L B2 F D B R' B
