R' U' L' U' B
U' L' U R' U2 B
L' U L R' U2 B
L' U R' L U2 B
R' U' L' U' D B
R' U' L' U' D' B
R' U' L' U' D2 B
R' U' L' U' B D
R' U' L' U' B D'
R' U' L' U' B D2
R' U' L' D U' B
R' U' L' D' U' B
R' U' L' D2 U' B
R' U' D L' U' B
R' U' D' L' U' B
R' U' D2 L' U' B
L' U' B2 L R' B
L' U' B2 R' L B
F2 R' U2 D' F2 B
F2 R' U2 D' B F2
F2 R' U2 B D' F2
F2 R' D B2 U2 B'
F2 R' D' U2 F2 B
F2 R' D' U2 B F2
R' U2 B U L' U'
R' D U' L' U' B
R' D' U' L' U' B
R' D2 U' L' U' B
R' B' U' L' U' B2
L' B2 U' L R' B
L' B2 U' R' L B
L' U F2 L R' U2 B
L' U F2 R' L U2 B
R' U' L U' D F2 B
R' U' L U' D B F2
R' U' L U' B D F2
R' U' L D U' F2 B
R' U' L D U' B F2
R' U' L' R2 U F' U2
R' U' L' U F U2 B
R' U' L' U F' U2 B
R' U' L' U F2 U2 B
R' U' L' U' L B L'
R' U' L' U' L2 B L2
R' U' L' U' D B D
R' U' L' U' D B D'
R' U' L' U' D B D2
R' U' L' U' D' B D
R' U' L' U' D' B D'
R' U' L' U' D' B D2
R' U' L' U' D2 B D
R' U' L' U' D2 B D'
R' U' L' U' D2 B D2
R' U' L' U' B2 D B'
R' U' L' U' B2 D' B'
R' U' L' U' B2 D2 B'
R' U' L' U2 L U B
R' U' L' U2 L' U B
R' U' L' U2 L2 U B
R' U' L' D U' B D
R' U' L' D U' B D'
R' U' L' D U' B D2
R' U' L' D' U' B D
R' U' L' D' U' B D'
R' U' L' D' U' B D2
R' U' L' D2 U' B D
R' U' L' D2 U' B D'
R' U' L' D2 U' B D2
R2 U' L' U R U2 B
R U' L' U R2 U2 B
R U' L' U F' R2 U2
R' U' L2 D L U' B
R' U' L2 D' L U' B
R' U' L2 D2 L U' B
F' R F' R2 U R' U
F2 R F' R2 U R2 U
F2 R F' R2 U2 D' F2
F2 R F' R2 D B2 U2
F2 R F' R2 D' U2 F2
F R F' R2 U' L' U'
R' U' R2 L' U F' U2
R' U' D L' U' D B
R' U' D L' U' D' B
R' U' D L' U' D2 B
R' U' D L' U' B D
R' U' D L' U' B D'
R' U' D L' U' B D2
R' U' D L' D U' B
R' U' D L' D' U' B
R' U' D L' D2 U' B
R' U' D' L' U' D B
R' U' D' L' U' D' B
R' U' D' L' U' D2 B
R' U' D' L' U' B D
R' U' D' L' U' B D'
R' U' D' L' U' B D2
R' U' D' L' D U' B
R' U' D' L' D' U' B
R' U' D' L' D2 U' B
R' U' D2 L' U' D B
R' U' D2 L' U' D' B
R' U' D2 L' U' D2 B
R' U' D2 L' U' B D
R' U' D2 L' U' B D'
R' U' D2 L' U' B D2
R' U' D2 L' D U' B
R' U' D2 L' D' U' B
R' U' D2 L' D2 U' B
B2 R' L D F2 B R
B2 R' L D B F2 R
L' U' D2 B2 L R' B'
L' U' D2 B2 R' L B'
B2 R' L B D F2 R
F2 R' U R2 U' F' U2
F R' U L U F B
F R' U L U B F
D2 R' U' L' U F U2
B2 R' U' L' U' L2 B
B2 R' U' L' U' B L2
U2 R' U' L' U' B R
B R' U' L' B' U' B2
L' U' B R' B L R'
L' U' B R' B R' L
F2 R' U' D2 L2 U' B
B2 R' U2 L D F2 B
B2 R' U2 L D B F2
B2 R' U2 L B D F2
R' U' B' L' B U' B
F2 R' U2 D' F2 D B
F2 R' U2 D' F2 D' B
F2 R' U2 D' F2 D2 B
F2 R' U2 D' F2 B D
F2 R' U2 D' F2 B D'
F2 R' U2 D' F2 B D2
F2 R' U2 D' B F2 D
F2 R' U2 D' B F2 D'
F2 R' U2 D' B F2 D2
F2 R' U2 D2 B D F2
F2 R' U2 F D' F2 B
F2 R' U2 F D' B F2
F2 R' U2 F B D' F2
F2 R' U2 F' D' F2 B
F2 R' U2 F' D' B F2
U R' U2 L' U' L B
F2 R' U2 F' B D' F2
F2 R' U2 F2 D' F2 B
F2 R' U2 F2 D' B F2
F2 R' U2 F2 B D' F2
F2 R' U2 B U' R2 U
F2 R' U2 B D' F2 D
F2 R' U2 B D' F2 D'
F2 R' U2 B D' F2 D2
F2 R' U2 B F D' F2
F2 R' U2 B F' D' F2
F2 R' U2 B F2 D' F2
F2 R' U2 B2 D' F2 B'
F2 R' U2 B2 D' B' F2
L' U' B2 L R' D B
L' U' B2 L R' D' B
L' U' B2 L R' D2 B
L' U' B2 L R' B D
L' U' B2 L R' B D'
L' U' B2 L R' B D2
L' U' B2 L' R' B L2
L' U' B2 L2 R' B L'
F R' U2 B U L U'
L' U' B2 R' L D B
L' U' B2 R' L D' B
L' U' B2 R' L D2 B
L' U' B2 R' L B D
L' U' B2 R' L B D'
L' U' B2 R' L B D2
L' U' B2 R' L' B L2
L' U' B2 R' L2 B L'
L' U' B2 R' D L B
L' U' B2 R' D' L B
L' U' B2 R' D2 L B
F2 R' D F B2 U2 B'
F2 R' D F' B2 U2 B'
F2 R' D F2 B2 U2 B'
L' U' B2 D2 L R' B'
L' U' B2 D2 R' L B'
F2 R' D B2 U2 D B'
F2 R' D B2 U2 D' B'
F2 R' D B2 U2 D2 B'
F2 R' D B2 U2 B' D
F2 R' D B2 U2 B' D'
F2 R' D B2 U2 B' D2
F2 R' D B2 D U2 B'
F2 R' D B2 D' U2 B'
F2 R' D B2 D2 U2 B'
F2 R' D B2 F U2 B'
F2 R' D B2 F' U2 B'
F2 R' D B2 F2 U2 B'
R' U2 L D L' F2 B
R' U2 L D L' B F2
R' U2 L D B L' F2
F2 R' D' U2 F2 D B
F2 R' D' U2 F2 D' B
F2 R' D' U2 F2 D2 B
F2 R' D' U2 F2 B D
F2 R' D' U2 F2 B D'
F2 R' D' U2 F2 B D2
F2 R' D' U2 B F2 D
F2 R' D' U2 B F2 D'
F2 R' D' U2 B F2 D2
F2 R' D' F U2 F B
F2 R' D' F U2 B F
F2 R' D' F' U2 F' B
F2 R' D' F' U2 B F'
R' U2 L B D L' F2
F2 R' D' B' U2 F2 B2
F2 R' D' B' U2 B2 F2
F2 R' D' B2 U2 F2 B'
F2 R' D' B2 U2 B' F2
F2 R' D2 U' L2 U' B
F2 R' D2 U2 B D F2
F' R' F U' L' U' B
F2 R' F U2 D' F2 B
F2 R' F U2 D' B F2
F2 R' F U2 B D' F2
F2 R' F D B2 U2 B'
F2 R' F D' U2 F2 B
F2 R' F D' U2 B F2
F2 R' F' U2 D' F2 B
F2 R' F' U2 D' B F2
F2 R' F' U2 B D' F2
F2 R' F' D B2 U2 B'
F2 R' F' D' U2 F2 B
F2 R' F' D' U2 B F2
F R' F' U' L' U' B
F2 R' F2 U2 D' F2 B
F2 R' F2 U2 D' B F2
F2 R' F2 U2 B D' F2
F2 R' F2 D B2 U2 B'
F2 R' F2 D' U2 F2 B
F2 R' F2 D' U2 B F2
B R' B L D F2 R
F2 R' B D B2 U2 B2
D R' B U' L' R' U'
D R' B U' R' L' U'
F2 R' B' U R2 U B2
R' U2 D B U L' U'
F2 R' B' U2 B2 D' F2
R' U2 D' B U L' U'
F2 R' B2 U R2 U B'
F2 R' B2 U2 D' F2 B'
F2 R' B2 U2 D' B' F2
F2 R' B2 U2 B' D' F2
F2 R' B2 D B2 U2 B
F2 R' B2 D' U2 F2 B'
F2 R' B2 D' U2 B' F2
D R' B2 U' L' U' B'
B2 R2 L D F2 R B
R' U2 D2 B U L' U'
R' U2 F2 B U' R U
R' U2 B L D L' F2
R' U2 B U L' U' D
R' U2 B U L' U' D'
R' U2 B U L' U' D2
R' U2 B U L' D U'
R' U2 B U L' D' U'
R' U2 B U L' D2 U'
R' U2 B U D L' U'
R' U2 B U D' L' U'
R' U2 B U D2 L' U'
B R2 U' L' B' R' U'
R' U2 B D U L' U'
R' U2 B D' U L' U'
R' U2 B D2 U L' U'
R' U2 B F2 U' R U
R' U2 B' U L' U' B2
F' R2 D R U2 F' B
F' R2 D R U2 B F'
L' U2 B2 U L R' B
L' U2 B2 U R' L B
R2 D R U' L' U' B
U R2 F2 R U L' B
U R2 F2 R U B L'
R' D U' L' U' D B
R' D U' L' U' D' B
R' D U' L' U' D2 B
R' D U' L' U' B D
R' D U' L' U' B D'
R' D U' L' U' B D2
R' D U' L' D U' B
R' D U' L' D' U' B
R' D U' L' D2 U' B
R' D U2 B U L' U'
F2 U R U' R2 U2 B
F2 U R U' F' R2 U2
R' D B' U' L' U' B2
R2 D' R U' L' U' B
D2 U' L' U R' F U2
D2 U' L' U F R' U2
R' D' U' L' U' D B
R' D' U' L' U' D' B
R' D' U' L' U' D2 B
R' D' U' L' U' B D
R' D' U' L' U' B D'
R' D' U' L' U' B D2
R' D' U' L' D U' B
R' D' U' L' D' U' B
R' D' U' L' D2 U' B
R' D' U2 B U L' U'
B2 U' L' R' U' L2 B
B2 U' L' R' U' B L2
B U' L' R' B' U' B2
B U' L' B' R' U' B
R D' F' U F' R U
B2 U' R' L' U' L2 B
B2 U' R' L' U' B L2
B U' R' L' B' U' B2
R' D' B' U' L' U' B2
B2 U' D2 L' U' L2 B'
D2 U' B2 L' U' L2 B'
U' D2 L' U R' F U2
U' D2 L' U F R' U2
R2 D2 R U' L' U' B
L' D2 U L R' U2 B'
L' D2 U R' L U2 B'
R' D2 U' L' U' D B
R' D2 U' L' U' D' B
R' D2 U' L' U' D2 B
R' D2 U' L' U' B D
R' D2 U' L' U' B D'
R' D2 U' L' U' B D2
R' D2 U' L' D U' B
R' D2 U' L' D' U' B
R' D2 U' L' D2 U' B
L' D2 U' B2 L R' B'
L' D2 U' B2 R' L B'
R' D2 U2 B U L' U'
R' D2 B' U' L' U' B2
U' D2 B2 L' U' L2 B'
D2 U2 B2 L D F2 B'
D2 U2 B2 L D B' F2
D2 U2 B2 L B' D F2
L' D2 B2 U' L R' B'
L' D2 B2 U' R' L B'
U2 D2 B2 L D F2 B'
U2 D2 B2 L D B' F2
U2 D2 B2 L B' D F2
B2 U2 D2 L D F2 B'
B2 U2 D2 L D B' F2
B2 U2 D2 L B' D F2
R' F U L U F B
R' F U L U B F
L' F U L R' U2 B
L' F U R' L U2 B
L' F U' B2 L R' B
L' F U' B2 R' L B
R' F U2 B U L U'
U F U' R' U2 F' B
U F U' R' U2 B F'
F' D R' B U' R' U'
L' F B2 U' L R' B
L' F B2 U' R' L B
R F' R D R U2 F'
L' F' U L R' U2 B
L' F' U R' L U2 B
R F' R' D R' B U2
L' F' U' B2 L R' B
L' F' U' B2 R' L B
L' F' B2 U' L R' B
L' F' B2 U' R' L B
U F2 R U' R2 U2 B
U F2 R U' F' R2 U2
L' F2 U L R' U2 B
L' F2 U R' L U2 B
R2 F2 U R U L' B'
R F2 R2 F U R' U
L' F2 U' B2 L R' B
L' F2 U' B2 R' L B
B2 D2 L D F2 R B'
B2 D2 L D F2 B' R
B2 D2 L D B' F2 R
R' F2 U2 B U' R U
B2 D2 L B' D F2 R
R' F2 B' U R U B2
R' F2 B2 U R U B'
L' F2 B2 U' L R' B
L' F2 B2 U' R' L B
B2 D2 U' L' U' L2 B'
B2 D2 U2 L D F2 B'
B2 D2 U2 L D B' F2
B2 D2 U2 L B' D F2
R2 B R U' L' U' B
R' B U' L' U2 L U
R B R2 U' L' U' B
D B U' L' R' B' U'
D B U' R' L' B' U'
R2 B' R U' L' U' B
R' B' U' L' R U' B2
R' B' U' L' R' U' B2
R' B' U' L' R2 U' B2
R' B' U' L' U' B2 D
R' B' U' L' U' B2 D'
R' B' U' L' U' B2 D2
R' B' U' L' D' R2 U'
R' B' U' R L' U' B2
R' B' U' R' L' U' B2
R' B' U' R2 L' U' B2
R' B' U' D' L' R2 U'
R' B' U' D' R2 L' U'
R B' R2 U' L' U' B
R' B' U2 B2 U L' U'
R' B' D' U' L' R2 U'
R' B' D' U' R2 L' U'
R' B' D2 F2 U R U
R' B' F2 U R U B2
D2 B2 L D F2 R B'
D2 B2 L D F2 B' R
D2 B2 L D B' F2 R
U' B2 L' R' U' L2 B
U' B2 L' R' U' B L2
D2 B2 L B' D F2 R
L' B2 R U' L R2 B
L' B2 R U' R2 L B
U' B2 R' L' U' L2 B
U' B2 R' L' U' B L2
R2 B2 R U' L' U' B
D2 B2 U' L' U' L2 B'
L' B2 U' L R' D B
L' B2 U' L R' D' B
L' B2 U' L R' D2 B
L' B2 U' L R' B D
L' B2 U' L R' B D'
L' B2 U' L R' B D2
L' B2 U' L' R' B L2
L' B2 U' L2 R' B L'
L' B2 U' R' L D B
L' B2 U' R' L D' B
L' B2 U' R' L D2 B
L' B2 U' R' L B D
L' B2 U' R' L B D'
L' B2 U' R' L B D2
L' B2 U' R' L' B L2
L' B2 U' R' L2 B L'
L' B2 U' R' D L B
L' B2 U' R' D' L B
L' B2 U' R' D2 L B
L' B2 U' D2 L R' B'
L' B2 U' D2 R' L B'
D2 B2 U2 L D F2 B'
D2 B2 U2 L D B' F2
D2 B2 U2 L B' D F2
R B2 R2 U' L' U' B
D B2 U' L' U' B' L2
R' B2 U2 B' U L' U'
U' B2 D2 L' U' L2 B'
L' B2 D2 U' L R' B'
L' B2 D2 U' R' L B'
U2 B2 D2 L D F2 B'
U2 B2 D2 L D B' F2
U2 B2 D2 L B' D F2
L' B2 F U' L R' B
L' B2 F U' R' L B
L' B2 F' U' L R' B
L' B2 F' U' R' L B
R' B2 F2 U R U B'
L' B2 F2 U' L R' B
L' B2 F2 U' R' L B
