B' L2 U' R' B'
B' L2 R U' R2 B'
B' L2 R U' B' R2
B' L2 R2 U' R B'
B' L2 R2 U' B' R
B' L2 U' R B' R2
B' L2 U' R' D B'
B' L2 U' R' D' B'
B' L2 U' R' D2 B'
B' L2 U' R' B' D
B' L2 U' R' B' D'
B' L2 U' R' B' D2
B' L2 U' R2 B' R
B' L2 U' D R' B'
B' L2 U' D' R' B'
B' L2 U' D2 R' B'
B' L2 D U' R' B'
B' L2 D' U' R' B'
B' L2 D2 U' R' B'
B' L2 F U' R' B'
B' L2 F' U' R' B'
B' L2 F2 U' R' B'
B2 L2 B U' R' B2
B' R L2 U' R2 B'
B' R L2 U' B' R2
B' R2 L2 U' R B'
B' R2 L2 U' B' R
L2 U2 F U R B'
L2 U2 F U B' R
B D L2 F2 R B'
B D L2 F2 B' R
B D L2 B' F2 R
R' B' L2 U' R' B'
R2 B' L2 U' R' B'
U B' L2 U' B' R'
R B' L2 U' R' B'
B' L2 D2 U' R B' R2
B' L2 D2 U' R' D B'
B' L2 D2 U' R' D' B'
B' L2 D2 U' R' D2 B'
B' L2 D2 U' R' B' D
B' L2 D2 U' R' B' D'
B' L2 D2 U' R' B' D2
B' L2 D2 U' R2 B' R
B' L2 D2 F U' R' B'
B' L2 D2 F' U' R' B'
B' L2 D2 F2 U' R' B'
B' L2 F R U' R2 B'
B' L2 F R U' B' R2
B' L2 F R2 U' R B'
B' L2 F R2 U' B' R
B' L2 F U' R B' R2
B' L2 F U' R' D B'
B' L2 F U' R' D' B'
B' L2 F U' R' D2 B'
B' L2 F U' R' B' D
B' L2 F U' R' B' D'
B' L2 F U' R' B' D2
B' L2 F U' R2 B' R
B' L2 F U' D R' B'
B' L2 F U' D' R' B'
B' L2 F U' D2 R' B'
B' L2 F D U' R' B'
B' L2 F D' U' R' B'
B' L2 F D2 U' R' B'
B2 L2 F B U' R' B2
B' L2 F' R U' R2 B'
B' L2 F' R U' B' R2
B' L2 F' R2 U' R B'
B' L2 F' R2 U' B' R
B' L2 F' U' R B' R2
B' L2 F' U' R' D B'
B' L2 F' U' R' D' B'
B' L2 F' U' R' D2 B'
B' L2 F' U' R' B' D
B' L2 F' U' R' B' D'
B' L2 F' U' R' B' D2
B' L2 F' U' R2 B' R
B' L2 F' U' D R' B'
B' L2 F' U' D' R' B'
B' L2 F' U' D2 R' B'
B' L2 F' D U' R' B'
B' L2 F' D' U' R' B'
B' L2 F' D2 U' R' B'
B2 L2 F' B U' R' B2
B' L2 F2 R U' R2 B'
B' L2 F2 R U' B' R2
B' L2 F2 R2 U' R B'
B' L2 F2 R2 U' B' R
B' L2 F2 U' R B' R2
B' L2 F2 U' R' D B'
B' L2 F2 U' R' D' B'
B' L2 F2 U' R' D2 B'
B' L2 F2 U' R' B' D
B' L2 F2 U' R' B' D'
B' L2 F2 U' R' B' D2
B' L2 F2 U' R2 B' R
B' L2 F2 U' D R' B'
B' L2 F2 U' D' R' B'
B' L2 F2 U' D2 R' B'
B' L2 F2 D U' R' B'
B' L2 F2 D' U' R' B'
B' L2 F2 D2 U' R' B'
B2 L2 F2 B U' R' B2
B L2 F2 B2 U' B R
B2 L2 B R U' R2 B2
B2 L2 B R U' B2 R2
B2 L2 B R2 U' R B2
B2 L2 B R2 U' B2 R
B2 L2 B U' R B2 R2
B2 L2 B U' R' B2 D
B2 L2 B U' R' B2 D'
B2 L2 B U' R' B2 D2
B2 L2 B U' R2 B2 R
B2 L2 B D' R2 U' R
B2 L2 B F U' R' B2
B2 L2 B F' U' R' B2
B2 L2 B F2 U' R' B2
B L2 B2 U L' U2 B
B L2 B2 F2 U' B R
B' R L2 U' R B' R
B' R L2 U' R2 D B'
B' R L2 U' R2 D' B'
B' R L2 U' R2 D2 B'
B' R L2 U' R2 B' D
B' R L2 U' R2 B' D'
B' R L2 U' R2 B' D2
B' R L2 U' B R2 B2
B' R L2 U' B' R2 D
B' R L2 U' B' R2 D'
B' R L2 U' B' R2 D2
B' R L2 D' F2 U' B'
B' R L2 F U' R2 B'
B' R L2 F U' B' R2
B' R L2 F' U' R2 B'
B' R L2 F' U' B' R2
B' R L2 F2 U' R2 B'
B' R L2 F2 U' B' R2
R' U B' L2 U' B' R'
R2 U B' L2 U' B' R'
R U B' L2 U' B' R'
B R D L2 F2 R B'
B R D L2 F2 B' R
B R D L2 B' F2 R
B' R F2 L2 U' R2 B
B R B2 L2 U' R' B'
L2 U' F U F' B' R'
L2 U' F U B' F' R'
L2 U' B' U' F U R
B R' D L2 F2 R B'
B R' D L2 F2 B' R
B R' D L2 B' F2 R
F2 R' B' L2 U' R' B
U R' B' L2 F' U' B'
L2 U2 D F U R B'
L2 U2 D F U B' R
B' R' B2 D L2 F2 B'
B' R' B2 D L2 B' F2
B R' B2 L2 U' R' B'
L2 U2 D' F U R B'
L2 U2 D' F U B' R
L2 U2 D2 F U R B'
L2 U2 D2 F U B' R
B' R2 L2 U' R D B'
B' R2 L2 U' R D' B'
B' R2 L2 U' R D2 B'
B' R2 L2 U' R B' D
B' R2 L2 U' R B' D'
B' R2 L2 U' R B' D2
B' R2 L2 U' R' B' R2
B' R2 L2 U' D R B'
B' R2 L2 U' D B' R
B' R2 L2 U' D' R B'
B' R2 L2 U' D' B' R
B' R2 L2 U' D2 R B'
B' R2 L2 U' D2 B' R
B' R2 L2 U' B R B2
B' R2 L2 U' B' R D
B' R2 L2 U' B' R D'
B' R2 L2 U' B' R D2
B' R2 L2 U' B' D R
B' R2 L2 U' B' D' R
B' R2 L2 U' B' D2 R
L2 U2 F U R D B'
L2 U2 F U R D' B'
L2 U2 F U R D2 B'
L2 U2 F U R B' D
L2 U2 F U R B' D'
L2 U2 F U R B' D2
L2 U2 F U R' B' R2
L2 U2 F U D R B'
L2 U2 F U D B' R
L2 U2 F U D' R B'
L2 U2 F U D' B' R
L2 U2 F U D2 R B'
L2 U2 F U D2 B' R
L2 U2 F U B R B2
L2 U2 F U B' R D
L2 U2 F U B' R D'
L2 U2 F U B' R D2
L2 U2 F U B' D R
L2 U2 F U B' D' R
L2 U2 F U B' D2 R
B' R2 L2 D U' R B'
B' R2 L2 D U' B' R
B' R2 L2 D' U' R B'
B' R2 L2 D' U' B' R
B' R2 L2 D2 U' R B'
B' R2 L2 D2 U' B' R
L2 U2 F D U R B'
L2 U2 F D U B' R
L2 U2 F D' U R B'
L2 U2 F D' U B' R
L2 U2 F D2 U R B'
L2 U2 F D2 U B' R
L2 U2 F B U R B2
L2 U2 F B U B2 R
L2 U2 F B2 U B R
L2 U2 B F U R B2
L2 U2 B F U B2 R
B R2 D L2 F2 R B'
B R2 D L2 F2 B' R
B R2 D L2 B' F2 R
L2 U2 B2 F U B R
F2 R2 B D L2 F2 R
F2 R2 B' L2 U' R' B2
B R2 B2 L2 U' R' B'
L2 D U2 F U R B'
L2 D U2 F U B' R
B2 U L2 B U' R' B2
B' U D F U2 R' F
B' U D F U2 F R'
B U D L2 F2 R B'
B U D L2 F2 B' R
B U D L2 B' F2 R
B' U D' F B2 L U2
B' U D' B2 F L U2
B' U F U' L2 U' R'
B' U F U2 R' D F2
B' U F U2 D R' F2
B' U F U2 D F2 R'
B' U F D U2 R' F2
B' U F D U2 F2 R'
B' U F D' B2 L U2
B2 U B L2 U' R' B'
B U B2 L2 U' R' B'
L2 D' U2 F U R B'
L2 D' U2 F U B' R
B' U' L2 U' R' B' L2
B2 U' L2 B U' R' B2
B' U' R' U L2 U' B'
B' U' D R F2 R2 B
B' U' D F2 R2 B R
B U' D L2 F2 R B'
B U' D L2 F2 B' R
B U' D L2 B' F2 R
B2 U' B L2 U' R' B'
F U' B' L F L U'
B U' B2 L2 U' R' B'
L2 D2 U2 F U R B'
L2 D2 U2 F U B' R
B2 U2 L2 B U' R' B2
B U2 D L2 F2 R B'
B U2 D L2 F2 B' R
B U2 D L2 B' F2 R
B2 U2 B L2 U' R' B'
B U2 B2 L2 U' R' B'
U2 F U' B' L2 U' R
B D L U2 L F2 B'
B D L U2 L B' F2
B D L U2 F2 L B'
D F U' B' U' F R
U F U' B' L2 U' R'
B' D L2 U' R' F2 B'
B' D L2 U' R' B' F2
B' D L2 U' F2 R' B'
B' D R U' F2 R2 B
B D L2 R F2 R B'
B D L2 R F2 B' R
B D L2 R B' F2 R
B D L2 R' F2 R B'
B D L2 R' F2 B' R
B D L2 R' B' F2 R
B D L2 R2 F2 R B'
B D L2 R2 F2 B' R
B D L2 R2 B' F2 R
B D L2 F2 R D B'
B D L2 F2 R D' B'
B D L2 F2 R D2 B'
B D L2 F2 R B' D
B D L2 F2 R B' D'
B D L2 F2 R B' D2
B D L2 F2 R' B' R2
B D L2 F2 D R B'
B D L2 F2 D B' R
B D L2 F2 D' R B'
B D L2 F2 D' B' R
B D L2 F2 D2 R B'
B D L2 F2 D2 B' R
B D L2 F2 B R B2
B D L2 F2 B' R D
B D L2 F2 B' R D'
B D L2 F2 B' R D2
B D L2 F2 B' D R
B D L2 F2 B' D' R
B D L2 F2 B' D2 R
B D L2 B F2 R B2
B D L2 B' R F2 R
B D L2 B' R' F2 R
B D L2 B' R2 F2 R
B D L2 B' F2 R D
B D L2 B' F2 R D'
B D L2 B' F2 R D2
B D L2 B' F2 D R
B D L2 B' F2 D' R
B D L2 B' F2 D2 R
B D R L2 F2 R B'
B D R L2 F2 B' R
B D R L2 B' F2 R
B D R' L2 F2 R B'
B D R' L2 F2 B' R
B D R' L2 B' F2 R
F' D R2 B' U' R' F2
F' D R2 B' U' F2 R'
B' D U F U2 R' F
B' D U F U2 F R'
B D R2 L2 F2 R B'
B D R2 L2 F2 B' R
B D R2 L2 B' F2 R
D' F B2 U' B U' R'
B' D U' R F2 R2 B
B' D U' F2 R2 B R
B D U L2 F2 R B'
B D U L2 F2 B' R
B D U L2 B' F2 R
B D U' L2 F2 R B'
B D U' L2 F2 B' R
B D U' L2 B' F2 R
B D U2 L2 F2 R B'
B D U2 L2 F2 B' R
B D U2 L2 B' F2 R
F' D B' R2 U' R F2
B D B' L2 F2 B' R'
B D B' L2 B' R' F2
B D B' L2 B' F2 R'
B D B2 L2 R' F2 B'
B D B2 L2 R' B' F2
B D B2 L2 F2 R' B'
B D B2 R' L2 F2 B'
B D B2 R' L2 B' F2
L2 F' D2 B2 U' B R'
B' D' U F B2 L U2
B' D' U B2 F L U2
B D' R2 F L B2 U2
B D' R2 F B2 U2 R'
B D' R2 B2 F U2 R'
B D' F L R2 B2 U2
B D' F L B2 R2 U2
B D' F R2 L B2 U2
B D' F R2 B2 U2 R'
B D' F B2 R2 U2 R
L2 F2 R2 B U' B2 R'
B D' B2 F R2 U2 R
F D' B2 U' B U' R'
R' B D L2 F2 R B'
R' B D L2 F2 B' R
R' B D L2 B' F2 R
B F L U' L B2 U'
L2 B U2 F U B2 R'
F B L U' L B2 U'
R2 B D L2 F2 R B'
R2 B D L2 F2 B' R
R2 B D L2 B' F2 R
R B D L2 F2 R B'
R B D L2 F2 B' R
R B D L2 B' F2 R
B' F U' L2 U' L2 R'
B' F U' L2 U' R' L2
U' B' L F L U' B'
B2 F U' L2 B U' R'
B2 F U' B L2 U' R'
R' B' L2 R U' R2 B'
R' B' L2 R U' B' R2
R' B' L2 R2 U' R B'
R' B' L2 R2 U' B' R
R' B' L2 U' R B' R2
R' B' L2 U' R' D B'
R' B' L2 U' R' D' B'
R' B' L2 U' R' D2 B'
R' B' L2 U' R' B' D
R' B' L2 U' R' B' D'
R' B' L2 U' R' B' D2
R' B' L2 U' R2 B' R
R' B' L2 U' D R' B'
R' B' L2 U' D' R' B'
R' B' L2 U' D2 R' B'
D' B' L2 U' R' F B'
D' B' L2 U' R' B' F
D' B' L2 U' F R' B'
R' B' L2 D U' R' B'
B F U' B2 L2 U' R'
R' B' L2 D' U' R' B'
R' B' L2 D2 U' R' B'
R' B' L2 F U' R' B'
R' B' L2 F' U' R' B'
R' B' L2 F2 U' R' B'
B F U2 D L2 F2 R
F B U' B2 L2 U' R'
R' B' R L2 U' R2 B'
R' B' R L2 U' B' R2
R2 B' L2 R U' R2 B'
R2 B' L2 R U' B' R2
F B U2 D L2 F2 R
B F D L U2 L F2
B F D L U2 F2 L
R2 B' L2 R2 U' R B'
R2 B' L2 R2 U' B' R
U2 B' L2 F U' R B'
U2 B' L2 F U' B' R
R2 B' L2 U' R B' R2
R2 B' L2 U' R' D B'
R2 B' L2 U' R' D' B'
R2 B' L2 U' R' D2 B'
R2 B' L2 U' R' B' D
R2 B' L2 U' R' B' D'
R2 B' L2 U' R' B' D2
R2 B' L2 U' R2 B' R
R2 B' L2 U' D R' B'
R2 B' L2 U' D' R' B'
R2 B' L2 U' D2 R' B'
R2 B' L2 D U' R' B'
D B' L2 U' R' F2 B'
D B' L2 U' R' B' F2
D B' L2 U' F2 R' B'
R2 B' L2 D' U' R' B'
R2 B' L2 D2 U' R' B'
R2 B' L2 F U' R' B'
B F D U2 L2 F2 R
F B D L U2 L F2
F B D L U2 F2 L
R2 B' L2 F' U' R' B'
R2 B' L2 F2 U' R' B'
U B' L2 R' F' U' B'
U B' L2 U' R B' R'
B F D' L R2 B2 U2
U B' L2 U' R' B' R'
U B' L2 U' R2 B' R'
U B' L2 U' D B' R'
U B' L2 U' D' B' R'
U B' L2 U' D2 B' R'
R2 B' R L2 U' R2 B'
R2 B' R L2 U' B' R2
U B' L2 U' B' R' D
U B' L2 U' B' R' D'
U B' L2 U' B' R' D2
U B' L2 U' B' D R'
U B' L2 U' B' D' R'
U B' L2 U' B' D2 R'
B F D' L B2 R2 U2
F B D U2 L2 F2 R
U B' L2 D U' B' R'
U B' L2 D' U' B' R'
R B' L2 R U' R2 B'
R B' L2 R U' B' R2
U B' L2 D2 U' B' R'
B F D' R2 L B2 U2
U B' L2 F U' B' R'
D B' R U' F2 R2 B
R B' L2 R2 U' R B'
R B' L2 R2 U' B' R
B F D' R2 B2 U2 R'
U B' L2 F' U' B' R'
U B' L2 F2 U' B' R'
R B' L2 U' R B' R2
R B' L2 U' R' D B'
R B' L2 U' R' D' B'
R B' L2 U' R' D2 B'
R B' L2 U' R' B' D
R B' L2 U' R' B' D'
R B' L2 U' R' B' D2
R B' L2 U' R2 B' R
R B' L2 U' D R' B'
R B' L2 U' D' R' B'
R B' L2 U' D2 R' B'
F B D' L R2 B2 U2
R' B' R2 L2 U' R B'
R' B' R2 L2 U' B' R
F B D' L B2 R2 U2
R B' L2 D U' R' B'
L2 B' R' U' F U F'
R B' L2 D' U' R' B'
R B' L2 D2 U' R' B'
R B' L2 F U' R' B'
F B D' R2 L B2 U2
F B D' R2 B2 U2 R'
R B' L2 F' U' R' B'
B F D' B2 R2 U2 R
R B' L2 F2 U' R' B'
R B' R L2 U' R2 B'
R B' R L2 U' B' R2
F B D' B2 R2 U2 R
U B' R' L2 F' U' B'
R2 B' R2 L2 U' R B'
R2 B' R2 L2 U' B' R
B' F' L2 U F2 U2 R'
B' F' L2 U' R' D2 B2
B' F' L2 U' D2 R' B2
B' F' L2 D R2 U' R
B' F' L2 D2 U' R' B2
F' B' L2 U F2 U2 R'
F' B' L2 U' R' D2 B2
F' B' L2 U' D2 R' B2
F' B' L2 D R2 U' R
F2 B' L2 R2 U' B R
F2 B' L2 U F' U2 R'
R B' R2 L2 U' R B'
F' B' L2 D2 U' R' B2
R B' R2 L2 U' B' R
F2 B' L2 U' R2 B R
D B' U F U2 R' F
D B' U F U2 F R'
L2 B' U' F U F' R'
D B' U' R F2 R2 B
D B' U' F2 R2 B R
F2 B' R2 L2 U' B R
D2 B' D2 L2 U' R' B'
D B' D' L2 U' R' B'
B' F' D R2 U' R F2
F B' U' L2 U' L2 R'
F B' U' L2 U' R' L2
F' B' D R2 U' R F2
R' B2 L2 B U' R' B2
R2 B2 L2 B U' R' B2
B' F2 L2 R2 U' B R
B' F2 L2 U F' U2 R'
B' F2 L2 U' R2 B R
R B2 L2 B U' R' B2
B' F2 R2 L2 U' B R
L2 B2 U2 F U B R'
F B2 U' L2 B U' R'
F B2 U' B L2 U' R'
D' B2 F U' B U' R'
