U' B2 R' F' U'
U L U2 F B2 U'
U L U2 B2 F U'
F' L' D F2 U2 L2
F' L' D' R2 U2 B2
U L' B' L2 F U
R' U' B2 R' F' U'
R2 U' B2 R' F' U'
R U' B2 R' F' U'
U' R' F' B2 R' U'
U' R' B2 F' R' U'
F U' B2 R' U' R2
U' F B2 R' F' U'
U' F' B2 R' F' U'
U' F2 B2 R' F' U'
U' B2 R' D F' U'
U' B2 R' D F' U'
U' B2 R' D' F' U'
U' B2 R' D2 F' U'
U' B2 R' F' U' D
U' B2 R' F' U' D'
U' B2 R' F' U' D2
U' B2 R' F' D U'
U' B2 R' F' D' U'
U' B2 R' F' D2 U'
U' B2 D R' F' U'
U' B2 D' R' F' U'
U' B2 D2 R' F' U'
U' B2 D2 R' F' U'
U' B2 F R' F' U'
U' B2 F' R' F' U'
U' B2 F2 R' F' U'
F' R' L' D' R2 U2 B2
R' U' F B2 R' F' U'
R2 U' F B2 R' F' U'
R' U' F' B2 R' F' U'
R U' F B2 R' F' U'
R2 U' F' B2 R' F' U'
R' U' F2 B2 R' F' U'
U2 R' U B2 R' F' U'
R U' F' B2 R' F' U'
R2 U' F2 B2 R' F' U'
R U' F2 B2 R' F' U'
F R' U' B2 R' U' R'
B2 R' D L2 F U' R
R' U' B2 R' D F' U'
R' U' B2 R' D' F' U'
R' U' B2 R' D2 F' U'
R' U' B2 R' F' U' D
R' U' B2 R' F' U' D'
R' U' B2 R' F' U' D2
R' U' B2 R' F' D U'
R' U' B2 R' F' D' U'
R' U' B2 R' F' D2 U'
B2 R' D F L2 U' R
R' U' B2 D R' F' U'
R' U' B2 D' R' F' U'
R' U' B2 D2 R' F' U'
R' U' B2 F R' F' U'
R' U' B2 F' R' F' U'
R' U' B2 F2 R' F' U'
R2 U' B2 R' D F' U'
R2 U' B2 R' D' F' U'
R2 U' B2 R' D2 F' U'
R2 U' B2 R' F' U' D
R2 U' B2 R' F' U' D'
R2 U' B2 R' F' U' D2
R2 U' B2 R' F' D U'
R2 U' B2 R' F' D' U'
R2 U' B2 R' F' D2 U'
L2 U' B2 U2 L' B' U
R2 U' B2 D R' F' U'
R U' B2 R' D F' U'
R U' B2 R' D' F' U'
R U' B2 R' D2 F' U'
R U' B2 R' F' U' D
R U' B2 R' F' U' D'
R U' B2 R' F' U' D2
R U' B2 R' F' D U'
R U' B2 R' F' D' U'
R U' B2 R' F' D2 U'
R2 U' B2 D' R' F' U'
R2 U' B2 D2 R' F' U'
R2 U' B2 F R' F' U'
R2 U' B2 F' R' F' U'
R2 U' B2 F2 R' F' U'
R U' B2 D R' F' U'
R U' B2 D' R' F' U'
R U' B2 D2 R' F' U'
R U' B2 F R' F' U'
R U' B2 F' R' F' U'
R U' B2 F2 R' F' U'
B2 R' D2 F U' R F
B2 R' F U B2 U2 R
B2 R' F U' R D2 F2
B2 R' F U' D2 R F2
B2 R' F D L2 U' R
U' R' F B2 R' F2 U'
B2 R' F D2 U' R F2
U' R' F' R B2 R' U'
U' R' F' R' B2 R' U'
U' R' F' R2 B2 R' U'
B2 R' F' U L' B2 U2
B2 R' F' U B2 L' U2
B2 R' F' U' D2 F2 R
U' R' F' B2 R' U' D
U' R' F' B2 R' U' D'
U' R' F' B2 R' U' D2
U' R' F' B2 R' D U'
U' R' F' B2 R' D' U'
U' R' F' B2 R' D2 U'
U' R' F' B2 D R' U'
U' R' F' B2 D' R' U'
U' R' F' B2 D2 R' U'
B2 R' F' D2 U' F2 R
U' R' F2 B2 R' F U'
U' R' B2 D F' R' U'
U' R' B2 D' F' R' U'
U' R' B2 D2 F' R' U'
U' R' B2 F R' F2 U'
U' R' B2 F' R' U' D
U' R' B2 F' R' U' D'
U' R' B2 F' R' U' D2
U' R' B2 F' R' D U'
U' R' B2 F' R' D' U'
U' R' B2 F' R' D2 U'
U' R' B2 F' D R' U'
U' R' B2 F' D' R' U'
U' R' B2 F' D2 R' U'
U' R' B2 F2 R' F U'
F' R2 L' D F2 U2 L2
F' R2 L' D' R2 U2 B2
D' R2 L2 U L' B' U
D' R2 U L U2 F U'
D' R2 U L' B' L2 U
U2 R2 U B2 R' F' U'
D' R2 F U L U R
D' R2 F' L' U L2 U
D' R2 F' L' U2 D' B2
D' R2 F' L' D F2 U2
D' R2 F' L' D' U2 B2
L2 D U L' B' U L'
U' R2 B2 R F' R2 U'
U' R2 B2 R' U2 B U
F' U L D2 F2 U R2
D2 U L F2 U2 F' U'
D U L U2 F U' L
F U L U R D L2
F U L U D L2 R
F U L U D R L2
F U L U2 B2 U' R
F U L D U L2 R
F U L D U R L2
U D L U2 F U' L
L' D F U2 L2 R B'
L' D F U2 L2 B' R
L' D F U2 R L2 B'
D2 U L' F2 B' L2 U
D2 U L' B' L2 F2 U
D2 U L' B' F2 L2 U
U2 D L2 U' L' B' U
D U L' B' L2 U L
U D L' B' L2 U L
F U D L U L R
F U D L U R L
D2 U F2 L U2 F U'
D2 U F2 L' B' L2 U
F' U D2 F2 L U R
U' D B2 R' F' U' L2
L' D' R2 U2 B' R' B'
L' D' R2 F U2 R B2
L' D' R2 F U2 B2 R
L' D' R2 F' L' U2 B2
D2 U' L F2 R B U
L2 D' R2 U L' B' U
L' D' F R2 U2 R' B2
L' D' F' L' R2 U2 B2
L' D' F' R2 L' U2 B2
F U' R B2 R' U' R
F U' R' B2 R' U' R'
D U' B2 R' F' U' L2
U' D2 L F2 R B U
F2 U' F' B2 R' U' R2
F' U' F2 B2 R' U' R2
U D2 L F2 U2 F' U'
U D2 L' F2 B' L2 U
D U2 L2 U' L' B' U
U D2 L' B' L2 F2 U
U D2 L' B' F2 L2 U
L2 D2 U L' F2 B' U
L2 D2 U L' B' F2 U
F' U' B2 R' U L' U2
F' U' B2 R' F2 U' R
F2 U' B2 R' F' U' R
F' U' B2 F2 R' U' R2
F2 U' B2 F' R' U' R2
F U' B2 R' U' R2 D
F U' B2 R' U' R2 D'
F U' B2 R' U' R2 D2
F U' B2 R' D' F2 U'
F U' B2 R' F U' R2
F U' B2 R' F' U' R2
F U' B2 R' F2 U' R2
F U' B2 U' R D B2
F U' B2 D R' U' R2
F U' B2 D' R' U' R2
F U' B2 D2 R' U' R2
U D2 F2 L U2 F U'
U D2 F2 L' B' L2 U
F U2 R U B2 R' U'
U F L U2 F B2 U'
U F L U2 B2 F U'
U F L' B' L2 F U
U' F R' F' B2 R' U'
U' F R' B2 F' R' U'
D' F R2 U L U R'
D F U L U L R
D F U L U R L
R' F U' B2 R' U' R2
F' D L' U L2 U L
R2 F U' B2 R' U' R2
F' D L' U2 D' L' B2
F' D L' U2 D' B2 L'
F' D L' D F2 R U2
F' D L' D' U2 L' B2
F' D L' D' U2 B2 L'
L' F D F2 L' U2 L'
B2 D L2 R' F U' R
R F U' B2 R' U' R2
B2 D L2 F R' U' R2
L' F D' R2 U2 R' B2
U F U2 B2 R' F' U'
B2 D R' L2 F U' R
B2 D R' F L2 U' R
U' F B2 R' D F' U'
U' F B2 R' D' F' U'
U' F B2 R' D2 F' U'
U' F B2 R' F' U' D
U' F B2 R' F' U' D'
U' F B2 R' F' U' D2
U' F B2 R' F' D U'
U' F B2 R' F' D' U'
U' F B2 R' F' D2 U'
U' F B2 D R' F' U'
U' F B2 D' R' F' U'
U' F B2 D2 R' F' U'
F D U L U L R
F D U L U R L
D' F' L' R2 U L2 U
D' F' L' R2 U2 D' B2
D' F' L' R2 D F2 U2
D' F' L' R2 D' U2 B2
D2 F' L' U L2 F' U
D2 F' L' U F' L2 U
R' F' L' D F2 U2 L2
R' F' L' D' R2 U2 B2
B2 D F L2 R' U' R2
U F' L U2 F B2 U'
B2 D F R' L2 U' R2
U F' L U2 B2 F U'
R2 F' L' D F2 U2 L2
D F' L' U L2 U L
R2 F' L' D' R2 U2 B2
D F' L' U2 D' L' B2
D F' L' U2 D' B2 L'
D F' L' D F2 R U2
D F' L' D' U2 L' B2
D F' L' D' U2 B2 L'
L F' L' U' B2 R' U'
R F' L' D F2 U2 L2
R F' L' D' R2 U2 B2
U F' L' B' L2 F U
U' F' R' F' B2 R' U'
U' F' R' B2 F' R' U'
D' F' R2 L' U L2 U
D' F' R2 L' U2 D' B2
D' F' R2 L' D F2 U2
D' F' R2 L' D' U2 B2
F' D' L' R2 U L2 U
F' D' L' R2 U2 D' B2
F' D' L' R2 D F2 U2
F' D' L' R2 D' U2 B2
L' F' D L' F2 R U2
L' F' D F2 U2 L2 R
L' F' D F2 U2 R L2
L' F' D' L' R2 U2 B2
L' F' D' R2 L' U2 B2
U F' U2 B2 R' F' U'
L2 F' D' L' R2 F U2
L2 F' D' L' F R2 U2
L2 F' D' R2 L' F U2
F' D' R2 L' U L2 U
F' D' R2 L' U2 D' B2
F' D' R2 L' D F2 U2
F' D' R2 L' D' U2 B2
F2 D' R2 U L B' U
U' F' B2 R' D F' U'
U' F' B2 R' D' F' U'
U' F' B2 R' D2 F' U'
U' F' B2 R' F' U' D
U' F' B2 R' F' U' D'
U' F' B2 R' F' U' D2
U' F' B2 R' F' D U'
U' F' B2 R' F' D' U'
U' F' B2 R' F' D2 U'
U' F' B2 D R' F' U'
U' F' B2 D' R' F' U'
U' F' B2 D2 R' F' U'
F D' R2 U L U R'
U F2 L U2 F B2 U'
U F2 L U2 B2 F U'
U F2 L' B' L2 F U
U' F2 R' F' B2 R' U'
U' F2 R' B2 F' R' U'
F' D2 L' U L2 F2 U
F' D2 L' U F2 L2 U
F' D2 L' U2 D' L2 B2
F' D2 L' U2 D' B2 L2
F' D2 L' D R2 F2 U2
F' D2 L' D F2 R2 U2
F' D2 L' D' U2 L2 B2
F' D2 L' D' U2 B2 L2
U F2 U2 B2 R' F' U'
B2 D2 R' F U' R F
U' F2 B2 R' D F' U'
U' F2 B2 R' D' F' U'
U' F2 B2 R' D2 F' U'
U' F2 B2 R' F' U' D
U' F2 B2 R' F' U' D'
U' F2 B2 R' F' U' D2
U' F2 B2 R' F' D U'
U' F2 B2 R' F' D' U'
U' F2 B2 R' F' D2 U'
U' F2 B2 D R' F' U'
U' F2 B2 D' R' F' U'
U' F2 B2 D2 R' F' U'
F' D2 U F2 L U R
B2 D2 F R' U' R2 F
B2 D2 F R' U' F R2
U B U2 B R' F' U'
B2 F R' U B2 U2 R2
B2 F R' U' R2 D2 F2
B2 F D L2 R' U' R2
B2 F D R' L2 U' R2
U' B' R' F' B' R' U'
U' B' R' B' F' R' U'
B2 F D2 R' U' R2 F2
B2 F D2 R' U' F2 R2
U' B' D B' R' F' U'
B2 F' R' U L' B2 U2
B2 F' R' U B2 L' U2
B2 F' R' U' D2 F2 R
B2 F' R' D2 U' F2 R
U' B' D' B' R' F' U'
U' B' D2 B' R' F' U'
U' B2 L' R' F' L U'
U' B2 L2 R' F' L2 U'
B2 F' D2 R' U' F2 R
U' B2 R F R2 F' U'
U' B2 R F' R2 F' U'
U' B2 R F2 R2 F' U'
U' B2 R' L' F' L U'
U' B2 R' L2 F' L2 U'
U' B2 R' D F' U' D
U' B2 R' D F' U' D'
U' B2 R' D F' U' D2
U' B2 R' D F' D U'
U' B2 R' D F' D' U'
U' B2 R' D F' D2 U'
U' B2 R' D' F' U' D
U' B2 R' D' F' U' D'
U' B2 R' D' F' U' D2
U' B2 R' D' F' D U'
U' B2 R' D' F' D' U'
U' B2 R' D' F' D2 U'
U' B2 R' D2 F' U' D
U' B2 R' D2 F' U' D'
U' B2 R' D2 F' U' D2
U' B2 R' D2 F' D U'
U' B2 R' D2 F' D' U'
U' B2 R' D2 F' D2 U'
U' B2 R' F U' D R2
U' B2 R' F D U' R2
U' B2 R' F2 D F U'
U' B2 R' F2 D' F U'
U' B2 R' F2 D2 F U'
U B2 R' U2 R B U
F' B2 R' U L' B2 U2
F' B2 R' U B2 L' U2
F' B2 R' U' D2 F2 R
F' B2 R' D2 U' F2 R
U' B2 U' B' D' R' B
F B2 R' U B2 U2 R2
F B2 R' U' R2 D2 F2
U' B2 D R' D F' U'
U' B2 D R' D' F' U'
U' B2 D R' D2 F' U'
U' B2 D R' F' U' D
U' B2 D R' F' U' D'
U' B2 D R' F' U' D2
U' B2 D R' F' D U'
U' B2 D R' F' D' U'
U' B2 D R' F' D2 U'
U' B2 D F R' F' U'
U' B2 D F' R' F' U'
U' B2 D F2 R' F' U'
U' B2 D' R' D F' U'
U' B2 D' R' D' F' U'
U' B2 D' R' D2 F' U'
U' B2 D' R' F' U' D
U' B2 D' R' F' U' D'
U' B2 D' R' F' U' D2
U' B2 D' R' F' D U'
U' B2 D' R' F' D' U'
U' B2 D' R' F' D2 U'
U' B2 D' F R' F' U'
U' B2 D' F' R' F' U'
U' B2 D' F2 R' F' U'
U' B2 D2 R' D F' U'
U' B2 D2 R' D' F' U'
U' B2 D2 R' D2 F' U'
U' B2 D2 R' F' U' D
U' B2 D2 R' F' U' D'
U' B2 D2 R' F' U' D2
U' B2 D2 R' F' D U'
U' B2 D2 R' F' D' U'
U' B2 D2 R' F' D2 U'
U' B2 D2 F R' F' U'
U' B2 D2 F' R' F' U'
U' B2 D2 F2 R' F' U'
U' B2 F R' D F' U'
U' B2 F R' D' F' U'
U' B2 F R' D2 F' U'
U' B2 F R' F' U' D
U' B2 F R' F' U' D'
U' B2 F R' F' U' D2
U' B2 F R' F' D U'
U' B2 F R' F' D' U'
U' B2 F R' F' D2 U'
U' B2 F D R' F' U'
U' B2 F D' R' F' U'
U' B2 F D2 R' F' U'
U' B2 F' R' D F' U'
U' B2 F' R' D' F' U'
U' B2 F' R' D2 F' U'
U' B2 F' R' F' U' D
U' B2 F' R' F' U' D'
U' B2 F' R' F' U' D2
U' B2 F' R' F' D U'
U' B2 F' R' F' D' U'
U' B2 F' R' F' D2 U'
U' B2 F' D R' F' U'
U' B2 F' D' R' F' U'
U' B2 F' D2 R' F' U'
U' B2 F2 R' D F' U'
U' B2 F2 R' D' F' U'
U' B2 F2 R' D2 F' U'
U' B2 F2 R' F' U' D
U' B2 F2 R' F' U' D'
U' B2 F2 R' F' U' D2
U' B2 F2 R' F' D U'
U' B2 F2 R' F' D' U'
U' B2 F2 R' F' D2 U'
F B2 D L2 R' U' R2
U' B2 F2 D R' F' U'
F B2 D R' L2 U' R2
U' B2 F2 D' R' F' U'
U' B2 F2 D2 R' F' U'
F' B2 D2 R' U' F2 R
F B2 D2 R' U' R2 F2
F B2 D2 R' U' F2 R2
