B U L D R F'
B U D L R F'
B U D R L F'
B U D R F' L
B D U L R F'
B D U R L F'
B D U R F' L
D2 B R' U L R2
D2 B R' U R2 L
D B U L R F'
D B U R L F'
D B U R F' L
F2 B U F L F R
F2 B U F2 L R F
F2 B U F2 R L F
R B F' R U L R'
R B F' R U R' L
D B' U R D2 L2 F'
D B' U R D2 F' L2
D B' U R F' D2 L2
D B' U' R' U2 R2 F'
D B' U' R' B U2 R2
B F' R F U L R
B F' R F U R L
F2 B' U' L' R' U2 F'
F2 B' U' R' L' U2 F'
B' F2 U' L' R' U2 F'
B' F2 U' R' L' U2 F'
B F2 U L D2 R2 F
B F2 U L D2 F R2
B F2 U L F D2 R2
B F2 U F L F R
B F2 U F2 L R F
B F2 U F2 R L F
