B' R U' R2
R B' U' R'
B' R U' R2 D
B' R U' R2 D'
B' R U' R2 D2
B' R D' F2 U'
B' R F U' R2
B' R F' U' R2
B' R F2 U' R2
D R B' U' R'
D' R B' U' R'
B R B2 U' R'
D2 R B' U' R'
R D B' U' R'
B' U' R' D B2
R D' B' U' R'
R D2 B' U' R'
B' D R U' R2
R F B' U' R'
B' D' R U' R2
R F' B' U' R'
B' D2 R U' R2
R F2 B' U' R'
R' B' R2 U' R
D' B' R U' R2
D B' R U' R2
D2 B' R U' R2
R B' U' R' D
R B' U' R' D'
R B' U' R' D2
R B' U' D R'
R B' U' D' R'
R B' U' D2 R'
R B' D U' R'
R B' D' U' R'
R B' D2 U' R'
R B' F U' R'
R B' F' U' R'
R B' F2 U' R'
D R F' B' U' R'
B' R F2 D' F2 U'
D' R F2 B' U' R'
D2 R F2 B' U' R'
D R F2 B' U' R'
B R F2 B2 U' R'
D' R B' U' R' D
D' R B' U' R' D'
D' R B' U' R' D2
D' R B' U' D R'
D' R B' U' D' R'
D' R B' U' D2 R'
D2 R B' U' R' D
D2 R B' U' R' D'
D2 R B' U' R' D2
D2 R B' U' D R'
D2 R B' U' D' R'
D' R B' D U' R'
D2 R B' U' D2 R'
D' R B' D' U' R'
D2 R B' D U' R'
D' R B' D2 U' R'
D2 R B' D' U' R'
D' R B' F U' R'
D' R B' F' U' R'
D2 R B' D2 U' R'
D' R B' F2 U' R'
D2 R B' F U' R'
D2 R B' F' U' R'
D2 R B' F2 U' R'
D R B' U' R' D
D R B' U' R' D'
D R B' U' R' D2
D R B' U' D R'
D R B' U' D' R'
D R B' U' D2 R'
D R B' D U' R'
D R B' D' U' R'
D R B' D2 U' R'
D R B' F U' R'
D R B' F' U' R'
D R B' F2 U' R'
B R B2 U' R' D
B R B2 U' R' D'
B R B2 U' R' D2
B R B2 U' D R'
B R B2 U' D' R'
B R B2 U' D2 R'
B R B2 D U' R'
B R B2 D' U' R'
B R B2 D2 U' R'
B R B2 F U' R'
B R B2 F' U' R'
B R B2 F2 U' R'
B' R' F R2 U' R2
B' R' F' R2 U' R2
B' R' F' R2 U' R2
B' R' F2 R2 U' R2
D2 R' B' R2 U' R
D' R' B' R2 U' R
D R' B' R2 U' R
B R' B2 R2 U' R
B' R2 U' R D B2
B' R2 D R' U' R2
B' R2 D' R' U' R2
B' R2 D2 R' U' R2
R2 D R' B' U' R'
R D F B' U' R'
R' D B' U' R' B'
R D F' B' U' R'
R D F2 B' U' R'
R D B' U' R' D
R D B' U' R' D'
R D B' U' R' D2
R D B' U' D R'
R D B' U' D' R'
R D B' U' D2 R'
R D B' D U' R'
R D B' D' U' R'
R D B' D2 U' R'
R D B' F U' R'
R D B' F' U' R'
R D B' F2 U' R'
R2 D' R' B' U' R'
R D' F B' U' R'
B' U' R' U R2 U'
B' U' R' D B2 D
B' U' R' D B2 D'
B' U' R' D B2 D2
B' U' R' B D B2
B' U' R' B' D B2
R D' F' B' U' R'
B' U' R' B2 D B2
R D' F2 B' U' R'
B' U' D R' D B2
B' U' D' R' D B2
R D' B' U' R' D
R D' B' U' R' D'
R D' B' U' R' D2
R D' B' U' D R'
R D' B' U' D' R'
R D' B' U' D2 R'
R D' B' D U' R'
R D' B' D' U' R'
R D' B' D2 U' R'
R D' B' F U' R'
R D' B' F' U' R'
R D' B' F2 U' R'
B' U' D2 R' D B2
R2 D2 R' B' U' R'
R D2 F B' U' R'
R D2 F' B' U' R'
R D2 F2 B' U' R'
R D2 B' U' R' D
R D2 B' U' R' D'
R D2 B' U' R' D2
R D2 B' U' D R'
R D2 B' U' D' R'
R D2 B' U' D2 R'
R D2 B' D U' R'
R D2 B' D' U' R'
R D2 B' D2 U' R'
R D2 B' F U' R'
R D2 B' F' U' R'
R D2 B' F2 U' R'
R' F R2 B' U' R'
R2 F R' B' U' R'
B' D R U' R2 D
B' D R U' R2 D'
B' D R U' R2 D2
B' D R D' F2 U'
B' D R F U' R2
B' D R F' U' R2
B' D R F2 U' R2
R' F B' R2 U' R
R F D B' U' R'
R F D' B' U' R'
R F D2 B' U' R'
B' D U' R' D B2
R F B' U' R' D
R F B' U' R' D'
R F B' U' R' D2
R F B' U' D R'
R F B' U' D' R'
R F B' U' D2 R'
R F B' D U' R'
R F B' D' U' R'
R F B' D2 U' R'
R' F' R2 B' U' R'
R2 F' R' B' U' R'
F D B' U' R' B
B' D' R U' R2 D
B' D' R U' R2 D'
B' D' R U' R2 D2
B' D' R D' F2 U'
B' D' R F U' R2
B' D' R F' U' R2
B' D' R F2 U' R2
R' F' B' R2 U' R
R F' D B' U' R'
R F' D' B' U' R'
R F' D2 B' U' R'
B' D' U' R' D B2
R F' B' U' R' D
R F' B' U' R' D'
R F' B' U' R' D2
R F' B' U' D R'
R F' B' U' D' R'
R F' B' U' D2 R'
R F' B' D U' R'
R F' B' D' U' R'
R F' B' D2 U' R'
R' F2 R2 B' U' R'
B2 D' B R F' U'
R2 F2 R' B' U' R'
B' D2 R U' R2 D
B' D2 R U' R2 D'
B' D2 R U' R2 D2
B' D2 R D' F2 U'
B' D2 R F U' R2
B' D2 R F' U' R2
B' D2 R F2 U' R2
R' F2 B' R2 U' R
R F2 D B' U' R'
R F2 D' B' U' R'
B' D2 U' R' D B2
R F2 D2 B' U' R'
R F2 B' U' R' D
R F2 B' U' R' D'
R F2 B' U' R' D2
R F2 B' U' D R'
R F2 B' U' D' R'
R F2 B' U' D2 R'
R F2 B' D U' R'
R F2 B' D' U' R'
R F2 B' D2 U' R'
D2 B R B2 U' R'
D' B R B2 U' R'
R' B R2 B2 U' R'
D B R B2 U' R'
B' F U' D R' B
B' F D U' R' B
D2 B' R U' R2 D
D2 B' R U' R2 D'
D2 B' R U' R2 D2
D2 B' R D' F2 U'
D' B' R U' R2 D
D' B' R U' R2 D'
D' B' R U' R2 D2
D2 B' R F U' R2
D2 B' R F' U' R2
D2 B' R F2 U' R2
D' B' R D' F2 U'
D' B' R F U' R2
D' B' R F' U' R2
D' B' R F2 U' R2
R' B' R2 U' R D
R' B' R2 U' R D
R' B' R2 U' R D'
R' B' R2 U' R D2
R' B' R2 U' D R
R' B' R2 U' D' R
R' B' R2 U' D2 R
R' B' R2 D U' R
R' B' R2 D' U' R
R' B' R2 D2 U' R
D B' R U' R2 D
D B' R U' R2 D'
D B' R U' R2 D2
D B' R D' F2 U'
D B' R F U' R2
D B' R F' U' R2
D B' R F2 U' R2
R' B' U' D R' B2
D2 B' U' R' D B2
D' B' U' R' D B2
R2 B' U' D' R' B
R' B' D U' R' B2
D B' U' R' D B2
D2 B' D R U' R2
D' B' D R U' R2
F' B' R2 U' R B
R B' U L U2 R'
R B' U L' U2 R'
R B' U L2 U2 R'
B' F' R2 U' R B
D2 B' D' R U' R2
D2 B' D' R U' R2
D' B' D' R U' R2
D' B' D' R U' R2
R2 B' D' U' R' B
D B' D R U' R2
R B' U' R2 D R
R B' U' R2 D' R
R B' U' R2 D2 R
R B' U' D R' D
R B' U' D R' D'
R B' U' D R' D2
D2 B' D2 R U' R2
R B' U' D' R' D
R B' U' D' R' D'
R B' U' D' R' D2
R B' U' D' R' D2
R B' U' D2 R' D
R B' U' D2 R' D'
R B' U' D2 R' D2
R' B' F R2 U' R
R B' U' F' R' F
D' B' D2 R U' R2
R B' U' F2 R' F2
F' B' U' R B R2
D B' D' R U' R2
D B' D' R U' R2
B' F' U' R B R2
R' B' F' R2 U' R
D B' D2 R U' R2
R' B' F2 R2 U' R
R B' D U' R' D
R B' D U' R' D'
R B' D U' R' D2
R B' D F U' R'
R B' D F' U' R'
R B' D F2 U' R'
F2 B' U2 L' U R'
R B' D' U' R' D
R B' D' U' R' D'
R B' D' U' R' D2
R B' D' F U' R'
R B' D' F' U' R'
R B' D' F2 U' R'
F B' U' D R' B
R B' D2 U' R' D
R B' D2 U' R' D'
R B' D2 U' R' D2
R B' D2 F U' R'
R B' D2 F' U' R'
R B' D2 F2 U' R'
R B' F U' R' D
R B' F U' R' D'
R B' F U' R' D2
R B' F U' D R'
R B' F U' D' R'
R B' F U' D2 R'
R B' F D U' R'
R B' F D' U' R'
R B' F D2 U' R'
F B' D U' R' B
R B' F' U' R' D
R B' F' U' R' D'
R B' F' U' R' D2
R B' F' U' D R'
R B' F' U' D' R'
R B' F' U' D2 R'
R B' F' D U' R'
R B' F' D' U' R'
R B' F' D2 U' R'
R B' F2 U' R' D
R B' F2 U' R' D'
R B' F2 U' R' D2
R B' F2 U' D R'
R B' F2 U' D' R'
R B' F2 U' D2 R'
R B' F2 D U' R'
R B' F2 D' U' R'
R B' F2 D2 U' R'
B' F2 U2 L' U R'
B' L R D' L' F2 U'
U' L R F U' F' L'
L R D L' B' U' R'
R L D L' B' U' R'
B L U' L' R B2 U'
B L U' L' B2 R U'
B L U' R L' B2 U'
B L U' R B2 L' U'
L R D' L' B' U' R'
R L D' L' B' U' R'
B L U' B2 L' R U'
B L U' B2 R L' U'
L R D2 L' B' U' R'
R L D2 L' B' U' R'
B' L D L' R U' R2
B' L D R L' U' R2
L' R F L B' U' R'
B' L D' L' R U' R2
B' L D' R L' U' R2
L' R F' L B' U' R'
B' L D2 L' R U' R2
B' L D2 R L' U' R2
L' R F2 L B' U' R'
B2 L B L' R U' R2
B2 L B R L' U' R2
B' L' R D' L F2 U'
B' L' R D' F2 L U'
B' L' R F L U' R2
B' L' R F' L U' R2
B' L' R F' L U' R2
B' L' R F2 L U' R2
R L' F L B' U' R'
R L' F' L B' U' R'
B' L' D L R U' R2
B' L' D R L U' R2
R L' F2 L B' U' R'
B' L' D' L R U' R2
B' L' D' R L U' R2
B' L' D2 L R U' R2
B' L' D2 R L U' R2
B' L2 R U' R2 D F2
B' L2 R F L2 U' R2
B' L2 R F' L2 U' R2
B' L2 R F2 L2 U' R2
B' L2 U' R' D F2 B2
B' L2 U' R' D B2 F2
B' L2 D R U' R2 F2
B' L2 D R U' F2 R2
R U L2 U F U R
U2 L2 F2 L' F' U R
B2 L2 B L2 R U' R2
B2 L2 B R L2 U' R2
R U R' U' F' B' U'
R U R' U' B' F' U'
B' R L D' L' F2 U'
U' R L F U' F' L'
B' R L' D' L F2 U'
B' R L' D' F2 L U'
B' R L' F L U' R2
B' R L' F' L U' R2
B' R L' F2 L U' R2
B' R L2 U' R2 D F2
B' R L2 F L2 U' R2
B' R L2 F' L2 U' R2
B' R L2 F2 L2 U' R2
B' R U L U2 R2 D
B' R U L U2 R2 D'
B' R U L U2 R2 D2
B' R U L D2 L2 U2
B' R U L' U2 R2 D
B' R U L' U2 R2 D'
B' R U L' U2 R2 D2
B' R U L' D2 L2 U2
B' R U L2 U2 R2 D
B' R U L2 U2 R2 D'
B' R U L2 U2 R2 D2
B' R U L2 D2 L2 U2
B R U L U' B2 U'
B R U L U2 D L2
B R U L D U2 L2
B R U L D' R2 U2
B' R U D2 L2 U2 D
B' R U D2 L2 U2 D'
B' R U D2 L2 U2 D2
B' R U D2 L2 D U2
B' R U D2 L2 D' U2
B' R U D2 L2 D2 U2
B' R U F U2 R2 B
B R U D L U2 L
B R U D' L R2 U2
B' R U B' U2 R2 F'
B R U D' R2 L U2
B' R U' L R2 D L'
B' R U' L R2 D' L'
B' R U' L R2 D2 L'
B' R U' L' R2 D L
B' R U' L' R2 D' L
B' R U' L' R2 D2 L
B' R U' R D R D
B' R U' R D R D'
B' R U' R D R D2
B' R U' R D' R D
B' R U' R D' R D'
B' R U' R D' R D2
B' R U' R D2 R D
B' R U' R D2 R D'
B' R U' R D2 R D2
B' R U' R B R B'
B' R U' R B2 R B2
B' R U' R' D R' D
B' R U' R' D R' D'
B' R U' R' D R' D2
B' R U' R' D' R' D
B' R U' R' D' R' D'
B' R U' R' D' R' D2
B' R U' R' D2 R' D
B' R U' R' D2 R' D'
B' R U' R' D2 R' D2
B' R U' R' F' R' F
B' R U' R' F2 R' F2
B' R U' R2 L D L'
B' R U' R2 L D' L'
B' R U' R2 L D2 L'
B' R U' R2 L' D L
B' R U' R2 L' D' L
B' R U' R2 L' D2 L
B' R U' R2 F D F'
B' R U' R2 F D' F'
B' R U' R2 F D2 F'
B' R U' R2 F' D F
B' R U' R2 F' D' F
B' R U' R2 F' D2 F
B' R U' R2 B D B'
B' R U' R2 B D' B'
B' R U' R2 B D2 B'
B' R U' R2 B' D B
B' R U' R2 B' D' B
B' R U' R2 B' D2 B
B' R U' D R D' R2
B' R U' D R' D' R2
B' R U' D R2 D' R2
B' R U' D' R D R2
B' R U' D' R' D R2
B' R U' D' R2 D R2
B' R U' D2 R D2 R2
B' R U' D2 R' D2 R2
B' R U' D2 R2 D2 R2
B' R U' F' R' F R'
B' R U' F' R2 D F
B' R U' F' R2 D' F
B' R U' F' R2 D2 F
B' R U' F' R2 F D
B' R U' F' R2 F D'
B' R U' F' R2 F D2
B' R U' F2 R' F2 R'
B' R U' F2 R2 F2 D
B' R U' F2 R2 F2 D'
B' R U' F2 R2 F2 D2
B' R U' B R B' R
B' R U' B R2 D B'
B' R U' B R2 D' B'
B' R U' B R2 D2 B'
B' R U' B R2 B' D
B' R U' B R2 B' D'
B' R U' B R2 B' D2
B' R U' B2 R B2 R
B' R U' B2 R2 B2 D
B' R U' B2 R2 B2 D'
B' R U' B2 R2 B2 D2
B' R U2 D B2 U D
B' R U2 D B2 U D'
B' R U2 D B2 U D2
B' R U2 D B2 D U
B' R U2 D B2 D' U
B' R U2 D B2 D2 U
B' R U2 B U R2 D
B' R U2 B U R2 D'
B' R U2 B U R2 D2
B' R U2 B D B2 U
B' R U2 B' U R2 D
B' R U2 B' U R2 D'
B' R U2 B' U R2 D2
B' R U2 B' D B2 U
B' R U2 B2 U R2 D
B' R U2 B2 U R2 D'
B' R U2 B2 U R2 D2
B' R U2 B2 D B2 U
B' R D U' R D' R2
B' R D U' R' D' R2
B' R D U' R2 D' R2
D2 R D F B' U' R'
B' R D U2 B2 U D
B' R D U2 B2 U D'
B' R D U2 B2 U D2
B' R D U2 B2 D U
B' R D U2 B2 D' U
B' R D U2 B2 D2 U
D' R D F B' U' R'
B' R D F U' D' R2
D2 R D F' B' U' R'
B' R D F U2 B2 U
B' R D F D' U' R2
B' R D F D2 F2 U'
D' R D F' B' U' R'
B' R D F' U' D' R2
D2 R D F2 B' U' R'
B' R D F' U2 B2 U
B' R D F' D' U' R2
B' R D F' D2 F2 U'
D' R D F2 B' U' R'
B' R D F2 U' D' R2
B' R D F2 U2 B2 U
B' R D F2 D' U' R2
B' R D F2 D2 F2 U'
D2 R D B' U' R' D
D2 R D B' U' R' D'
D2 R D B' U' R' D2
D2 R D B' U' D R'
D2 R D B' U' D' R'
D2 R D B' U' D2 R'
D2 R D B' D U' R'
D2 R D B' D' U' R'
D2 R D B' D2 U' R'
D2 R D B' F U' R'
D2 R D B' F' U' R'
D' R D B' U' R' D
D' R D B' U' R' D'
D' R D B' U' R' D2
D' R D B' U' D R'
D' R D B' U' D' R'
D' R D B' U' D2 R'
D2 R D B' F2 U' R'
D' R D B' D U' R'
D' R D B' D' U' R'
D' R D B' D2 U' R'
D' R D B' F U' R'
D' R D B' F' U' R'
D' R D B' F2 U' R'
B R D U L U2 L
D R D F B' U' R'
D R D F' B' U' R'
B' R D' L' F2 L U'
D R D F2 B' U' R'
B' R D' L2 F2 L2 U'
B' R D' R F2 R' U'
D R D B' U' R' D
D R D B' U' R' D'
D R D B' U' R' D2
D R D B' U' D R'
D R D B' U' D' R'
D R D B' U' D2 R'
D R D B' D U' R'
D R D B' D' U' R'
D R D B' D2 U' R'
D R D B' F U' R'
D R D B' F' U' R'
D R D B' F2 U' R'
B' R D' R2 F2 R2 U'
B R D B2 U' L2 R'
B R D B2 U' R' L2
B' R D' U' R D R2
B' R D' U' R' D R2
B' R D' U' R2 D R2
L' U' L R F B' U'
D2 R D' F B' U' R'
L' U' L R B' F U'
F R D B' U' R' B
D' R D' F B' U' R'
D2 R D' F' B' U' R'
B' R D' F D F U'
B' R D' F D' F U'
B' R D' F D2 F U'
D' R D' F' B' U' R'
D2 R D' F2 B' U' R'
B' R D' F' D F' U'
B' R D' F' D' F' U'
B' R D' F' D2 F' U'
D' R D' F2 B' U' R'
D2 R D' B' U' R' D
D2 R D' B' U' R' D'
D2 R D' B' U' R' D2
D2 R D' B' U' D R'
D2 R D' B' U' D' R'
D2 R D' B' U' D2 R'
D2 R D' B' D U' R'
D2 R D' B' D' U' R'
D2 R D' B' D2 U' R'
D2 R D' B' F U' R'
D2 R D' B' F' U' R'
D2 R D' B' F2 U' R'
D' R D' B' U' R' D
D' R D' B' U' R' D'
D' R D' B' U' R' D2
D' R D' B' U' D R'
D' R D' B' U' D' R'
D' R D' B' U' D2 R'
D' R D' B' D U' R'
D' R D' B' D' U' R'
D' R D' B' D2 U' R'
D' R D' B' F U' R'
D' R D' B' F' U' R'
D' R D' B' F2 U' R'
B R D' U L R2 U2
B R D' U R2 L U2
D R D' F B' U' R'
D R D' F' B' U' R'
D R D' F2 B' U' R'
D R D' B' U' R' D
D R D' B' U' R' D'
D R D' B' U' R' D2
D R D' B' U' D R'
D R D' B' U' D' R'
D R D' B' U' D2 R'
D R D' B' D U' R'
D R D' B' D' U' R'
D R D' B' D2 U' R'
D R D' B' F U' R'
D R D' B' F' U' R'
D R D' B' F2 U' R'
L' U' L B' R F U'
B' R D2 U L2 U2 D
B' R D2 U L2 U2 D'
B' R D2 U L2 U2 D2
B' R D2 U L2 D U2
B' R D2 U L2 D' U2
B' R D2 U L2 D2 U2
B' R D2 U' R D2 R2
B' R D2 U' R' D2 R2
B' R D2 U' R2 D2 R2
D2 R D2 F B' U' R'
D' R D2 F B' U' R'
B' R D2 F U L2 U2
B' R D2 F U' D2 R2
B' R D2 F D F2 U'
B' R D2 F D2 U' R2
D2 R D2 F' B' U' R'
B' R D2 F' U L2 U2
D' R D2 F' B' U' R'
B' R D2 F' U' D2 R2
B' R D2 F' D F2 U'
B' R D2 F' D2 U' R2
D2 R D2 F2 B' U' R'
D' R D2 F2 B' U' R'
B' R D2 F2 U L2 U2
B' R D2 F2 U' D2 R2
B' R D2 F2 D F2 U'
B' R D2 F2 D2 U' R2
D2 R D2 B' U' R' D
D2 R D2 B' U' R' D'
D2 R D2 B' U' R' D2
D2 R D2 B' U' D R'
D2 R D2 B' U' D' R'
D2 R D2 B' U' D2 R'
D2 R D2 B' D U' R'
D2 R D2 B' D' U' R'
D2 R D2 B' D2 U' R'
D2 R D2 B' F U' R'
D2 R D2 B' F' U' R'
D2 R D2 B' F2 U' R'
D' R D2 B' U' R' D
D' R D2 B' U' R' D'
D' R D2 B' U' R' D2
D' R D2 B' U' D R'
D' R D2 B' U' D' R'
D' R D2 B' U' D2 R'
D' R D2 B' D U' R'
D' R D2 B' D' U' R'
D' R D2 B' D2 U' R'
D' R D2 B' F U' R'
D' R D2 B' F' U' R'
D' R D2 B' F2 U' R'
D R D2 F B' U' R'
D R D2 F' B' U' R'
D R D2 F2 B' U' R'
D R D2 B' U' R' D
D R D2 B' U' R' D'
D R D2 B' U' R' D2
D R D2 B' U' D R'
D R D2 B' U' D' R'
D R D2 B' U' D2 R'
D R D2 B' D U' R'
D R D2 B' D' U' R'
D R D2 B' D2 U' R'
F' R F R B' U' R'
D R D2 B' F U' R'
D R D2 B' F' U' R'
D R D2 B' F2 U' R'
B' R F U L U2 R2
B' R F U L' U2 R2
B' R F U L2 U2 R2
B' R F U D2 L2 U2
B' R F U' R D R
B' R F U' R D' R
B' R F U' R D2 R
B' R F U' R' D R'
B' R F U' R' D' R'
B' R F U' R' D2 R'
B' R F U' F' R2 F
B' R F U' F2 R2 F2
B' R F U' B R2 B'
B' R F U' B2 R2 B2
B' R F U2 D B2 U
D2 R F D B' U' R'
B' R F U2 B U R2
B' R F U2 B' U R2
B' R F U2 B2 U R2
D' R F D B' U' R'
B' R F D U2 B2 U
D2 R F D' B' U' R'
D' R F D' B' U' R'
B' R F D' F2 U' D
B' R F D' F2 U' D'
B' R F D' F2 U' D2
B' R F D' F2 D U'
B' R F D' F2 D' U'
B' R F D' F2 D2 U'
D2 R F D2 B' U' R'
D' R F D2 B' U' R'
B' R F D2 U L2 U2
D2 R F B' U' R' D
D2 R F B' U' R' D'
D2 R F B' U' R' D2
D2 R F B' U' D R'
D2 R F B' U' D' R'
D2 R F B' U' D2 R'
D2 R F B' D U' R'
D2 R F B' D' U' R'
D2 R F B' D2 U' R'
D' R F B' U' R' D
D' R F B' U' R' D'
D' R F B' U' R' D2
D' R F B' U' D R'
D' R F B' U' D' R'
D' R F B' U' D2 R'
D' R F B' D U' R'
D' R F B' D' U' R'
D' R F B' D2 U' R'
F' R F B' R U' R2
D R F D B' U' R'
D R F D' B' U' R'
D R F D2 B' U' R'
D R F B' U' R' D
D R F B' U' R' D'
D R F B' U' R' D2
D R F B' U' D R'
D R F B' U' D' R'
D R F B' U' D2 R'
D R F B' D U' R'
D R F B' D' U' R'
D R F B' D2 U' R'
B' R F' U L U2 R2
B' R F' U L' U2 R2
B' R F' U L2 U2 R2
B' R F' U D2 L2 U2
B R F B2 U' R' D
B R F B2 U' R' D'
B R F B2 U' R' D2
B R F B2 U' D R'
B R F B2 U' D' R'
B R F B2 U' D2 R'
B' R F' U' R D R
B' R F' U' R D' R
B' R F' U' R D2 R
B' R F' U' R' D R'
B' R F' U' R' D' R'
B' R F' U' R' D2 R'
B R F B2 D U' R'
B R F B2 D' U' R'
B R F B2 D2 U' R'
L' U' R L F B' U'
B' R F' U' F' R2 F
B' R F' U' F2 R2 F2
B' R F' U' B R2 B'
L' U' R L B' F U'
B' R F' U' B2 R2 B2
B' R F' U2 D B2 U
B' R F' U2 B U R2
D2 R F' D B' U' R'
B' R F' U2 B' U R2
B' R F' U2 B2 U R2
D' R F' D B' U' R'
B' R F' D U2 B2 U
D2 R F' D' B' U' R'
D' R F' D' B' U' R'
B' R F' D' F2 U' D
B' R F' D' F2 U' D'
B' R F' D' F2 U' D2
B' R F' D' F2 D U'
B' R F' D' F2 D' U'
B' R F' D' F2 D2 U'
D2 R F' D2 B' U' R'
D' R F' D2 B' U' R'
B' R F' D2 U L2 U2
D2 R F' B' U' R' D
D2 R F' B' U' R' D'
D2 R F' B' U' R' D2
D2 R F' B' U' D R'
D2 R F' B' U' D' R'
D2 R F' B' U' D2 R'
D' R F' B' U' R' D
D' R F' B' U' R' D'
D' R F' B' U' R' D2
D' R F' B' U' D R'
D' R F' B' U' D' R'
D' R F' B' U' D2 R'
D2 R F' B' D U' R'
D' R F' B' D U' R'
D2 R F' B' D' U' R'
D' R F' B' D' U' R'
D2 R F' B' D2 U' R'
D' R F' B' D2 U' R'
U' R F' B' U' F R
F R F' R B' U' R'
D R F' D B' U' R'
D R F' D' B' U' R'
D R F' D2 B' U' R'
D R F' B' U' R' D
D R F' B' U' R' D'
D R F' B' U' R' D2
D R F' B' U' D R'
D R F' B' U' D' R'
D R F' B' U' D2 R'
D R F' B' D U' R'
D R F' B' D' U' R'
D R F' B' D2 U' R'
B' R F2 U L U2 R2
B' R F2 U L' U2 R2
B' R F2 U L2 U2 R2
B' R F2 U D2 L2 U2
B R F' B2 U' R' D
B R F' B2 U' R' D'
B R F' B2 U' R' D2
B R F' B2 U' D R'
B R F' B2 U' D' R'
B R F' B2 U' D2 R'
B' R F2 U' R D R
B' R F2 U' R D' R
B' R F2 U' R D2 R
B' R F2 U' R' D R'
B' R F2 U' R' D' R'
B' R F2 U' R' D2 R'
B R F' B2 D U' R'
B R F' B2 D' U' R'
B R F' B2 D2 U' R'
B' R F2 U' F' R2 F
B' R F2 U' F2 R2 F2
B' R F2 U' B R2 B'
B' R F2 U' B2 R2 B2
R U' R U B' U' R'
F2 R F2 R B' U' R'
B' R F2 U2 D B2 U
B' R F2 U2 B U R2
B' R F2 U2 B' U R2
B' R F2 U2 B2 U R2
D2 R F2 D B' U' R'
D' R F2 D B' U' R'
F R F' B' R U' R2
B' R F2 D U2 B2 U
D2 R F2 D' B' U' R'
D' R F2 D' B' U' R'
B' R F2 D' F2 U' D
B' R F2 D' F2 U' D'
B' R F2 D' F2 U' D2
B' R F2 D' F2 D U'
B' R F2 D' F2 D' U'
B' R F2 D' F2 D2 U'
D2 R F2 D2 B' U' R'
D' R F2 D2 B' U' R'
B' R F2 D2 U L2 U2
D2 R F2 B' U' R' D
D2 R F2 B' U' R' D'
D2 R F2 B' U' R' D2
D2 R F2 B' U' D R'
D2 R F2 B' U' D' R'
D2 R F2 B' U' D2 R'
D' R F2 B' U' R' D
D' R F2 B' U' R' D'
D' R F2 B' U' R' D2
D2 R F2 B' D U' R'
D' R F2 B' U' D R'
D' R F2 B' U' D' R'
D' R F2 B' U' D2 R'
D2 R F2 B' D' U' R'
D' R F2 B' D U' R'
D2 R F2 B' D2 U' R'
D' R F2 B' D' U' R'
D' R F2 B' D2 U' R'
D R F2 D B' U' R'
D R F2 D' B' U' R'
F2 R F2 B' R U' R2
D R F2 D2 B' U' R'
D R F2 B' U' R' D
D R F2 B' U' R' D'
D R F2 B' U' R' D2
D R F2 B' U' D R'
D R F2 B' U' D' R'
D R F2 B' U' D2 R'
D R F2 B' D U' R'
D R F2 B' D' U' R'
D R F2 B' D2 U' R'
B R F2 B2 U' R' D
B R F2 B2 U' R' D'
B R F2 B2 U' R' D2
B R F2 B2 U' D R'
B R F2 B2 U' D' R'
B R F2 B2 U' D2 R'
B R F2 B2 D U' R'
B R F2 B2 D' U' R'
B R F2 B2 D2 U' R'
R U' R' U B' U' R'
B' R B D' F2 B' U'
B' R B D' B' F2 U'
U' R B' L F U' F'
D' R B' U L U2 R'
D2 R B' U L U2 R'
D' R B' U L' U2 R'
D2 R B' U L' U2 R'
D' R B' U L2 U2 R'
