B' R' U' R' F' U'
D B' R' U2 B' R'
B' F' D' F2 R' U2 R2
F' B' D' R' F2 U2 R
F' B' D' F2 R' U2 R2
F B' D R' U2 R2 B2
F B' D R' U2 B2 R2
F B' D U2 B2 L R
F B' D U2 B2 R L
F B' D' R' F2 U2 R2
F B' D' F2 L' R' U2
F B' D' F2 R' L' U2
D B2 U2 B L R' U2
D B2 U2 B R' L U2
