B L U' L' U F2
B L F2 U R U'
F2 L B L D' B2
F2 L' U' L F U
F2 L' B D L B'
F2 L2 D' B L B
B' L2 F2 D' B2 L
F2 L2 B D' L B2
F2 L2 B' D' B2 L
B R U L R' F2
B R U L R' F2
B R U L F2 R'
B R U R' L F2
B R U R' F2 L
B R U R' F2 L
B R U F2 L R'
B R U F2 R' L
L' U' L F U F
U R B U' F2 B'
U R B U' B' F2
B R' U L R F2
B R' U R L F2
B R' U R F2 L
B' R2 U F2 L' R2
B' R2 U F2 R2 L'
B R2 U L R2 F2
B R2 U L F2 R2
B R2 U R2 L F2
B R2 U R2 F2 L
B R2 U F2 L R2
B R2 U F2 R2 L
D R2 B U L R2
D R2 B U R2 L
B U L F2 D R2
F2 U R B U' B'
B U F2 L D R2
B U F2 D L R2
B U F2 D R2 L
F2 U B' U' B L
B D R2 U L R2
B D R2 U R2 L
L' F2 U' L F U
L F2 U R B U'
L' F2 B D L B'
L2 F2 D' B L B
L2 F2 B D' L B2
L2 F2 B' D' B2 L
L B L F2 D' B2
R' B U L R F2
R' B U R L F2
R' B U R F2 L
R2 B U L R2 F2
R2 B U L F2 R2
R2 B U R2 L F2
R2 B U R2 F2 L
D B R2 U L R2
D B R2 U R2 L
R2 B U F2 L R2
R2 B U F2 R2 L
F2 B L U' L' U
F2 B L2 D' L' B2
F2 B L2 D' B2 L'
L' B F2 D L B'
L2 B F2 D' L B2
R2 B' U R2 F2 L'
F2 B' L2 D' B2 L
U B' U' F2 B L
U B' U' B L F2
U B' U' B F2 L
L2 B' F2 D' B2 L
B F2 L U' L' U
B' F2 L2 D' B2 L
B F2 L2 D' L' B2
B F2 L2 D' B2 L'
F2 L2 D B L D2 B2
F2 L2 D B D2 L B2
F2 L2 D B' D2 B2 L
F2 L2 D' L B L B
F2 L2 D' L' B L B
F2 L2 D' L2 B L B
F' L2 D' F' B L B
F' L2 D' B L F' B
F' L2 D' B L B F'
F' L2 D' B F' L B
B' L2 D' B2 D L F2
B' L2 D' B2 D F2 L
F2 L2 D' B L D B
F2 L2 D' B L D' B
F2 L2 D' B L D2 B
F2 L2 D' B L B D
F2 L2 D' B L B D'
F2 L2 D' B L B D2
F2 L2 D' B L' B L2
F2 L2 D' B L2 B L'
F2 L2 D' B D L B
F2 L2 D' B D' L B
F2 L2 D' B D2 L B
D L2 D' F2 B L B
D L2 D' B L F2 B
D L2 D' B L B F2
D L2 D' B F2 L B
B L2 D' B2 D L' F2
F2 L2 D2 B L D B2
F2 L2 D2 B D L B2
F2 L2 D2 B' D B2 L
B' L2 F D' F B2 L
B' L2 F D' B2 F L
R' U R U B U' F2
B' L2 F' D' F' B2 L
F' L2 F' D' B L B
B' L2 F' D' B2 L F'
B' L2 F' D' B2 F' L
F' L2 F' B D' L B2
F' L2 F' B' D' B2 L
R' U R F2 U B U'
B' L2 F2 D' L B2 L
B' L2 F2 D' L' B2 L
B' L2 F2 D' L2 B2 L
B' L2 F2 D' B2 L D
B' L2 F2 D' B2 L D'
B' L2 F2 D' B2 L D2
B' L2 F2 D' B2 D L
B' L2 F2 D' B2 D' L
B' L2 F2 D' B2 D2 L
B' L2 F2 B2 D' L B2
B2 L2 F2 B D' B2 L
B2 L2 F2 B' D' L B2
F2 L2 B L U' L U
R U R' U' F' U F'
F' L2 B D' L F' B2
F' L2 B D' L B2 F'
F2 L2 B U' L2 U L'
F' L2 B D' F' L B2
R U R' F D' F L2
F2 L2 B D L D2 B2
F2 L2 B D' L B2 D
F2 L2 B D' L B2 D'
F2 L2 B D' L B2 D2
F2 L2 B D' L' B2 L2
F' L2 B F' D' L B2
F2 L2 B D' L2 B2 L'
R U R' F2 U' F U
F2 L2 B D2 L D B2
D L2 B D' L F2 B2
D L2 B D' L B2 F2
D L2 B D' F2 L B2
B2 L2 B F2 D' B2 L
R2 U R2 F D' F L'
F' L2 B' D' F' B2 L
F' L2 B' D' B2 L F'
F' L2 B' D' B2 F' L
F' L2 B' F' D' B2 L
F2 L2 B' D' L B2 L
F2 L2 B' D' L' B2 L
F2 L2 B' D' L2 B2 L
F2 L2 B' D' B2 L D
F2 L2 B' D' B2 L D'
F2 L2 B' D' B2 L D2
F2 L2 B' D' B2 D L
F2 L2 B' D' B2 D' L
F2 L2 B' D' B2 D2 L
D L2 B' D' F2 B2 L
D L2 B' D' B2 L F2
D L2 B' D' B2 F2 L
B2 L2 B' F2 D' L B2
U L2 B' U' F2 B L
U L2 B' U' B L F2
U L2 B' U' B F2 L
B' L2 B2 F2 D' L B2
B R L F2 R' D B2
U R L B U' F2 B'
U R L B U' B' F2
R2 U F R2 D' F L'
R U F R' F D' L2
U R L' B U' F2 B'
U R L' B U' B' F2
B' R U R F2 L' R2
B' R U R F2 R2 L'
B R U L R F2 R2
B R U L R' F2 D
B R U L R' F2 D'
B R U L R' F2 D2
B R U L F R' F
B R U L F2 R' D
B R U L F2 R' D'
B R U L F2 R' D2
B R U L F2 D R'
B R U L F2 D' R'
B R U L F2 D2 R'
B R U L' R' F2 L2
B R U L' F2 L2 R'
B R U L' F2 R' L2
U R L2 B U' F2 B'
U R L2 B U' B' F2
B R U R L F2 R2
B R U R F2 L R2
B R U R F2 R2 L
B R U R' L F2 D
B R U R' L F2 D'
B R U R' L F2 D2
B R U R' L' F2 L2
B R U R' F' L F'
B R U R' F2 L D
B R U R' F2 L D'
B R U R' F2 L D2
B R U R' F2 D L
B R U R' F2 D' L
B R U R' F2 D2 L
B' R U F2 D2 L2 R'
B' R U F2 D2 R' L2
F R U R' F D' L2
B R U F R' F L
B R U F' L F' R'
B R U F2 L R' D
B R U F2 L R' D'
B R U F2 L R' D2
B R U F2 L D R'
B R U F2 L D' R'
B R U F2 L D2 R'
B R U F2 R' L D
B R U F2 R' L D'
B R U F2 R' L D2
B R U F2 R' D L
B R U F2 R' D' L
B R U F2 R' D2 L
B R U F2 D L R'
B R U F2 D R' L
B R U F2 D' L R'
B R U F2 D' R' L
B R U F2 D2 L R'
B R U F2 D2 R' L
B' R U' R2 U2 R F2
R U F2 R' U' F' U
B R D R2 U L R
B R D R2 U R L
L' U' L R F U F
L' U' L R' F U F
L' U' L R2 F U F
L' U' L D R2 F U
L' U' L D F R2 U
U R D' L2 B U' B'
L' U' L F R U F
L' U' L F R' U F
L' U' L F R2 U F
L' U' L F U D F
L' U' L F U D' F
L' U' L F U D2 F
L' U' L F U F D
L' U' L F U F D'
L' U' L F U F D2
L' U' L F D U F
L' U' L F D' U F
L' U' L F D2 U F
L U' L' U2 B' U' F2
B R F U R' F L
B R F U F L R'
B R F U F R' L
L' U' R L F U F
B R F' U L F' R'
B R F' U F' L R'
B R F' U F' R' L
L' U' R' L F U F
U R F2 U F2 B U'
U R F2 U F2 B U'
U R F2 U B F2 U'
L' U' R2 L F U F
U R B R U' F2 B'
U R B R U' B' F2
U R B R' U' F2 B'
U R B R' U' B' F2
U R B R2 U' F2 B'
U R B R2 U' B' F2
U R B U' F2 D B'
U R B U' F2 D' B'
U R B U' F2 D2 B'
U R B U' F2 B' D
U R B U' F2 B' D'
U R B U' F2 B' D2
U R B U' B' F2 D
U R B U' B' F2 D'
U R B U' B' F2 D2
L' U' D L R2 F U
L' U' D L F R2 U
L' U' D R2 L F U
L' U' F' L F U F2
B' R' U R F2 D' L2
L' U' F2 L F U F'
B R' U L R F2 D
B R' U L R F2 D'
B R' U L R F2 D2
B R' U L R' F2 R2
B R' U L R2 F2 R'
B R' U L' R F2 L2
B R' U R L F2 D
B R' U R L F2 D'
B R' U R L F2 D2
B R' U R L' F2 L2
B R' U R F' L F'
B R' U R F2 L D
B R' U R F2 L D'
B R' U R F2 L D2
B R' U R F2 D L
B R' U R F2 D' L
B R' U R F2 D2 L
B R' U R' L F2 R2
B R' U R' F2 L R2
B R' U R' F2 R2 L
B R' U R2 L F2 R'
B R' U R2 F2 L R'
B R' U R2 F2 R' L
B R' U F2 L D2 R2
U2 R' U' R B U' F2
B R' D R2 U L R'
B R' D R2 U R' L
F' R' B U L R F'
F' R' B U R L F'
F' R' B U R F' L
F R' B U R F L
B2 R' B' U L R F2
B2 R' B' U R L F2
B2 R' B' U R F2 L
B' R2 U L F2 L' R2
B' R2 U L F2 R2 L'
B' R2 U L' F2 L' R2
B' R2 U L' F2 R2 L'
B' R2 U L2 F2 L' R2
B' R2 U L2 F2 R2 L'
R2 U2 F' U' L' F' R2
B' R2 U F R2 F L'
B R2 U L R' F2 R'
B R2 U L R2 F2 D
B R2 U L R2 F2 D'
B R2 U L R2 F2 D2
B R2 U L F R2 F
B R2 U L F2 R2 D
B R2 U L F2 R2 D'
B R2 U L F2 R2 D2
B R2 U L' R2 F2 L2
B' R2 U F2 L' R2 D
B' R2 U F2 L' R2 D'
B' R2 U F2 L' R2 D2
B' R2 U F2 R2 L' D
B' R2 U F2 R2 L' D'
B' R2 U F2 R2 L' D2
B' R2 U F2 R2 D L'
B' R2 U F2 R2 D' L'
B' R2 U F2 R2 D2 L'
B R2 U L' F2 L2 R2
B R2 U L' F2 R2 L2
B R2 U R' L F2 R'
B R2 U R' F2 L R'
B R2 U R' F2 R' L
B R2 U R2 L F2 D
B R2 U R2 L F2 D'
B R2 U R2 L F2 D2
B R2 U R2 L' F2 L2
B R2 U R2 F' L F'
B R2 U R2 F2 L D
B R2 U R2 F2 L D'
B R2 U R2 F2 L D2
B R2 U R2 F2 D L
B R2 U R2 F2 D' L
B R2 U R2 F2 D2 L
R U2 F' U' L' F' R'
B' R2 U' R U2 R F2
B R2 U F R2 F L
B R2 U F' L F' R2
F R2 U R2 D' F L'
B R2 U F2 L R2 D
B R2 U F2 L R2 D'
B R2 U F2 L R2 D2
B R2 U F2 R2 L D
B R2 U F2 R2 L D'
B R2 U F2 R2 L D2
B R2 U F2 R2 D L
B R2 U F2 R2 D' L
B R2 U F2 R2 D2 L
D R2 U2 F' U' L' R2
D R2 U2 F' U' R2 L'
B' R2 D R2 B2 U L
B' R2 F U R2 F L'
B' R2 F U F L' R2
B' R2 F U F R2 L'
B R2 F U R2 F L
B R2 F U F L R2
B R2 F U F R2 L
D R2 F B U L R2
D R2 F B U R2 L
B R2 F' U L F' R2
B R2 F' U F' L R2
B R2 F' U F' R2 L
D R2 F' B U L R2
D R2 F' B U R2 L
D2 R2 B U L R2 F'
D2 R2 B U R2 L F'
D2 R2 B U R2 F' L
B' R2 B U F2 L' R2
B' R2 B U F2 R2 L'
D R2 F2 B U L R2
D R2 F2 B U R2 L
B2 R2 B U R2 F2 L'
D R2 B U L R2 D
D R2 B U L R2 D'
D R2 B U L R2 D2
D R2 B U R2 L D
D R2 B U R2 L D'
D R2 B U R2 L D2
D R2 B U R2 D L
D R2 B U R2 D' L
D R2 B U R2 D2 L
B' R2 B' U F2 L' R2
B' R2 B' U F2 R2 L'
F R2 B U R2 F L
F R2 B U F L R2
F R2 B U F R2 L
D R2 B F U L R2
D R2 B F U R2 L
B2 R2 B' U L R2 F2
B2 R2 B' U L F2 R2
B2 R2 B' U R2 L F2
B2 R2 B' U R2 F2 L
D R2 B F' U L R2
D R2 B F' U R2 L
B2 R2 B' U F2 L R2
B2 R2 B' U F2 R2 L
D R2 B F2 U L R2
D R2 B F2 U R2 L
D R2 B' U' R' U2 R'
L' D U' L R2 F U
L' D U' L F R2 U
B' R2 B2 U F2 L' R2
B' R2 B2 U F2 R2 L'
D R2 B' D B2 U L
R D R2 B U L R
R D R2 B U R L
L' D U' R2 L F U
B R2 B2 U R2 F2 L'
U' D L F R2 U B
B U L R F2 D R2
B U L R' F2 D R2
B U L R2 F2 D R2
B U L F2 R D R2
B U L F2 R' D R2
B U L F2 R2 D R2
B U L F2 U F2 U'
B U L F2 D R2 D
B U L F2 D R2 D'
B U L F2 D R2 D2
D' U L2 R B U' B'
B U L' F2 L2 D R2
D' U L2 B' U' B L
D' U R L2 B U' B'
F2 U R D B U' B'
F2 U R D' B U' B'
B U R L F2 D R2
F2 U R D2 B U' B'
R' D B R2 U L R'
F2 U R B R U' B'
R' D B R2 U R' L
F2 U R B R' U' B'
F2 U R B R2 U' B'
F2 U R B U' D B'
F2 U R B U' D' B'
F2 U R B U' D2 B'
F2 U R B U' B' D
F2 U R B U' B' D'
F2 U R B U' B' D2
F2 U R B D U' B'
F2 U R B D' U' B'
F2 U R B D2 U' B'
B U R F2 L D R2
B U R F2 D L R2
B U R F2 D R2 L
B U R' L F2 D R2
F U R B U' F B'
F U R B U' B' F
L D B L D' F2 B2
L D B L D' B2 F2
B U R' F2 L D R2
B U R' F2 D L R2
B U R' F2 D R2 L
B' U R2 F2 L' D R2
B' U R2 F2 D L' R2
B' U R2 F2 D R2 L'
B U R2 L F2 D R2
U' D F R2 U B L
B U R2 F2 L D R2
F2 U D R B U' B'
B U R2 F2 D L R2
B U R2 F2 D R2 L
F2 U D B' U' B L
F2 U D' R B U' B'
F2 U D' B' U' B L
F2 U D2 R B U' B'
F2 U D2 B' U' B L
D' U B' L2 U' B L
F U F U F' U' L'
B U F' L D F' R
B U F2 L R D R2
B U F2 L R' D R2
B U F2 L R2 D R2
B U F2 L U F2 U'
B U F2 L D R2 D
B U F2 L D R2 D'
B U F2 L D R2 D2
B U F2 L2 D L' R2
B U F2 L2 D R2 L'
B U F2 R L D R2
B U F2 R D L R2
B U F2 R D R2 L
B U F2 R' L D R2
B U F2 R' D L R2
B U F2 R' D R2 L
B U F2 R2 L D R2
B U F2 R2 D L R2
B U F2 R2 D R2 L
B U F2 U F2 U' L
B U F2 D L R2 D
B U F2 D L R2 D'
B U F2 D L R2 D2
B U F2 D R2 L D
B U F2 D R2 L D'
B U F2 D R2 L D2
B U F2 D R2 D L
B U F2 D R2 D' L
B U F2 D R2 D2 L
F2 U B R B U' B2
B U F2 D2 L D' R2
F2 U B U' B L B2
B U B U' F2 B' L
B U B U' B' L F2
B U B U' B' F2 L
F' U B' U' F' B L
F' U B' U' B L F'
F' U B' U' B F' L
B2 U B' U' L F2 B
B2 U B' U' L B F2
B2 U B' U' F2 L B
F2 U B' U' L B L
F2 U B' U' L' B L
F2 U B' U' L2 B L
F2 U B' U' D B L
F2 U B' U' D' B L
F2 U B' U' D2 B L
F2 U B' U' B L D
F2 U B' U' B L D'
F2 U B' U' B L D2
F2 U B' U' B D L
F2 U B' U' B D' L
F2 U B' U' B D2 L
F2 U B' D U' B L
F2 U B' D' U' B L
D U' L F R2 U B
F2 U B' D2 U' B L
B' U B2 U' L F2 B2
B' U B2 U' L B2 F2
B' U B2 U' F2 L B2
F2 U B2 R B U' B
F U B' U' F B L
F2 U B2 U' B L B
F U B' U' B F L
B U B2 U' F2 B2 L
B U B2 U' B2 L F2
B U B2 U' B2 F2 L
U D' L2 R B U' B'
F2 U' L F U' F' U2
U D' L2 B' U' B L
F2 U' L' U2 B' U' B
U D' R L2 B U' B'
B' U' R' U2 F2 D R2
L' D' B D L F2 B'
L' D' B D L B' F2
L' D' B D F2 L B'
D U' F R2 U B L
L2 D' B D L F2 B
L2 D' B D L B F2
L2 D' B D F2 L B
U D' B' L2 U' B L
F2 U' F U' F' U2 L'
F2 U' F' U' F R U2
B U2 L' U' L2 F2 R
B U2 L2 U' L' F2 R
B' U2 R' U' R U' F2
F2 U2 R' U' R B U'
F2 U2 F R U' R' U'
U2 F R U' R' U' F
U' F R2 U F B L
U' F R2 U B F L
D F R2 B U L R2
D F R2 B U R2 L
R2 F U R2 D' F L'
U' F U' F' U2 L' F2
R F U R' F D' L2
U F U F' U' L' F2
F2 D L B L D' B2
B D L U' L' R2 U
B D L U' R2 L' U
F2 D L' U' L F U
F2 D L' B D L B'
B' D L2 D' F2 B2 L
B' D L2 D' B2 L F2
B' D L2 D' B2 F2 L
F2 D L2 D' B L B
F2 D L2 B D' L B2
F2 D L2 B' D' B2 L
B D L2 D' L' F2 B2
B D L2 D' L' B2 F2
B D L2 D' B2 L' F2
L2 F D' F B L B
L2 F D' B F L B
L2 F D' B2 D2 F L'
B' D R2 U' R U2 R
L' F B D F L B'
B' D R2 F2 U L' R2
B' D R2 F2 U R2 L'
L2 F B D' F L B2
R2 F B U R2 F L
R2 F B U F L R2
R2 F B U F R2 L
D F B R2 U L R2
D F B R2 U R2 L
B D R2 U L R2 D
B D R2 U L R2 D'
B D R2 U L R2 D2
B D R2 U R2 L D
B D R2 U R2 L D'
B D R2 U R2 L D2
B D R2 U R2 D L
B D R2 U R2 D' L
B D R2 U R2 D2 L
F2 D U R B U' B'
L2 F B' D' F B2 L
L2 F B' D' B2 F L
B D R2 F U L R2
B D R2 F U R2 L
B D R2 F' U L R2
B D R2 F' U R2 L
B D R2 F2 U L R2
B D R2 F2 U R2 L
F2 D U B' U' B L
B D F R2 U L R2
B D F R2 U R2 L
B D F' R2 U L R2
B D F' R2 U R2 L
F2 D B L U' L' U
F2 D B L2 D' L' B2
F2 D B L2 D' B2 L'
B D F2 R2 U L R2
B D F2 R2 U R2 L
F2 D B' L2 D' B2 L
B' D B2 R2 U L R2
B' D B2 R2 U R2 L
D F' R2 B U L R2
D F' R2 B U R2 L
L' F' U' L F U F2
U' F' U' F R U2 F2
U' F' U' F U2 F2 L'
U F' U F U' F2 L'
F2 D' L B L D' B2
F2 D' L' U' L F U
F2 D' L' B D L B'
F2 D' L2 D' B L B
F2 D' L2 B D' L B2
F2 D' L2 B' D' B2 L
L2 F' D' F' B L B
L2 F' D' B L F' B
L2 F' D' B L B F'
L2 F' D' B F' L B
L F' D' F' B L B'
L F' D' B L F' B'
L F' D' B L B' F'
L' F' B D L F' B'
L' F' B D L B' F'
L F' D' B F' L B'
L' F' B D F' L B'
L2 F' B D' L F' B2
L2 F' B D' L B2 F'
L2 F' B D' F' L B2
R2 F' B U L F' R2
R2 F' B U F' L R2
R2 F' B U F' R2 L
D F' B R2 U L R2
D F' B R2 U R2 L
F2 D' U R B U' B'
L2 F' B' D' F' B2 L
L2 F' B' D' B2 L F'
L2 F' B' D' B2 F' L
L F' B D' L F' B'
L F' B D' L B' F'
L F' B D' F' L B'
F2 D' U B' U' B L
L2 F2 L U' L F U
L2 F2 L B D L B'
L' F2 L' D' B L B
L' F2 L' B D' L B2
L' F2 L' B' D' B2 L
L F2 L U R B U'
L2 F2 L' B L D' B2
L' F2 L2 B L D' B2
L F2 L' U R B U'
L F2 L2 U R B U'
F2 D' B L U' L' U
U F2 R U F2 B U'
U F2 R U B F2 U'
F2 D' B L2 D' L' B2
F2 D' B L2 D' B2 L'
F2 D' B' L2 D' B2 L
L' F2 U' L D F U
L' F2 U' L D' F U
L' F2 U' L D2 F U
L' F2 U' L F U D
L' F2 U' L F U D'
L' F2 U' L F U D2
L' F2 U' L F D U
L' F2 U' L F D' U
L' F2 U' L F D2 U
D F2 R2 B U L R2
D F2 R2 B U R2 L
L' F2 U' D L F U
L' F2 U' D' L F U
L' F2 U' D2 L F U
L' F2 U' F L F U
L' F2 U' F' L F U
L2 F2 U' L F L U
L' F2 U' F2 L F U
L F2 U R D B U'
L F2 U R D' B U'
L F2 U R D2 B U'
L F2 U R B U' D
L F2 U R B U' D'
L F2 U R B U' D2
L F2 U R B D U'
L F2 U R B D' U'
L F2 U R B D2 U'
L F2 U D R B U'
L F2 U D' R B U'
L F2 U D2 R B U'
L F2 U B R B U'
F2 D2 L B L D' B2
L F2 U B' R B U'
L F2 U B2 R B U'
F2 D2 L' U' L F U
L' F2 D U' L F U
F2 D2 L' B D L B'
L' F2 D B D L B'
F2 D2 L2 D' B L B
L2 F2 D B L D2 B2
L' F2 D' U' L F U
L2 F2 D B D2 L B2
L2 F2 D B' D2 B2 L
L2 F2 D' L B L B
F2 D2 L2 B D' L B2
L2 F2 D' L' B L B
L2 F2 D' L2 B L B
F2 D2 L2 B' D' B2 L
L' F2 D' B D L B'
L F2 D U R B U'
L2 F2 D' B L D B
L2 F2 D' B L D' B
L2 F2 D' B L D2 B
L2 F2 D' B L B D
L2 F2 D' B L B D'
L2 F2 D' B L B D2
L2 F2 D' B L' B L2
L2 F2 D' B L2 B L'
L' F2 D2 U' L F U
L2 F2 D' B D L B
L2 F2 D' B D' L B
L2 F2 D' B D2 L B
L' F2 D2 B D L B'
L F2 D' U R B U'
L2 F2 D2 B L D B2
L2 F2 D2 B D L B2
L2 F2 D2 B' D B2 L
L' F2 B D L D B'
L' F2 B D L D' B'
L' F2 B D L D2 B'
L' F2 B D L B' D
L' F2 B D L B' D'
L' F2 B D L B' D2
L2 F2 B L U' L U
L2 F2 B U' L2 U L'
L2 F2 B D L D2 B2
L F2 D2 U R B U'
L2 F2 B D' L B2 D
L2 F2 B D' L B2 D'
L2 F2 B D' L B2 D2
L2 F2 B D' L' B2 L2
L2 F2 B D' L2 B2 L'
L2 F2 B D2 L D B2
D F2 B R2 U L R2
D F2 B R2 U R2 L
L F2 B L U R U'
L2 F2 B' D' L B2 L
L2 F2 B' D' L' B2 L
L2 F2 B' D' L2 B2 L
F2 D2 U R B U' B'
L2 F2 B' D' B2 L D
L2 F2 B' D' B2 L D'
L2 F2 B' D' B2 L D2
L2 F2 B' D' B2 D L
L2 F2 B' D' B2 D' L
L2 F2 B' D' B2 D2 L
L F2 B U R U' L
F2 D2 U B' U' B L
L2 B L U' L U F2
L2 B L F2 U' L U
D B L U' L' R2 U
D B L U' R2 L' U
L B L U' L2 U F2
L B L D' B2 D F2
L B L F D' F B2
L B L F D' B2 F
L B L F' D' F' B2
L B L F' D' B2 F'
L B L F2 U' L2 U
L B L F2 D' B2 D
L B L F2 D' B2 D'
L B L F2 D' B2 D2
L B L F2 B D' B2
L B L F2 B' D' B2
L B L F2 B2 D' B2
L B L B F2 D' B2
L B L B' F2 D' B2
L B L B2 F2 D' B2
L B L' F2 L2 D' B2
D B L2 D' L' F2 B2
D B L2 D' L' B2 F2
D B L2 D' B2 L' F2
R' B R' U L R2 F2
R' B R' U L F2 R2
R' B R' U R2 L F2
R' B R' U R2 F2 L
R' B R' U F2 L R2
R' B R' U F2 R2 L
R2 B R U L R F2
R2 B R U R L F2
R2 B R U R F2 L
R' B R2 U L R' F2
R' B R2 U L F2 R'
F2 D2 B L U' L' U
R' B R2 U R' L F2
R' B R2 U R' F2 L
R' B R2 U F2 L R'
R' B R2 U F2 R' L
D2 B R2 U L F' R2
D2 B R2 U F' L R2
D2 B R2 U F' R2 L
F2 D2 B L2 D' L' B2
F2 D2 B L2 D' B2 L'
R2 B R' U L R' F2
R2 B R' U L F2 R'
R2 B R' U R' L F2
R2 B R' U R' F2 L
R2 B R' U F2 L R'
R2 B R' U F2 R' L
R' B U L R F2 D
R' B U L R F2 D'
R' B U L R F2 D2
R' B U L R' F2 R2
R' B U L R2 F2 R'
U B R B U' F2 B2
U B R B U' B2 F2
R' B U L' R F2 L2
