B U B' U L2
B2 L2 D' F R2 B
B2 L2 F D' R2 B
R2 U L2 D' F' B2
R2 U L2 D' B2 F'
R2 U L2 F' D' B2
U2 L2 F2 D R2 F'
R2 U F' L2 D' B2
B R U B' U L2
B R' U B' U L2
F' R2 U L2 F' B'
F' R2 U L2 B' F'
U R2 U L2 F' R2
F R2 U L2 F' B
F R2 U L2 B F'
U R2 U F' L2 R2
U R2 U F' R2 L2
B R2 U B' U L2
F R2 U F' L2 B
F R2 U F' B L2
F R2 U B L2 F'
F R2 U B F' L2
F' U L2 B' D2 F2
B U D F2 B' U
B U D B' F2 U
B U F B' U L2
B U F' B' U L2
B U F2 B' U L2
F' U B2 L2 F B'
F' U B2 L2 B' F
B U B' U L2 D
B U B' U L2 D'
B U B' U L2 D2
B U B' D F2 U
B U B' F U L2
B U B' F' U L2
B U B' F2 U L2
F' U' F B U2 L2
F2 U' F2 B U2 L2
F' U' B U2 L2 B'
F' U' B F U2 L2
F U' F' B U2 L2
F2 U' B F2 U2 L2
F U' B F' U2 L2
B2 U2 L2 D' R2 F
B2 U2 L2 D' F R2
B2 U2 L2 F D' R2
B U2 L2 U F U'
R2 F U F2 L2 B'
B D U F2 B' U
B D U B' F2 U
U2 F2 L2 D R2 F'
R2 F2 U F L2 B'
D F2 U' F2 B U2
D F2 U' B F2 U2
B D2 R2 U B' U
L' B U B' U L'
D2 B R2 U B' U
U' B U2 L2 D' B2
L B U B' U L
D B U F2 B' U
D B U B' F2 U
U B2 L2 D' F B2
U B2 L2 D' B2 F
U B2 L2 F D' B2
U B2 L2 F D' B2
U2 B2 U' L2 F B2
U2 B2 U' L2 B2 F
U L2 U2 D F2 B U2
U L2 U2 D B F2 U2
U L2 U2 D' B U2 B
B2 L2 D L2 U2 L2 F
B2 L2 D L2 B' U2 L2
U L2 U2 B U L2 U
U L2 U2 B U2 D' B2
U L2 U2 B D F2 U2
U L2 U2 B D' U2 B2
B2 L2 D F D2 R2 B
U2 L2 D F2 D R2 F'
U L2 D R2 F' R2 B
U L2 D U2 F2 B U2
U L2 D U2 B F2 U2
U L2 D B' D2 F2 B2
U L2 D B' D2 B2 F2
B2 L2 D' F R2 D B
B2 L2 D' F R2 D' B
B2 L2 D' F R2 D2 B
B2 L2 D' F R2 B D
B2 L2 D' F R2 B D'
B2 L2 D' F R2 B D2
B2 L2 D' F B R2 B
B2 L2 D' F B' R2 B
B2 L2 D' F B2 R2 B
U L2 D' L2 B2 L2 F
U2 L2 D' F2 D R2 F'
U L2 D' R2 F' R2 B2
B2 L2 D' B F R2 B
U L2 D' R2 F' B2 R2
U L2 D' R2 B2 F' R2
B2 L2 D' B' F R2 B
B2 L2 D' B2 F R2 B
U L2 D' U2 B U2 B
U' L2 D2 R2 D F' B2
U' L2 D2 R2 D B2 F'
U' L2 D2 R2 F' D B2
R2 U L F' D' L B'
U L2 D' B' D2 F2 B'
U L2 D' B' D2 B' F2
U L2 D' B2 L2 F L2
U L2 D' B2 U2 B' U2
U2 L2 D2 F2 D R2 F'
U L2 D2 U R2 U' F'
B2 L2 F R2 D' B R2
B2 L2 F D' R2 D B
B2 L2 F D' R2 D' B
B2 L2 F D' R2 D2 B
B2 L2 F D' R2 B D
B2 L2 F D' R2 B D'
B2 L2 F D' R2 B D2
B2 L2 F D' B R2 B
B2 L2 F D' B' R2 B
B2 L2 F D' B2 R2 B
R2 U L2 U' L2 U F'
R2 U L2 D' F' B2 D
R2 U L2 D' F' B2 D'
R2 U L2 D' F' B2 D2
R2 U L2 D' B2 D F'
R2 U L2 D' B2 D' F'
R2 U L2 D' B2 D2 F'
R2 U L2 D' B2 F' D
R2 U L2 D' B2 F' D'
R2 U L2 D' B2 F' D2
R2 U L2 D2 F' D B2
R2 U L2 F' U' L2 U
R2 U L2 F' D' B2 D
R2 U L2 F' D' B2 D'
R2 U L2 F' D' B2 D2
R2 U L2 F' B D' B2
R2 U L2 F' B' D' B2
R2 U L2 F' B2 D' B2
U2 L2 F' R2 F' D R2
R2 U L2 F2 D' F B2
R2 U L2 F2 D' B2 F
R2 U L2 B D' F' B2
R2 U L2 B D' B2 F'
R2 U L2 B F' D' B2
R2 U L2 B' D' F' B2
R2 U L2 B' D' B2 F'
R2 U L2 B' F' D' B2
R2 U L2 B2 D' F' B2
R2 U L2 B2 D' B2 F'
R2 U L2 B2 F' D' B2
R U R U L2 F' R'
R U R U F' L2 R'
R U R U F' R' L2
U2 L2 F2 R2 D F' R2
U2 L2 F2 D R2 D F'
U2 L2 F2 D R2 D' F'
U2 L2 F2 D R2 D2 F'
U2 L2 F2 D R2 F' D
U2 L2 F2 D R2 F' D'
U2 L2 F2 D R2 F' D2
U2 L2 F2 D F R2 F'
U2 L2 F2 D F' R2 F'
U2 L2 F2 D F2 R2 F'
D L2 F2 U' F2 B U2
D L2 F2 U' B F2 U2
R2 U R' U L2 R F'
R2 U R' U R L2 F'
R2 U R' U R F' L2
D2 L2 B R2 U B' U
L' U R2 U L' F' R2
D L2 B U F2 B' U
D L2 B U B' F2 U
R2 U R2 U L2 R2 F'
R2 U R2 U R2 L2 F'
R2 U R2 U R2 F' L2
L U R2 U L F' R2
L U R2 U F' L R2
L U R2 U F' R2 L
U L2 B D' B2 D2 F2
U L2 B' D' B2 D' F2
U L2 B' D2 F2 D B2
U L2 B2 U' L2 U F
R' U F R U L2 R'
R' U F R U R' L2
R2 U F L2 F2 D' B2
B2 R L2 D' F R2 B
B2 R L2 F D' R2 B
R2 U F' L2 U' L2 U
R2 U F' L2 D' B2 D
R2 U F' L2 D' B2 D'
R2 U F' L2 D' B2 D2
R2 U F' L2 B D' B2
R2 U F' L2 B' D' B2
R2 U F' L2 B2 D' B2
R2 U F' B L2 D' B2
R2 U F' B' L2 D' B2
B R U D F2 B' U
U R U L2 R F' R2
B R U D B' F2 U
R2 U F' B2 L2 D' B2
U R U R L2 F' R2
U R U R F' L2 R2
U R U R F' R2 L2
B R U F B' U L2
B R U F' B' U L2
B R U F2 B' U L2
B R U B' U L2 D
B R U B' U L2 D'
B R U B' U L2 D2
B R U B' D F2 U
B R U B' F U L2
B R U B' F' U L2
B R U B' F2 U L2
R2 U B L2 D' F' B2
R2 U B L2 D' B2 F'
R2 U B L2 F' D' B2
B2 R U2 L2 D' R2 F
B2 R U2 L2 D' F R2
B2 R U2 L2 F D' R2
B R U2 L2 U F U'
R2 U B F' L2 D' B2
R2 U B' L2 D' F' B2
R2 U B' L2 D' B2 F'
R2 U B' L2 F' D' B2
R2 U B' F' L2 D' B2
B R D U F2 B' U
B R D U B' F2 U
R2 U B2 L2 D' F' B2
R2 U B2 L2 D' B2 F'
R2 U B2 L2 F' D' B2
R2 U B2 F' L2 D' B2
B R D2 R2 U B' U
B2 R B' U B' U L2
B2 R' L2 D' F R2 B
B2 R' L2 F D' R2 B
B R' U D F2 B' U
B R' U D B' F2 U
B R' U F B' U L2
B R' U F' B' U L2
B R' U F2 B' U L2
B R' U B' U L2 D
B R' U B' U L2 D'
B R' U B' U L2 D2
B R' U B' D F2 U
B R' U B' F U L2
B R' U B' F' U L2
B R' U B' F2 U L2
B2 R' U2 L2 D' R2 F
B2 R' U2 L2 D' F R2
B2 R' U2 L2 F D' R2
B R' U2 L2 U F U'
B R' D U F2 B' U
B R' D U B' F2 U
B R' D2 R2 U B' U
L U2 L F2 D R2 F'
L' U2 L' F2 D R2 F'
R2 U2 L2 F' U F U'
R2 U2 L2 F2 D R2 F
R2 U2 L2 F2 D F R2
B2 R' B' U B' U L2
F' R2 L U L F' B'
F' R2 L U L B' F'
F' R2 L U F' L B'
R2 U2 D' B2 U' F' B2
R2 U2 D' B2 U' B2 F'
F R2 L U L F' B
F R2 L U L B F'
F R2 L U F' L B
F R2 L' U L' F' B
F R2 L' U L' B F'
F R2 L' U B L' F'
B2 R2 L2 D' F R2 B
B2 R2 L2 F D' R2 B
F' R2 U L F' L B'
U2 R2 L2 F' U F U'
U2 R2 L2 F2 D R2 F
U2 R2 L2 F2 D F R2
F' R2 U L2 D F' B'
F' R2 U L2 D B' F'
F' R2 U L2 D' F' B'
F' R2 U L2 D' B' F'
D2 R2 U R' U R F'
F' R2 U L2 D2 F' B'
F' R2 U L2 D2 B' F'
F' R2 U L2 F' D B'
F' R2 U L2 F' D' B'
F' R2 U L2 F' D2 B'
F' R2 U L2 F' B' D
F' R2 U L2 F' B' D'
F' R2 U L2 F' B' D2
F' R2 U L2 B' D F'
F' R2 U L2 B' D' F'
F' R2 U L2 B' D2 F'
F' R2 U L2 B' F' D
F' R2 U L2 B' F' D'
F' R2 U L2 B' F' D2
D2 R2 U R2 U R2 F'
R2 U2 F' L2 U' B' U
F2 R2 U L2 D2 F' B2
F2 R2 U L2 D2 B2 F'
R2 U2 F' U F U' L2
F' R2 U F' L2 D2 B2
U R2 L2 F' R2 D' B2
F' R2 U B L2 F' B'
F' R2 U B L2 B' F'
F2 R2 U F L2 F2 B'
F2 R2 U F L2 B' F2
F' R2 U B' L2 F' B'
F' R2 U B' L2 B' F'
F R2 U L F' L B
F' R2 U B2 L2 F' B'
F' R2 U B2 L2 B' F'
F R2 U L' B L' F'
F R2 U L2 D F' B
F R2 U L2 D B F'
F R2 U L2 D' F' B
F R2 U L2 D' B F'
F R2 U L2 D2 F' B
F R2 U L2 D2 B F'
B R2 U D F2 B' U
F R2 U L2 F' D B
F R2 U L2 F' D' B
F R2 U L2 F' D2 B
F R2 U L2 F' B D
F R2 U L2 F' B D'
F R2 U L2 F' B D2
B R2 U D B' F2 U
U R2 U L F' L R2
U R2 U L F' R2 L
F R2 U L2 B D F'
F R2 U L2 B D' F'
F R2 U L2 B D2 F'
F R2 U L2 B F' D
F R2 U L2 B F' D'
F R2 U L2 B F' D2
U R2 U L2 F R2 F2
U R2 U L2 F' R2 D
U R2 U L2 F' R2 D'
U R2 U L2 F' R2 D2
U R2 U L2 F2 R2 F
B R2 U F B' U L2
B R2 U F' B' U L2
B R2 U F2 B' U L2
F R2 U F L2 F2 B
F R2 U F L2 B F2
L U2 F2 L D R2 F'
B R2 U B' U L2 D
B R2 U B' U L2 D'
B R2 U B' U L2 D2
U2 R2 U' L2 D' F' B2
U2 R2 U' L2 D' B2 F'
B R2 U B' D F2 U
U2 R2 U' L2 F' D' B2
B R2 U B' F U L2
B R2 U B' F' U L2
F R2 U F B L2 F2
B R2 U B' F2 U L2
F R2 U F' L' B L'
F R2 U F' L2 D B
F R2 U F' L2 D' B
F R2 U F' L2 D2 B
F R2 U F' L2 B D
F R2 U F' L2 B D'
F R2 U F' L2 B D2
F' R2 U' F U2 L2 F2
F' R2 U' F U2 F2 L2
F R2 U F' B L2 D
F R2 U F' B L2 D'
F R2 U F' B L2 D2
F R2 U F' B' L2 B2
U R2 U F L2 R2 F2
U R2 U F L2 F2 R2
U R2 U F R2 L2 F2
U R2 U F R2 F2 L2
F R2 U B L F' L
F R2 U B L2 D F'
F R2 U B L2 D' F'
F R2 U B L2 D2 F'
F R2 U B L2 F' D
F R2 U B L2 F' D'
F R2 U B L2 F' D2
U R2 U F' L2 R2 D
U R2 U F' L2 R2 D'
U R2 U F' L2 R2 D2
U R2 U F' R2 L2 D
U R2 U F' R2 L2 D'
U R2 U F' R2 L2 D2
F R2 U B F L2 F2
F R2 U B F' L2 D
F R2 U B F' L2 D'
F R2 U B F' L2 D2
F R2 U B' L2 F' B2
F R2 U B' L2 B2 F'
U R2 U F2 R2 F L2
F R2 U B' F' L2 B2
F2 R2 U' F2 U2 F L2
U2 R2 U' F' L2 D' B2
L U2 F2 D L R2 F'
L U2 F2 D R2 L F'
L U2 F2 D R2 F' L
U' R2 U2 L2 D F' B2
U' R2 U2 L2 D B2 F'
U' R2 U2 L2 F' D B2
B2 R2 U2 L2 D' R2 F
B2 R2 U2 L2 D' F R2
B2 R2 U2 L2 F D' R2
D2 R2 U2 F' U F U'
R2 U2 B U' F' B' L2
R2 U2 B U' B' L2 F'
R2 U2 B U' B' F' L2
U' R2 U2 F' L2 D B2
D2 R2 U2 F2 D R2 F
D2 R2 U2 F2 D F R2
U R2 U' F' L2 R2 B'
U R2 U' F' L2 B' R2
U R2 U' F' R2 L2 B'
B R2 U2 L2 U F U'
D' R2 U2 B2 U' F' B2
D' R2 U2 B2 U' B2 F'
R2 U2 B' U' L2 F' B
R2 U2 B' U' L2 B F'
R2 U2 B' U' F' L2 B
R2 U2 B' U' F' B L2
R2 U2 B' U' B L2 F'
R2 U2 B' U' B F' L2
B R2 D U F2 B' U
B R2 D U B' F2 U
R2 U2 B2 U' L2 F' B2
R2 U2 B2 U' L2 B2 F'
R2 U2 B2 U' F' L2 B2
R2 U2 B2 U' F' B2 L2
R2 U2 B2 U' B2 L2 F'
R2 U2 B2 U' B2 F' L2
F R2 D F2 U F B
F R2 D F2 U B F
U R2 D F2 B2 U F
U R2 D B2 F2 U F
U2 R2 D' B2 U' F' B2
U2 R2 D' B2 U' B2 F'
B R2 D2 R2 U B' U
F2 R2 F U L2 F2 B'
F2 R2 F U L2 B' F2
F R2 F U L2 F2 B
F R2 F U L2 B F2
F R2 F U F2 L2 B
F R2 F U F2 B L2
F R2 F U B L2 F2
F R2 F U B F2 L2
U2 R2 F' L2 U' B' U
U R2 F U L2 R2 F2
U R2 F U L2 F2 R2
U R2 F U R2 L2 F2
U R2 F U R2 F2 L2
U R2 F U F2 L2 R2
U R2 F U F2 R2 L2
U2 R2 F' U F U' L2
U R2 F' L2 R2 D' B2
U R2 F' R2 L2 D' B2
D R2 F2 U D2 F B2
D R2 F2 U D2 B2 F
D R2 F2 U' F2 U2 F'
D2 R2 B U B' U F'
F R2 F2 U F L2 B
F R2 F2 U F B L2
F R2 F2 U B F L2
D R2 F2 D2 U F B2
D R2 F2 D2 U B2 F
U R2 F2 U R2 F L2
U R2 F2 U F L2 R2
U R2 F2 U F R2 L2
U2 R2 B U' F' B' L2
U2 R2 B U' B' L2 F'
U2 R2 B U' B' F' L2
F R2 B L2 F' D R2
D2 R2 B' U B U F'
U R2 B U L2 F' R2
U R2 B U F' L2 R2
U R2 B U F' R2 L2
B2 R2 B' U B' U L2
U2 R2 B' U' L2 F' B
U2 R2 B' U' L2 B F'
U2 R2 B' U' F' L2 B
U2 R2 B' U' F' B L2
U2 R2 B' U' B L2 F'
U2 R2 B' U' B F' L2
D2 R2 B2 U B2 U F'
D2 R2 B2 U2 D' F' R2
D2 R2 B2 U2 F' D' R2
B' R2 B2 U' F' U' L2
D2 R2 B2 D L2 U2 F'
D2 R2 B2 D' U2 F' R2
U R2 B' U L2 F' R2
U R2 B' U F' L2 R2
U R2 B' U F' R2 L2
U2 R2 B2 U' L2 F' B2
U2 R2 B2 U' L2 B2 F'
U2 R2 B2 U' F' L2 B2
U2 R2 B2 U' F' B2 L2
U2 R2 B2 U' B2 L2 F'
U2 R2 B2 U' B2 F' L2
U R2 B2 U L2 F' R2
U R2 B2 U F' L2 R2
U R2 B2 U F' R2 L2
F' U L2 R2 F' R2 B'
F' U L2 R2 F' B' R2
F' U L2 R2 B' F' R2
F' U L2 U2 B U2 B2
F' U L2 D B' D2 F2
F2 U L2 R2 F' R2 B
F' U L2 D' B' D2 F2
F' U L2 D2 B' D2 F2
F' U L2 F B' D2 F2
F2 U L2 U2 F2 B U2
F2 U L2 U2 B F2 U2
B2 U L2 D' R2 F B2
B2 U L2 D' R2 B2 F
F' U L2 F' B' D2 F2
B2 U L2 D' F R2 B2
B2 U L2 D' F B2 R2
B2 U L2 D' B2 R2 F
B2 U L2 D' B2 F R2
F' U L2 F2 B' D2 F2
B2 U L2 F D' R2 B2
B2 U L2 F D' B2 R2
F' U L2 B' U2 B2 U2
F' U L2 B' D2 F2 D
F' U L2 B' D2 F2 D'
F' U L2 B' D2 F2 D2
F' U L2 B' F D2 F2
F' U L2 B' F' D2 F2
F' U L2 B' F2 D2 F2
F2 U L2 B' D2 F2 B2
F2 U L2 B' D2 B2 F2
F U L2 R2 F' B R2
F U L2 R2 B F' R2
D U L2 D' B2 L2 F
F U L2 U2 F' B U2
F U L2 U2 B F' U2
U D L2 D' B2 L2 F
R2 D F2 U D2 F B2
R2 D F2 U D2 B2 F
R2 D F2 U' F2 U2 F'
R2 D F2 D2 U F B2
R2 D F2 D2 U B2 F
L' D B U B' U L'
F' U R2 L2 F' R2 B'
F' U R2 L2 F' B' R2
F' U R2 L2 B' F' R2
F2 U R2 L2 F' R2 B
B U R' B' R U L2
L D B U B' U L
F2 U R2 F' L2 R2 B
F2 U R2 F' R2 L2 B
F2 U R2 F' R2 B L2
F U R2 L2 F' B R2
F U R2 L2 B F' R2
D U R2 F2 U R2 F
D U R2 F2 U F R2
B U R2 B' R2 U L2
F U R2 F' L2 B R2
F U R2 F' B L2 R2
F U R2 F' B R2 L2
F U R2 B L2 F' R2
U D R2 F2 U R2 F
U D R2 F2 U F R2
F U R2 B F' L2 R2
F U R2 B F' R2 L2
B' U D' B R2 F' U
B U D F2 D B' U
B U D F2 D' B' U
B U D F2 D2 B' U
B U D F2 B' U D
B U D F2 B' U D'
B U D F2 B' U D2
B U D F2 B' D U
B U D F2 B' D' U
B U D F2 B' D2 U
B U D B' U D' L2
B U D B' D' U L2
B U D B' F2 U D
B U D B' F2 U D'
B U D B' F2 U D2
B U D B' F2 D U
B U D B' F2 D' U
B U D B' F2 D2 U
B U D' B' U2 B' U'
F2 U D2 B2 D2 L2 F
F2 U F L2 B' D2 F2
D U F2 R2 U F' R2
B U D2 B' U D2 L2
B U D2 B' U' R2 U2
B U D2 B' D' F2 U
B U D2 B' D2 U L2
U D F2 R2 U F' R2
F2 U F B2 L2 F B'
F2 U F B2 L2 B' F
B U F D F2 B' U
B U F D B' F2 U
B U F B' U L2 D
B U F B' U L2 D'
B U F B' U L2 D2
B U F B' D F2 U
B U F' D F2 B' U
B U F' D B' F2 U
B U F' B' U L2 D
B U F' B' U L2 D'
B U F' B' U L2 D2
B U F' B' D F2 U
B' U B R2 U L2 F'
B' U B R2 U F' L2
F U F2 L2 B' D2 F2
B' U B U' B U2 L2
B U F2 D F2 B' U
B U F2 D B' F2 U
B U F2 B' U L2 D
B U F2 B' U L2 D'
B U F2 B' U L2 D2
B U F2 B' D F2 U
F' U B' L2 D2 F2 B'
F' U B' L2 D2 B' F2
F U F2 B2 L2 F B'
F U F2 B2 L2 B' F
B U B U L2 D' R2
F2 U B' L2 D2 F2 B2
F2 U B' L2 D2 B2 F2
F' U B2 L2 D F B'
F' U B2 L2 D B' F
F' U B2 L2 D' F B'
F' U B2 L2 D' B' F
F' U B2 L2 D2 F B'
F' U B2 L2 D2 B' F
F' U B2 L2 F D B'
F' U B2 L2 F D' B'
F' U B2 L2 F D2 B'
F' U B2 L2 F B' D
F' U B2 L2 F B' D'
F' U B2 L2 F B' D2
F' U B2 L2 B' D F
F' U B2 L2 B' D' F
F' U B2 L2 B' D2 F
F' U B2 L2 B' F D
F' U B2 L2 B' F D'
F' U B2 L2 B' F D2
B U B' U L D L
B U B' U L D' L
B U B' U L D2 L
B U B' U L' D L'
B U B' U L' D' L'
B U B' U L' D2 L'
B U B' U F L2 F'
B U B' U F2 L2 F2
B U B' U B' L2 B
B U B' U B2 L2 B2
B U B' U' R U2 L2
B U B' U' R' U2 L2
B U B' U' R2 U2 L2
B U B' U' D2 R2 U2
F2 U B2 L2 D2 F B2
F2 U B2 L2 D2 B2 F
B U B' U2 D' B2 U'
B U B' U2 B U' L2
B U B' U2 B' U' L2
B U B' U2 B2 U' L2
B2 U B2 R2 U L2 F'
B2 U B2 R2 U F' L2
B U B' D F2 U D
B U B' D F2 U D'
B U B' D F2 U D2
B U B' D F2 D U
B U B' D F2 D' U
B U B' D F2 D2 U
B U B' D' U2 B2 U'
B U B' D2 U' R2 U2
B2 U B2 U' B U2 L2
B U B' F U L2 D
B U B' F U L2 D'
B U B' F U L2 D2
B U B' F D F2 U
B U B' F' U L2 D
B U B' F' U L2 D'
B U B' F' U L2 D2
B U B' F' D F2 U
B U B' F2 U L2 D
B U B' F2 U L2 D'
B U B' F2 U L2 D2
B U B' F2 D F2 U
F2 U B2 F L2 F B'
F2 U B2 F L2 B' F
F U B2 L2 F D2 B2
B U B2 D F2 B U
B U B2 D B F2 U
F U B2 F2 L2 F B'
F U B2 F2 L2 B' F
R2 D' U2 B2 U' F' B2
R2 D' U2 B2 U' B2 F'
F' U' L2 D2 R2 F' B'
F' U' L2 D2 R2 B' F'
D2 U' R2 U2 D F' B2
D2 U' R2 U2 D B2 F'
D2 U' R2 U2 F' D B2
D2 U' R2 D U2 F' B2
D2 U' R2 D U2 B2 F'
D2 U' R2 D' F2 U2 F
F2 U' L2 D2 R2 F' B2
F2 U' L2 D2 R2 B2 F'
F' U' L2 B' D2 R2 F2
F' U' L2 B' D2 F2 R2
B U' L2 F L2 U' L2
U2 D' R2 B2 U' F' B2
U2 D' R2 B2 U' B2 F'
F U' L2 D2 R2 F' B
F U' L2 D2 R2 B F'
L' D' B U B' U L'
F' U' R2 U2 L2 F' B'
F' U' R2 U2 L2 B' F'
F' U' R2 F U2 L2 F2
F' U' R2 F U2 F2 L2
L D' B U B' U L
F2 U' R2 F2 U2 F L2
U2 D' F2 D L2 R2 F'
U2 D' F2 D R2 L2 F'
U2 D' F2 D R2 F' L2
D' U' B U' B U' B'
U' D' B U' B U' B'
D2 U' B R2 U' R2 U'
D2 U' B R2 U2 D B2
D2 U' B R2 D U2 B2
D2 U' B R2 D' F2 U2
F U' R2 U2 L2 F' B
F U' R2 U2 L2 B F'
F U' R2 U2 F' L2 B
F U' R2 U2 F' B L2
F U' R2 U2 B L2 F'
F U' R2 U2 B F' L2
B2 U' D' B2 U' R2 F'
F' U' D2 R2 F U2 F2
F' U' D2 F R2 U2 F'
F' U' D2 F B R2 U2
F2 U' D2 R2 U2 F' B2
F2 U' D2 R2 U2 B2 F'
F' U' D2 B R2 F U2
F' U' D2 B F R2 U2
F2 U' D2 B R2 F' U2
B U' D' B2 U2 B U
F' U' F R2 U2 L2 F'
F' U' F R2 U2 F' L2
U2 D' B2 L2 U' F B2
U2 D' B2 L2 U' B2 F
F' U' F D2 R2 U2 F'
F' U' F D2 B R2 U2
F' U' F B R U2 L2
F' U' F B R' U2 L2
F' U' F B R2 U2 L2
F' U' F B U2 L2 D
F' U' F B U2 L2 D'
F' U' F B U2 L2 D2
F' U' F B D2 R2 U2
F U' D2 R2 U2 F' B
F U' D2 R2 U2 B F'
U2 D' B2 U B' U2 B'
F' U' F B2 U2 L2 F
F U' D2 F' R2 U2 F'
F U' D2 F' B R2 U2
F2 U' F B U2 L2 B'
F U' D2 B R2 U2 B
F U' D2 B F' R2 U2
B U' F U2 B' U L2
F2 U' F2 R2 U2 L2 F'
F2 U' F2 R2 U2 F' L2
B U' F' U2 B' U L2
F U' F' R2 U2 L2 F'
F U' F' R2 U2 F' L2
F2 U' F2 D2 R2 U2 F'
F2 U' F2 D2 B R2 U2
F2 U' F2 B R U2 L2
F2 U' F2 B R' U2 L2
F2 U' F2 B R2 U2 L2
F2 U' F2 B U2 L2 D
F2 U' F2 B U2 L2 D'
F2 U' F2 B U2 L2 D2
F2 U' F2 B D2 R2 U2
F U' F' D2 R2 U2 F'
F U' F' D2 B R2 U2
F' U' B R U2 L2 B'
F U' F' B R U2 L2
F' U' B R F U2 L2
F U' F' B R' U2 L2
F2 U' F2 B2 U2 L2 F
F U' F' B R2 U2 L2
F U' F' B U2 L2 D
F U' F' B U2 L2 D'
F U' F' B U2 L2 D2
F U' F' B D2 R2 U2
F' U' B R' U2 L2 B'
F' U' B R' F U2 L2
F' U' B R2 U2 L2 B'
F' U' B R2 F U2 L2
F U' F' B2 U2 L2 F
F2 U' B R F2 U2 L2
F' U' B U2 L2 D B'
F' U' B U2 L2 D' B'
F' U' B U2 L2 D2 B'
F' U' B U2 L2 B' D
F' U' B U2 L2 B' D'
F' U' B U2 L2 B' D2
F' U' B U2 B L2 B'
F2 U' B R' F2 U2 L2
F' U' B U2 B' L2 B'
F' U' B U2 B2 L2 B'
B U' F2 U2 B' U L2
F2 U' B R2 F2 U2 L2
F' U' B D2 R2 F U2
F' U' B D2 F R2 U2
F2 U' B U2 L2 D2 B2
F' U' B F R U2 L2
F' U' B F R' U2 L2
F' U' B F R2 U2 L2
F' U' B F U2 L2 D
F' U' B F U2 L2 D'
F' U' B F U2 L2 D2
F' U' B F D2 R2 U2
F2 U' B D2 R2 U2 B2
F2 U' B F U2 L2 B'
