B R' B U' F L
D' U R' U2 F B
D' U R' U2 B F
U' D F B2 L B'
U' D B2 F L B'
U D' R' U2 F B
U D' R' U2 B F
D U' F B2 L B'
B2 U' F L' B' L2
D U' B2 F L B'
U' F D B2 L B'
D B2 U' F L B'
U' D B2 F' L F2 B'
U' D B2 F' L B' F2
U' D B2 F2 L F' B'
U' D B2 F2 L B' F'
D U B2 U2 F L B'
U D B2 U2 F L B'
L2 D' U R' B' U2 B2
R2 D' U R F' U2 F2
B2 U B2 R' F' U2 F2
U' D' R' U2 B R F
D' U' R' U2 B R F
B2 U' L' B' L F L
U D' R F' R2 U2 F2
U D' R' U2 D F B
U D' R' U2 D B F
U D' R' U2 D' F B
U D' R' U2 D' B F
U D' R' U2 D2 F B
U D' R' U2 D2 B F
U D' R' U2 F D B
U D' R' U2 F D' B
U D' R' U2 F D2 B
U D' R' U2 F B D
U D' R' U2 F B D'
U D' R' U2 F B D2
U D' R' U2 B D F
U D' R' U2 B D' F
U D' R' U2 B D2 F
U D' R' U2 B F D
U D' R' U2 B F D'
U D' R' U2 B F D2
U D' R' D U2 F B
U D' R' D U2 B F
U D' R' D' U2 F B
U D' R' D' U2 B F
U D' R' D2 U2 F B
U D' R' D2 U2 B F
D2 U' F L D' B2 L
U D' R' F' U2 F2 B
U D' R' F' U2 B F2
U D' R' F2 U2 F' B
U D' R' F2 U2 B F'
U D' R' B' U2 F B2
U D' R' B' U2 B2 F
U D' R' B2 U2 F B'
U D' R' B2 U2 B' F
U' D' F U2 R' U2 B
D' U' F U2 R' U2 B
D' U' F D2 B2 L B'
U' D' F D2 B2 L B'
U' D' F B2 D2 L B'
D' U' F B2 D2 L B'
D2 U' F B2 L D' B2
D U' F L B2 L B
D U' F B' L B' L
D U' F B2 L D B'
D U' F B2 L D' B'
D U' F B2 L D2 B'
D U' F B2 L B' D
D U' F B2 L B' D'
D U' F B2 L B' D2
U D' F' R' U2 F2 B
U D' F' R' U2 B F2
D U' F' B2 L F2 B'
D U' F' B2 L B' F2
B2 U' D F L' B' L2
D U' F2 B2 L F' B'
D U' F2 B2 L B' F'
B2 U' D' F L' B' L2
B' U' D2 F L' D' B2
B2 U' D2 F L' B' L2
B2 U' F L U2 F U2
B2 U' F L' B L2 B2
B2 U' F L' B' L2 D
B2 U' F L' B' L2 D'
B2 U' F L' B' L2 D2
B2 U' F L' B2 L2 B
D' U' B2 D2 F L B'
U' D' B2 D2 F L B'
D' U' B2 F D2 L B'
U' D' B2 F D2 L B'
D2 U' B2 D' F L B'
D2 U' B2 F L D' B2
B2 U' F D L' B' L2
D U' B' F L B' L
B2 U' F D' L' B' L2
B2 U' F D2 L' B' L2
B2 U' F B L' B' L
B2 U' F' L' F2 B' L2
B2 U' F' L' B' L2 F2
B2 U' F' L' B' F2 L2
D U' B2 F L D B'
D U' B2 F L D' B'
D U' B2 F L D2 B'
D U' B2 F L B' D
D U' B2 F L B' D'
D U' B2 F L B' D2
D U' B2 F' L F2 B'
D U' B2 F' L B' F2
D U' B2 F2 L F' B'
D U' B2 F2 L B' F'
B2 U' F2 L F' D2 B2
B2 U' F2 L' F' B' L2
B2 U' F2 L' B' L2 F'
B2 U' F2 L' B' F' L2
B2 U' B L' B' L F
B2 U' B D2 F L' B'
B2 U' B F L' B' L
U' D2 F L D' B2 L
U' D2 F B2 L D' B2
U' D2 B2 D' F L B'
U' D2 B2 F L D' B2
U' F L D B2 L B'
U' F L' D B2 L B'
U' F L2 D B2 L B'
B2 U2 F' L' U L2 F2
B2 U2 F' L' U F2 L2
U' F U2 D' R' U2 B
U' F D L B2 L B
U' F D B' L B' L
U' F D B2 L D B'
U' F D B2 L D' B'
U' F D B2 L D2 B'
U' F D B2 L B' D
U' F D B2 L B' D'
U' F D B2 L B' D2
U' F D' U2 R' U2 B
U' F D' B2 D2 L B'
U' F D2 B2 D' L B'
B D R' B U' F L
B2 D U' F L' B' L2
F2 D F' B2 L R2 B'
F2 D F' B2 L B' R2
F2 D F' B2 R2 L B'
F2 D B2 L F' R2 B'
F2 D B2 L F' B' R2
F2 D B2 L B' F' R2
F2 D B2 F' L R2 B'
F2 D B2 F' L B' R2
F2 D B2 F' R2 L B'
B D' R' B U' F L
B2 D' U' F L' B' L2
B' D' B2 R' B U' F
U' F2 D F' B2 L B'
U' F2 D B2 L F' B'
U' F2 D B2 L B' F'
U' F2 D B2 F' L B'
B D2 R' B U' F L
B' D2 U' F L' D' B2
B2 D2 U' F L' B' L2
R' B R' U R U2 F
R' B R' U' F2 L' F'
R2 B R' U R2 U2 F
R2 B R' U' D2 F L2
R2 B R' U' F D2 L2
R2 B R' D B2 U' F
R2 B R' D2 U' F L2
B' D2 B' U' F L' B'
B' D2 B2 R' U' F L'
R B R' U R' U2 F
R' B U' R' U' R F
R B R' B2 U' F L
R B D R' B2 U' F
R B D2 R' U' F L2
R' B' U2 L U L' F
D B' U' F L B' L
D B' U' F B' L B'
D B' U' B' F L B'
U' B' D2 F L' D' B2
R B' D B2 R' U' F
L' B2 L2 U' L' F B'
L' B2 L2 U' L' B' F
D' B2 R' U' F L B
D B2 R U' F L B'
D B2 R' U' F L B'
D B2 R2 U' F L B'
D2 B2 U' D' F L B'
D2 B2 U' F L D' B2
D' B2 U' D2 F L B'
R2 B2 U R U2 F B
R2 B2 U R U2 B F
D' B2 U' F D2 L B'
R2 B2 U' F2 L' F' B'
R2 B2 U' F2 L' B' F'
D B2 U' F L D B'
D B2 U' F L D' B'
D B2 U' F L D2 B'
D B2 U' F L B' D
D B2 U' F L B' D'
D B2 U' F L B' D2
D B2 U' F' L F2 B'
D B2 U' F' L B' F2
D B2 U' F2 L F' B'
D B2 U' F2 L B' F'
L B2 U' L' F B' L2
L B2 U' L' B' F L2
D2 B2 D' U' F L B'
D' B2 D2 U' F L B'
