R' U B D2 R2 F2
R' U B D2 F2 R2
R' U' L2 U2 F B
R' U' L2 U2 B F
R U' L2 F' U2 F2
R U' F' L2 U2 F
R U' F' B' L2 U2
R' U' B' L2 U2 B2
R U' B' L2 F' U2
R U' B' F' L2 U2
U R' B D2 R2 F2
U R' B D2 F2 R2
R' U' L2 B2 U2 F B'
R' U' L2 B2 U2 B' F
U' R F' R' L2 U2 F
U' R F' R' B' L2 U2
U R F D2 B2 R2 F'
R U' L2 U2 F D2 B2
R U' L2 D F' U2 F2
R U' L2 D' F' U2 F2
R U' L2 D2 F' U2 F2
U R F' L2 U2 F L2
R U' L2 F' U2 F2 D
R U' L2 F' U2 F2 D'
R U' L2 F' U2 F2 D2
R U' L2 F' D2 B2 U2
R U' L2 F' B U2 F2
R U' L2 F' B' U2 F2
R U' L2 F' B2 U2 F2
R U' L2 B F' U2 F2
R U' L2 B' F' U2 F2
R U' L2 B2 F' U2 F2
U R F' B' L2 U2 L2
U R B D2 R2 F2 B
U R B D2 R2 B F2
U R B' L2 F' U2 L2
U R B' F' L2 U2 L2
U R B2 D2 R2 F' B
U R B2 D2 R2 B F'
R' U' D2 B' U2 R2 B2
R' U' D2 B' U2 B2 R2
R' U' F L2 U2 F B
R' U' F L2 U2 B F
R U' D2 F' B' U2 R2
R' U' F B' L2 U2 B2
R U' D2 B' U2 R2 B
R U' D2 B' F' U2 R2
R' U' F' L2 U2 F B
R' U' F' L2 U2 B F
R U' F L2 F2 U2 F'
R' U' F' B' L2 U2 B2
U R' L2 U2 F L2 B
U R' L2 U2 F B L2
R U' F B' L2 F2 U2
U R' L2 U2 B F L2
R' U' F2 L2 U2 F B
R' U' F2 L2 U2 B F
U2 R' U L2 U2 F B
U2 R' U L2 U2 B F
R U' F' L2 U2 D F
R U' F' L2 U2 D' F
R U' F' L2 U2 D2 F
R U' F' L2 U2 F D
R U' F' L2 U2 F D'
R U' F' L2 U2 F D2
R U' F' L2 D U2 F
R U' F' L2 D' U2 F
R U' F' L2 D2 U2 F
R U' F' L2 B U2 F
R U' F' L2 B' U2 F
R U' F' L2 B2 U2 F
B R' U D2 F2 B R2
B R' U D2 B R2 F2
B R' U D2 B F2 R2
R' U' F2 B' L2 U2 B2
R U' F' D2 B' U2 R2
R U' F' B L2 B2 U2
U2 R' U B' L2 U2 B2
R U' F' B' L2 U2 D
R U' F' B' L2 U2 D'
R U' F' B' L2 U2 D2
R U' F' B' L2 D U2
R U' F' B' L2 D' U2
R U' F' B' L2 D2 U2
R U' F' B' U2 D2 R2
R U' F' B' D2 U2 R2
R U' F' B2 L2 B U2
B R' U B D2 R2 F'
R' U' B L2 B2 U2 B2
R U' F2 L2 U2 F B'
R U' F2 L2 U2 B' F
B R' U' L2 B2 U2 B'
U2 R' U' B D2 R2 F2
U2 R' U' B D2 F2 R2
R U' F2 B' L2 U2 B'
R' U' B' L U2 B2 R'
R' U' B' L2 U2 B2 D
R' U' B' L2 U2 B2 D'
R' U' B' L2 U2 B2 D2
R' U' B' L2 D2 F2 U2
R' U' B' L2 F U2 B2
R' U' B' L2 F' U2 B2
R' U' B' L2 F2 U2 B2
B R' U' B2 L2 F U2
R U' B L2 F' B2 U2
R U' B L2 B2 F' U2
R' U' B' U2 B2 D2 R2
U R' U2 L2 U2 F B
U R' U2 L2 U2 B F
R' U' B' D2 F2 U2 R2
R' U' B' F L2 U2 B2
R' U' B' F' L2 U2 B2
R2 U' B' L2 U' R' U'
R' U' B' F2 L2 U2 B2
R U' B F' L2 B2 U2
R U' B' L F' L U2
R' U' B2 L2 F B U2
R' U' B2 L2 B F U2
R U' B' L2 D F' U2
R U' B' L2 D' F' U2
R U' B' L2 D2 F' U2
R U' B' L2 F' U2 D
R U' B' L2 F' U2 D'
R U' B' L2 F' U2 D2
R U' B' L2 F' D U2
R U' B' L2 F' D' U2
R U' B' L2 F' D2 U2
U R' U2 B' L2 U2 B2
R U' B' U2 D2 R2 B
R U' B' D2 U2 R2 B
R U' B' D2 F' U2 R2
R U' B' F L2 F2 U2
R U' B' F' L2 U2 D
R U' B' F' L2 U2 D'
R U' B' F' L2 U2 D2
R U' B' F' L2 D U2
R U' B' F' L2 D' U2
R U' B' F' L2 D2 U2
R U' B' F' U2 D2 R2
R U' B' F' D2 U2 R2
R U' B' F2 L2 U2 B'
R U' B2 L2 F' B U2
R U' B2 L2 B F' U2
R U' B2 F' L2 B U2
B R' D' B2 R2 U B'
B R' D2 U F2 B R2
B R' D2 U B R2 F2
B R' D2 U B F2 R2
U R' D2 B R2 D2 F2
U R' D2 B2 R2 F' B'
U R' D2 B2 R2 B' F'
U R' F B D2 R2 F2
U R' F B D2 F2 R2
U R' F' B D2 R2 F2
U R' F' B D2 F2 R2
L2 U2 R' U' B R F
U' R' B D2 F2 L' R2
U' R' B D2 F2 R2 L'
U R' F2 B D2 R2 F2
U R' F2 B D2 F2 R2
U' R' B' L2 R U2 B2
U R' B R D2 R2 F2
U R' B R D2 F2 R2
U' R' B' R L2 U2 B2
U R' B R' D2 R2 F2
U R' B R' D2 F2 R2
U R' B R2 D2 R2 F2
U R' B R2 D2 F2 R2
U R' B U2 L2 B2 U2
U R' B U2 B2 L2 U2
U R' B D2 R' F2 R'
U R' B D2 R2 F2 D
U R' B D2 R2 F2 D'
U R' B D2 R2 F2 D2
U R' B D2 F R2 F
U R' B D2 F2 R2 D
U R' B D2 F2 R2 D'
U R' B D2 F2 R2 D2
U R' B F D2 R2 F2
U R' B F D2 F2 R2
U R' B F' D2 R2 F2
U R' B F' D2 F2 R2
U R' B F2 D2 R2 F2
U R' B F2 D2 F2 R2
U R' B' L2 U2 L2 B2
U R' B' L2 U2 B2 L2
U R' B2 D2 R2 F' B'
U R' B2 D2 R2 B' F'
B U R D2 R2 F2 B
B U R D2 R2 B F2
B U R' D2 F2 B R2
B U R' D2 B R2 F2
B U R' D2 B F2 R2
B U R' B D2 R2 F'
R' D' L2 B2 U F B'
R' D' L2 B2 U B' F
B U' L B2 U2 R' B
R' D' B2 R2 U F' B'
R' D' B2 R2 U B' F'
R' D' B2 U B' D2 F2
R' D' B2 U' B U2 B2
D2 U' B' L U2 R2 B'
D2 U' B' L U2 B' R2
D2 U' B' L' F U2 R2
R D' B2 R2 U F' B
R D' B2 R2 U B F'
R D' B2 U' F' B U2
R D' B2 U' B F' U2
R' D2 L2 U F B R2
R' D2 L2 U B R2 F
R' D2 L2 U B F R2
R D2 L2 U R2 F B
R D2 L2 U R2 B F
R' D2 U B R2 D2 F2
R' D2 U B2 R2 F' B'
R' D2 U B2 R2 B' F'
R' D2 U' B' U2 R2 B2
R' D2 U' B' U2 B2 R2
R D2 U R2 B D2 F2
R D2 U B2 R2 F' B
R D2 U B2 R2 B F'
R D2 U' F' B' U2 R2
R D2 U' B' U2 R2 B
R D2 U' B' F' U2 R2
U' D2 B' L U2 R2 B'
U' D2 B' L U2 B' R2
U' D2 B' L' F U2 R2
R' D2 B2 U R2 F' B'
R' D2 B2 U R2 B' F'
R D2 B2 U R2 F' B
R D2 B2 U R2 B F'
U F R' B D2 R2 F2
U F R' B D2 F2 R2
R F' L2 U' B' U' F
U F' R' B D2 R2 F2
U F' R' B D2 F2 R2
R F' B' L2 U' B' U'
U F2 R' B D2 R2 F2
U F2 R' B D2 F2 R2
B2 D2 L U R2 F' B'
B2 D2 L U R2 B' F'
B D2 L U R2 F2 B'
B D2 L U R2 B' F2
B D2 L U F2 R2 B'
B D2 L U F2 B' R2
B D2 L U B' R2 F2
B D2 L U B' F2 R2
B D2 L' U F2 R2 B
U' B L B2 U2 R' B
U B R D2 R2 F2 B
U B R D2 R2 B F2
U B R' D2 F2 B R2
U B R' D2 B R2 F2
U B R' D2 B F2 R2
U B R' B D2 R2 F'
R B U D2 R2 F2 B
R B U D2 R2 B F2
R B U' L2 F' B2 U2
R B U' L2 B2 F' U2
R B U' F' L2 B2 U2
R B U' F' B2 L2 U2
R' B D' R2 B2 U B2
R B U' B2 L2 F' U2
R B U' B2 F' L2 U2
R' B D' B2 R2 U B2
R' B D2 R2 F2 D' L2
R' B D2 F2 R2 D' L2
R B D' R2 B2 U B'
D B D2 B2 L U F2
R B D' B2 R2 U B
R B D2 U R2 F2 B
R B D2 U R2 B F2
U' B' L U2 B2 R' B
U' B' L D2 L U2 B'
U' B' L' D2 L' F U2
U' B' L2 R F' R' U2
D B' L U2 F2 U' F2
U' B' L2 U' R' U' B
U' B' L2 U2 R' B R
R' B' L2 U2 B2 D L2
U' B' R L2 F' R' U2
U' B' R F' L2 R' U2
U' B' R F' R' L2 U2
U B' L2 R F' U2 L2
U B' L2 R' U2 L2 B
U B' L2 R' U2 B L2
U B' R L2 F' U2 L2
R B' L2 F' U F U
U B' R F' L2 U2 L2
U B' R' L2 U2 L2 B
U B' R' L2 U2 B L2
U' B' U2 R D2 R2 B
U' B' U2 R' D2 B R2
U' B' U2 R' B D2 R2
U' B' D2 L U2 R2 B'
U' B' D2 L U2 B' R2
U' B' D2 L' F U2 R2
D2 B2 L U R2 F' B'
D2 B2 L U R2 B' F'
R B' F' L2 U' B' U'
L B2 L U R' F B
L B2 L U R' B F
L B2 L U F R' B
R' B2 U D2 R2 F' B'
R' B2 U D2 R2 B' F'
R' B2 U B' D2 R2 F2
R' B2 U B' D2 F2 R2
R' B2 U' L2 F B U2
R' B2 U' L2 B F U2
R' B2 U' B L2 U2 B2
R B2 U D2 R2 F' B
R B2 U D2 R2 B F'
R B2 U' L2 F' B U2
R B2 U' L2 B F' U2
R B2 U' F' L2 B U2
R B2 U' F' B L2 U2
R B2 U' B L2 F' U2
R B2 U' B F' L2 U2
R' B2 D2 U R2 F' B'
R' B2 D2 U R2 B' F'
R B2 D2 U R2 F' B
R B2 D2 U R2 B F'
