L2 R' U' R' F L'
L2 R' U' F L' R'
L2 R' U' F R' L'
R' L2 U' R' F L'
R' L2 U' F L' R'
R' L2 U' F R' L'
R' U' L2 R' F L'
R' U' L2 F L' R'
R' U' L2 F R' L'
R' U' R' L2 F L'
F L2 R' U' F L R'
D' L2 R' F2 U' F' L'
F L2 R' U' F R' L
R2 L2 F L2 D' L B'
U L2 R' U' R' F L'
U L2 R' U' F L' R'
U L2 R' U' F R' L'
L2 R2 F D' L B' L2
R2 L2 F D' L B' L2
R' L2 F' U' F2 L' R'
R' L2 F' U' F2 R' L'
F L2 R2 F D' L B'
R' U L2 U2 R' F L'
R' U L2 U2 F L' R'
R' U L2 U2 F R' L'
R2 U L2 R U' F L'
R2 U R L2 U' F L'
R2 U R U' L2 F L'
L2 U R' U' R' F L'
L2 U R' U' F L' R'
L2 U R' U' F R' L'
F' R D B' U2 R B'
F' R D B' U2 B' R
F' R D' F2 B' L' U2
F' R D' B' F2 L' U2
R' U' L' R' F L' F
R' U' L' F L' R' F
R' U' L' F L' F R'
R' U' L' F R' L' F
R' U' L2 R F L' R2
R' U' L2 R F R2 L'
R' U' L2 R' F L' D
R' U' L2 R' F L' D'
R' U' L2 R' F L' D2
R' U' L2 R' F D L'
R' U' L2 R' F D' L'
R' U' L2 R' F D2 L'
R' U' L2 F L' R' D
R' U' L2 F L' R' D'
R' U' L2 F L' R' D2
R' U' L2 F L' D R'
R' U' L2 F L' D' R'
R' U' L2 F L' D2 R'
R' U' L2 F R' L' D
R' U' L2 F R' L' D'
R' U' L2 F R' L' D2
R' U' L2 F R' D L'
R' U' L2 F R' D' L'
R' U' L2 F R' D2 L'
R' U' L2 F D L' R'
R' U' L2 F D R' L'
R' U' L2 F D' L' R'
R' U' L2 F D' R' L'
R' U' L2 F D2 L' R'
R' U' L2 F D2 R' L'
R' U' R L2 F L' R2
R' U' R L2 F R2 L'
R' U' R' L' F L' F
R' U' R' L2 F L' D
R' U' R' L2 F L' D'
R' U' R' L2 F L' D2
R' U' R' L2 F D L'
R' U' R' L2 F D' L'
R' U' R' L2 F D2 L'
R' U' R' F L2 F L
L2 U' R' U' R' F L'
L2 U' R' U' F L' R'
L2 U' R' U' F R' L'
F' R B' U' R2 U' R'
F' R B' U2 D R B2
F' R B' U2 D B2 R
F' R B' D U2 R B2
F' R B' D U2 B2 R
F' R B' D' F2 L' U2
R' U' F L2 R' F L
R' U' F L2 F L R'
R' U' F L2 F R' L
R' U' F R' L2 F L
U' R' L2 U' R' F L'
U' R' L2 U' F L' R'
U' R' L2 U' F R' L'
R' U' F' R' D2 L2 F
U2 R' L2 U' R' F L'
U2 R' L2 U' F L' R'
U2 R' L2 U' F R' L'
D' R' L2 F2 U' F' L'
F R' L2 U' R' F L
F R' L2 U' F L R'
F R' L2 U' F R' L
U R' L2 U' R' F L'
U R' L2 U' F L' R'
U R' L2 U' F R' L'
F' R' U R2 B' U2 R
D2 R' U B' L2 U2 L'
U' R' U' L2 R' F L'
U' R' U' L2 F L' R'
U' R' U' L2 F R' L'
U' R' U' R' L2 F L'
U2 R' U' L2 R' F L'
U2 R' U' L2 F L' R'
U2 R' U' L2 F R' L'
F' R' U' D2 L2 R' F
F' R' U' D2 L2 F R'
F' R' U' D2 R' L2 F
U2 R' U' R' L2 F L'
F R' U' L2 R' F L
F R' U' L2 F L R'
F R' U' L2 F R' L
U R' U' L2 R' F L'
U R' U' L2 F L' R'
U R' U' L2 F R' L'
F R' U' R' L2 F L
U R' U' R' L2 F L'
F' R' D2 U' L2 R' F
F' R' D2 U' L2 F R'
F' R' D2 U' R' L2 F
L2 U2 R' U' R' F L'
L2 U2 R' U' F L' R'
L2 U2 R' U' F R' L'
F R2 L2 F D' L B'
B2 R2 F L' F2 D' B2
L2 F L' R D R B2
L2 F L' R D B2 R
L2 F L' R2 U R U'
L2 F L' U R' U' R'
R' F L2 U' R' F L
R' F L2 U' F L R'
R' F L2 U' F R' L
R2 F L2 D' F L B'
R2 F L2 F L D' B2
L2 F R L' D R B2
L2 F R L' D B2 R
L2 F R D L' R B2
L2 F R D L' B2 R
L2 F R D R L' B2
L2 F R D R B2 L'
L2 F R D B2 L' R
L2 F R D B2 R L'
L' F R' U' L' R' F
L' F R' U' L' F R'
L' F R' U' R' L' F
L2 F R2 L' U R U'
L2 F R2 U R U' L'
L2 F U R' U' L' R'
L2 F U R' U' R' L'
R' F U' L2 R' F L
R' F U' L2 F L R'
R' F U' L2 F R' L
R' F U' R' L2 F L
L2 F B2 L' R2 D' B2
L2 F B2 R2 L' D' B2
R' F' U R B' U2 R2
R' F' U' R' D2 L2 F
B2 F L U L2 R2 F'
B2 F L U R2 L2 F'
B2 F L U R2 F' L2
L2 B U' R2 F L' B'
L2 B U' F L' R2 B'
L2 B U' F L' B' R2
L2 B U' F R2 L' B'
B2 F L' R2 D' F' B2
B2 F L' R2 D' B2 F'
B2 F L' R2 F' D' B2
B2 F R2 L' D' F' B2
B2 F R2 L' D' B2 F'
B2 F R2 L' F' D' B2
D B2 L R2 U F' L'
L B2 L U R2 F L'
L B2 L U F L' R2
L B2 L U F R2 L'
F B2 L U L2 R2 F'
F B2 L U R2 L2 F'
F B2 L U R2 F' L2
F B2 L' R2 D' F' B2
F B2 L' R2 D' B2 F'
F B2 L' R2 F' D' B2
L2 B2 R2 F L' D' B2
D B2 R2 L U F' L'
B2 F2 R2 F' L' D' B2
F2 B2 R2 F' L' D' B2
F B2 R2 L' D' F' B2
F B2 R2 L' D' B2 F'
F B2 R2 L' F' D' B2
L2 B2 F L' R2 D' B2
L2 B2 F R2 L' D' B2
