U2 L' B' U L R
U2 L' B' U R L
U' R B' L D' B2
B' U' L R D' B2
B' U' L D' R B2
B' U' L D' B2 R
B' U' R L D' B2
B' U2 L' U L2 R
B' U2 L' U R L2
U' B' L R D' B2
U' B' L D' R B2
U' B' L D' B2 R
U2 B' L' U L2 R
U2 B' L' U R L2
U' B' R L D' B2
B' U' R L B D' B2
B' U' R L B' D' B2
B' U' R L B2 D' B2
R' D' F2 R' B R2 U'
B' U' R U' L' U L2
B' U' R D L D' B2
B' U' R D' L D' B2
B' U' R D2 L D' B2
B' U' R2 L D' R' B2
B' U' D L R D' B2
B' U' D L D' R B2
B' U' D L D' B2 R
B' U' D R L D' B2
B' U' D' L R D' B2
B' U' D' L D' R B2
B' U' D' L D' B2 R
B' U' D' R L D' B2
B' U' D2 L R D' B2
B' U' D2 L D' R B2
B' U' D2 L D' B2 R
B' U' D2 R L D' B2
B U' B2 L R D' B2
B U' B2 L D' R B2
B U' B2 L D' B2 R
B U' B2 R L D' B2
B' U2 L' U L2 R D
B' U2 L' U L2 R D'
B' U2 L' U L2 R D2
B' U2 L' U L2 D R
B' U2 L' U L2 D' R
B' U2 L' U L2 D2 R
B' U2 L' U R L2 D
B' U2 L' U R L2 D'
B' U2 L' U R L2 D2
B' U2 L' B U L2 R
B' U2 L' B U R L2
B' U2 L' B' U L2 R
B' U2 L' B' U R L2
B' U2 L' B2 U L2 R
B' U2 L' B2 U R L2
B U2 L' U R D2 L2
B U2 L' U' R' U2 R2
B U2 L' B2 U L R
B U2 L' B2 U R L
B' U2 D L' U L2 R
B' U2 D L' U R L2
B' U2 D' L' U L2 R
B' U2 D' L' U R L2
B' U2 D2 L' U L2 R
B' U2 D2 L' U R L2
B U2 B2 L' U L2 R
B U2 B2 L' U R L2
B' D U' L R D' B2
B' D U' L D' R B2
B' D U' L D' B2 R
B' D U' R L D' B2
B' D U2 L' U L2 R
B' D U2 L' U R L2
B' D' U' L R D' B2
B' D' U' L D' R B2
B' D' U' L D' B2 R
B' D' U' R L D' B2
B' D' U2 L' U L2 R
B' D' U2 L' U R L2
R' F2 R B' U' L R
R' F2 R B' U' R L
R2 F2 R B' U' L R2
R2 F2 R B' U' R2 L
R' F2 B' R U' L R
R' F2 B' R U' R L
B' D2 U' L R D' B2
B' D2 U' L D' R B2
B' D2 U' L D' B2 R
B' D2 U' R L D' B2
U' B L D' B2 L R
U' B L D' B2 R L
B' D2 U2 L' U L2 R
B' D2 U2 L' U R L2
R F2 B' R U' L R'
R F2 B' R U' R' L
U2 B L' U R D2 L2
U2 B L' U' R' U2 R2
U2 B L' B2 U L R
U2 B L' B2 U R L
F2 B R U L' R2 U2
F2 B R U R2 L' U2
U' B' L R U' L2 U
U' B' L R D' B2 D
U' B' L R D' B2 D'
U' B' L R D' B2 D2
U' B' L R B D' B2
U' B' L R B' D' B2
U' B' L R B2 D' B2
U' B' L R2 D' R' B2
U' B' L U' L2 U R
U' B' L D R D2 B2
U' B' L D' R B2 D
U' B' L D' R B2 D'
U' B' L D' R B2 D2
U' B' L D' R' B2 R2
U' B' L D' B' R B'
U' B' L D' B2 R D
U' B' L D' B2 R D'
U' B' L D' B2 R D2
U' B' L D' B2 D R
U' B' L D' B2 D' R
U' B' L D' B2 D2 R
U' B' L B R D' B2
U' B' L B D' R B2
U' B' L B D' B2 R
U' B' L B' R D' B2
U' B' L B' D' R B2
U' B' L B' D' B2 R
U' B' L B2 R D' B2
U' B' L B2 D' R B2
U' B' L B2 D' B2 R
U2 B' L' U L2 R D
U2 B' L' U L2 R D'
U2 B' L' U L2 R D2
U2 B' L' U L2 D R
U2 B' L' U L2 D' R
U2 B' L' U L2 D2 R
U2 B' L' U R L2 D
U2 B' L' U R L2 D'
U2 B' L' U R L2 D2
U' B' R L U' L2 U
U2 B' L' B U L2 R
U2 B' L' B U R L2
U' B' R L D' B2 D
U' B' R L D' B2 D'
U' B' R L D' B2 D2
U' B' R L B D' B2
U' B' R L B' D' B2
U' B' R L B2 D' B2
U2 B' L' B' U L2 R
U2 B' L' B' U R L2
U2 B' L' B2 U L2 R
U2 B' L' B2 U R L2
U' B' R U' L' U L2
U' B' R D L D' B2
L2 B' L2 U' L' R B'
L2 B' L2 U' L' B' R
L2 B' L2 U' R L' B'
U' B' R D' L D' B2
U' B' R D2 L D' B2
U' B' R2 L D' R' B2
L' B' R2 U L R' F'
L' B' R2 U R' L F'
L' B' R2 U R' F' L
L' B' U L R' F' R2
L' B' U R' L F' R2
L' B' U R' F' L R2
L' B' U R' F' R2 L
U' B' U' L' U L2 R
U' B' U' L' U R L2
U2 B' U L R D' B2
U2 B' U L D' R B2
U2 B' U L D' B2 R
R' B' U' L R2 D' B2
U2 B' U R L D' B2
R' B' U' R2 L D' B2
R' B' U2 L' U L2 R2
R' B' U2 L' U R2 L2
U' B' D L R D' B2
U' B' D L D' R B2
U' B' D L D' B2 R
F2 B' R U L' U2 L2
F2 B' R U' L D2 R2
U' B' D R L D' B2
F2 B' R F2 U' L R
F2 B' R F2 U' R L
U' B' D' L R D' B2
U' B' D' L D' R B2
U' B' D' L D' B2 R
U' B' D' R L D' B2
U2 B' D L' U L2 R
U2 B' D L' U R L2
U' B' D2 L R D' B2
R' B' D' F2 R U' L
U' B' D2 L D' R B2
U' B' D2 L D' B2 R
U' B' D2 R L D' B2
U2 B' D' L' U L2 R
U2 B' D' L' U R L2
U2 B' D2 L' U L2 R
U2 B' D2 L' U R L2
R' B' F2 R U' L R
R' B' F2 R U' R L
R B' F2 R U' L R'
R B' F2 R U' R' L
U2 B2 L' B U L R
U2 B2 L' B U R L
U' B2 R B L D' B2
L' B2 R' B U L R2
L' B2 R' B U R2 L
B' F2 R U L' U2 L2
B' F2 R U' L D2 R2
B' F2 R F2 U' L R
B' F2 R F2 U' R L
B F2 R U L' R2 U2
B F2 R U R2 L' U2
