U R' B U' R
L' U R' B U' R
L2 U R' B U' R
L U R' B U' R
R U R2 B U' R2
U R' D B U' R
U R' D' B U' R
U R' D2 B U' R
U2 R' B L2 U' F
U2 R' B U B' U2
U R' B U' R D
U R' B U' R D'
U R' B U' R D2
U R' B U' D R
U R' B U' D' R
U R' B U' D2 R
U R' B D U' R
U R' B D' U' R
U R' B D2 U' R
R D F' U F B2
R D F' U B2 F
R D2 L2 F' U F
F' U2 R' B U' F
F2 U2 R' B U' F2
U F R' B U' R
U F' R' B U' R
R F' U D F B2
R F' U D B2 F
R F' U F D B2
R F' U2 R2 U' F
R F' D U F B2
R F' D U B2 F
U F2 R' B U' R
R' B L2 F U' F'
U2 R' D' B L2 U' F
U2 R' D' B U B' U2
U R' D' B U' R D
U R' D' B U' R D'
U R' D' B U' R D2
U R' D' B U' D R
U R' D' B U' D' R
U R' D' B U' D2 R
U R' D' B D U' R
U R' D' B D' U' R
U R' D' B D2 U' R
U2 R' D2 B L2 U' F
U2 R' D2 B U B' U2
U R' D2 B U' R D
U R' D2 B U' R D'
U R' D2 B U' R D2
U R' D2 B U' D R
U R' D2 B U' D' R
U R' D2 B U' D2 R
U R' D2 B D U' R
U R' D2 B D' U' R
U R' D2 B D2 U' R
U R' F D2 B U' R'
L' U2 R' B L2 U' F
L' U2 R' B U B' U2
B' R' B R' F' U' F
F2 R' B L2 F U' F
U2 R' B L2 U' D F
U2 R' B L2 U' D' F
U2 R' B L2 U' D2 F
U2 R' B L2 U' F D
U2 R' B L2 U' F D'
U2 R' B L2 U' F D2
U2 R' B L2 D U' F
U2 R' B L2 D' U' F
U2 R' B L2 D2 U' F
U' R' B U2 R U R'
F' R' B U2 B' U F
L2 U2 R' B L2 U' F
L2 U2 R' B U B' U2
U2 R' B U D B' U2
U2 R' B U D' B' U2
U2 R' B U D2 B' U2
U R' F2 B U L' U2
U2 R' B U B' U2 D
U2 R' B U B' U2 D'
U2 R' B U B' U2 D2
U2 R' B U B' D U2
U2 R' B U B' D' U2
U2 R' B U B' D2 U2
U2 R' B U' L2 F L2
F2 R' B U2 B' U F2
F2 R' B D' L2 F U'
U2 R' B D L2 U' F
U2 R' B D U B' U2
U2 R' B D' L2 U' F
U2 R' B D' U B' U2
U2 R' B D2 L2 U' F
U2 R' B D2 U B' U2
L U2 R' B L2 U' F
L U2 R' B U B' U2
U R' B U L U2 R
U R' B U L' U2 R
U R' B U L2 U2 R
U R' B U' R2 D R'
U R' B U' R2 D' R'
U R' B U' R2 D2 R'
U R' B U' D R D
U R' B U' D R D'
U R' B U' D R D2
U R' B U' D' R D
U R' B U' D' R D'
U R' B U' D' R D2
U R' B U' D2 R D
U R' B U' D2 R D'
U R' B U' D2 R D2
U R' B U' B R B'
U R' B U' B2 R B2
U R' B U2 B U R
U R' B U2 B' U R
U R' B U2 B2 U R
U R' B D U' R D
U R' B D U' R D'
U R' B D U' R D2
U R' B D' U' R D
U R' B D' U' R D'
U R' B D' U' R D2
U R' B D2 U' R D
U R' B D2 U' R D'
U R' B D2 U' R D2
U R' B F2 U L' U2
R U2 R2 B L2 U' F
R U2 R2 B U B' U2
U R' B' U' R D L2
U R' B' U' D L2 R
U R' B' U' D R L2
U R' B' D U' L2 R
U R' B' D U' R L2
U2 R' B2 D B' L2 U'
U2 R' B2 D2 B' U' F2
U R' B2 D B' U' R
U R' B2 D' B' U' R
U R' B2 D2 B' U' R
R' U2 B U B' U2 B
R U2 B' R2 B U' F'
U R2 D' R F2 B U'
U R2 D' R B F2 U'
R D L F' U F B2
R D L F' U B2 F
R D L' F' U F B2
R D L' F' U B2 F
F2 R2 F' U F' L' B'
D2 R2 F2 L' F U F
F' R2 F2 L' U F' L'
R D L2 F' U F B2
R D L2 F' U B2 F
U R2 B R B U' R
U R2 B' R B U' R
U R2 B2 R B U' R
R D F' R U F B2
R D F' R U B2 F
R D F' R' U F B2
R D F' R' U B2 F
R D F' R2 U F B2
R D F' R2 U B2 F
R D F' U F B2 D
R D F' U F B2 D'
R D F' U F B2 D2
R D F' U B2 D F
R D F' U B2 D' F
R D F' U B2 D2 F
R D F' U B2 F D
R D F' U B2 F D'
R D F' U B2 F D2
R' D B L2 F U' F'
B' U R' B R' F' U'
F' U R' B U' R F
F2 U R' B U' R F2
D U R' B' U' L R
D U R' B' U' R L
F U R' B U' R F'
D' U F R' U' L' R
D' U F R' U' R L'
U D R' B' U' L R
U D R' B' U' R L
R D B2 U' F' B2 U
R D B2 U' B2 F' U
F' U F U R' B U'
F U F' U R' B U'
F2 U F2 U R' B U'
R' D' B L2 F U' F'
R D' F' R2 U F B
R D' F' R2 U B F
R D' F' U F D2 B2
R D' F' U' F' U2 F2
U D' F R' U' L' R
U D' F R' U' R L'
R D2 L2 D F' U F
R D2 L2 D' F' U F
R D2 L2 D2 F' U F
R D2 L2 F' R U F
R D2 L2 F' R' U F
R D2 L2 F' R2 U F
R D2 L2 F' U D F
R D2 L2 F' U D' F
R D2 L2 F' U D2 F
R D2 L2 F' U F D
R D2 L2 F' U F D'
R D2 L2 F' U F D2
R D2 L2 F' D U F
R D2 L2 F' D' U F
R D2 L2 F' D2 U F
B' U' B U2 R' B U'
B2 U' B2 U2 R' B U'
F2 U2 L R' B U' F2
F2 U2 L' R' B U' F2
F2 U2 L2 R' B U' F2
R D2 F L2 F2 U F
R D2 F' L2 U' B' U2
R' D2 B L2 F U' F'
R D2 F' U D' F B2
R D2 F' U D' B2 F
R D2 F' U F D' B2
F2 U2 R' L B U' F2
R D2 F' D' U F B2
R D2 F' D' U B2 F
F2 U2 R' L' B U' F2
F2 U2 R' L2 B U' F2
F' U2 R' D B U' F
F' U2 R' D' B U' F
F' U2 R' D2 B U' F
F2 U2 R' D' L2 B U'
F2 U2 R' D' B L2 U'
F' U2 R' B U' D F
F' U2 R' B U' D' F
F' U2 R' B U' D2 F
F' U2 R' B U' F D
F' U2 R' B U' F D'
F' U2 R' B U' F D2
F' U2 R' B D U' F
F' U2 R' B D' U' F
F' U2 R' B D2 U' F
F2 U2 R' B L U' F2
F2 U2 R' B L' U' F2
F2 U2 R' B L2 U' F2
F2 U2 R' B U' F2 D
F2 U2 R' B U' F2 D'
F2 U2 R' B U' F2 D2
F2 U2 R' B D' L2 U'
F' U2 D' R' U' F L'
U F R' D B U' R
U F R' D' B U' R
U F R' D2 B U' R
U F R' B U' R D
U F R' B U' R D'
U F R' B U' R D2
U F R' B U' D R
U F R' B U' D' R
U F R' B U' D2 R
U F R' B D U' R
U F R' B D' U' R
U F R' B D2 U' R
U' F U2 R' B U' R
B' D L B' L D' R2
B' D L B' D' L R2
U2 F U' F' R' B U'
B' D L B' D' R2 L
R' F B L2 F U' F2
R' F B U2 B' U F'
R F' L2 D2 L2 U F
R F' R U2 R U' F
B' D B' L D' R2 B'
B' D B' L D' B' R2
R2 F' R' F' L' U F2
U F' R' D B U' R
U F' R' D' B U' R
U F' R' D2 B U' R
R F' R' U2 R' U' F
U F' R' B U' R D
U F' R' B U' R D'
U F' R' B U' R D2
U F' R' B U' D R
U F' R' B U' D' R
U F' R' B U' D2 R
U F' R' B D U' R
U F' R' B D' U' R
U F' R' B D2 U' R
R2 F' U F' L' F2 B'
R2 F' U F' L' B' F2
U' F' U2 R' B U' R
U2 F' U' R' F B U'
U2 F' U' R' B F U'
U2 F' U' F R' B U'
L' F' U2 R' B U' F
R F' U D F B2 D
R F' U D F B2 D'
R F' U D F B2 D2
R F' U D B2 D F
R F' U D B2 D' F
R F' U D B2 D2 F
R F' U D B2 F D
R F' U D B2 F D'
R F' U D B2 F D2
R F' U D2 F D' B2
R F' U F U R2 U'
R F' U F D B2 D
R F' U F D B2 D'
R F' U F D B2 D2
R F' U F B D B2
R F' U F B' D B2
R F' U F B2 D B2
R F' U F2 D F' B2
R F' U F2 D B2 F'
R F' U B D F B2
R F' U B D B2 F
R F' U B F D B2
R F' U B' D F B2
R F' U B' D B2 F
L2 F' U2 R' B U' F
R F' U B' F D B2
R F' U B2 D F B2
R F' U B2 D B2 F
R F' U B2 F D B2
R F' U' D' F2 U2 F'
L F' U2 R' B U' F
R F' U2 R2 U' D F
R F' U2 R2 U' D' F
R F' U2 R2 U' D2 F
R F' U2 R2 U' F D
R F' U2 R2 U' F D'
R F' U2 R2 U' F D2
R F' U2 R2 D U' F
R F' U2 R2 D' U' F
R F' U2 R2 D2 U' F
R F' D R U F B2
R F' D R U B2 F
R F' D R' U F B2
R F' D R' U B2 F
R F' D R2 U F B2
R F' D R2 U B2 F
R F' D U F B2 D
R F' D U F B2 D'
R F' D U F B2 D2
R F' D U B2 D F
R F' D U B2 D' F
R F' D U B2 D2 F
R F' D U B2 F D
R F' D U B2 F D'
R F' D U B2 F D2
R' F' B U2 B' U F
R F' D' U' F2 U2 F'
R F' D2 L2 U' B' U2
R F' D2 U F D' B2
F' D' U2 R' U' F L'
R2 F2 L' R' F' U F'
R2 F2 L' U F' L' F'
R2 F2 L' F' U F' L'
R2 F2 R' L' F' U F'
U F2 R' D B U' R
U F2 R' D' B U' R
U F2 R' D2 B U' R
U F2 R' B U' R D
U F2 R' B U' R D'
U F2 R' B U' R D2
U F2 R' B U' D R
U F2 R' B U' D' R
U F2 R' B U' D2 R
U F2 R' B D U' R
U F2 R' B D' U' R
U F2 R' B D2 U' R
U' F2 U2 R' B U' R
U2 F2 U' R' F2 B U'
U2 F2 U' R' B F2 U'
L' F2 U2 R' B U' F2
U2 F2 U' F2 R' B U'
L2 F2 U2 R' B U' F2
L F2 U2 R' B U' F2
R' F2 D' B L2 F U'
R F2 D R2 F U B2
R F2 D F R2 U B2
R' F2 B L2 F U' F
R' F2 B U2 B' U F2
R' F2 B D' L2 F U'
R' B L F' U' F R
R' B L2 D F U' F'
R' B L2 D' F U' F'
R' B L2 D2 F U' F'
R' B L2 F L U' F'
R' B L2 F L' U' F'
R' B L2 F L2 U' F'
R' B L2 F U' D F'
R' B L2 F U' D' F'
R' B L2 F U' D2 F'
R' B L2 F U' F' D
R' B L2 F U' F' D'
R' B L2 F U' F' D2
R' B L2 F D U' F'
R' B L2 F D' U' F'
R' B L2 F D2 U' F'
R' B U2 B' R2 U F'
R' B U2 B' U' B U2
R' B D L2 F U' F'
R' B D' L2 F U' F'
R' B D2 L2 F U' F'
R' B F L2 F U' F2
R' B F U2 B' U F'
R' B F' U2 B' U F
R' B F2 L2 F U' F
R' B F2 U2 B' U F2
R' B F2 D' L2 F U'
U2 B' R' B R' U' F'
U B' R' B R' U' R2
R B' R2 F' B U' F
R B' R2 B F' U' F
R B' U R2 F' B U'
R B' U R2 B F' U'
D B' D L B' D' R2
D B2 U' L F B2 U
D B2 U' L B2 F U
R' B2 D2 F2 B' U' F2
R' B2 D2 B' F2 U' F2
