L' F' R' B2 U'
B2 L' D' F' U' B2
B2 L' D2 F' R2 U'
U' L' F' R' B2 U'
U2 L' F' R' B2 U'
B2 L' F' U' D' B2
B2 L' F' U2 L2 U
U L' F' R' B2 U'
B2 L' F' D' U' B2
B2 L' F' D2 R2 U'
L' D F' R' U' L2
L' F R' F2 B2 U'
L' F R' B2 F2 U'
L2 F' L R' B2 U'
L' F' R B2 R2 U'
L' F' R' U' D L2
L' F' R' D U' L2
L' F' R' B2 U' D
L' F' R' B2 U' D'
L' F' R' B2 U' D2
L' F' R' B2 D U'
L' F' R' B2 D' U'
L' F' R' B2 D2 U'
L F' L2 R' B2 U'
L' F' R2 B2 R U'
L2 F' R' L B2 U'
L F' R' L2 B2 U'
L F' R' B2 L2 U'
L' F' D R' U' L2
L' F' B2 U2 L U
L' F2 R' F B2 U'
L' F2 R' B2 F U'
R' B2 D2 L' F U'
L' B2 F' U2 L U
R' L2 B2 U2 R' B U
L R2 B2 L2 R F U'
L R2 B2 R L2 F U'
L2 U L F' R' B2 U'
U' L2 F' L R' B2 U'
U2 L2 F' L R' B2 U'
U' L2 F' R' L B2 U'
D L2 F' L R' U' L'
U2 L2 F' R' L B2 U'
D L2 F' R' L U' L'
L U L2 F' R' B2 U'
U L2 F' L R' B2 U'
B2 L2 F' D' L U' B'
U L2 F' R' L B2 U'
B2 L2 F2 R F L U'
L2 U F' L R' B2 U'
L2 U F' R' L B2 U'
L U F' L2 R' B2 U'
L U F' R' L2 B2 U'
L U F' R' B2 L2 U'
F2 R U2 R2 F B2 U'
F2 R U2 R2 B2 F U'
F2 R U2 F R2 B2 U'
F2 R U2 F B2 R2 U'
F2 R U2 B2 R2 F U'
F2 R U2 B2 F R2 U'
F2 R D2 L2 F2 B' U
F2 R D2 L2 B' F2 U
L2 U' L F' R' B2 U'
L U' L2 F' R' B2 U'
L' U' F' R' B2 U' F
L2 U' F' L R' B2 U'
L2 U' F' R' L B2 U'
L U' F' L2 R' B2 U'
L U' F' R' L2 B2 U'
L U' F' R' B2 L2 U'
D2 R' D2 L' F B2 U'
D2 R' D2 L' B2 F U'
L2 U2 L F' R' B2 U'
D2 R' D2 B2 L' F U'
F2 R' D2 F L2 B' U'
F' R' F L' F' B2 U'
F' R' F L' B2 F' U'
F' R' F B2 L' F' U'
F2 R' F B2 U' D' F2
F2 R' F B2 U2 R2 U
F2 R' F B2 D' U' F2
F2 R' F B2 D2 L2 U'
R U2 L' B2 R2 F' U'
F R' F' L' F' B2 U'
F R' F' L' B2 F' U'
L U2 L2 F' R' B2 U'
F R' F' B2 L' F' U'
F' R' B' D2 B' L U'
F' R' B2 D' L' U' F
U' R' B2 D2 L' F U'
F' R' B2 F L' F' U'
F2 R' B2 D' F U' F
F2 R' B2 D2 F L2 U'
U2 R' B2 D2 L' F U'
F2 R' B2 F U' D' F2
F2 R' B2 F U2 R2 U
F2 R' B2 F D' U' F2
F2 R' B2 F D2 L2 U'
F R' B2 F' L' F' U'
U R' B2 D2 L' F U'
B2 R2 L' U2 L2 B U
B2 R2 L' U2 B L2 U
B2 R2 L' D2 R2 F' U'
L2 U2 F' L R' B2 U'
L2 U2 F' R' L B2 U'
L U2 F' L2 R' B2 U'
L U2 F' R' L2 B2 U'
L U2 F' R' B2 L2 U'
F' R2 D R U' L2 F'
F' R2 D R U' F' L2
L2 D L F' R' U' L
R' D L' B U' L' R'
R' D L' B U' R' L'
D2 R2 F2 L' B R U
D2 R2 F2 B L' R U
D2 R2 F2 B R L' U
D2 R2 B F2 L' R U
D2 R2 B F2 R L' U
F2 R2 B2 R F L U'
F' R2 B2 D R U' F'
L' D F R' F2 U' L2
L' D F' R' U' L2 D
L' D F' R' U' L2 D'
L' D F' R' U' L2 D2
L' D F' R' D' B2 U'
L' D F' R' B U' L2
L' D F' R' B' U' L2
L' D F' R' B2 U' L2
L2 D F' L R' U' L
L' D F' D' R' B2 U'
L2 D F' R' L U' L
L' D F2 R' F U' L2
R' D B L' U' L' R'
R' D B L' U' R' L'
L' D' F' R' U R' U2
L' D' F' R' B2 U' L
L' D' F' D R' B2 U'
B U' L' F' B U' B2
L' D' F' D2 R' U' L2
B U' L' B F' U' B2
F U' R' F2 B2 U' F
F U' R' B2 F2 U' F
R' D2 L' D' F U' L2
R' D2 L' D2 F B2 U'
R' D2 L' D2 B2 F U'
R' D2 L' F U2 F U
F U' F2 R' B2 U' F'
B U' B L' F' U' B'
L D2 R2 F2 L' B U
L D2 R2 F2 B L' U
L D2 R2 B F2 L' U
B2 U2 L U2 L2 F' U'
B2 U2 L U2 F' L2 U'
B2 U2 L D2 R2 B U
L' D2 F' R2 B R U'
R2 D2 F2 L' B R U
R2 D2 F2 B L' R U
R2 D2 F2 B R L' U
R D2 F2 L2 R B U
R D2 F2 R L2 B U
R D2 F2 R B L2 U
R2 D2 B F2 L' R U
R2 D2 B F2 R L' U
L2 F L R' F2 B2 U'
L2 F L R' B2 F2 U'
L2 F L F2 R' B2 U'
L F L2 R' F2 B2 U'
L F L2 R' B2 F2 U'
L' F R F2 R2 B2 U'
L' F R F2 B2 R2 U'
L' F R B2 R2 F2 U'
L' F R B2 F2 R2 U'
L' F R' U' D L2 R2
L' F R' U' D R2 L2
L F L2 F2 R' B2 U'
L' F R' D U' L2 R2
L' F R' D U' R2 L2
L2 F R' L F2 B2 U'
L2 F R' L B2 F2 U'
L' F R' F2 U' D L2
L' F R' F2 D U' L2
L' F R' F2 B2 U' D
L' F R' F2 B2 U' D'
L' F R' F2 B2 U' D2
L' F R' F2 B2 D U'
L' F R' F2 B2 D' U'
L' F R' F2 B2 D2 U'
L' F R' B2 U' D R2
L' F R' B2 D U' R2
L' F R' B2 F2 U' D
L' F R' B2 F2 U' D'
L' F R' B2 F2 U' D2
L' F R' B2 F2 D U'
L' F R' B2 F2 D' U'
L' F R' B2 F2 D2 U'
L2 F R' F2 L B2 U'
L F R' L2 F2 B2 U'
L F R' L2 B2 F2 U'
L' F R2 B2 R F2 U'
L F R' F2 L2 B2 U'
L F R' F2 B2 L2 U'
L F R' B2 L2 F2 U'
L F R' B2 F2 L2 U'
B2 D L' D' F' U' B2
B2 D L' D2 F' R2 U'
L' F D R' U' L2 R'
L' F D R' U' R' L2
B2 D L' F' U' D' B2
B2 D L' F' U2 L2 U
B2 D L' F' D' U' B2
B2 D L' F' D2 R2 U'
F' D R' U B U2 L2
F' D R' B2 U' L2 F
F D R' U' L2 R' F'
F D R' U' R' L2 F'
F D R' U' R' F' L2
L' F' L R' B2 L' U'
L2 F' L R B2 R2 U'
L2 F' L R' U' D L2
L2 F' L R' D U' L2
L2 F' L R' B2 U' D
L2 F' L R' B2 U' D'
L2 F' L R' B2 U' D2
L2 F' L R' B2 D U'
L2 F' L R' B2 D' U'
L2 F' L R' B2 D2 U'
L2 F' L R2 B2 R U'
L2 F' L D R' U' L2
L F B2 L2 F2 R U'
L2 F' L B2 U2 L U
L2 F' L' R' B2 L2 U'
L' F' L2 R' B2 L2 U'
L2 F' L2 R' B2 L' U'
L F' L' R' B2 L' U'
L' F' R U' D L2 B2
L' F' R U' D B2 L2
L' F' R D U' L2 B2
L' F' R D U' B2 L2
L2 F' R L B2 R2 U'
L F' L2 R B2 R2 U'
L F' L2 R' U' D L2
L F' L2 R' D U' L2
L F' L2 R' B2 U' D
L F' L2 R' B2 U' D'
L F' L2 R' B2 U' D2
L F' L2 R' B2 D U'
L F' L2 R' B2 D' U'
L F' L2 R' B2 D2 U'
L' F' R B' R2 B' U'
L F' L2 R2 B2 R U'
L' F' R B2 R2 U' D
L' F' R B2 R2 U' D'
L' F' R B2 R2 U' D2
L' F' R B2 R2 D U'
L' F' R B2 R2 D' U'
L' F' R B2 R2 D2 U'
L' F' R B2 U' D B2
L' F' R B2 D U' B2
L' F' R' L B2 L' U'
L F' L2 D R' U' L2
L' F' R' L2 B2 L2 U'
L' F' R' U D' R2 U2
L' F' R' U' L D L2
L' F' R' U' L' D L2
L' F' R' U' L2 D L2
L' F' R' U' D L2 D
L' F' R' U' D L2 D'
L' F' R' U' D L2 D2
L' F' R' U2 D2 F2 U
L' F' R' D U' L2 D
L' F' R' D U' L2 D'
L' F' R' D U' L2 D2
L' F' R' D B U' L2
L' F' R' D B' U' L2
L' F' R' D B2 U' L2
L' F' R' D' U R2 U2
L' F' R' D2 U2 F2 U
L2 F' R' L U' D L2
L2 F' R' L D U' L2
L2 F' R' L B2 U' D
L2 F' R' L B2 U' D'
L2 F' R' L B2 U' D2
L2 F' R' L B2 D U'
L2 F' R' L B2 D' U'
L2 F' R' L B2 D2 U'
L2 F' R' L' B2 L2 U'
L F' L2 B2 U2 L U
L2 F' R' L2 B2 L' U'
L' F' R' B D B U'
L' F' R' B D' B U'
L' F' R' B D2 B U'
L' F' R' B' D B' U'
L' F' R' B' D' B' U'
L' F' R' B' D2 B' U'
L F' R L2 B2 R2 U'
L2 F' R' D L U' L
L' F' R2 D R U' L2
L2 F' R' B2 U2 R' U
L2 F' R2 L B2 R U'
L F' R B2 L2 R2 U'
L F' R B2 R2 L2 U'
L' F' R2 B' R B' U'
L F' R' L' B2 L' U'
L F' R' L2 U' D L2
L F' R' L2 D U' L2
L F' R' L2 B2 U' D
L F' R' L2 B2 U' D'
L F' R' L2 B2 U' D2
L F' R' L2 B2 D U'
L F' R' L2 B2 D' U'
L F' R' L2 B2 D2 U'
L' F' R2 B2 R U' D
L' F' R2 B2 R U' D'
L' F' R2 B2 R U' D2
L' F' R2 B2 R D U'
L' F' R2 B2 R D' U'
L' F' R2 B2 R D2 U'
L' F' R2 B2 D R U'
L' F' R2 B2 D' R U'
L' F' R2 B2 D2 R U'
L F' R' U' D L2 F2
L F' R' U' D F2 L2
L F' R' D U' L2 F2
L F' R' D U' F2 L2
L F' R' B L2 B U'
L F' R' B2 L2 U' D
L F' R' B2 L2 U' D'
L F' R' B2 L2 U' D2
L F' R' B2 L2 D U'
L F' R' B2 L2 D' U'
L F' R' B2 L2 D2 U'
L F' R' B2 U' D F2
L F' R' B2 D U' F2
L F' R2 L2 B2 R U'
L F' R2 B2 L2 R U'
L F' R2 B2 R L2 U'
B2 D' L' D' F' U' B2
L' F' D R' U' L2 D
L' F' D R' U' L2 D'
L' F' D R' U' L2 D2
L' F' D R' D' B2 U'
B2 D' L' D2 F' R2 U'
L' F' D R' B U' L2
L' F' D R' B' U' L2
L' F' D R' B2 U' L2
B2 D' L' F' U' D' B2
B2 D' L' F' U2 L2 U
B2 D' L' F' D' U' B2
B2 D' L' F' D2 R2 U'
L2 F' D L R' U' L
L2 F' D R' L U' L
L' F' D' R' U R' U2
L' F' D' R' B2 U' L
L F' D R' U' L2 F2
L F' D R' U' F2 L2
L' F' D2 R' U' D' L2
L' F' D2 R' U2 F2 U
L' F' D2 R' D' U' L2
L' F' D2 R' D2 B2 U'
L' F' B2 R U2 L U
L' F' B2 R' U2 L U
L' F' B2 R2 U2 L U
L' F' B2 U2 L U D
L' F' B2 U2 L U D'
L' F' B2 U2 L U D2
L' F' B2 U2 L D U
L' F' B2 U2 L D' U
L' F' B2 U2 L D2 U
L' F' B2 U2 D L U
L' F' B2 U2 D' L U
L' F' B2 U2 D2 L U
L' F' B2 D U2 L U
L' F' B2 D' U2 L U
L' F' B2 D2 U2 L U
L2 F' B2 U2 L R' U
L2 F' B2 U2 R' L U
L F' B2 L2 U2 L' U
D2 F2 R U2 R2 F U'
D2 F2 R U2 F R2 U'
D2 F2 R D2 L2 B' U
L' F2 R F R2 B2 U'
L' F2 R F B2 R2 U'
L' F2 R B2 R2 F U'
L' F2 R B2 F R2 U'
L' F2 R' D F U' L2
L' F2 R' F U' D L2
L' F2 R' F D U' L2
L' F2 R' F B2 U' D
L' F2 R' F B2 U' D'
L' F2 R' F B2 U' D2
L' F2 R' F B2 D U'
L' F2 R' F B2 D' U'
L' F2 R' F B2 D2 U'
L' F2 R' B2 D F U'
L' F2 R' B2 D' F U'
L' F2 R' B2 D2 F U'
L' F2 R' B2 F U' D
L' F2 R' B2 F U' D'
L' F2 R' B2 F U' D2
L' F2 R' B2 F D U'
L' F2 R' B2 F D' U'
L' F2 R' B2 F D2 U'
L2 F2 R' F L B2 U'
L' F2 R2 B2 R F U'
L F2 R' F L2 B2 U'
L F2 R' F B2 L2 U'
L F2 R' B2 F L2 U'
B2 D2 L' D' F' U' B2
L' F2 D R' F U' L2
B2 D2 L' D2 F' R2 U'
B2 D2 L' F' U' D' B2
B2 D2 L' F' U2 L2 U
B2 D2 L' F' D' U' B2
B2 D2 L' F' D2 R2 U'
L' F2 D F R' U' L2
R' B L' D B U' R'
B' D2 B' L' F' R U'
R' B D L' B U' R'
R2 B U2 L' B R U'
R' B D B L' U' R'
R2 B U2 B L' R U'
R2 B U2 B R L' U'
R' B D2 L' F B U'
R' B D2 L' B F U'
R' B D2 B L' F U'
R' B' D2 B' L' F U'
L' B' D2 F' R B' U'
L' B' D2 F' B' R U'
L' B' D2 B' F' R U'
R' B2 L' R F' R' U'
U' B2 L' D' F' U' B2
U' B2 L' D2 F' R2 U'
U' B2 L' F' U' D' B2
U' B2 L' F' U2 L2 U
U' B2 L' F' D' U' B2
U' B2 L' F' D2 R2 U'
R' B2 L' D' F' U' R
U2 B2 L' D' F' U' B2
U2 B2 L' D2 F' R2 U'
U2 B2 L' F' U' D' B2
U2 B2 L' F' U2 L2 U
U2 B2 L' F' D' U' B2
U2 B2 L' F' D2 R2 U'
R2 B2 L' D2 R F' U'
R' B2 R L' F' R' U'
R2 B2 L2 R F L U'
U B2 L' D' F' U' B2
U B2 L' D2 F' R2 U'
R B2 L' R' F' R' U'
U B2 L' F' U' D' B2
U B2 L' F' U2 L2 U
U B2 L' F' D' U' B2
U B2 L' F' D2 R2 U'
R2 B2 R L2 F L U'
L B2 L2 F2 R F U'
L' B2 R2 U2 L B U
R B2 R' L' F' R' U'
L' B2 U2 L U2 F' U'
R B2 R2 D2 L' F U'
L' B2 D F' U2 L U
R' B2 D' L' F' U' R
L' B2 D' F' U2 L U
R' B2 D2 L' D F U'
R' B2 D2 L' D' F U'
R' B2 D2 L' D2 F U'
R' B2 D2 L' F U' D
R' B2 D2 L' F U' D'
R' B2 D2 L' F U' D2
R' B2 D2 L' F D U'
R' B2 D2 L' F D' U'
R' B2 D2 L' F D2 U'
L' B2 D2 F' U2 L U
L' B2 F' R U2 L U
L' B2 F' R' U2 L U
L' B2 F' R2 U2 L U
L' B2 F' U2 L U D
L' B2 F' U2 L U D'
L' B2 F' U2 L U D2
L' B2 F' U2 L D U
L' B2 F' U2 L D' U
L' B2 F' U2 L D2 U
L' B2 F' U2 D L U
L' B2 F' U2 D' L U
L' B2 F' U2 D2 L U
L' B2 F' D U2 L U
L' B2 F' D' U2 L U
L' B2 F' D2 U2 L U
L2 B2 F' U2 L R' U
L2 B2 F' U2 R' L U
L B2 F L2 F2 R U'
L B2 F' L2 U2 L' U
