R2 D F' U2 R
R2 L F' U B' U
R2 L' F' U' F2 U'
R2 L' F' U2 D R2
R2 L' F' D U2 R2
R2 L' F' D' L2 U2
L' R2 F' U' F2 U'
L' R2 F' U2 D R2
L' R2 F' D U2 R2
L' R2 F' D' L2 U2
L R2 F' U B' U
R2 U2 R2 D' B R'
R2 U2 D' R2 B R'
F' R2 D F' U2 R
F2 R2 D F' U2 R
F R2 D F' U2 R
R2 D L F' U2 R
R2 D L' F' U2 R
R2 D L2 F' U2 R
R' D R' F' U2 R
R2 D F L' F2 U2
R2 D F' L U2 R
R2 D F' L' U2 R
R2 D F' L2 U2 R
R2 D F' U2 R D
R2 D F' U2 R D'
R2 D F' U2 R D2
R2 D F' U2 D R
R2 D F' U2 D' R
R2 D F' U2 D2 R
R2 D F' D U2 R
R2 D F' D' U2 R
R2 D F' D2 U2 R
D' U F2 U B R'
R2 D' U2 R2 B R'
U2 D' B R' D' L2
U D' F2 U B R'
U2 D' B D' L2 R'
U2 D' B D' R' L2
D2 U2 L2 D B R'
U2 D2 L2 D B R'
D' U2 B R' D' L2
D' U2 B D' L2 R'
D' U2 B D' R' L2
R2 F' L U B' U
R2 F' L' U' F U'
R2 F2 D F L' U2
R2 F2 D F L' U2
D' B R' D' L2 F
D' B D' L2 R' F
D' B D' L2 F R'
D' B D' R' L2 F
D2 L' D U2 L' B R'
D2 L' D U2 B L' R'
D2 L' D U2 B R' L'
U2 L' D2 L2 B D' R2
L R2 U B' U' F' U2
L' R2 U' R2 F U' B
L' R2 U' F U F2 U2
L' R2 U' F U' D2 B2
L' R2 U' F D R2 U'
L' R2 U' F D2 U' B2
D' L' B R' D' L2 F
L2 R2 U2 R2 D B R'
R2 L2 U2 R2 D B R'
L R2 U2 R2 B D' R2
D' L' B D' L2 R' F
D' L' B D' L2 F R'
D' L' B D' R' L2 F
L R2 U2 B D' R2 B
L' R2 D F' U' F2 U'
L' R2 D F' U2 D R2
L' R2 D F' D U2 R2
L' R2 D F' D' L2 U2
L R2 D F' U B' U
L' R2 D' F' U' F2 U'
L' R2 D' F' U2 D R2
L' R2 D' F' D U2 R2
L' R2 D' F' D' L2 U2
L R2 D' F' U B' U
L' R2 D2 F' U' F2 U'
L' R2 D2 F' U2 D R2
L' R2 D2 F' D U2 R2
L' R2 D2 F' D' L2 U2
L R2 D2 F' U B' U
L' R2 F' L U' F2 U'
L' R2 F' L U2 D R2
L' R2 F' L D U2 R2
L' R2 F' L D' L2 U2
L' R2 F' L' U' F2 U'
L' R2 F' L' U2 D R2
L' R2 F' L' D U2 R2
L' R2 F' L' D' L2 U2
L' R2 F' L2 U' F2 U'
L' R2 F' L2 U2 D R2
L' R2 F' L2 D U2 R2
L' R2 F' L2 D' L2 U2
L2 R2 F' L U' F U'
R2 L2 F' L U' F U'
L2 R2 F' L' U B' U
L' R2 F' U D2 B2 U
R2 L2 F' L' U B' U
L' R2 F' U' F2 U' D
L' R2 F' U' F2 U' D'
L' R2 F' U' F2 U' D2
L' R2 F' U' F2 D U'
L' R2 F' U' F2 D' U'
L' R2 F' U' F2 D2 U'
L' R2 F' U2 R D R2
L' R2 F' U2 R' D R2
L' R2 F' U2 R2 D R2
L' R2 F' U2 D R2 D
L' R2 F' U2 D R2 D'
L' R2 F' U2 D R2 D2
L R2 F' L2 U' F U'
L' R2 F' D L U2 R2
L' R2 F' D L' U2 R2
L' R2 F' D L2 U2 R2
L' R2 F' D U2 R2 D
L' R2 F' D U2 R2 D'
L' R2 F' D U2 R2 D2
L' R2 F' D' L2 U2 D
L' R2 F' D' L2 U2 D'
L' R2 F' D' L2 U2 D2
L' R2 F' D' L2 D U2
L' R2 F' D' L2 D' U2
L' R2 F' D' L2 D2 U2
L' R2 F' D2 U B2 U
L2 R2 F' U B' U R'
L2 R2 F' U' F U' R
R2 L2 F' U B' U R'
L R2 F' U D B' U
L R2 F' U D' B' U
L R2 F' U D2 B' U
R2 L2 F' U' F U' R
L R2 F' U B' U D
L R2 F' U B' U D'
L R2 F' U B' U D2
L R2 F' U B' D U
L R2 F' U B' D' U
L R2 F' U B' D2 U
L R2 F' D U B' U
L R2 F' D' U B' U
L R2 F' D2 U B' U
D' L2 U F2 U B R'
U L2 U B' R' B2 L
U L2 U' R2 F' L' U2
D' L2 U2 B R' D' L2
D' L2 U2 B D' L2 R'
D' L2 U2 B D' R' L2
U2 L2 D2 L2 D' B R'
R2 U L B' U' F' U2
R2 U L2 U' F' L' U2
D' L2 B R' D' L2 F
D' L2 B D' L2 R' F
D' L2 B D' L2 F R'
D' L2 B D' R' L2 F
L U D' F2 B' U B2
L U D' B' F2 U B2
L U D2 B' U L2 B2
L U D2 B' U B2 L2
L2 U B' U R' B2 L
L U B' U B2 D2 L2
L U B' U' R2 U2 B2
R2 U' R2 U' D' B R'
R2 U' R2 D' U' B R'
L' U' D F B2 U' B'
L' U' D B2 F U' B'
R2 U' D' R2 U' B R'
L' U' D2 F U' L2 B
L' U' D2 F U' B L2
L' U' F U R2 F' U2
L' U' F U' D2 L2 B
L' U' F U' D2 B L2
L' U' F U' B D2 L2
L' U' F D B2 U' B'
L' U' F D2 U' L2 B
L' U' F D2 U' B L2
F' R' D R' F' U2 R
F2 R' D R' F' U2 R
F R' D R' F' U2 R
R2 U2 R D' R B R'
R2 U2 R2 D' B R' D
R2 U2 R2 D' B R' D'
R2 U2 R2 D' B R' D2
R2 U2 R2 D' B D R'
R2 U2 R2 D' B D' R'
R2 U2 R2 D' B D2 R'
R2 U2 D R2 D2 B R'
R2 U2 D' R' B R' B
R2 U2 D' R2 B R' D
R2 U2 D' R2 B R' D'
R2 U2 D' R2 B R' D2
R2 U2 D' R2 B D R'
R2 U2 D' R2 B D' R'
R2 U2 D' R2 B D2 R'
L' U2 D2 L2 B D' R2
F' R2 L F' U B' U
R2 U2 D' B R2 B R
F2 R2 L F' U B' U
L U2 D' B D' L2 R2
L U2 D' B D' R2 L2
F' R2 L' F' U' F2 U'
F' R2 L' F' U2 D R2
F' R2 L' F' D U2 R2
F' R2 L' F' D' L2 U2
F R2 L F' U B' U
F2 R2 L' F' U' F2 U'
F2 R2 L' F' U2 D R2
F2 R2 L' F' D U2 R2
F2 R2 L' F' D' L2 U2
L U2 D2 B L2 D' R2
F R2 L' F' U' F2 U'
F R2 L' F' U2 D R2
F R2 L' F' D U2 R2
F R2 L' F' D' L2 U2
F' R2 U2 R2 D' B R'
R2 U2 B R2 D' B R'
F' R2 U2 D' R2 B R'
F2 R2 U2 R2 D' B R'
F2 R2 U2 D' R2 B R'
R2 U2 B D' R2 B R'
B' R2 U2 B2 D F' R
F' R2 D L F' U2 R
F' R2 D L' F' U2 R
F' R2 D L2 F' U2 R
L U2 B D' R2 D' L2
F2 R2 D L F' U2 R
L U2 B D2 L2 D R2
F R2 U2 R2 D' B R'
F2 R2 D L' F' U2 R
F2 R2 D L2 F' U2 R
F R2 U2 D' R2 B R'
R2 U2 B' R2 D' B R'
F' R2 D F L' F2 U2
F' R2 D F' L U2 R
F' R2 D F' L' U2 R
F' R2 D F' L2 U2 R
F' R2 D F' U2 R D
F' R2 D F' U2 R D'
F' R2 D F' U2 R D2
F' R2 D F' U2 D R
F' R2 D F' U2 D' R
F' R2 D F' U2 D2 R
F' R2 D F' D U2 R
F' R2 D F' D' U2 R
F' R2 D F' D2 U2 R
R2 U2 B' D' R2 B R'
F2 R2 D F L' F2 U2
F2 R2 D F' L U2 R
F2 R2 D F' L' U2 R
F2 R2 D F' L2 U2 R
F2 R2 D F' U2 R D
F2 R2 D F' U2 R D'
F2 R2 D F' U2 R D2
F2 R2 D F' U2 D R
F2 R2 D F' U2 D' R
F2 R2 D F' U2 D2 R
F2 R2 D F' D U2 R
F2 R2 D F' D' U2 R
F2 R2 D F' D2 U2 R
F R2 D L F' U2 R
U2 R2 D F' U2 R F
F R2 D L' F' U2 R
F R2 D L2 F' U2 R
R' D L R' F' U2 R
R2 U2 B2 R2 D' B R'
F R2 D F L' F2 U2
F' R2 D' U2 R2 B R'
F R2 D F' L U2 R
F R2 D F' L' U2 R
F R2 D F' L2 U2 R
F R2 D F' U2 R D
F R2 D F' U2 R D'
F R2 D F' U2 R D2
F R2 D F' U2 D R
F R2 D F' U2 D' R
F R2 D F' U2 D2 R
F R2 D F' D U2 R
F R2 D F' D' U2 R
F R2 D F' D2 U2 R
R2 U2 B2 D' R2 B R'
U R2 D F' B2 U2 R
F2 R2 D' U2 R2 B R'
U R2 D B2 F' U2 R
R' D L' R' F' U2 R
F R2 D' U2 R2 B R'
B R2 D' B' L U2 B
R2 D L F L' F2 U2
R2 D L F' L U2 R
R2 D L F' L' U2 R
R2 D L F' L2 U2 R
R2 D L F' U2 R D
R2 D L F' U2 R D'
R2 D L F' U2 R D2
R2 D L F' U2 D R
R2 D L F' U2 D' R
R2 D L F' U2 D2 R
R2 D L F' D U2 R
R2 D L F' D' U2 R
R2 D L F' D2 U2 R
R' D L2 R' F' U2 R
R2 D L' F L' F2 U2
R2 D L' F' L U2 R
R2 D L' F' L' U2 R
R2 D L' F' L2 U2 R
R2 D L' F' U2 R D
R2 D L' F' U2 R D'
R2 D L' F' U2 R D2
R2 D L' F' U2 D R
R2 D L' F' U2 D' R
R2 D L' F' U2 D2 R
R2 D L' F' D U2 R
R2 D L' F' D' U2 R
R2 D L' F' D2 U2 R
F' R2 F' L U B' U
F' R2 F' L' U' F U'
F2 R2 F' L U B' U
F2 R2 F' L' U' F U'
R2 D L2 F L' F2 U2
R2 D L2 F' L U2 R
R2 D L2 F' L' U2 R
R2 D L2 F' L2 U2 R
R2 D L2 F' U2 R D
R2 D L2 F' U2 R D'
R2 D L2 F' U2 R D2
R2 D L2 F' U2 D R
R2 D L2 F' U2 D' R
R2 D L2 F' U2 D2 R
R2 D L2 F' D U2 R
R2 D L2 F' D' U2 R
R2 D L2 F' D2 U2 R
F R2 F' L U B' U
F R2 F' L' U' F U'
R' D R' L F' U2 R
D R2 F' U' B2 U' R
D R2 F' U2 R D L2
D R2 F' U2 D L2 R
D R2 F' U2 D R L2
R' D R' L' F' U2 R
R' D R' L2 F' U2 R
D R2 F' D U2 L2 R
D R2 F' D U2 R L2
D R2 F' D' R2 U2 R'
F' R2 F2 D F L' U2
R' D R' F L' F2 U2
R' D R' F' L U2 R
R' D R' F' L' U2 R
R' D R' F' L2 U2 R
R' D R' F' U2 R D
R' D R' F' U2 R D'
R' D R' F' U2 R D2
R' D R' F' U2 D R
R' D R' F' U2 D' R
R' D R' F' U2 D2 R
R' D R' F' D U2 R
R' D R' F' D' U2 R
F2 R2 F2 D F L' U2
R' D R' F' D2 U2 R
F R2 F2 D F L' U2
B R2 B' U2 D' B R'
B R2 B' D' U2 B R'
B2 R2 B2 U2 D' B R'
L' D U' F B2 U' B'
B2 R2 B2 D' U2 B R'
L' D U' B2 F U' B'
D' U L F2 U B R'
R' D F L' R' F' U2
R' D F R' L' F' U2
R2 D U2 R2 D2 B R'
D' U L' F2 U B R'
R2 D F L F2 L2 U2
R2 D F L' U2 D2 B2
R2 D F L' D2 U2 B2
R2 D F L' F2 U2 D
R2 D F L' F2 U2 D'
R2 D F L' F2 U2 D2
R2 D F L' F2 D U2
R2 D F L' F2 D' U2
R2 D F L' F2 D2 U2
R2 D F L2 F2 L U2
R' D F' R' U2 R2 B
R' D F' R' F' U2 R2
R2 D F D2 L' U2 B2
D' U L2 F2 U B R'
R2 D F' L U2 R D
R2 D F' L U2 R D'
R2 D F' L U2 R D2
R2 D F' L U2 D R
R2 D F' L U2 D' R
R2 D F' L U2 D2 R
R2 D F' L D U2 R
R2 D F' L D' U2 R
R2 D F' L D2 U2 R
R2 D F' L' U2 R D
R2 D F' L' U2 R D'
R2 D F' L' U2 R D2
R2 D F' L' U2 D R
R2 D F' L' U2 D' R
R2 D F' L' U2 D2 R
R2 D F' L' D U2 R
R2 D F' L' D' U2 R
R2 D F' L' D2 U2 R
R2 D F' L2 U2 R D
R2 D F' L2 U2 R D'
R2 D F' L2 U2 R D2
R2 D F' L2 U2 D R
R2 D F' L2 U2 D' R
R2 D F' L2 U2 D2 R
R2 D F' L2 D U2 R
R2 D F' L2 D' U2 R
R2 D F' L2 D2 U2 R
R' D F2 R' F' L' U2
R2 D F' U B U R
R2 D F' U B' U R
R2 D F' U B2 U R
R2 D F' U2 R2 D R'
R2 D F' U2 R2 D' R'
R2 D F' U2 R2 D2 R'
R2 D F' U2 D R D
R2 D F' U2 D R D'
R2 D F' U2 D R D2
R2 D F' U2 D' R D
R2 D F' U2 D' R D'
R2 D F' U2 D' R D2
R2 D F' U2 D2 R D
R2 D F' U2 D2 R D'
R2 D F' U2 D2 R D2
R2 D F' U2 B R B'
R2 D F' U2 B2 R B2
R2 D F' D L U2 R
R2 D F' D L' U2 R
R2 D F' D L2 U2 R
R2 D F' D U2 R D
R2 D F' D U2 R D'
R2 D F' D U2 R D2
R2 D F' D' L U2 R
R2 D F' D' L' U2 R
R2 D F' D' L2 U2 R
R2 D F' D' U2 R D
R2 D F' D' U2 R D'
R2 D F' D' U2 R D2
R2 D F' D2 L U2 R
R2 D F' D2 L' U2 R
R2 D F' D2 L2 U2 R
R2 D F' D2 U2 R D
R2 D F' D2 U2 R D'
R2 D F' D2 U2 R D2
R2 D F2 L2 U2 B' R'
R2 D F2 D F U2 R
R2 D F2 D' F U2 R
R2 D F2 D2 F U2 R
F' U D' F2 U B R'
F2 U D' F2 U B R'
U' D F' B2 U' R B'
U' D F' B2 U' B' R
D' U F2 L U B R'
D' U F2 L' U B R'
D' U F2 L2 U B R'
R2 D' L U2 R2 B R'
R2 D' L D2 F' U2 R
D' U F2 U B R' D
D' U F2 U B R' D'
D' U F2 U B R' D2
D' U F2 U B D R'
D' U F2 U B D' R'
D' U F2 U B D2 R'
F U D' F2 U B R'
D' U F2 B' U B2 R'
R2 D' L' U2 R2 B R'
R2 D' L' D2 F' U2 R
R2 D' L2 U2 R2 B R'
R2 D' L2 D2 F' U2 R
D' U B' F2 U B2 R'
R' D' R' U2 R2 B R'
R' D' R' D2 F' U2 R
U' D B2 F' U' R B'
U' D B2 F' U' B' R
U2 D' L B R' D' L2
U2 D' L B D' L2 R'
U2 D' L B D' R' L2
U D' L F2 U B R'
U2 D' L' B R' D' L2
U2 D' L' B D' L2 R'
U2 D' L' B D' R' L2
D2 U' L2 D F2 B R'
D2 U' L2 D B R' F2
D2 U' L2 D B F2 R'
R2 D' U' R2 U' B R'
L D' U F2 B' U B2
U D' L' F2 U B R'
L D' U B' F2 U B2
U2 D' L2 B R' D' L2
U2 D' L2 B D' L2 R'
U2 D' L2 B D' R' L2
R2 D' U2 R' B R' B
R2 D' U2 R2 B R' D
R2 D' U2 R2 B R' D'
R2 D' U2 R2 B R' D2
R2 D' U2 R2 B D R'
R2 D' U2 R2 B D' R'
R2 D' U2 R2 B D2 R'
R2 D' U2 B R2 B R
U D' L2 F2 U B R'
L D' U2 B D' L2 R2
L D' U2 B D' R2 L2
R2 D' F' U B U R'
R2 D' F' U2 B R' B'
R2 D' F' B' L B U2
R2 D' F2 D2 F L' U2
R2 D' B' L F' B U2
R2 D' B' L B F' U2
L D' B D' L2 R2 F
L D' B D' L2 F R2
L D' B D' R2 L2 F
D U' F' B2 U' R B'
D U' F' B2 U' B' R
U2 D' F2 U F2 B R'
U2 D' F2 U B R' F2
U2 D' F2 U B F2 R'
R2 D' B' F' L B U2
U D' F2 L U B R'
U D' F2 L' U B R'
U2 D' B L R' D' L2
U D' F2 L2 U B R'
U2 D' B L D' L2 R'
U2 D' B L D' R' L2
U2 D' B L' R' D' L2
U2 D' B L' D' L2 R'
U2 D' B L' D' R' L2
U2 D' B L2 R' D' L2
U2 D' B L2 D' L2 R'
U2 D' B L2 D' R' L2
U2 D' B R' L D' L2
U2 D' B R' L' D' L2
U2 D' B R' L2 D' L2
U2 D' B R' U' F2 U
U2 D' B R' D' L2 D
U2 D' B R' D' L2 D'
U2 D' B R' D' L2 D2
U D' F2 U B R' D
U D' F2 U B R' D'
U D' F2 U B R' D2
U D' F2 U B D R'
U D' F2 U B D' R'
U D' F2 U B D2 R'
U2 D' B R2 D' L2 R
U2 D' B R2 D' R L2
U2 D' B U' F2 U R'
U2 D' B D' L2 R' D
U2 D' B D' L2 R' D'
U2 D' B D' L2 R' D2
U2 D' B D' L2 D R'
U2 D' B D' L2 D' R'
U2 D' B D' L2 D2 R'
U2 D' B D' R' L2 D
U2 D' B D' R' L2 D'
U2 D' B D' R' L2 D2
U D' F2 B' U B2 R'
U2 D' B D2 R' D L2
R2 D2 L D' F' U2 R
R2 D2 L' D' F' U2 R
D2 U2 L D L B R'
U2 D' B2 D' B' L2 R'
U2 D' B2 D' B' R' L2
U D' B' F2 U B2 R'
D' U2 L B R' D' L2
D' U2 L B D' L2 R'
D' U2 L B D' R' L2
R2 D2 L2 D' F' U2 R
U2 D2 L D L B R'
D U' B2 F' U' R B'
D U' B2 F' U' B' R
D2 U2 L' D L' B R'
D2 U2 L' D B L' R'
D2 U2 L' D B R' L'
D' U2 L' B R' D' L2
D' U2 L' B D' L2 R'
D' U2 L' B D' R' L2
U2 D2 L' D L' B R'
R' D2 R' F' U B U
U2 D2 L' D B L' R'
U2 D2 L' D B R' L'
U' D2 L2 D F2 B R'
U' D2 L2 D B R' F2
U' D2 L2 D B F2 R'
D2 U2 L2 D B R' D
D2 U2 L2 D B R' D'
D2 U2 L2 D B R' D2
D2 U2 L2 D B D R'
D2 U2 L2 D B D' R'
D2 U2 L2 D B D2 R'
D' U2 L2 B R' D' L2
D' U2 L2 B D' L2 R'
D' U2 L2 B D' R' L2
U2 D2 L2 D B R' D
U2 D2 L2 D B R' D'
U2 D2 L2 D B R' D2
U2 D2 L2 D B D R'
U2 D2 L2 D B D' R'
U2 D2 L2 D B D2 R'
L' D2 U' F U' L2 B
L' D2 U' F U' B L2
L' D2 U2 L2 B D' R2
L D2 U B' U L2 B2
L D2 U B' U B2 L2
L D2 U2 B L2 D' R2
D' U2 F2 U F2 B R'
D' U2 F2 U B R' F2
D' U2 F2 U B F2 R'
D' U2 B L R' D' L2
D' U2 B L D' L2 R'
D' U2 B L D' R' L2
D' U2 B L' R' D' L2
D' U2 B L' D' L2 R'
D' U2 B L' D' R' L2
D' U2 B L2 R' D' L2
D' U2 B L2 D' L2 R'
D' U2 B L2 D' R' L2
D' U2 B R' L D' L2
D' U2 B R' L' D' L2
D' U2 B R' L2 D' L2
D' U2 B R' U' F2 U
D' U2 B R' D' L2 D
D' U2 B R' D' L2 D'
D' U2 B R' D' L2 D2
D' U2 B R2 D' L2 R
D' U2 B R2 D' R L2
D' U2 B U' F2 U R'
D' U2 B D' L2 R' D
D' U2 B D' L2 R' D'
D' U2 B D' L2 R' D2
D' U2 B D' L2 D R'
D' U2 B D' L2 D' R'
D' U2 B D' L2 D2 R'
D' U2 B D' R' L2 D
D' U2 B D' R' L2 D'
D' U2 B D' R' L2 D2
D' U2 B D2 R' D L2
R2 D2 F2 D' F L' U2
L D2 B L2 D' R2 F
L D2 B L2 D' F R2
L D2 B L2 F D' R2
D' U2 B2 D' B' L2 R'
D' U2 B2 D' B' R' L2
B U2 R2 D' B' L U2
L D2 B' U B2 L2 F
F' U2 D' B R' D' L2
F' U2 D' B D' L2 R'
F' U2 D' B D' R' L2
F2 U2 D' B R' D' L2
F2 U2 D' B D' L2 R'
F2 U2 D' B D' R' L2
F' U2 D2 L2 D B R'
F2 U2 D2 L2 D B R'
R2 F L F2 U B' U
F U2 D' B R' D' L2
F U2 D' B D' L2 R'
F U2 D' B D' R' L2
F U2 D2 L2 D B R'
D F L' U' B2 U' B'
D F L' U2 D L2 B
D F L' U2 D B L2
D F L' D U2 L2 B
D F L' D U2 B L2
D F L' D' R2 F' U2
R2 F L' F2 U' F' U'
R' F R' D F' U2 R
L' F R2 F' U' F U'
D' F U F U B R'
L F R2 F' U B' U
D2 F U2 L2 D B R'
R' F D R' F' U2 R
D F D L' U2 L' B
D F D L' U2 B L'
D F D' L' R2 F' U2
D F D' R2 L' F' U2
U F D' F2 U B R'
R2 F' L U D B' U
R2 F' L U D' B' U
R2 F' L U D2 B' U
R2 F' L U B' U D
R2 F' L U B' U D'
R2 F' L U B' U D2
R2 F' L U B' D U
R2 F' L U B' D' U
R2 F' L U B' D2 U
R2 F' L D U B' U
R2 F' L D' U B' U
R2 F' L D2 U B' U
R2 F' L' U' D F U'
R2 F' L' U' D' F U'
R2 F' L' U' D2 F U'
R2 F' L' U' F U' D
R2 F' L' U' F U' D'
R2 F' L' U' F U' D2
R2 F' L' U' F D U'
R2 F' L' U' F D' U'
R2 F' L' U' F D2 U'
R2 F' L' D U' F U'
R2 F' L' D' U' F U'
R2 F' L' D2 U' F U'
R2 F' L2 U B' U R'
R2 F' L2 U' F U' R
B D F' R D L2 F
R' F' R' D F' U2 R
B D F' D L2 R F
B D F' D R L2 F
B D F2 D L2 F R
L' F' R2 U2 D R2 B
L' F' R2 D U2 R2 B
L' F' R2 D F' U2 R2
L' F' R2 D' L2 F' U2
L' F' R2 D' F' L2 U2
L' F' R2 F' U' F' U'
D' F' U F' U B R'
R2 F' U L B' L' U
L F' R2 F' U B' U
R2 F' U D' B U R'
D2 F' U2 L2 D B R'
R2 F' U' L' F L U'
R2 F' U' D F' U' R
R' F' D R' F' U2 R
D F' U' B2 U' R B'
D F' U' B2 U' B' R
R2 F' U2 D F' R F
R2 F' U2 D' B R' B'
R2 F' U2 F D F' R
D F' U2 D L2 B R
D F' U2 D B L2 R
D F' U2 D B R L2
R2 F' U2 B' D' B R'
R2 F' D U' F' U' R
R2 F' D U2 F' R F
R2 F' D F L' F' U2
D F' D U2 L2 B R
D F' D U2 B L2 R
D F' D U2 B R L2
D F' D B L2 R F
D F' D B R L2 F
R2 F' D' U B U R'
R2 F' D' U2 B R' B'
D F' D' R2 F' U2 R'
R2 F' D' B' L B U2
U F' D' F2 U B R'
R2 F' B D' B' L U2
F' D' U F2 U B R'
F2 D' U F2 U B R'
R2 F' B' D' B U2 R'
F D' U F2 U B R'
F' D' U2 B R' D' L2
F' D' U2 B D' L2 R'
F' D' U2 B D' R' L2
F2 D' U2 B R' D' L2
F2 D' U2 B D' L2 R'
F2 D' U2 B D' R' L2
R2 F2 L' U' F R U'
F D' U2 B R' D' L2
F D' U2 B D' L2 R'
F D' U2 B D' R' L2
R' F2 R' D F' U2 R
F' D' B R' D' L2 F
F2 D' B R' D' L2 F
F' D' B D' L2 R' F
F' D' B D' L2 F R'
F' D' B D' R' L2 F
F2 D' B D' L2 R' F
F2 D' B D' L2 F R'
F2 D' B D' R' L2 F
L' F2 R2 F' U B U
B2 D' B' D' L2 F2 R
F D' B R' D' L2 F
F D' B D' L2 R' F
F D' B D' L2 F R'
F D' B D' R' L2 F
