R2 U' R F' R U'
R2 U' F' R F' U'
R2 U2 D R' B R'
R2 U2 D B R' B
R2 D U2 R' B R'
R2 D U2 B R' B
R2 D' L' F L' U2
R2 D' F L' F U2
R2 F' U' R F' U'
R2 D F2 U2 R' B R'
R2 D F2 U2 B R' B
R2 D' L F' U2 R B'
R2 D' L F' U2 B' R
R2 D' L F2 U2 B' R'
R2 D' L' F L' U2 D
R2 D' L' F L' U2 D'
R2 D' L' F L' U2 D2
R2 D' L' F L' D U2
R2 D' L' F L' D' U2
R2 D' L' F L' D2 U2
R2 D' L' F D L' U2
R2 D' L' F D' L' U2
R2 D' L' F D2 L' U2
R2 D' L2 F L' U2 B'
R2 D' L2 F' U2 R B
U' D B2 R' U' B R'
U' D B2 U' R' B R'
U' D B2 U' B R' B
R2 D' F L' D F U2
R2 D' F L' D' F U2
R2 D' F L' D2 F U2
R2 D' F L' F U2 D
R2 D' F L' F U2 D'
R2 D' F L' F U2 D2
R2 D' F L' F D U2
R2 D' F L' F D' U2
R2 D' F L' F D2 U2
R2 D' F' L U2 R B'
R2 D' F' L U2 B' R
R2 D' F' L2 U2 R B
R2 D' F2 L U2 B' R'
R2 D' F2 L' F U2 R
R2 D2 L U B' L U
D U' B2 R' U' B R'
D U' B2 U' R' B R'
D U' B2 U' B R' B
D2 U2 L2 D' R' B R'
D2 U2 L2 D' B R' B
U2 D2 L2 D' R' B R'
U2 D2 L2 D' B R' B
R2 D2 U L B' L U
R2 D2 U B' L B' U
U F L' U D2 L2 R
U F L' U D2 R L2
U F L' U' R2 U2 R'
U F L' D2 U L2 R
U F L' D2 U R L2
R' F R' U' F2 R U'
R2 F U' F2 R F' U'
U F D2 L' U L' R
U F D2 L' U R L'
R2 F' L U' R F' U'
R2 F' L' U' R F' U'
R2 F' L2 U' R F' U'
R' F' R' U' R2 U' R2
R2 F' U' R D F' U'
R2 F' U' R D' F' U'
R2 F' U' R D2 F' U'
R2 F' U' R F' U' D
R2 F' U' R F' U' D'
R2 F' U' R F' U' D2
R2 F' U' R F' D U'
R2 F' U' R F' D' U'
R2 F' U' R F' D2 U'
U F' D' F2 L' U R
R2 F2 U' R F' U' B
D2 B R' F' U' L2 F
U' B D B2 U' R' B
R2 B' D B U2 R' B
