F U' D2 B' L
F D2 U' B' L
F2 R U' B' L' R'
F2 R U' B' R' L'
U R U' F U' B'
F R U' D2 B' L
F R D2 U' B' L
R U' F U' F' B'
R U' F U' B' F'
F R' U' D2 B' L
F R' D2 U' B' L
F R2 U' D2 B' L
F R2 D2 U' B' L
B R2 F U' B2 L
R' D F B2 U' B
R' D B2 F U' B
F U F U2 B' L'
F U F' R U2 B'
F U' D2 B' L D
F U' D2 B' L D'
F U' D2 B' L D2
F U' D2 B' D L
F U' D2 B' D' L
F U' D2 B' D2 L
F U' F B' L' F'
R' D2 F U' B' L2
F U' B' F L' F'
F U2 F U B' L'
R' F U R2 U2 B'
R' F U' D2 B' L2
R' F U' B' D2 L2
R2 F U R' U2 B'
D2 F U' D2 B' L
D' F U' D2 B' L
R2 F U' B2 L B
R' F D B2 U' B
D F U' D2 B' L
R' F D2 U' B' L2
D2 F D2 U' B' L
D' F D2 U' B' L
D F D2 U' B' L
F D R' B U' B2
R2 F B2 U' L B
F D2 R U' B' L
F D2 R' U' B' L
F D2 R2 U' B' L
F D2 U' B' L D
F D2 U' B' L D'
F D2 U' B' L D2
F D2 U' B' D L
F D2 U' B' D' L
F D2 U' B' D2 L
F D2 B U' B2 L
R2 B2 F U' L B
F U F' R F2 U2 B'
F U F' D R U2 B'
F U F' D' R U2 B'
F U F' D2 R U2 B'
F U F2 U2 B L B2
R' D' F U2 F U B'
R D' U' F U' F' B'
R D' U' F U' B' F'
F U' L D2 L' B' L
F U' L F L' F' B'
F U' L F L' B' F'
U D' R U' F U' B'
R2 D' F U R' U2 B'
R2 D' F U' B2 L B
R2 D' F B2 U' L B
F U' L2 U2 F U2 L'
F U' L2 D2 L2 B' L
F' U' R B' D L2 R2
F' U' R B' D R2 L2
F U' R D2 R' B' L
F' U' R2 D R2 B' L
F' U' R2 D B' L R2
F' U' R2 D B' R2 L
F U' R' D2 R B' L
F U' R' D2 B' L R
F U' R' D2 B' R L
F2 U' R2 B' L' D' R2
F2 U' R2 B' D' L' R2
F2 U' R2 B' D' R2 L'
F' U' D R2 D B' L
R2 D' B2 F U' L B
F U' D2 L' B' L B'
F U' D2 R' B' L R
F U' D2 R' B' R L
F U' D2 R2 B' L R2
F U' D2 R2 B' R2 L
F U' D2 F B' L F'
F U' D2 F2 B' L F2
F U' D2 B L B2 L
F U' D2 B L' B2 L
F U' D2 B L2 B2 L
F U' D2 B' L2 D L'
F U' D2 B' L2 D' L'
F U' D2 B' L2 D2 L'
F U' D2 B' D L D
F U' D2 B' D L D'
F U' D2 B' D L D2
F U' D2 B' D' L D
F U' D2 B' D' L D'
F U' D2 B' D' L D2
F U' D2 B' D2 L D
F U' D2 B' D2 L D'
F U' D2 B' D2 L D2
F U' D2 B' F L F'
F U' D2 B' F2 L F2
F U' D2 B2 L B L
F U' D2 B2 L' B L
F U' D2 B2 L2 B L
F U' D2 B2 D B L
F U' D2 B2 D' B L
F U' D2 B2 D2 B L
F2 U' F' U' F B' L'
F2 U' F' U' B' F L'
R' D2 R F U' B' L2
F U' F D B' L' F'
F U' F D' B' L' F'
F U' F D2 B' L' F'
F U' F B L' F' B2
F U' F B L' B2 F'
F U' F B' L F' L2
F U' F B' L' D F'
F U' F B' L' D' F'
F U' F B' L' D2 F'
F U' F B' L' F' D
F U' F B' L' F' D'
F U' F B' L' F' D2
F U' F B' L2 F' L
F U' F B' D L' F'
F U' F B' D' L' F'
F U' F B' D2 L' F'
F U' F B2 L' F' B
F U' F B2 L' B F'
R' D2 R' F U' B' L2
R' D2 R2 F U' B' L2
F2 U' B' L' U F' U'
F U' B F L' F' B2
F U' B F L' B2 F'
F U' B' L F L' F'
F U' B' L' F L' F'
F U' B' L2 F L' F'
U D2 R U' F U' B'
F U' B' U' F U L'
F U' B' D2 B' L B
F U' B' F L F' L2
F U' B' F L' D F'
F U' B' F L' D' F'
F U' B' F L' D2 F'
F U' B' F L' F' D
F U' B' F L' F' D'
F U' B' F L' F' D2
F U' B' F L2 F' L
F U' B' F D L' F'
F U' B' F D' L' F'
F U' B' F D2 L' F'
R' D2 F R U' B' L2
R' D2 F R' U' B' L2
R' D2 F R2 U' B' L2
F U' B2 D2 B' L B2
R' D2 F U' B L2 B2
R' D2 F U' B' L2 D
R' D2 F U' B' L2 D'
R' D2 F U' B' L2 D2
R' D2 F U' B2 L2 B
F U' B2 F L' F' B
F U' B2 F L' B F'
R D2 U' F U' F' B'
R D2 U' F U' B' F'
R' D2 F D' B2 U' B
R' D2 F B U' L2 B2
R' D2 F B U' B2 L2
R' D2 F B2 U' L2 B
R' D2 F B2 U' B L2
R2 D2 F U R' U2 B'
R2 D2 F U' B2 L B
R2 D2 F B2 U' L B
F U2 L2 U' F U2 L'
R' D2 B F U' L2 B2
R' D2 B F U' B2 L2
R' D2 B2 F U' L2 B
R' D2 B2 F U' B L2
L' F L F U' B' L'
R2 D2 B2 F U' L B
F U2 D2 F U B' L
F U2 D2 F' U B' L
F U2 D2 F2 U B' L
R' F R U R U2 B'
D' F R U' D2 B' L
D2 F R U' D2 B' L
D' F R D2 U' B' L
D2 F R D2 U' B' L
F U2 F U D B' L'
F U2 F U D' B' L'
F U2 F U D2 B' L'
F U2 F U B L' B2
F U2 F U B' L' D
F U2 F U B' L' D'
F U2 F U B' L' D2
F U2 F U B' D L'
F U2 F U B' D' L'
F U2 F U B' D2 L'
F U2 F U B2 L' B
F U2 F D U B' L'
F U2 F D' U B' L'
F U2 F D2 U B' L'
R' F R' U R' U2 B'
R' F R' U' B2 L B
R2 F R U R2 U2 B'
D' F R' U' D2 B' L
D2 F R' U' D2 B' L
R2 F R U' D2 B' L2
R2 F R U' B' D2 L2
R2 F R D B2 U' B
D' F R' D2 U' B' L
D F R U' D2 B' L
D2 F R' D2 U' B' L
R2 F R D2 U' B' L2
F U2 F' U' R U2 B'
D F R D2 U' B' L
R' F R' B2 U' L B
R F R U R' U2 B'
D' F R2 U' D2 B' L
R F R U' B2 L B
D2 F R2 U' D2 B' L
D' F R2 D2 U' B' L
D2 F R2 D2 U' B' L
D F R' U' D2 B' L
D F R' D2 U' B' L
R F R B2 U' L B
R F R' U R U2 B'
R2 F R2 U R U2 B'
R' F U R2 U2 D B'
R' F U R2 U2 D' B'
R' F U R2 U2 D2 B'
R' F U R2 U2 B' D
R' F U R2 U2 B' D'
R' F U R2 U2 B' D2
R' F U R2 D U2 B'
R' F U R2 D' U2 B'
R' F U R2 D2 U2 B'
R' F U R2 F U2 B'
R' F U R2 F' U2 B'
R' F U R2 F2 U2 B'
R' F U F R2 U2 B'
D' F U F U2 B' L'
D F R2 U' D2 B' L
R' F U F' R2 U2 B'
D' F U F' R U2 B'
D2 F U F U2 B' L'
R' F U F2 R2 U2 B'
D2 F U F' R U2 B'
D F R2 D2 U' B' L
R' F U' L2 D2 L2 B'
R F R2 U R2 U2 B'
R F R2 U' D2 B' L2
R F R2 U' B' D2 L2
R2 F U R' U2 D B'
R2 F U R' U2 D' B'
R2 F U R' U2 D2 B'
R2 F U R' U2 B' D
R2 F U R' U2 B' D'
R2 F U R' U2 B' D2
R2 F U R' D U2 B'
R2 F U R' D' U2 B'
R2 F U R' D2 U2 B'
R2 F U R' F U2 B'
R2 F U R' F' U2 B'
U' F U' D2 F' B' L
R2 F U R' F2 U2 B'
U' F U' D2 B' L F'
U' F U' D2 B' F' L
R' F U' D' B' D' L2
R F R2 D B2 U' B
U' F U' F B' L' F2
R' F U' D2 B L2 B2
R' F U' D2 B' L2 D
R' F U' D2 B' L2 D'
R' F U' D2 B' L2 D2
R' F U' D2 B2 L2 B
R2 F U D R' U2 B'
D' F U' D2 B' L D
D' F U' D2 B' L D'
D' F U' D2 B' L D2
D' F U' D2 B' D L
D' F U' D2 B' D' L
D' F U' D2 B' D2 L
R2 F U D' R' U2 B'
R F R2 D2 U' B' L2
D2 F U' D2 B' L D
D2 F U' D2 B' L D'
D2 F U' D2 B' L D2
D2 F U' D2 B' D L
D2 F U' D2 B' D' L
D2 F U' D2 B' D2 L
D' F U' F B' L' F'
R2 F U D2 R' U2 B'
D2 F U' F B' L' F'
R2 F U F R' U2 B'
R2 F U F' R' U2 B'
U' F U' B' F L' F2
R' F U' B' L D2 L2
R' F U' B' L' D2 L2
R' F U' B' L2 D2 L2
R' F U' B' U2 R2 U2
R2 F U F2 R' U2 B'
R' F U' B' D2 L2 D
R' F U' B' D2 L2 D'
R' F U' B' D2 L2 D2
D' F U' B' F L' F'
R' F U' B2 D2 L2 B
R' F U' B2 D2 B L2
L2 F U' L2 F U' L'
D2 F U' B' F L' F'
D F U F U2 B' L'
D F U F' R U2 B'
R2 F U' L' B2 L B'
R' F U2 D' F2 U B'
R2 F U' D B2 L B
D' F U2 F U B' L'
R2 F U' D' B2 L B
D2 F U2 F U B' L'
R2 F U' D2 B2 L B
D F U' D2 B' L D
D F U' D2 B' L D'
D F U' D2 B' L D2
D F U' D2 B' D L
D F U' D2 B' D' L
D F U' D2 B' D2 L
D F U' F B' L' F'
R2 F U' B2 L D B
R2 F U' B2 L D' B
R2 F U' B2 L D2 B
R2 F U' B2 L B D
R2 F U' B2 L B D'
R2 F U' B2 L B D2
R2 F U' B2 L' B L2
R2 F U' B2 L2 B L'
R2 F U' B2 D L B
R2 F U' B2 D' L B
R2 F U' B2 D2 L B
R' F D R B2 U' B
R' F D R' B2 U' B
D F U' B' F L' F'
D' F D R' B U' B2
R' F D R2 B2 U' B
D2 F D R' B U' B2
R' F D B2 U' D B
R' F D B2 U' D' B
R' F D B2 U' D2 B
R' F D B2 U' B D
R' F D B2 U' B D'
R' F D B2 U' B D2
R' F D B2 D U' B
R' F D B2 D' U' B
R' F D B2 D2 U' B
R F U' B' U B U'
D F U2 F U B' L'
R F U' B2 D L2 B
R F U' B2 D B L2
R F U2 L' U L B'
R F U2 L2 U L2 B'
R' F D' U' B' D' L2
R' F D' U2 F2 U B'
R2 F D U R' U2 B'
R2 F D U' B2 L B
D F D R' B U' B2
R2 F D B2 U' L B
R' F D2 R U' B' L2
D' F D2 R U' B' L
R' F D2 R' U' B' L2
D2 F D2 R U' B' L
D' F D2 R' U' B' L
F2 D R U' B' L' R'
F2 D R U' B' R' L'
R' F D2 R2 U' B' L2
D2 F D2 R' U' B' L
U' F D2 U' F' B' L
U' F D2 U' B' L F'
U' F D2 U' B' F' L
D' F D2 R2 U' B' L
D2 F D2 R2 U' B' L
R' F D2 U' B L2 B2
R' F D2 U' B' L2 D
R' F D2 U' B' L2 D'
R' F D2 U' B' L2 D2
R' F D2 U' B2 L2 B
D' F D2 U' B' L D
D' F D2 U' B' L D'
D' F D2 U' B' L D2
D' F D2 U' B' D L
D' F D2 U' B' D' L
D' F D2 U' B' D2 L
D2 F D2 U' B' L D
D2 F D2 U' B' L D'
D2 F D2 U' B' L D2
D2 F D2 U' B' D L
D2 F D2 U' B' D' L
D2 F D2 U' B' D2 L
R2 F D' U R' U2 B'
R2 F D' U' B2 L B
R' F D2 B U' L2 B2
R' F D2 B U' B2 L2
D' F D2 B U' B2 L
D2 F D2 B U' B2 L
R' F D2 B2 U' L2 B
R' F D2 B2 U' B L2
R2 F D' B2 U' L B
R' F B R' U' B2 L
R' F B U R2 U2 B2
R' F B U' B2 D2 L2
R2 F D2 U R' U2 B'
F D R U2 F' U B'
D F D2 R U' B' L
R2 F D2 U' B2 L B
D F D2 R' U' B' L
D F D2 R2 U' B' L
D F D2 U' B' L D
D F D2 U' B' L D'
D F D2 U' B' L D2
D F D2 U' B' D L
D F D2 U' B' D' L
D F D2 U' B' D2 L
R2 F D2 B2 U' L B
D F D2 B U' B2 L
R' F B' D B2 U' B2
F D R' U' B' D L2
F D R' D B U' B2
F D R' D' B U' B2
F D R' D2 B U' B2
F D R' B R U' B2
F D R' B R' U' B2
R' F B2 U R2 F' U2
F D R' B R2 U' B2
F D R' B U' B2 D
F D R' B U' B2 D'
F D R' B U' B2 D2
F D R' B D' R2 U'
R' F B2 U' D2 L2 B
R' F B2 U' D2 B L2
R' F B2 U' B D2 L2
R' F B2 D B2 U' B'
R F B R U' B2 L
R' F B2 D2 U' L2 B
R' F B2 D2 U' B L2
F D R2 U' B L B2
R F B U' B2 D L2
F' D U' R2 D B' L
F D R2 B2 U' B L
R2 F B2 U' L D B
R2 F B2 U' L D' B
R2 F B2 U' L D2 B
R2 F B2 U' L B D
R2 F B2 U' L B D'
R2 F B2 U' L B D2
R2 F B2 U' L' B L2
R2 F B2 U' L2 B L'
R2 F B2 U' D L B
R2 F B2 U' D' L B
R2 F B2 U' D2 L B
R2 F B2 D U' L B
R2 F B2 D' U' L B
R2 F B2 D2 U' L B
F' D F' U' R2 B' L'
F' D F' U' B' L' R2
F' D F' U' B' R2 L'
F2 D F' U' D2 B' L
R' F' R F2 U' B' L'
F2 D F' D2 U' B' L
F D B R' B U' B
R2 F' R2 F2 U' B' L'
R F' R' F2 U' B' L'
F D B' R' B U' B'
R' F' D B2 U' B R2
R F' U' F2 U' F2 B'
R F' U' F2 U' B' F2
F D' L B' L' U' B'
F2 D' R U' B' L' R'
F2 D' R U' B' R' L'
U F' D B' R2 F' L'
U F' D' L2 F R U2
F D' R U' D' B' L
F D' R D' U' B' L
F D' R' U' D' B' L
F D' R' D' U' B' L
B D' R2 F U R' U2
B D' R2 F B2 U' L
F D' R2 U' D' B' L
F D' R2 D' U' B' L
B D' R2 B2 F U' L
L' F2 L F U' B' L2
U F' B' D R2 F' L'
D2 F2 R U' B' L' R'
D2 F2 R U' B' R' L'
D' F2 R U' B' L' R'
D' F2 R U' B' R' L'
F2 D' F' U' D2 B' L
F2 D' F' D2 U' B' L
D F2 R U' B' L' R'
D F2 R U' B' R' L'
R' F2 D F' B2 U' B
R' F2 D B2 F' U' B
R F2 U' F' U' F B'
R F2 U' F' U' B' F
F2 D2 R U' B' L' R'
F2 D2 R U' B' R' L'
R' F2 D2 F' U' B' L2
F D2 R U' B' L D
F D2 R U' B' L D'
F D2 R U' B' L D2
F D2 R U' B' D L
F D2 R U' B' D' L
F D2 R U' B' D2 L
F D2 R B U' B2 L
F D2 R' U' B' L D
F D2 R' U' B' L D'
F D2 R' U' B' L D2
F D2 R' U' B' D L
F D2 R' U' B' D' L
F D2 R' U' B' D2 L
F D2 R' B U' B2 L
F D2 R2 U' B' L D
F D2 R2 U' B' L D'
F D2 R2 U' B' L D2
F D2 R2 U' B' D L
F D2 R2 U' B' D' L
F D2 R2 U' B' D2 L
F D2 R2 B U' B2 L
F D2 U R U2 B' L
F D2 U R' U2 B' L
F D2 U R2 U2 B' L
F D2 U F U2 B' L
F D2 U F' U2 B' L
F D2 U F2 U2 B' L
F D2 U' L' B' L B'
F D2 U' R' B' L R
F D2 U' R' B' R L
F D2 U' R2 B' L R2
F D2 U' R2 B' R2 L
F D2 U' F B' L F'
F D2 U' F2 B' L F2
F D2 U' B L B2 L
F D2 U' B L' B2 L
F D2 U' B L2 B2 L
F D2 U' B' L2 D L'
F D2 U' B' L2 D' L'
F D2 U' B' L2 D2 L'
F D2 U' B' D L D
F D2 U' B' D L D'
F D2 U' B' D L D2
F D2 U' B' D' L D
F D2 U' B' D' L D'
F D2 U' B' D' L D2
F D2 U' B' D2 L D
F D2 U' B' D2 L D'
F D2 U' B' D2 L D2
F D2 U' B' F L F'
F D2 U' B' F2 L F2
F D2 U' B2 L B L
F D2 U' B2 L' B L
F D2 U' B2 L2 B L
F D2 U' B2 D B L
F D2 U' B2 D' B L
F D2 U' B2 D2 B L
F D2 U2 F U B' L
F D2 U2 F' U B' L
F D2 U2 F2 U B' L
B D2 F U F U2 L'
F2 D2 F' U' D2 B' L
F2 D2 F' D2 U' B' L
R' B R' F U' B2 L
D2 B R2 F U' B2 L
D' B R2 F U' B2 L
R B R F U' B2 L
F D2 B U R' U2 B2
F D2 B U' L B2 L
F D2 B U' L' B2 L
F D2 B U' L2 B2 L
F D2 B U' B2 L D
F D2 B U' B2 L D'
F D2 B U' B2 L D2
F D2 B U' B2 D L
F D2 B U' B2 D' L
F D2 B U' B2 D2 L
D B R2 F U' B2 L
R B U' F U' F' B2
R B U' F U' B2 F'
R' B D2 F U' L2 B'
R' B F R' U' B2 L
R' B F U R2 U2 B2
R' B F U' B2 D2 L2
B2 F R2 U F' R U2
B2 F U R2 F' R U2
B2 F U F U2 L' B
B2 F U F U2 B L'
B2 F U F2 U2 B L
R B F R U' B2 L
R B F U' B2 D L2
B2 F U' D2 B' L B2
B F U F U2 L' B2
B F U F U2 B2 L'
B2 F U' F L' F' B
B2 F U' F L' B F'
B F U F' R U2 B2
B2 F U' F B L' F'
B2 F U' B F L' F'
B2 F U' B2 D2 B' L
