B L2 R2 U' F R
L' U' F B R2 U'
L' U' B R2 F U'
L' U' B F R2 U'
B R2 L2 U' F R
D' F2 U' B U' R'
L' U' B R' F R' U'
L' U' B R2 D F U'
L' U' B R2 D' F U'
L' U' B R2 D2 F U'
L' U' B R2 F U' D
L' U' B R2 F U' D'
L' U' B R2 F U' D2
L' U' B R2 F D U'
L' U' B R2 F D' U'
L' U' B R2 F D2 U'
L' U' B D F U' B2
L2 U' B R2 F U' R
L' U' B F R2 U' D
L' U' B F R2 U' D'
L' U' B F R2 U' D2
L' U' B F R2 D U'
L' U' B F R2 D' U'
L' U' B F R2 D2 U'
L' U' B F U' D B2
L' U' B F D U' B2
L' U' B F' R2 F2 U'
L U' B R2 U' D' R2
L U' B R2 U2 B2 U
L U' B R2 D' U' R2
L U' B R2 D2 F2 U'
L2 U' B F R2 U' R'
L' U' B' R2 F B2 U'
L' U' B' R2 B2 F U'
L' U' B' F R2 B2 U'
L' U' B2 R2 F B' U'
L' U' B2 R2 B' F U'
L' U' B2 F R2 B' U'
L U' B2 R2 F' B' U'
L U' B2 R2 B' F' U'
R2 U2 D F' U R F
B' R2 L' F B2 U' F2
B' R2 L' B2 F U' F2
B R2 L' D F L' U'
B R2 L' F L' U' F
B R2 L2 U' R F R
B R2 L2 U' R' F R
B R2 L2 U' R2 F R
B R2 L2 U' D F R
B R2 L2 U' D' F R
B R2 L2 U' D2 F R
B R2 L2 U' F R D
B R2 L2 U' F R D'
B R2 L2 U' F R D2
B R2 L2 U' F D R
B R2 L2 U' F D' R
B R2 L2 U' F D2 R
B R2 L2 D U' F R
B R2 L2 D' U' F R
B R2 L2 D2 U' F R
B R2 U D' B' L U2
D R2 U F' U R B2
D R2 U F' U B2 R
B' R2 U' D L2 F' R
B' R2 U' D F' L2 R
B' R2 U' D F' R L2
L' U2 B R2 F U' F'
U' R2 U2 D F' U R
B' R2 D U' L2 F' R
B' R2 D U' F' L2 R
B' R2 D U' F' R L2
U' R2 D U2 F' U R
B R2 D' U B' L U2
B R2 F L2 U' F R
B R2 F' L2 U' F R
B R2 F2 L2 U' F R
B2 R2 B' L2 U' F R
B' R2 B2 L' F U' F2
B' R2 B2 U' D F' R
B' R2 B2 D U' F' R
L' D U' F B U' B
L' D U' B F U' B
R2 D U2 F' U R F
U' D F' B U' B R
B U D' F2 B' L U2
B U D' B' L F2 U2
B U D' B' F2 L U2
U' D B U' D2 B R'
U' D B D2 U' B R'
U' D B F' U' B R
L' D' F2 U' F' B U'
L' D' F2 U' B F' U'
D U' F' B U' B R
D' U' B U F2 U2 R'
U' D' B U F2 U2 R'
D' U' B U' R' D2 B2
U' D' B U' R' D2 B2
D' U' B U' D2 R' B2
U' D' B U' D2 R' B2
U' D' B D R2 U' R
D' U' B D R2 U' R
U' D' B D2 U' R' B2
D' U' B D2 U' R' B2
B U' D B2 R2 F' R
D U' B U' D2 B R'
D U' B D2 U' B R'
D U' B F' U' B R
D F L' U' B U' B
L' F R2 U2 F' U F
L' F U' B R2 U' R2
B' D L2 R2 F' R B2
B' D L2 R2 F' B2 R
B' D L2 R2 B2 F' R
L' F B L2 R2 U' F
L' F B R2 L2 U' F
L' F B R2 U B' U2
B' D R2 L2 F' R B2
B' D R2 L2 F' B2 R
B' D R2 L2 B2 F' R
B' D R2 F' L2 R B2
B' D R2 F' L2 B2 R
B' D R2 F' R L2 B2
B' D R2 F' R B2 L2
B' D R2 F' B2 L2 R
B' D R2 F' B2 R L2
B' D R2 B2 L2 F' R
L' F B' R2 B2 U' F'
B' D R2 B2 F' L2 R
B' D R2 B2 F' R L2
B D U' B2 R2 F' R
B' D F' B2 L2 R F
B' D F' B2 R L2 F
B' D F2 B2 L2 F R
B' D B2 L2 F' R F2
B' D B2 F' L2 R F
B' D B2 F' R L2 F
B' D B2 F2 L2 F R
L' F' U' F2 B R2 U'
L' F' U' B R2 F2 U'
L' F' U' B F2 R2 U'
D F' U' B U' B R
D' F2 L U' B U' R'
B D' U F2 B' L U2
B D' U B' L F2 U2
B D' U B' F2 L U2
D' F2 L' U' B U' R'
D' F2 L2 U' B U' R'
F' D' F2 U' B U' R'
B' D' F2 B R2 U2 R
F2 D' F2 U' B U' R'
B' D' B R2 F2 L' U2
B' D' B F2 R2 U2 R
F D' F2 U' B U' R'
D' F2 U' F B U' R'
D' F2 U' F' B U' R'
D' F2 U' F2 B U' R'
D' F2 U' B U' R' D
D' F2 U' B U' R' D'
D' F2 U' B U' R' D2
D' F2 U' B U' D R'
D' F2 U' B U' D' R'
D' F2 U' B U' D2 R'
D' F2 U' B D U' R'
D' F2 U' B D' U' R'
D' F2 U' B D2 U' R'
D' F2 U' B F U' R'
D' F2 U' B F' U' R'
D' F2 U' B F2 U' R'
L' F2 U' F' B R2 U'
L' F2 U' B F' R2 U'
U' B L' R2 F L U'
U' B L' F L R2 U'
U' B L' F R2 L U'
U2 B L' R2 F U' F'
U' B R D2 R F' U'
U' B R2 L' F L U'
U' B R2 D F' U' R
L' B R2 F L2 U' F
L' B R2 F U B' U2
U2 B R2 L' F U' F'
L2 B R2 U B' U2 R'
U' B D F' U' R B2
U' B D F' U' B2 R
F' B L2 R2 U' F R
F2 B L2 R2 U' F R
B F L2 R2 U' F R
F B L2 R2 U' F R
L' B F L2 R2 U' F
L' B F R2 L2 U' F
L' B F R2 U B' U2
F' B R2 L2 U' F R
F2 B R2 L2 U' F R
B F R2 L2 U' F R
F B R2 L2 U' F R
L' B' R2 F B2 U' F2
L' B' R2 B2 F U' F2
B F' L2 R2 U' F R
L B' U D B2 L2 F
L B' U2 R2 B2 U' F'
B F' R2 L2 U' F R
L B' D U B2 L2 F
L' B' F R2 B2 U' F'
B F2 L2 R2 U' F R
B F2 R2 L2 U' F R
