U' L' D B' U2 L
R2 U' L' B' R' U2
F2 R2 U R' F' L'
U' D L' B' U2 L
D U' L' B' U2 L
R F' U R' F' R
U' D L' B' R U2 L
U' D L' B' R' U2 L
U' D L' B' R2 U2 L
U' D L' B' U2 L D
U' D L' B' U2 L D'
U' D L' B' U2 L D2
U' D L' B' U2 D L
U' D L' B' U2 D' L
U' D L' B' U2 D2 L
U' D L' B' D U2 L
U' D L' B' D' U2 L
U' D L' B' D2 U2 L
U' D R L' B' U2 L
R D F' U R' F' R
U' D R' L' B' U2 L
U' D R2 L' B' U2 L
D' U R2 F2 R F' L'
B2 U D' F2 R F' L'
D' U F2 R' F' L' R2
D' U F2 R' F' R2 L'
U' D B L' R' B' U2
U' D B R' L' B' U2
U' D B' L' U2 L2 F
U' D B' L' B' U2 L2
U' D B2 L' B' R' U2
U' D' L' U2 L2 F L'
D' U' L' U2 L2 F L'
U' D' L' D2 B' U2 L
D' U' L' D2 B' U2 L
D2 U' L' B' U F U
D U' L' R B' U2 L
D U' L' R' B' U2 L
D U' L' R2 B' U2 L
R2 D' U' L' B' R' U2
D U' L' B R' B2 U2
D U' L' B' R U2 L
D U' L' B' R' U2 L
D U' L' B' R2 U2 L
D U' L' B' U2 L D
D U' L' B' U2 L D'
D U' L' B' U2 L D2
D U' L' B' U2 D L
D U' L' B' U2 D' L
D U' L' B' U2 D2 L
D U' L' B' D U2 L
D U' L' B' D' U2 L
D U' L' B' D2 U2 L
D U' R L' B' U2 L
D U' R' L' B' U2 L
D U' R2 L' B' U2 L
R D' F' U R' F' R
U D' R2 F2 R F' L'
U D' F2 R' F' L' R2
U D' F2 R' F' R2 L'
D U' B L' R' B' U2
D U' B R' L' B' U2
D U' B' L' U2 L2 F
D U' B' L' B' U2 L2
D U' B2 L' B' R' U2
U' D2 L' B' U F U
R2 D2 U' L' B' R' U2
R D2 F' U R' F' R
R F' R U R' F' R
F2 D B' R' U L R2
F2 D B' R' U R2 L
R F' R' U R' F' R
R F' R2 U R' F' R
R2 F' U R' F' L' R
R2 F' U R' F' R L'
R F' U R' F' R D
R F' U R' F' R D'
R F' U R' F' R D2
R F' U R' F' D R
R F' U R' F' D' R
R F' U R' F' D2 R
R F' U R2 F' R F'
R F' U F' R' F' R2
U2 F' D' L' F U' L'
R F' U2 F' L' U' R
R F' D B' R' B U
R2 F' B' R' F' U R
B2 D' U F2 R F' L'
R F' B' D R' B U
R' F2 R2 F' U R' F'
R2 F2 U R' F' L' R2
R2 F2 U R' F' R2 L'
R F2 R2 F U R' F'
R2 F2 B' R' F' U R2
D F2 B' R' U L R2
D F2 B' R' U R2 L
R' B L D F2 R U'
R F2 B' R' F U R2
U' B L' D B' U2 L
U' B D L' B' U2 L
U' B' L' D B' U2 L
R' B' R' D2 F2 U R
D B' R' U L D2 R2
D B' R' U' L' U2 L2
D B' R' F2 U L R
D B' R' F2 U R L
B' F' R F' R2 U R'
U' B' D L' B' U2 L
F' B' R F' R2 U R'
F2 B' R F' R2 U R2
F2 B' R' U2 B U' R2
R' B' D2 R' F2 U R
R' B' D2 F2 R' U R2
R2 B' F' R' F' U R
R2 B' F2 R' F' U R2
D B' F2 R' U L R2
D B' F2 R' U R2 L
U' B2 L' D B' U2 L
R B' F' D R' B U
R B' F2 R' F U R2
B' F2 R F' R2 U R2
B' F2 R' U2 B U' R2
U' B2 D L' B' U2 L
