B' L F R2 B U'
D L' B' U F B'
D L' B' U B' F
B R' U2 R' F' U'
L' B R' B2 L U
L' B' U2 L R2 U'
L' B' U2 R2 L U'
B R' U2 F' R' F' U'
B R' U2 F2 R' F' U'
B R' D U2 R' F' U'
B R' D' U2 R' F' U'
B R' D2 U2 R' F' U'
R U2 R U2 B R' U
B R' B' L' B' L U
L U2 R2 D2 F L' U'
B R' B2 L U2 F U'
B R' B2 L' B' L2 U
B' R2 L F U2 F' U
D R2 L' B' U F B'
D R2 L' B' U B' F
U2 R2 U' D' R F' R
U2 R2 U' D' F' R F'
U2 R2 U2 R' B R' U
U2 R2 U2 B R' B U
U2 R2 D' U' R F' R
U2 R2 D' U' F' R F'
U2 R2 D' F' U' R F'
U2 R2 D2 L' F L' U'
U2 R2 D2 F L' F U'
F R2 B' L F B2 U'
F R2 B' L B2 F U'
U R2 B' L U' L' R'
U R2 B' L U' R' L'
U' D L B' U2 B' R'
U' D L' F R B2 L
B2 U D B' R' F' B'
B2 U D B' R' B' F'
U' D F' L' U2 F B2
U' D F' L' U2 B2 F
D' U B' R F' R2 B
B2 U B D B2 R' F'
D U B2 D2 R F' R
D U B2 D2 F' R F'
U D B2 D2 R F' R
U D B2 D2 F' R F'
B2 U B' D R' F' B2
B2 U B' D R' B2 F'
D U' L B' U2 B' R'
D U' L' F R B2 L
D U' F' L' U2 F B2
D U' F' L' U2 B2 F
D' U' F2 U2 R F' R
U' D' F2 U2 R F' R
D' U' F2 U2 F' R F'
U' D' F2 U2 F' R F'
U D' B' R F' R2 B
L' D2 L2 U2 F L' U'
B' U2 L R' F' R' U'
B' U2 R' L F' R' U'
B' U2 R' F' L R' U'
B' U2 R' F' R' L U'
B2 U2 R' F' L' R' U'
B2 U2 R' F' R' L' U'
L F R2 B U2 R' U
L F R2 B' L B2 U'
B2 D L' B' R' U B'
B D L' R' B' U B'
B D R' L' B' U B'
B D R' U B' R' B'
B D R' B' U B' R'
B2 D U B' R' F' B'
B2 D U B' R' B' F'
L F B' L R2 B U'
L F B' R2 L B U'
L F B2 R2 B L U'
B' D B' U B' R' F'
B2 D B' R' U B' R'
U' F' D L' U2 F B2
U' F' D L' U2 B2 F
U' F' D' F2 U2 R F'
B' D2 L2 U2 L' F U'
B2 D2 L' B' L' R' U
B2 D2 L' B' R' L' U
B D2 L' R' B' L' U
B D2 L2 D2 R' B U
B D2 R' L' B' L' U
L' B L R' B2 L U
L' B L' R' B2 L U
L' B L2 R' B2 L U
D B L' B' U F B2
D B L' B' U B2 F
L' B R' L B2 L U
L' B R' L' B2 L U
L' B R' L2 B2 L U
L' B R' B2 L U D
L' B R' B2 L U D'
L' B R' B2 L U D2
L' B R' B2 L D U
L' B R' B2 L D' U
L' B R' B2 L D2 U
L' B R' B2 D L U
L' B R' B2 D' L U
L' B R' B2 D2 L U
L2 B R' B2 L B' U
L B R' U2 R' F U'
L B R' U2 F R' U'
B' F L R2 F B U'
B' F L R2 B F U'
L2 B D2 L2 R' B U
L2 B D2 R' L2 B U
L2 B D2 R' B L2 U
B' F R2 L F B U'
B' F R2 L B F U'
L B D2 L2 R' B' U
L B D2 R' L2 B' U
B2 F R2 B L F U'
L' B' L' U D F2 B2
L' B' L' U D B2 F2
L' B' L' U2 L2 R2 U'
L' B' L' U2 R2 L2 U'
L' B' L' D U F2 B2
L' B' L' D U B2 F2
L' B' L' D2 L2 R2 U
L' B' L' D2 R2 L2 U
R2 B' L F U2 F' U
U B' L R2 U' L' R
U B' L R2 U' R L'
L' B' L2 U2 L' R2 U'
L' B' L2 U2 R2 L' U'
L' B' R U2 L R U'
L' B' R U2 R L U'
L' B' R' U2 L R' U'
L' B' R' U2 R' L U'
U B' R' U L R' U'
U B' R' U R' L U'
F B' L R2 F B U'
F B' L R2 B F U'
U B' R2 L U' L' R
U B' R2 L U' R L'
L' B' U2 L R2 U' D
L' B' U2 L R2 U' D'
L' B' U2 L R2 U' D2
L' B' U2 L R2 D U'
L' B' U2 L R2 D' U'
L' B' U2 L R2 D2 U'
L' B' U2 L U' D B2
L' B' U2 L D U' B2
U B' U L R2 U' R
L' B' U2 R2 L U' D
L' B' U2 R2 L U' D'
L' B' U2 R2 L U' D2
L' B' U2 R2 L D U'
L' B' U2 R2 L D' U'
L' B' U2 R2 L D2 U'
L' B' U2 R2 D L U'
L' B' U2 R2 D' L U'
L' B' U2 R2 D2 L U'
U B' U R2 L U' R
L' B' U2 D L U' B2
L' B' D U2 L U' B2
L B' U2 R2 F L U'
L B' U2 F L R2 U'
L B' U2 F R2 L U'
L' B' D2 L2 U2 L' U'
F B' R2 L F B U'
F B' R2 L B F U'
L B' F L R2 B U'
L B' F R2 L B U'
R' B2 L' B' L2 R' U
R' B2 L' B' R' L2 U
D B2 L' B' U F B
D B2 L' B' U B F
L' B2 U2 R2 F' L' U'
F B2 R2 B L F U'
L B2 D2 L2 B' R' U
L B2 F R2 B L U'
