U2 R U' R F' U'
F' R2 F' U' L' F2
U R2 F' U R' U2
U R2 F' B2 U' L
U R2 B2 F' U' L
R2 F' U R' U2 F
U F' R2 F' U' L'
B' D' R2 D2 B2 L
R2 F' B2 U' F L
D2 B' D' R2 B2 L
R2 B2 F' U' F L
U' D F2 B U B L'
U' D B F2 U L' B
U' D B F2 U B L'
B U F2 R2 U' L' R2
B U F2 R2 U' R2 L'
D2 U' L2 F2 B U L'
D2 U' L2 B U' R U2
D2 U' L2 B F2 U L'
R2 D' F' U R' U2 F
R2 D' F' B2 U' F L
D2 U' F2 B L2 U L
U2 D' F2 U B U L'
D2 U' B L2 U' R U2
D2 U' B L2 F2 U L'
D' U' B U' R F2 U2
U' D' B U' R F2 U2
D' U' B U' F2 U2 L'
U' D' B U' F2 U2 L'
D2 U' B F2 L2 U L
D U' F2 B U L' B
D U' F2 B U B L'
R2 D' B2 F' U' F L
D U' B F2 U L' B
D U' B F2 U B L'
R' D2 R' F' U' F L2
U' D2 L2 F2 B U L'
U' D2 L2 B U' R U2
U' D2 L2 B F2 U L'
D' U2 F2 U B U L'
R2 D2 F' U R' U2 F
U' D2 F2 B L2 U L
R2 D2 F' B2 U' F L
U' D2 B L2 U' R U2
U' D2 B L2 F2 U L'
B U2 R U' R U' R'
U' D2 B F2 L2 U L
L' D2 B' D' R2 B2 L
B' U2 D L2 R U2 B2
B' U2 D R L2 U2 B2
L2 D2 B' D' R2 B2 L
B' U2 D' R F2 L' U2
B' U2 D' F2 U2 L' R2
B' U2 D' F2 U2 R2 L'
L D2 B' D' R2 B2 L
R2 D2 B2 F' U' F L
U F R2 F' U R U2
B' D L R2 B2 L R'
B' D L R2 B2 R' L
B' D L B2 R' D2 L2
B' D R' B2 D2 L2 R2
B' D R' B2 D2 R2 L2
B' D R2 L B2 L R'
B' D R2 L B2 R' L
B' D R2 B2 D2 L R2
B' D R2 B2 D2 R2 L
B D R2 B2 L D' R2
B D R2 B2 D' L R2
B D R2 B2 D' R2 L
B' D U2 L2 R U2 B2
B' D U2 R L2 U2 B2
R2 F' L2 U R' B' U2
B' D F2 L' F2 R B2
B' D F2 L' F2 B2 R
B' D F2 L' B2 F2 R
B' D F2 B2 L' F2 R
B D F2 U L' F2 B2
B D F2 U L' B2 F2
B D F2 U B2 L' F2
L' F' R2 F' U' L' F2
L2 F' R2 F' U' L' F2
B' D B2 R' D2 L2 R2
B' D B2 R' D2 R2 L2
B' D B2 U2 L2 R U2
B' D B2 U2 R L2 U2
U F' R2 D F' U' L'
U F' R2 D' F' U' L'
B' D B2 F2 L' F2 R
R2 F' U R' U2 D F
R2 F' U R' U2 D' F
R2 F' U R' U2 D2 F
R2 F' U R' U2 F D
R2 F' U R' U2 F D'
R2 F' U R' U2 F D2
R2 F' U R' D U2 F
U F' R2 D2 F' U' L'
R2 F' U R' D' U2 F
R2 F' U R' D2 U2 F
R2 F' U R' B U2 F
R2 F' U R' B' U2 F
R2 F' U R' B2 U2 F
U F' R2 F' U' L' D
U F' R2 F' U' L' D'
U F' R2 F' U' L' D2
R2 F' U D R' U2 F
U F' R2 F' U' D L'
U F' R2 F' U' D' L'
U F' R2 F' U' D2 L'
U F' R2 F' D U' L'
U F' R2 F' D' U' L'
U F' R2 F' D2 U' L'
U F' R2 F' B U' L'
U F' R2 F' B' U' L'
U F' R2 F' B2 U' L'
B' D' L R2 D2 B2 L
R2 F' U D' R' U2 F
L F' R2 F' U' L' F2
R2 F' U D2 R' U2 F
U F' R2 B F' U' L'
U F' R2 B' F' U' L'
U F' R2 B2 F' U' L'
R2 F' U B2 U2 F L
B' D' L' R2 D2 B2 L
R2 F' U' F U2 R' U2
R2 F' U' F B2 L B2
R2 F' U' B2 F L B2
B' D' L2 R2 D2 B2 L
R2 F' D U R' U2 F
B' D' R D2 R B2 L
R2 F' D B2 U' F L
B' D' R F2 L' U2 F2
B' D' R F2 U2 F2 R
R2 F' D' U R' U2 F
B' D' R' D2 L2 R' B2
B' D' R' D2 R' L2 B2
B' D' R' D2 R' B2 L2
R2 F' D' B2 U' F L
B' D' R2 L D2 B2 L
B' D' R2 L' D2 B2 L
R2 F' D2 U R' U2 F
B' D' R2 L2 D2 B2 L
B' D' R2 U2 R' F2 U2
B' D' R2 U2 F2 R' U2
B' D' R2 D2 L B2 L
B' D' R2 D2 L' B2 L
B' D' R2 D2 L2 B2 L
B' D' R2 D2 B2 L D
B' D' R2 D2 B2 L D'
B' D' R2 D2 B2 L D2
B' D' R2 D2 B2 D L
B' D' R2 D2 B2 D' L
B' D' R2 D2 B2 D2 L
R2 F' D2 B2 U' F L
B' D' R2 B2 L D2 B2
B' D' R2 B2 D2 L B2
R2 F' B' U' D2 F L'
R2 F' B' D2 U' F L'
R2 F' B2 U' D F L
R2 F' B2 U' D' F L
R2 F' B2 U' D2 F L
R2 F' B2 U' F L D
R2 F' B2 U' F L D'
R2 F' B2 U' F L D2
R2 F' B2 U' F D L
R2 F' B2 U' F D' L
R2 F' B2 U' F D2 L
R2 F' B2 U' F' L F2
R2 F' B2 U' F2 L F'
B' D' U2 R F2 L' U2
R2 F' B2 D U' F L
R2 F' B2 D' U' F L
R2 F' B2 D2 U' F L
B' D' U2 F2 U2 L' R2
B' D' U2 F2 U2 R2 L'
B' D' F2 U2 L' R2 F2
B' D' F2 U2 L' F2 R2
B' D' F2 U2 R2 L' F2
B' D' B R2 D2 B2 L
B' D' B' R2 D2 B2 L
B' D' B2 R2 D2 B2 L
D' F2 U B U L' F2
U' F2 D B U L' B
U' F2 D B U B L'
U' F2 D2 B L2 U L
B D2 L2 F2 U L' F2
D2 F2 B L2 U L F2
D2 F2 B L2 U F2 L
U' F2 B U L' D B2
U' F2 B U D L' B2
U' F2 B U D B2 L'
U' F2 B U2 R2 U' L'
U' F2 B D U L' B2
U' F2 B D U B2 L'
U' F2 B D2 L2 U L
D F2 B U L' F2 B
D F2 B U L' B F2
D F2 B U B L' F2
D2 B L2 F2 U L' F2
B D2 F2 L2 U L F2
B D2 F2 L2 U F2 L
B2 D2 B D' R2 B2 L
U' B U' R U' R U'
U' B U' D R U2 B2
U' B U' D' R F2 U2
U' B U' D' F2 U2 L'
U B R2 U R' U2 R
U' B U2 R2 U R' U2
U' B U2 R2 B2 U' L
B D2 B2 D' R2 B2 L
U' B D U' R U2 B2
U' B D F2 U L' B2
U' B D F2 U B2 L'
U' B D' U' R F2 U2
U' B D' U' F2 U2 L'
U' B D2 L2 U' R U2
U' B D2 L2 F2 U L'
U' B D2 F2 L2 U L
U' B F2 U L' D B2
D2 B F2 L2 U L F2
U' B F2 U D L' B2
D2 B F2 L2 U F2 L
U' B F2 U D B2 L'
U' B F2 U2 R2 U' L'
U' B F2 D U L' B2
U' B F2 D U B2 L'
U' B F2 D2 L2 U L
F2 B U L' F2 D B2
D B F2 U L' F2 B
D B F2 U L' B F2
D B F2 U B L' F2
F2 B U2 R2 U' L' F2
F2 B D R2 U L' B2
F2 B D R2 U B2 L'
D2 B' R2 D' B2 L R2
D2 B' R2 D' B2 R2 L
U B' R2 U2 B2 U L
D2 B' D' L R2 B2 L
D2 B' D' L' R2 B2 L
D2 B' D' L2 R2 B2 L
D2 B' D' R2 L B2 L
D2 B' D' R2 L' B2 L
D2 B' D' R2 L2 B2 L
D2 B' D' R2 B2 L D
D2 B' D' R2 B2 L D'
D2 B' D' R2 B2 L D2
D2 B' D' R2 B2 D L
D2 B' D' R2 B2 D' L
D2 B' D' R2 B2 D2 L
D' B' D' R2 D' B2 L
L' B' D' R2 D2 B2 L
L2 B' D' R2 D2 B2 L
D B' D' R2 B2 L B
D B' D' B R2 B2 L
L B' D' R2 D2 B2 L
R2 B' F' U' D2 F L'
R2 B' F' D2 U' F L'
R2 B2 L' F' U' F L2
R2 B2 L2 F' U' F L'
D B2 U' F2 B' U L'
D B2 U' B' U' R U2
D B2 U' B' F2 U L'
D B2 U2 R U B' U
B F2 U L' F2 D B2
R2 B2 D F' U' F L
R2 B2 D' F' U' F L
B F2 U2 R2 U' L' F2
R2 B2 D2 F' U' F L
B F2 D R2 U L' B2
B F2 D R2 U B2 L'
R2 B2 F' U' D F L
R2 B2 F' U' D' F L
R2 B2 F' U' D2 F L
R2 B2 F' U' F L D
R2 B2 F' U' F L D'
R2 B2 F' U' F L D2
R2 B2 F' U' F D L
R2 B2 F' U' F D' L
R2 B2 F' U' F D2 L
R2 B2 F' U' F' L F2
R2 B2 F' U' F2 L F'
R2 B2 F' D U' F L
R2 B2 F' D' U' F L
R2 B2 F' D2 U' F L
