F2 R' U' L' F2
U F2 R' U' L'
F2 L R' U' L2 F2
F2 L R' U' F2 L2
F2 L2 R' U' L F2
F2 L2 R' U' F2 L
L' U F2 R' U' L'
L2 U F2 R' U' L'
L U F2 R' U' L'
U2 R U' R2 F2 U'
U2 R U' F2 R2 U'
U2 R U2 D R2 B2
U2 R U2 D B2 R2
D R D R B2 L
U2 R D U2 R2 B2
U2 R D U2 B2 R2
U2 R D' L2 F2 U2
U2 R D' F2 L2 U2
F2 R' L U' L2 F2
F2 R' L U' F2 L2
F2 R' L2 U' L F2
F2 R' L2 U' F2 L
F2 R' U' L F2 L2
F2 R' U' L' F2 D
F2 R' U' L' F2 D'
F2 R' U' L' F2 D2
F2 R' U' L2 F2 L
F2 R' D' L2 U' L
U R' D B2 U' R2
U R' F2 U R2 U2
U R' F2 U' D2 L2
U R' F2 D B2 U'
U R' F2 D2 U' L2
F2 R' B U' L' F2
F2 R' B' U' L' F2
F2 R' B2 U' L' F2
R' D R2 D L2 B2
R' D R2 D B2 L2
R D R B2 L R
R D R B2 R L
R D R2 B2 D2 L2
R D B2 R2 D2 L2
R D' L2 F2 U2 F2
R D' F2 L2 U2 F2
U F R' F U' L'
B' D R2 B2 L B'
F2 D' L2 R' U' L
F2 D' R' L2 U' L
L' F2 R' U' L' F2
L2 F2 R' U' L' F2
R' F2 U R2 U2 F2
L F2 R' U' L' F2
R' F2 U' F2 D2 L2
U F2 R' U' L' D
U F2 R' U' L' D'
U F2 R' U' L' D2
U F2 R' U' D L'
U F2 R' U' D' L'
U F2 R' U' D2 L'
U F2 R' D U' L'
U F2 R' D' U' L'
U F2 R' D2 U' L'
U F2 R' B U' L'
U F2 R' B' U' L'
U F2 R' B2 U' L'
U F2 D R' U' L'
U F2 D' R' U' L'
U F2 D2 R' U' L'
U F2 B U' L' B'
F2 B U' L' F2 B'
F2 B U' L' B' F2
U B F2 U' L' B'
B F2 U' L' F2 B'
B F2 U' L' B' F2
U2 L' R U2 D B2 R2
D L' R D R B2 L
U2 L' R D U2 R2 B2
U2 L' R D U2 B2 R2
U2 L' R D' L2 F2 U2
U2 L' R D' F2 L2 U2
F2 L' R F2 D R2 B2
F2 L' R F2 D B2 R2
R' L' D R2 D L2 B2
R' L' D R2 D B2 L2
L' R' D R2 D L2 B2
L' R' D R2 D B2 L2
L R' D R2 D L2 B2
L R' D R2 D B2 L2
R L' D R B2 L R
R L' D R B2 R L
L2 R' D R2 D L2 B2
L2 R' D R2 D B2 L2
F2 L' R' U' F2 D' L2
R L' D R2 B2 D2 L2
F2 L' R' D' L2 U' L2
R L' D B2 R2 D2 L2
R L' D' L2 F2 U2 F2
R L' D' F2 L2 U2 F2
U2 L' U' F2 R' U' L'
U' L' U2 F2 R' U' L'
R' L' F2 U R2 U2 F2
L' R' F2 U R2 U2 F2
R' L' F2 U' F2 D2 L2
L' R' F2 U' F2 D2 L2
B' L' D R2 B2 L B'
L2 R' F2 U R2 U2 F2
B2 L' D R2 D2 B2 L
L R' F2 U R2 U2 F2
L2 R' F2 U' F2 D2 L2
L R' F2 U' F2 D2 L2
F2 L' D' L2 R' U' L2
F2 L' D' R' L2 U' L2
F2 L' F2 R D R2 B2
F2 L' F2 R D B2 R2
U L' F2 L R' U' L2
F2 L' F2 U R' F2 U'
F2 L' F2 U F2 R' U'
U L' F2 R' L U' L2
B L' F2 U' L' F2 B'
B L' F2 U' L' B' F2
R' L2 D R2 D L2 B2
R' L2 D R2 D B2 L2
R L2 D R B2 L R
R L2 D R B2 R L
R L2 D R2 B2 D2 L2
R L2 D B2 R2 D2 L2
R L2 D' L2 F2 U2 F2
R L2 D' F2 L2 U2 F2
D' L2 R D' F2 U2 F2
U2 L2 R U' R2 F2 U'
U2 L2 R U' F2 R2 U'
U2 L2 R U2 D R2 B2
U2 L2 R U2 D B2 R2
U2 L2 R D U2 R2 B2
U2 L2 R D U2 B2 R2
U2 L2 R D' L2 F2 U2
U2 L2 R D' F2 L2 U2
D L2 R D R B2 L
F2 L2 R' U' L F2 D
F2 L2 R' U' L F2 D'
F2 L2 R' U' L F2 D2
F2 L2 R' U' L' F2 L2
F2 L2 R' U' F' L F'
F2 L2 R' U' F2 L D
F2 L2 R' U' F2 L D'
F2 L2 R' U' F2 L D2
F2 L2 R' U' F2 D L
F2 L2 R' U' F2 D' L
F2 L2 R' U' F2 D2 L
F2 L2 R' D' L2 U' L'
R' L2 F2 U R2 U2 F2
R' L2 F2 U' F2 D2 L2
B2 L2 U F2 R U' L'
U2 L2 U' F2 R' U' L'
U' L2 U2 F2 R' U' L'
B' L2 D R2 B2 L B'
F2 L2 D' L2 R' U' L'
F2 L2 D' R' L2 U' L'
R2 U R D B2 U' R2
B2 L2 F2 R U' L' F2
R2 U R F2 U R2 U2
R2 U R F2 U' D2 L2
R2 U R F2 D B2 U'
R2 U R F2 D2 U' L2
L' U R' D B2 U' R2
U L2 F2 L2 R' U' L
B L2 F2 U' L' F2 B'
B L2 F2 U' L' B' F2
U L2 F2 R' L2 U' L
L' U R' F2 U R2 U2
L' U R' F2 U' D2 L2
L' U R' F2 D B2 U'
L' U R' F2 D2 U' L2
L2 U R' D B2 U' R2
L U R' D B2 U' R2
L2 U R' F2 U R2 U2
L2 U R' F2 U' D2 L2
L2 U R' F2 D B2 U'
L2 U R' F2 D2 U' L2
R' U R2 U' F2 U' F2
L U R' F2 U R2 U2
L U R' F2 U' D2 L2
L U R' F2 D B2 U'
L U R' F2 D2 U' L2
R2 U R2 F2 R' U' L'
R U R2 F2 U' D' L2
R U R2 F2 U2 F2 U
R U R2 F2 D' U' L2
R U R2 F2 D2 B2 U'
U2 R L U' R2 F2 U'
U2 R L U' F2 R2 U'
U2 R L U2 D R2 B2
U2 R L U2 D B2 R2
U2 R L D U2 R2 B2
U2 R L D U2 B2 R2
U2 R L D' L2 F2 U2
U2 R L D' F2 L2 U2
D R L D R B2 L
U2 R L' U' R2 F2 U'
U2 R L' U' F2 R2 U'
L' U F R' F U' L'
U2 R L' U2 D R2 B2
U2 R L' U2 D B2 R2
U2 R L' D U2 R2 B2
U2 R L' D U2 B2 R2
U2 R L' D' L2 F2 U2
U2 R L' D' F2 L2 U2
D R L' D R B2 L
L2 U F R' F U' L'
F2 R L' F2 D R2 B2
F2 R L' F2 D B2 R2
L U F R' F U' L'
D' R L2 D' F2 U2 F2
U2 R L2 U' R2 F2 U'
U2 R L2 U' F2 R2 U'
U2 R L2 U2 D R2 B2
U2 R L2 U2 D B2 R2
R U F R2 F B U'
R U F R2 B F U'
U2 R L2 D U2 R2 B2
U2 R L2 D U2 B2 R2
U2 R L2 D' L2 F2 U2
U2 R L2 D' F2 L2 U2
D R L2 D R B2 L
L' U F2 R' U' L' D
L' U F2 R' U' L' D'
L' U F2 R' U' L' D2
L' U F2 R' U' D L'
L' U F2 R' U' D' L'
L' U F2 R' U' D2 L'
L' U F2 R' D U' L'
L' U F2 R' D' U' L'
L' U F2 R' D2 U' L'
L' U F2 R' B U' L'
L' U F2 R' B' U' L'
L' U F2 R' B2 U' L'
U2 R U D2 L2 B2 U
R' U F2 U R2 F2 U2
R' U F2 U F2 R2 U2
U2 R U D2 B2 L2 U
R' U F2 U' D2 L2 B2
R' U F2 U' D2 B2 L2
R' U F2 D R2 B2 U'
R' U F2 D B2 R2 U'
L' U F2 D R' U' L'
L2 U F2 R' U' L' D
L2 U F2 R' U' L' D'
L2 U F2 R' U' L' D2
L2 U F2 R' U' D L'
L2 U F2 R' U' D' L'
L2 U F2 R' U' D2 L'
L2 U F2 R' D U' L'
L2 U F2 R' D' U' L'
L2 U F2 R' D2 U' L'
R' U F2 D2 U' L2 B2
R' U F2 D2 U' B2 L2
L2 U F2 R' B U' L'
L' U F2 D' R' U' L'
L2 U F2 R' B' U' L'
L2 U F2 R' B2 U' L'
L' U F2 D2 R' U' L'
L' U F2 B U' L' B'
F2 R U' L' F2 D B2
U' R U' R2 F2 L' U'
L U F2 R' U' L' D
L U F2 R' U' L' D'
L U F2 R' U' L' D2
L U F2 R' U' D L'
L U F2 R' U' D' L'
L U F2 R' U' D2 L'
L U F2 R' D U' L'
L U F2 R' D' U' L'
L U F2 R' D2 U' L'
L2 U F2 D R' U' L'
L U F2 R' B U' L'
L U F2 R' B' U' L'
L U F2 R' B2 U' L'
L2 U F2 D' R' U' L'
U2 R U' R' F2 R' U'
L2 U F2 D2 R' U' L'
R U F2 R2 U' D' L2
R U F2 R2 U2 F2 U
U2 R U' R2 U' D R2
R U F2 R2 D' U' L2
U2 R U' R2 D U' R2
R U F2 R2 D2 B2 U'
U2 R U' R2 F2 U' D
U2 R U' R2 F2 U' D'
U2 R U' R2 F2 U' D2
U2 R U' R2 F2 D U'
U2 R U' R2 F2 D' U'
U2 R U' R2 F2 D2 U'
L2 U F2 B U' L' B'
L U F2 D R' U' L'
L U F2 D' R' U' L'
U2 R U' F R2 F U'
L U F2 D2 R' U' L'
U2 R U' F2 R2 U' D
U2 R U' F2 R2 U' D'
U2 R U' F2 R2 U' D2
U2 R U' F2 R2 D U'
U2 R U' F2 R2 D' U'
U2 R U' F2 R2 D2 U'
L U F2 B U' L' B'
U2 R U' F2 U' D B2
U2 R U' F2 D U' B2
U R U' R2 F2 U' F2
L' U B F2 U' L' B'
U R U' F2 R2 U' F2
U2 R U2 D R B2 R
U2 R U2 D R2 B2 D
U2 R U2 D R2 B2 D'
U2 R U2 D R2 B2 D2
U2 R U2 D B' R2 B'
U2 R U2 D B2 R2 D
U2 R U2 D B2 R2 D'
U2 R U2 D B2 R2 D2
L2 U B F2 U' L' B'
U2 R U2 B D R2 B2
U2 R U2 B D B2 R2
L U B F2 U' L' B'
U2 R U2 B' D R2 B2
U2 R U2 B' D B2 R2
U2 R U2 B2 D R2 B2
U2 R U2 B2 D B2 R2
U2 R D L U2 R2 B2
U2 R D L U2 B2 R2
U2 R D L' U2 R2 B2
U2 R D L' U2 B2 R2
D R D L R B2 L
U2 R D L2 U2 R2 B2
U2 R D L2 U2 B2 R2
D R D L' R B2 L
D R D L2 R B2 L
D R D R L B2 L
D R D R L' B2 L
D R D R L2 B2 L
D R D R B2 L D
D R D R B2 L D'
D R D R B2 L D2
D R D R B2 D L
D R D R B2 D' L
D R D R B2 D2 L
U2 R D U2 R B2 R
U2 R D U2 R2 B2 D
U2 R D U2 R2 B2 D'
U2 R D U2 R2 B2 D2
U2 R D U2 B' R2 B'
U2 R D U2 B2 R2 D
U2 R D U2 B2 R2 D'
U2 R D U2 B2 R2 D2
U2 R D F U2 R2 B2
U2 R D F U2 B2 R2
U2 R D F' U2 R2 B2
U2 R D F' U2 B2 R2
U2 R D F2 U2 R2 B2
U2 R D F2 U2 B2 R2
R2 U B2 R F2 U' L
D2 R D' R2 D2 L2 B2
D2 R D' R2 D2 B2 L2
U2 R D' L F2 L U2
U2 R D' L' F2 U2 R
U2 R D' L2 U2 D2 B2
U2 R D' L2 D2 U2 B2
U2 R D' L2 F2 U2 D
U2 R D' L2 F2 U2 D'
U2 R D' L2 F2 U2 D2
U2 R D' L2 F2 D U2
U2 R D' L2 F2 D' U2
U2 R D' L2 F2 D2 U2
D R D' R D2 B2 L
D2 R D' F2 U2 R2 F2
D2 R D' F2 U2 F2 R2
U2 R D' F L2 U2 B'
U2 R D' F' L2 F' U2
U2 R D' F2 L2 U2 D
U2 R D' F2 L2 U2 D'
U2 R D' F2 L2 U2 D2
U2 R D' F2 L2 D U2
U2 R D' F2 L2 D' U2
U2 R D' F2 L2 D2 U2
U2 R D' F2 U2 D2 R2
U2 R D' F2 D2 U2 R2
D R D' F2 L' U2 F2
D R D' F2 U2 F2 R
D R D2 R D' B2 L
U2 R D2 U L2 B2 U
U2 R D2 U B2 L2 U
U2 R F U' R2 F U'
U2 R F U' F R2 U'
U2 R F' U' F' R2 U'
U2 R F2 U' R2 U' R2
F2 R F2 D R2 B2 L
U R F2 R2 U R2 U2
U R F2 R2 U' D2 L2
U R F2 R2 D B2 U'
U R F2 R2 D2 U' L2
F2 R B R2 U' L' F2
R U' R' F2 L' R' U'
R U' R' F2 R' L' U'
D R B D R B2 L
F2 R B' R2 U' L' F2
R U' R2 F2 U' D' F2
R U' R2 F2 U2 R2 U
D R B' D R B2 L
R U' R2 F2 D' U' F2
R U' R2 F2 D2 L2 U'
F2 R B2 R2 U' L' F2
D R B2 D R B2 L
F2 R' L U' L F2 L
F2 R' L U' L2 F2 D
F2 R' L U' L2 F2 D'
F2 R' L U' L2 F2 D2
F2 R' L U' F' L2 F'
F2 R' L U' F2 L2 D
F2 R' L U' F2 L2 D'
F2 R' L U' F2 L2 D2
F2 R' L D' L2 B2 U'
F2 R' L D' B2 L2 U'
R' U' D2 B2 U L2 B2
R' U' D2 B2 U B2 L2
F2 R' L B U' L2 F2
F2 R' L B U' F2 L2
F2 R' L B' U' L2 F2
F2 R' L B' U' F2 L2
F2 R' L B2 U' L2 F2
F2 R' L B2 U' F2 L2
F2 R' L' U' F2 D' L2
F2 R' L' D' L2 U' L2
F2 R' L2 U' L F2 D
F2 R' L2 U' L F2 D'
F2 R' L2 U' L F2 D2
F2 R' L2 U' L' F2 L2
F2 R' L2 U' F' L F'
F2 R' L2 U' F2 L D
F2 R' L2 U' F2 L D'
F2 R' L2 U' F2 L D2
F2 R' L2 U' F2 D L
F2 R' L2 U' F2 D' L
F2 R' L2 U' F2 D2 L
F2 R' L2 D' L2 U' L'
F2 R' U R U2 L' F2
F2 R' U R' U2 L' F2
F2 R' U R2 U2 L' F2
F2 R' U D2 B2 U2 L'
F2 R' U B U2 L' F2
F2 R' U B' U2 L' F2
U R' U R2 U' F2 U'
F2 R' U B2 U2 L' F2
U R' U R2 U2 D R2
U R' U R2 D U2 R2
U R' U R2 D' L2 U2
F2 R' U' L F' L2 F'
F2 R' U' L F2 L2 D
F2 R' U' L F2 L2 D'
F2 R' U' L F2 L2 D2
F2 R' U' L' R F2 R'
F2 R' U' L' R2 F2 R2
F2 R' U' L' F D F
F2 R' U' L' F D' F
F2 R' U' L' F D2 F
F2 R' U' L' F' D F'
F2 R' U' L' F' D' F'
F2 R' U' L' F' D2 F'
F2 R' U' L2 F' L F'
F2 R' U' L2 F2 L D
F2 R' U' L2 F2 L D'
F2 R' U' L2 F2 L D2
F2 R' U' L2 F2 D L
F2 R' U' L2 F2 D' L
F2 R' U' L2 F2 D2 L
F2 R' U' R L' F2 R'
F2 R' U' R2 L' F2 R2
F2 R' U' D L' D' F2
R U' F2 R2 U' D' F2
R U' F2 R2 U2 R2 U
R U' F2 R2 D' U' F2
R U' F2 R2 D2 L2 U'
F2 R' U' D2 L' D2 F2
F2 R' U' F2 U2 R U2
F2 R' U' B' L' F2 B
F2 R' U' B' L' B F2
F2 R' U' B2 L' F2 B2
F2 R' U' B2 L' B2 F2
U R' U' D R2 D L2
U R' U' D2 L2 D' R2
F2 R' U2 R U L' F2
F2 R' U2 R' U L' F2
F2 R' U2 R2 U L' F2
F2 R' U2 D R2 U L'
U R' U2 D2 B2 U L2
D' R' D F2 B2 U' F2
F2 R' D U' L' D' F2
F2 R' D U2 R2 U L'
D' R' D B2 F2 U' F2
U R' D U' R2 D L2
F2 R' D' L2 U' L D
F2 R' D' L2 U' L D'
F2 R' D' L2 U' L D2
F2 R' D' L2 U' D L
F2 R' D' L2 U' D' L
F2 R' D' L2 U' D2 L
F2 R' D' L2 D U' L
F2 R' D' L2 D' U' L
F2 R' D' L2 D2 U' L
U R' D F B2 U' R2
U R' D F' B2 U' R2
U R' D F2 B2 U' R2
U R' D B2 U' R2 D
U R' D B2 U' R2 D'
U R' D B2 U' R2 D2
U R' D B2 D' F2 U'
U R' D B2 F U' R2
U R' D B2 F' U' R2
U R' D B2 F2 U' R2
D' R' D2 L2 R2 D B2
F2 R' D' B L2 U' L
F2 R' D' B' L2 U' L
D' R' D2 R2 L2 D B2
F2 R' D' B2 L2 U' L
D2 R' D2 F2 U' L2 F2
D2 R' D2 F2 U' F2 L2
F2 R' D2 U B2 U2 L'
F2 R' D2 U' L' D2 F2
U R' D2 U' L2 D' R2
U R' D2 U2 B2 U L2
F R' F U' D2 L' F
U R' F D F B2 U'
U R' F D B2 F U'
F R' F D2 U' L' F
L' U2 R U' R2 F2 U'
L' U2 R U' F2 R2 U'
U R' F D2 F U' L2
L' U2 R U2 D R2 B2
L' U2 R U2 D B2 R2
L' U2 R D U2 R2 B2
L' U2 R D U2 B2 R2
L' U2 R D' L2 F2 U2
L' U2 R D' F2 L2 U2
U' R' F2 L' U R2 U2
U' R' F2 L' U' D2 L2
U' R' F2 L' D B2 U'
L2 U2 R U' R2 F2 U'
U' R' F2 L' D2 U' L2
L2 U2 R U' F2 R2 U'
L2 U2 R U2 D R2 B2
L2 U2 R U2 D B2 R2
L2 U2 R D U2 R2 B2
L2 U2 R D U2 B2 R2
L2 U2 R D' L2 F2 U2
L2 U2 R D' F2 L2 U2
L U2 R U' R2 F2 U'
U' R' F2 D L' B2 U'
U R' F' D F' B2 U'
L U2 R U' F2 R2 U'
U R' F' D B2 F' U'
U' R' F2 D B2 L' U'
L U2 R U2 D R2 B2
L U2 R U2 D B2 R2
U' R' F2 D2 L' U' L'
U R' F' D2 F' U' L2
L U2 R D U2 R2 B2
L U2 R D U2 B2 R2
L U2 R D' L2 F2 U2
L U2 R D' F2 L2 U2
F2 R' B L U' L2 F2
F2 R' B L U' F2 L2
R2 U2 R' U' R2 F2 U'
R2 U2 R' U' F2 R2 U'
R2 U2 R' U2 D R2 B2
U R' F2 U R2 U2 D
U R' F2 U R2 U2 D'
U R' F2 U R2 U2 D2
U R' F2 U R2 D U2
U R' F2 U R2 D' U2
U R' F2 U R2 D2 U2
R2 U2 R' U2 D B2 R2
F2 R' B L2 U' L F2
U R' F2 U' L D2 L2
F2 R' B L2 U' F2 L
U R' F2 U' L' D2 L2
U R' F2 U' L2 D2 L2
R2 U2 R' D U2 R2 B2
R2 U2 R' D U2 B2 R2
U R' F2 U' D2 L2 D
U R' F2 U' D2 L2 D'
U R' F2 U' D2 L2 D2
R2 U2 R' D' L2 F2 U2
U R' F2 U2 D' F2 U
R2 U2 R' D' F2 L2 U2
U R' F2 D B2 U' D
U R' F2 D B2 U' D'
U R' F2 D B2 U' D2
U R' F2 D B2 D U'
U R' F2 D B2 D' U'
U R' F2 D B2 D2 U'
U R' F2 D' U2 F2 U
U R' F2 D2 U' L2 D
U R' F2 D2 U' L2 D'
U R' F2 D2 U' L2 D2
F2 R' B U' L F2 L2
F2 R' B U' L' F2 D
F2 R' B U' L' F2 D'
F2 R' B U' L' F2 D2
U R' F2 D2 B U' L2
F2 R' B U' L2 F2 L
U R' F2 D2 B' U' L2
U R' F2 D2 B2 U' L2
U R' F2 B U R2 U2
U R' F2 B U' D2 L2
U R' F2 B D B2 U'
U R' F2 B D2 U' L2
U R' F2 B' U R2 U2
U R' F2 B' U' D2 L2
U R' F2 B' D B2 U'
U R' F2 B' D2 U' L2
U R' F2 B2 U R2 U2
U R' F2 B2 U' D2 L2
U R' F2 B2 D B2 U'
U R' F2 B2 D2 U' L2
F2 R' B D' L2 U' L
F2 R' B' L U' L2 F2
F2 R' B' L U' F2 L2
F2 R' B' L2 U' L F2
F2 R' B' L2 U' F2 L
U R' B D B2 U' R2
F2 R' B' U' L F2 L2
F2 R' B' U' L' F2 D
F2 R' B' U' L' F2 D'
F2 R' B' U' L' F2 D2
F2 R' B' U' L2 F2 L
F2 R' B' D' L2 U' L
U R' B F2 U R2 U2
U R' B F2 U' D2 L2
U R' B F2 D B2 U'
U R' B F2 D2 U' L2
F2 R' B2 L U' L2 F2
F2 R' B2 L U' F2 L2
F2 R' B2 L2 U' L F2
F2 R' B2 L2 U' F2 L
U R' B' D B2 U' R2
F2 R' B2 U' L F2 L2
F2 R' B2 U' L' F2 D
F2 R' B2 U' L' F2 D'
F2 R' B2 U' L' F2 D2
F2 R' B2 U' L2 F2 L
R U2 D R2 B2 D2 F2
F2 R' B2 D' L2 U' L
U R' B' F2 U R2 U2
U R' B' F2 U' D2 L2
U R' B' F2 D B2 U'
U R' B' F2 D2 U' L2
R U2 D B' R2 F' B'
R U2 D B' R2 B' F'
R U2 D B2 R2 D2 F2
R U2 D' L2 F2 U2 L2
U R' B2 D B2 U' R2
R U2 D' F2 L2 U2 L2
U R' B2 F2 U R2 U2
U R' B2 F2 U' D2 L2
U R' B2 F2 D B2 U'
U R' B2 F2 D2 U' L2
D R2 U R U R2 U2
D R2 U R U' D2 L2
D R2 U R D B2 U'
D R2 U R D2 U' L2
D R2 U B2 R U' L
D R2 U2 R' U' R2 U'
D R2 U2 R' U2 D B2
D R2 U2 R' D U2 B2
D R2 U2 R' D' F2 U2
R U2 B D B2 R2 F'
B' R2 D B2 L R2 B'
B' R2 D B2 L B' R2
B' R2 D B2 R2 L B'
R U2 B' D R2 F' B2
R U2 B' D R2 B2 F'
R' D L R2 D L2 B2
R' D L R2 D B2 L2
F2 R2 D' L2 R U' L
F2 R2 D' R L2 U' L
R' D L' R2 D L2 B2
R' D L' R2 D B2 L2
R D L R B2 L R
R D L R B2 R L
R D L R2 B2 D2 L2
R' D L2 R2 D L2 B2
R' D L2 R2 D B2 L2
R D L B2 R2 D2 L2
R D L' R B2 L R
R D L' R B2 R L
R D L' R2 B2 D2 L2
R D L' B2 R2 D2 L2
R D L2 R B2 L R
R D L2 R B2 R L
R D L2 R2 B2 D2 L2
L' D R D R B2 L
L2 D R D R B2 L
R D L2 B2 R2 D2 L2
R D R L B2 L R
R D R L B2 R L
R D R L' B2 L R
R D R L' B2 R L
R D R L2 B2 L R
R D R L2 B2 R L
L D R D R B2 L
R' D R2 L D L2 B2
R' D R2 L D B2 L2
R' D R2 L' D L2 B2
R' D R2 L' D B2 L2
R' D R2 L2 D L2 B2
R' D R2 L2 D B2 L2
R' D R2 U R2 B2 U'
R' D R2 U B2 R2 U'
F2 R2 B R U' L' F2
R' D R2 D L' B2 L'
R' D R2 D L2 B2 D
R' D R2 D L2 B2 D'
R' D R2 D L2 B2 D2
R D R B' R B' L
R' D R2 D B L2 B
R' D R2 D B2 L2 D
R' D R2 D B2 L2 D'
R' D R2 D B2 L2 D2
R D R B2 L R D
R D R B2 L R D'
R D R B2 L R D2
R D R B2 L D R
R D R B2 L D' R
R D R B2 L D2 R
R D R B2 R L D
R D R B2 R L D'
R D R B2 R L D2
R D R B2 R D L
R D R B2 R D' L
R D R B2 R D2 L
R D R B2 D L R
R D R B2 D R L
R D R B2 D' L R
R D R B2 D' R L
R D R B2 D2 L R
R D R B2 D2 R L
D R2 B U R B U'
F2 R2 B' R U' L' F2
R D R2 L B2 D2 L2
R D R2 L' B2 D2 L2
R D R2 L2 B2 D2 L2
R D R2 U2 R2 U2 B2
R D R2 D2 L2 D2 B2
F2 R2 B2 R U' L' F2
R D R2 B D2 L2 B
R D R2 B D2 B L2
R D R2 B' D2 B' L2
R D R2 B2 L D2 L2
R D R2 B2 L' D2 L2
R D R2 B2 L2 D2 L2
R D R2 B2 U2 R2 U2
R D R2 B2 D2 L2 D
R D R2 B2 D2 L2 D'
R D R2 B2 D2 L2 D2
D R2 B2 L U R U'
D R2 B2 U R U' L
B R2 B2 D L R2 B'
B R2 B2 D L B' R2
B R2 B2 D R2 L B'
U R2 B2 R F2 U' L
R' D F B2 U' F' R2
R D U2 R2 B2 D2 F2
R D U2 B' R2 F' B'
R D U2 B' R2 B' F'
R D U2 B2 R2 D2 F2
R' D F' B2 U' R2 F
R' D F' B2 U' F R2
R D F U2 F' R2 B2
R D F U2 F' B2 R2
R D F U2 B2 F' R2
U2 D R U' R2 U' R'
R' D F2 B2 U' R2 F2
R' D F2 B2 U' F2 R2
U2 D R U2 D R B2
U2 D R U2 D B2 R
U2 D R D U2 R B2
U2 D R D U2 B2 R
U2 D R D' F2 L' U2
