U' R D2 L2 F B
U' R D2 L2 B F
U' R B D2 L2 F2
U' R B D2 F2 L2
U' R' F' B' U2 R2
U' R' B' U2 R2 B
U' R' B' F' U2 R2
U' R B D2 L F2 L
U' R B D2 L2 F2 D
U' R B D2 L2 F2 D'
U' R B D2 L2 F2 D2
U' R B D2 F' L2 F'
U' R B D2 F2 L2 D
U' R B D2 F2 L2 D'
U' R B D2 F2 L2 D2
U' R B F D2 L2 F2
U' R B F D2 F2 L2
U' R B F' D2 L2 F2
U' R B F' D2 F2 L2
U' R B F2 D2 L2 F2
U' R B F2 D2 F2 L2
U' R B' R2 U2 R2 B2
U' R B' R2 U2 B2 R2
U' R' L2 U2 R2 F B
U' R' L2 U2 R2 B F
U' R' L2 F' U2 R2 F2
U' R' L2 F' U2 F2 R2
L2 U' B R F B L
L2 U' B R B F L
U' R' U2 R2 B D2 F2
U' R' U2 B2 R2 F' B
U' R' U2 B2 R2 B F'
R2 U' B' R U2 B R'
L2 U' B2 R F L B
U' R' D2 L2 F' U2 F2
F2 R' D' B' L' F U2
U' R' D2 F' L2 U2 F
U' R' D2 F' B' L2 U2
U' R' D2 B' L2 F' U2
U' R' D2 B' F' L2 U2
U' R' F' L2 U2 R2 F
U' R' F' L2 U2 F R2
U' R' F' D2 L2 U2 F
U' R' F' D2 B' L2 U2
U' R' F' B' L U2 R2
U' R' F' B' L' U2 R2
U' R' F' B' L2 U2 R2
U' R' F' B' U2 R2 D
U' R' F' B' U2 R2 D'
U' R' F' B' U2 R2 D2
U' R' F' B' D2 L2 U2
U' R' F' B2 U2 R2 F'
U' R' B' L U2 R2 B
U' R' B' L F' U2 R2
U' R' B' L' U2 R2 B
U' R' B' L' F' U2 R2
U' R' B' L2 U2 R2 B
U' R' B' L2 F' U2 R2
F' R' B' U L' B' U
U' R' B' U2 R2 D B
U' R' B' U2 R2 D' B
U' R' B' U2 R2 D2 B
U' R' B' U2 R2 B D
U' R' B' U2 R2 B D'
U' R' B' U2 R2 B D2
U' R' B' U2 B R2 B
U' R' B' U2 B' R2 B
U' R' B' U2 B2 R2 B
U' R' B' D2 L2 F' U2
U' R' B' D2 F' L2 U2
U' R' B' F' L U2 R2
U' R' B' F' L' U2 R2
U' R' B' F' L2 U2 R2
U2 R' B' U' R' U' R'
U' R' B' F' U2 R2 D
U' R' B' F' U2 R2 D'
U' R' B' F' U2 R2 D2
U' R' B' F' D2 L2 U2
F2 R' B' D' L' F U2
U R' B' L F U2 R2
U R' B' L' U2 R2 B'
U R' B' L' U2 B' R2
R U2 R2 B' U' R' U'
U' R' B2 U2 R2 F' B
U' R' B2 U2 R2 B F'
U R' B' U2 R B R
U' R' B2 F' U2 R2 F'
R U2 B' R2 U' R U'
B2 R2 F' L R' D' B2
B2 R2 F' L D' R' B2
B2 R2 F' R' L D' B2
B' U L' U R B' L
B' U L' U B' L R
B' U L' U B' R L
U' D R D2 L2 F B
U' D R D2 L2 B F
U' D R B D2 L2 F2
U' D R B D2 F2 L2
U' D R' F' B' U2 R2
U' D R' B' U2 R2 B
U' D R' B' F' U2 R2
B2 U' L R2 F' R' B
D' U' R D2 L2 F B
D' U' R D2 L2 B F
U' D' R D2 L2 F B
U' D' R D2 L2 B F
D2 U' R D2 L2 F B
D2 U' R D2 L2 B F
U' D' R B D2 L2 F2
D' U' R B D2 L2 F2
U' D' R B D2 F2 L2
D' U' R B D2 F2 L2
D2 U' R B D2 L2 F2
D2 U' R B D2 F2 L2
U' D' R' F' B' U2 R2
D' U' R' F' B' U2 R2
D U' R D2 L2 F B
D U' R D2 L2 B F
D2 U' R' F' B' U2 R2
U' D' R' B' U2 R2 B
D' U' R' B' U2 R2 B
U' D' R' B' F' U2 R2
D' U' R' B' F' U2 R2
D2 U' R' B' U2 R2 B
D2 U' R' B' F' U2 R2
D U' R B D2 L2 F2
D U' R B D2 F2 L2
D U' R' F' B' U2 R2
D U' R' B' U2 R2 B
D U' R' B' F' U2 R2
B2 U' R2 L F' R' B
B2 U' R2 F' L R' B
B2 U' R2 F' R' L B
R D2 L2 F U R U'
U' D2 R D2 L2 F B
U' D2 R D2 L2 B F
U' D2 R B D2 L2 F2
U' D2 R B D2 F2 L2
U' D2 R' F' B' U2 R2
U' D2 R' B' U2 R2 B
U' D2 R' B' F' U2 R2
U' F R' F' B' U2 R
U' F R' B' F' U2 R
B' U2 B' L R D B2
B' U2 B' R L D B2
B' U2 B' R D L B2
F2 D R' B' L' U2 B2
R' F B' U' R U' R
U' F' R' F' B' L' U2
U' F' R' B' F' L' U2
F2 D' R' B' L' F U2
R' F' B' U L' U R2
U' F2 R' B' L' F' U2
U F2 R' B' L' U2 B'
U F2 B' L' U2 B' L
U' B R D2 F2 B L
U' B R D2 B L F2
U' B R D2 B F2 L
U' B D2 R F2 B L
U' B D2 R B L F2
U' B D2 R B F2 L
U B' L' U2 R B' L
U B' L' U2 B' L R
U B' L' U2 B' R L
R' B' U L' U R2 B'
R' B' U L' U B' R2
R' B' U' R U' B R
U' B' U2 L' R B' L
U' B' U2 L' B' L R
U' B' U2 L' B' R L
U' B' U2 R L' B' L
U B' U2 R B' L B2
B' F' U L' B' U L
U B' U2 B' L R B
U B' U2 B' R L B
U B' U2 B2 R B L
F' B' U L' B' U L
R' B' F U' R U' R
R' B' F' U L' U R2
U' B2 L R2 F' R' B
U B' F2 L' U2 B' L
U' B2 R2 L F' R' B
U' B2 R2 F' L R' B
U' B2 R2 F' R' L B
L2 B2 U' R F L B
